Mar  6 01:57:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:57:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 01:57:57 2021 - NOTICE   Checked for devices.
Mar  6 01:57:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:57:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:57:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:57:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:58:00 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 01:58:00 2021 - DEBUG    t_processed size:	5
Mar  6 01:58:00 2021 - DEBUG    t_processed elements:
Mar  6 01:58:00 2021 - DEBUG         t_processed[0][0]:	583680
Mar  6 01:58:00 2021 - DEBUG         t_processed[1][0]:	291840
Mar  6 01:58:00 2021 - DEBUG         t_processed[2][0]:	145920
Mar  6 01:58:00 2021 - DEBUG         t_processed[3][0]:	72960
Mar  6 01:58:00 2021 - DEBUG         t_processed[4][0]:	36480
Mar  6 01:58:00 2021 - DEBUG    power:			2.000000
Mar  6 01:58:00 2021 - NOTICE   Finished. 1
Mar  6 01:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:58:00 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:58:00 2021 - NOTICE   	DDTR Binning 	46.796545
Mar  6 01:58:00 2021 - NOTICE   	DDTR Corner_Turn 	26.921761
Mar  6 01:58:00 2021 - NOTICE   	DDTR Dedispersion 	637.855977
Mar  6 01:58:00 2021 - NOTICE   	DDTR Host_To_Device 	838.583593
Mar  6 01:58:00 2021 - NOTICE   	DDTR total 	1550.324823
Mar  6 01:58:00 2021 - NOTICE   	Total total 	1550.467041
Mar  6 01:58:00 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  6 01:58:00 2021 - NOTICE    
Mar  6 01:58:00 2021 - NOTICE   	Real-time speed-up factor:	12.046537
Mar  6 01:58:00 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:58:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:58:00 2021 - NOTICE   Checked for devices.
Mar  6 01:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:58:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:58:00 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:58:00 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:58:00 2021 - DEBUG    Driver version:		11010
Mar  6 01:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:58:00 2021 - NOTICE   Calculating strategy.
Mar  6 01:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Mar  6 01:58:00 2021 - DEBUG    Range:	5 MAXSHIFT:	184400 Scrunch value:	32
Mar  6 01:58:00 2021 - DEBUG    Maximum dispersive delay:	 11.801600(s).
Mar  6 01:58:00 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 01:58:00 2021 - DEBUG    In 1
Mar  6 01:58:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:58:00 2021 - NOTICE   Calculating strategy.
Mar  6 01:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Mar  6 01:58:00 2021 - DEBUG    Range:	5 MAXSHIFT:	184400 Scrunch value:	32
Mar  6 01:58:00 2021 - DEBUG    Maximum dispersive delay:	 11.801600(s).
Mar  6 01:58:00 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 01:58:00 2021 - DEBUG    In 1
Mar  6 01:58:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:58:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:58:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:58:00 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:58:00 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:58:00 2021 - DEBUG    Driver version:		11010
Mar  6 01:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:58:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:58:00 2021 - DEBUG    az_start:		0.000000
Mar  6 01:58:00 2021 - DEBUG    za_start:		0.000000
Mar  6 01:58:00 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:58:00 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:58:00 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:58:00 2021 - DEBUG    tsamp:			0.000064
Mar  6 01:58:00 2021 - DEBUG    refdm:			0.000000
Mar  6 01:58:00 2021 - DEBUG    period:			0.000000
Mar  6 01:58:00 2021 - DEBUG    fch1:			440.000000
Mar  6 01:58:00 2021 - DEBUG    foff:			-0.048828
Mar  6 01:58:00 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:58:00 2021 - DEBUG    telescope_id:		0
Mar  6 01:58:00 2021 - DEBUG    machine_id:		0
Mar  6 01:58:00 2021 - DEBUG    data_type:		0
Mar  6 01:58:00 2021 - DEBUG    barycentric:		0
Mar  6 01:58:00 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:58:00 2021 - DEBUG    nbits:			8
Mar  6 01:58:00 2021 - DEBUG    nsamples:		312500
Mar  6 01:58:00 2021 - DEBUG    nchans:			2048
Mar  6 01:58:00 2021 - DEBUG    nifs:			0
Mar  6 01:58:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:58:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:58:00 2021 - DEBUG    rawdatafile:		
Mar  6 01:58:00 2021 - DEBUG    source_name:		
Mar  6 01:58:00 2021 - DEBUG    N:			0
Mar  6 01:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:58:00 2021 - DEBUG    Optimization settings:
Mar  6 01:58:00 2021 - DEBUG    		UNROLL:			4
Mar  6 01:58:00 2021 - DEBUG    		SNUMREG:		4
Mar  6 01:58:00 2021 - DEBUG    		SDIVINT:		10
Mar  6 01:58:00 2021 - DEBUG    		SDIVINDM:		60
Mar  6 01:58:00 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:58:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.012000,1,1
Mar  6 01:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,67.440002,0.025000,2,2
Mar  6 01:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.440002,114.059998,0.037000,4,4
Mar  6 01:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.059998,207.059998,0.062000,8,8
Mar  6 01:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.059998,415.859985,0.120000,16,16
Mar  6 01:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.859985,815.459961,0.370000,32,32
Mar  6 01:58:00 2021 - DEBUG    ddtr max_ndms:		3120
Mar  6 01:58:00 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:58:00 2021 - DEBUG         ndms[0]:		3120
Mar  6 01:58:00 2021 - DEBUG         ndms[1]:		1200
Mar  6 01:58:00 2021 - DEBUG         ndms[2]:		1260
Mar  6 01:58:00 2021 - DEBUG         ndms[3]:		1500
Mar  6 01:58:00 2021 - DEBUG         ndms[4]:		1740
Mar  6 01:58:00 2021 - DEBUG         ndms[5]:		1080
Mar  6 01:58:00 2021 - DEBUG    ddtr maxshift:		184400
Mar  6 01:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:58:00 2021 - DEBUG    ddtr max_ndms:		3120
Mar  6 01:58:00 2021 - DEBUG    t_processed size:	6
Mar  6 01:58:00 2021 - DEBUG    t_processed elements:
Mar  6 01:58:00 2021 - DEBUG         t_processed[0][0]:	128000
Mar  6 01:58:00 2021 - DEBUG         t_processed[1][0]:	64000
Mar  6 01:58:00 2021 - DEBUG         t_processed[2][0]:	32000
Mar  6 01:58:00 2021 - DEBUG         t_processed[3][0]:	16000
Mar  6 01:58:00 2021 - DEBUG         t_processed[4][0]:	8000
Mar  6 01:58:00 2021 - DEBUG         t_processed[5][0]:	4000
Mar  6 01:58:00 2021 - DEBUG    power:			2.000000
Mar  6 01:58:00 2021 - NOTICE   Pipeline is ready.
Mar  6 01:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
tes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.765097
CT Device memory bandwidth in GB/s: 142.659058

NOTICE: 0.000000	418.199982	0.410000	1020

Amount of telescope time processed: 0.000000

12812.500000
0.000314
254
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.199982	678.599976	0.620000	420

Amount of telescope time processed: 0.000000
timesamples: 624720

9687.500000
0.000314
197
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.599976	1158.599976	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 332880

7812.500000
0.000314
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.599976	2292.600098	2.100000	540

Amount of telescope time processed: 0.000000
timesamples: 186960

8203.125000
0.000314
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2292.600098	4152.600098	6.200000	300

Amount of telescope time processed: 0.000000
timesamples: 114000

12109.375000
0.000314
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55047 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 12.046537
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	2194 MB.
NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	2194 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 184400
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3898752000 bytes = 3718.140 MB;
Total memory required: 5178342400 bytes = 4938.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.822398
CT Device memory bandwidth in GB/s: 135.493439

NOTICE: 0.000000	37.439999	0.012000	3120

Amount of telescope time processed: 0.000000

187.500000
0.014449
177
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.439999	67.440002	0.025000	1200

Amount of telescope time processed: 0.000000
timesamples: 312400

195.312500
0.014449
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.440002	114.059998	0.037000	1260

Amount of telescope time processed: 0.000000
timesamples: 248400

144.531250
0.014449
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.059998	207.059998	0.062000	1500

Amount of telescope time processed: 0.Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:58:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:58:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:58:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 01:58:02 2021 - DEBUG    Signal width [samples]:		625
Mar  6 01:58:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:58:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:58:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:58:02 2021 - DEBUG    Optimization settings:
Mar  6 01:58:02 2021 - DEBUG    		UNROLL:			4
Mar  6 01:58:02 2021 - DEBUG    		SNUMREG:		4
Mar  6 01:58:02 2021 - DEBUG    		SDIVINT:		10
Mar  6 01:58:02 2021 - DEBUG    		SDIVINDM:		60
Mar  6 01:58:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:58:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.012000,1,1
Mar  6 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,67.440002,0.025000,2,2
Mar  6 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.440002,114.059998,0.037000,4,4
Mar  6 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.059998,207.059998,0.062000,8,8
Mar  6 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.059998,415.859985,0.120000,16,16
Mar  6 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.859985,815.459961,0.370000,32,32
Mar  6 01:58:02 2021 - DEBUG    ddtr max_ndms:		3120
Mar  6 01:58:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:58:02 2021 - DEBUG         ndms[0]:		3120
Mar  6 01:58:02 2021 - DEBUG         ndms[1]:		1200
Mar  6 01:58:02 2021 - DEBUG         ndms[2]:		1260
Mar  6 01:58:02 2021 - DEBUG         ndms[3]:		1500
Mar  6 01:58:02 2021 - DEBUG         ndms[4]:		1740
Mar  6 01:58:02 2021 - DEBUG         ndms[5]:		1080
Mar  6 01:58:02 2021 - DEBUG    ddtr maxshift:		184400
Mar  6 01:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:58:02 2021 - DEBUG    ddtr max_ndms:		3120
Mar  6 01:58:02 2021 - DEBUG    t_processed size:	6
Mar  6 01:58:02 2021 - DEBUG    t_processed elements:
Mar  6 01:58:02 2021 - DEBUG         t_processed[0][0]:	128000
Mar  6 01:58:02 2021 - DEBUG         t_processed[1][0]:	64000
Mar  6 01:58:02 2021 - DEBUG         t_processed[2][0]:	32000
Mar  6 01:58:02 2021 - DEBUG         t_processed[3][0]:	16000
Mar  6 01:58:02 2021 - DEBUG         t_processed[4][0]:	8000
Mar  6 01:58:02 2021 - DEBUG         t_processed[5][0]:	4000
Mar  6 01:58:02 2021 - DEBUG    power:			2.000000
Mar  6 01:58:02 2021 - NOTICE   Finished. 1
Mar  6 01:58:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:58:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:58:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:58:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:58:02 2021 - NOTICE   	DDTR Binning 	86.546145
Mar  6 01:58:02 2021 - NOTICE   	DDTR Corner_Turn 	28.348703
Mar  6 01:58:02 2021 - NOTICE   	DDTR Dedispersion 	847.854806
Mar  6 01:58:02 2021 - NOTICE   	DDTR Host_To_Device 	838.718364
Mar  6 01:58:02 2021 - NOTICE   	DDTR total 	1801.663408
Mar  6 01:58:02 2021 - NOTICE   	Total total 	1801.825928
Mar  6 01:58:02 2021 - NOTICE   	Processed telescope time:	8192.000389
Mar  6 01:58:02 2021 - NOTICE    
Mar  6 01:58:02 2021 - NOTICE   	Real-time speed-up factor:	4.546499
Mar  6 01:58:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:58:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:58:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:58:02 2021 - NOTICE   Checked for devices.
Mar  6 01:58:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:58:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:58:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:58:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:58:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:58:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:58:02 2021 - DEBUG    Driver version:		11010
Mar  6 01:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:58:02 2021 - NOTICE   Calculating strategy.
Mar  6 01:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 01:58:02 2021 - DEBUG    Range:	3 MAXSHIFT:	19920 Scrunch value:	8
Mar  6 01:58:02 2021 - DEBUG    Maximum dispersive delay:	 2.549760(s).
Mar  6 01:58:02 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 01:58:02 2021 - DEBUG    In 1
Mar  6 01:58:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:58:02 2021 - NOTICE   Calculating strategy.
Mar  6 01:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 01:58:02 2021 - DEBUG    Range:	3 MAXSHIFT:	19920 Scrunch value:	8
Mar  6 01:58:02 2021 - DEBUG    Maximum dispersive delay:	 2.549760(s).
Mar  6 01:58:02 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 01:58:02 2021 - DEBUG    In 1
Mar  6 01:58:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:58:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:58:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:58:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:58:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:58:02 2021 - DEBUG    Driver version:		11010
Mar  6 01:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:58:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:58:02 2021 - DEBUG    az_start:		0.000000
Mar  6 01:58:02 2021 - DEBUG    za_start:		0.000000
Mar  6 01:58:02 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:58:02 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:58:02 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:58:02 2021 - DEBUG    tsamp:			0.000128
Mar  6 01:58:02 2021 - DEBUG    refdm:			0.000000
Mar  6 01:58:02 2021 - DEBUG    period:			0.000000
Mar  6 01:58:02 2021 - DEBUG    fch1:			1800.000000
Mar  6 01:58:02 2021 - DEBUG    foff:			-0.332031
Mar  6 01:58:02 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:58:02 2021 - DEBUG    telescope_id:		0
Mar  6 01:58:02 2021 - DEBUG    machine_id:		0
Mar  6 01:58:02 2021 - DEBUG    data_type:		0
Mar  6 01:58:02 2021 - DEBUG    barycentric:		0
Mar  6 01:58:02 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:58:02 2021 - DEBUG    nbits:			8
Mar  6 01:58:02 2021 - DEBUG    nsamples:		156250
Mar  6 01:58:02 2021 - DEBUG    nchans:			1024
Mar  6 01:58:02 2021 - DEBUG    nifs:			0
Mar  6 01:58:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:58:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:58:02 2021 - DEBUG    rawdatafile:		
Mar  6 01:58:02 2021 - DEBUG    source_name:		
Mar  6 01:58:02 2021 - DEBUG    N:			0
Mar  6 01:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:58:02 2021 - DEBUG    Optimization settings:
Mar  6 01:58:02 2021 - DEBUG    		UNROLL:			4
Mar  6 01:58:02 2021 - DEBUG    		SNUMREG:		4
Mar  6 01:58:02 2021 - DEBUG    		SDIVINT:		10
Mar  6 01:58:02 2021 - DEBUG    		SDIVINDM:		60
Mar  6 01:58:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:58:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,0.600000,1,1
Mar  6 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1195.199951,0.990000,2,2
Mar  6 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.199951,2275.199951,2.000000,4,4
Mar  6 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2275.199951,3715.199951,6.000000,8,8
Mar  6 01:58:02 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 01:58:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:58:02 2021 - DEBUG         ndms[0]:		1200
Mar  6 01:58:02 2021 - DEBUG         ndms[1]:		480
Mar  6 01:58:02 2021 - DEBUG         ndms[2]:		540
Mar  6 01:58:02 2021 - DEBUG         ndms[3]:		240
Mar  6 01:58:02 2021 - DEBUG    ddtr maxshift:		19920
Mar  6 01:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:58:02 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 01:58:02 2021 - DEBUG    t_processed size:	4
Mar  6 01:58:02 2021 - DEBUG    t_processed elements:
Mar  6 01:58:02 2021 - DEBUG         t_processed[0][0]:	136320
Mar  6 01:58:02 2021 - DEBUG         t_processed[1][0]:	68160
Mar  6 01:58:02 2021 - DEBUG         t_processed[2][0]:	34080
Mar  6 01:58:02 2021 - DEBUG         t_processed[3][0]:	17040
Mar  6 01:58:02 2021 - DEBUG    power:			2.000000
Mar  6 01:58:02 2021 - NOTICE   Pipeline is ready.
Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:58:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:58:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:58:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:58:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 01:58:02 2021 - DEBUG    Signal width [samples]:		312
Mar  6 01:58:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:58:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:58:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:58:02 2021 - DEBUG    Optimization settings:
Mar  6 01:58:02 2021 - DEBUG    		UNROLL:			4
Mar  6 01:58:02 2021 - DEBUG    		SNUMREG:		4
