Mar  6 00:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:20:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:20:30 2021 - NOTICE   Checked for devices.
Mar  6 00:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:20:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:20:33 2021 - DEBUG    ddtr max_ndms:		984
Mar  6 00:20:33 2021 - DEBUG    t_processed size:	5
Mar  6 00:20:33 2021 - DEBUG    t_processed elements:
Mar  6 00:20:33 2021 - DEBUG         t_processed[0][0]:	583680
Mar  6 00:20:33 2021 - DEBUG         t_processed[1][0]:	291840
Mar  6 00:20:33 2021 - DEBUG         t_processed[2][0]:	145920
Mar  6 00:20:33 2021 - DEBUG         t_processed[3][0]:	72960
Mar  6 00:20:33 2021 - DEBUG         t_processed[4][0]:	36480
Mar  6 00:20:33 2021 - DEBUG    power:			2.000000
Mar  6 00:20:33 2021 - NOTICE   Finished. 1
Mar  6 00:20:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:20:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:20:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:20:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:20:33 2021 - NOTICE   	DDTR Binning 	46.619904
Mar  6 00:20:33 2021 - NOTICE   	DDTR Corner_Turn 	26.863199
Mar  6 00:20:33 2021 - NOTICE   	DDTR Dedispersion 	1050.137321
Mar  6 00:20:33 2021 - NOTICE   	DDTR Host_To_Device 	837.040583
Mar  6 00:20:33 2021 - NOTICE   	DDTR total 	1960.829142
Mar  6 00:20:33 2021 - NOTICE   	Total total 	1960.973389
Mar  6 00:20:33 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  6 00:20:33 2021 - NOTICE    
Mar  6 00:20:33 2021 - NOTICE   	Real-time speed-up factor:	9.524739
Mar  6 00:20:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:20:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:20:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:20:33 2021 - NOTICE   Checked for devices.
Mar  6 00:20:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:20:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:20:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:20:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:20:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:20:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:20:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:20:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:20:33 2021 - DEBUG    Driver version:		11010
Mar  6 00:20:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:20:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:20:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:20:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:20:33 2021 - NOTICE   Calculating strategy.
Mar  6 00:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 00:20:33 2021 - DEBUG    Range:	5 MAXSHIFT:	181344 Scrunch value:	32
Mar  6 00:20:33 2021 - DEBUG    Maximum dispersive delay:	 11.606016(s).
Mar  6 00:20:33 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:20:33 2021 - DEBUG    In 1
Mar  6 00:20:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:20:33 2021 - NOTICE   Calculating strategy.
Mar  6 00:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 00:20:33 2021 - DEBUG    Range:	5 MAXSHIFT:	181344 Scrunch value:	32
Mar  6 00:20:33 2021 - DEBUG    Maximum dispersive delay:	 11.606016(s).
Mar  6 00:20:33 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:20:33 2021 - DEBUG    In 1
Mar  6 00:20:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:20:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:20:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:20:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:20:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:20:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:20:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:20:33 2021 - DEBUG    Driver version:		11010
Mar  6 00:20:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:20:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:20:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:20:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:20:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:20:33 2021 - DEBUG    az_start:		0.000000
Mar  6 00:20:33 2021 - DEBUG    za_start:		0.000000
Mar  6 00:20:33 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:20:33 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:20:33 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:20:33 2021 - DEBUG    tsamp:			0.000064
Mar  6 00:20:33 2021 - DEBUG    refdm:			0.000000
Mar  6 00:20:33 2021 - DEBUG    period:			0.000000
Mar  6 00:20:33 2021 - DEBUG    fch1:			440.000000
Mar  6 00:20:33 2021 - DEBUG    foff:			-0.048828
Mar  6 00:20:33 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:20:33 2021 - DEBUG    telescope_id:		0
Mar  6 00:20:33 2021 - DEBUG    machine_id:		0
Mar  6 00:20:33 2021 - DEBUG    data_type:		0
Mar  6 00:20:33 2021 - DEBUG    barycentric:		0
Mar  6 00:20:33 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:20:33 2021 - DEBUG    nbits:			8
Mar  6 00:20:33 2021 - DEBUG    nsamples:		312500
Mar  6 00:20:33 2021 - DEBUG    nchans:			2048
Mar  6 00:20:33 2021 - DEBUG    nifs:			0
Mar  6 00:20:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:20:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:20:33 2021 - DEBUG    rawdatafile:		
Mar  6 00:20:33 2021 - DEBUG    source_name:		
Mar  6 00:20:33 2021 - DEBUG    N:			0
Mar  6 00:20:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:20:33 2021 - DEBUG    Optimization settings:
Mar  6 00:20:33 2021 - DEBUG    		UNROLL:			4
Mar  6 00:20:33 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:20:33 2021 - DEBUG    		SDIVINT:		24
Mar  6 00:20:33 2021 - DEBUG    		SDIVINDM:		24
Mar  6 00:20:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:20:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 00:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,66.863998,0.025000,2,2
Mar  6 00:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.863998,113.040001,0.037000,4,4
Mar  6 00:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.040001,205.295990,0.062000,8,8
Mar  6 00:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.295990,409.776001,0.120000,16,16
Mar  6 00:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.776001,800.495972,0.370000,32,32
Mar  6 00:20:33 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 00:20:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:20:33 2021 - DEBUG         ndms[0]:		3072
Mar  6 00:20:33 2021 - DEBUG         ndms[1]:		1200
Mar  6 00:20:33 2021 - DEBUG         ndms[2]:		1248
Mar  6 00:20:33 2021 - DEBUG         ndms[3]:		1488
Mar  6 00:20:33 2021 - DEBUG         ndms[4]:		1704
Mar  6 00:20:33 2021 - DEBUG         ndms[5]:		1056
Mar  6 00:20:33 2021 - DEBUG    ddtr maxshift:		181344
Mar  6 00:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:20:33 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 00:20:33 2021 - DEBUG    t_processed size:	6
Mar  6 00:20:33 2021 - DEBUG    t_processed elements:
Mar  6 00:20:33 2021 - DEBUG         t_processed[0][0]:	129024
Mar  6 00:20:33 2021 - DEBUG         t_processed[1][0]:	64512
Mar  6 00:20:33 2021 - DEBUG         t_processed[2][0]:	32256
Mar  6 00:20:33 2021 - DEBUG         t_processed[3][0]:	16128
Mar  6 00:20:33 2021 - DEBUG         t_processed[4][0]:	8064
Mar  6 00:20:33 2021 - DEBUG         t_processed[5][0]:	4032
Mar  6 00:20:33 2021 - DEBUG    power:			2.000000
Mar  6 00:20:33 2021 - NOTICE   Pipeline is ready.
Mar  6 00:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:36 2021 - NOTICE   Pipeline running over next chunk.
s = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.920092
CT Device memory bandwidth in GB/s: 142.752055

NOTICE: 0.000000	403.440002	0.410000	984

Amount of telescope time processed: 0.000000

12812.500000
0.000314
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.440002	641.520020	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 623712

9687.500000
0.000314
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.520020	1121.520020	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 331872

7812.500000
0.000314
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.520020	2179.919922	2.100000	504

Amount of telescope time processed: 0.000000
timesamples: 185952

8203.125000
0.000314
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2179.919922	3965.520020	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 112992

12109.375000
0.000314
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96097 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 9.524738
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	2125 MB.
NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	2125 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 181344
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  3813801984 bytes = 3637.125 MB;
Total memory required: 5085069312 bytes = 4849.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.803778
CT Device memory bandwidth in GB/s: 135.482267

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.014449
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	66.863998	0.025000	1200

Amount of telescope time processed: 0.000000
timesamples: 310368

195.312500
0.014449
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.863998	113.040001	0.037000	1248

Amount of telescope time processed: 0.000000
timesamples: 245856

144.531250
0.014449
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.040001	205.295990	0.062000	1488

Amount of telescope time processed: 0.00000Mar  6 00:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:20:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:20:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 00:20:36 2021 - DEBUG    Signal width [samples]:		625
Mar  6 00:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:20:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:20:36 2021 - DEBUG    Optimization settings:
Mar  6 00:20:36 2021 - DEBUG    		UNROLL:			4
Mar  6 00:20:36 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:20:36 2021 - DEBUG    		SDIVINT:		24
Mar  6 00:20:36 2021 - DEBUG    		SDIVINDM:		24
Mar  6 00:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:20:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 00:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,66.863998,0.025000,2,2
Mar  6 00:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.863998,113.040001,0.037000,4,4
Mar  6 00:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.040001,205.295990,0.062000,8,8
Mar  6 00:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.295990,409.776001,0.120000,16,16
Mar  6 00:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.776001,800.495972,0.370000,32,32
Mar  6 00:20:36 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 00:20:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:20:36 2021 - DEBUG         ndms[0]:		3072
Mar  6 00:20:36 2021 - DEBUG         ndms[1]:		1200
Mar  6 00:20:36 2021 - DEBUG         ndms[2]:		1248
Mar  6 00:20:36 2021 - DEBUG         ndms[3]:		1488
Mar  6 00:20:36 2021 - DEBUG         ndms[4]:		1704
Mar  6 00:20:36 2021 - DEBUG         ndms[5]:		1056
Mar  6 00:20:36 2021 - DEBUG    ddtr maxshift:		181344
Mar  6 00:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:20:36 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 00:20:36 2021 - DEBUG    t_processed size:	6
Mar  6 00:20:36 2021 - DEBUG    t_processed elements:
Mar  6 00:20:36 2021 - DEBUG         t_processed[0][0]:	129024
Mar  6 00:20:36 2021 - DEBUG         t_processed[1][0]:	64512
Mar  6 00:20:36 2021 - DEBUG         t_processed[2][0]:	32256
Mar  6 00:20:36 2021 - DEBUG         t_processed[3][0]:	16128
Mar  6 00:20:36 2021 - DEBUG         t_processed[4][0]:	8064
Mar  6 00:20:36 2021 - DEBUG         t_processed[5][0]:	4032
Mar  6 00:20:36 2021 - DEBUG    power:			2.000000
Mar  6 00:20:36 2021 - NOTICE   Finished. 1
Mar  6 00:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:20:36 2021 - NOTICE   	DDTR Binning 	85.565472
Mar  6 00:20:36 2021 - NOTICE   	DDTR Corner_Turn 	28.176384
Mar  6 00:20:36 2021 - NOTICE   	DDTR Dedispersion 	1459.044032
Mar  6 00:20:36 2021 - NOTICE   	DDTR Host_To_Device 	833.060659
Mar  6 00:20:36 2021 - NOTICE   	DDTR total 	2406.045662
Mar  6 00:20:36 2021 - NOTICE   	Total total 	2406.214844
Mar  6 00:20:36 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  6 00:20:36 2021 - NOTICE    
Mar  6 00:20:36 2021 - NOTICE   	Real-time speed-up factor:	3.431753
Mar  6 00:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:20:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:20:36 2021 - NOTICE   Checked for devices.
Mar  6 00:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:20:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:20:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:20:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:20:36 2021 - DEBUG    Driver version:		11010
Mar  6 00:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:20:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:20:36 2021 - NOTICE   Calculating strategy.
Mar  6 00:20:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 00:20:36 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Mar  6 00:20:36 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Mar  6 00:20:36 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:20:36 2021 - DEBUG    In 1
Mar  6 00:20:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:20:36 2021 - NOTICE   Calculating strategy.
Mar  6 00:20:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 00:20:36 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Mar  6 00:20:36 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Mar  6 00:20:36 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:20:36 2021 - DEBUG    In 1
Mar  6 00:20:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:20:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:20:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:20:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:20:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:20:36 2021 - DEBUG    Driver version:		11010
Mar  6 00:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:20:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:20:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:20:36 2021 - DEBUG    az_start:		0.000000
Mar  6 00:20:36 2021 - DEBUG    za_start:		0.000000
Mar  6 00:20:36 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:20:36 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:20:36 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:20:36 2021 - DEBUG    tsamp:			0.000128
Mar  6 00:20:36 2021 - DEBUG    refdm:			0.000000
Mar  6 00:20:36 2021 - DEBUG    period:			0.000000
Mar  6 00:20:36 2021 - DEBUG    fch1:			1800.000000
Mar  6 00:20:36 2021 - DEBUG    foff:			-0.332031
Mar  6 00:20:36 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:20:36 2021 - DEBUG    telescope_id:		0
Mar  6 00:20:36 2021 - DEBUG    machine_id:		0
Mar  6 00:20:36 2021 - DEBUG    data_type:		0
Mar  6 00:20:36 2021 - DEBUG    barycentric:		0
Mar  6 00:20:36 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:20:36 2021 - DEBUG    nbits:			8
Mar  6 00:20:36 2021 - DEBUG    nsamples:		156250
Mar  6 00:20:36 2021 - DEBUG    nchans:			1024
Mar  6 00:20:36 2021 - DEBUG    nifs:			0
Mar  6 00:20:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:20:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:20:36 2021 - DEBUG    rawdatafile:		
Mar  6 00:20:36 2021 - DEBUG    source_name:		
Mar  6 00:20:36 2021 - DEBUG    N:			0
Mar  6 00:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:20:36 2021 - DEBUG    Optimization settings:
Mar  6 00:20:36 2021 - DEBUG    		UNROLL:			4
Mar  6 00:20:36 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:20:36 2021 - DEBUG    		SDIVINT:		24
Mar  6 00:20:36 2021 - DEBUG    		SDIVINDM:		24
Mar  6 00:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:20:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 00:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.600000,1,1
Mar  6 00:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1118.880005,0.990000,2,2
Mar  6 00:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.880005,2126.879883,2.000000,4,4
Mar  6 00:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2126.879883,3422.879883,6.000000,8,8
Mar  6 00:20:36 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 00:20:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:20:36 2021 - DEBUG         ndms[0]:		1152
Mar  6 00:20:36 2021 - DEBUG         ndms[1]:		432
Mar  6 00:20:36 2021 - DEBUG         ndms[2]:		504
Mar  6 00:20:36 2021 - DEBUG         ndms[3]:		216
Mar  6 00:20:36 2021 - DEBUG    ddtr maxshift:		18528
Mar  6 00:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:20:36 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 00:20:36 2021 - DEBUG    t_processed size:	4
Mar  6 00:20:36 2021 - DEBUG    t_processed elements:
Mar  6 00:20:36 2021 - DEBUG         t_processed[0][0]:	137472
Mar  6 00:20:36 2021 - DEBUG         t_processed[1][0]:	68736
Mar  6 00:20:36 2021 - DEBUG         t_processed[2][0]:	34368
Mar  6 00:20:36 2021 - DEBUG         t_processed[3][0]:	17184
Mar  6 00:20:36 2021 - DEBUG    power:			2.000000
Mar  6 00:20:36 2021 - NOTICE   Pipeline is ready.
Mar  6 00:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:20:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:20:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:20:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 00:20:36 2021 - DEBUG    Signal width [samples]:		312
Mar  6 00:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:20:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:20:36 2021 - DEBUG    Optimization settings:
Mar  6 00:20:36 2021 - DEBUG    		UNROLL:			4
Mar  6 00:20:36 2021 - DEBUG    		SNUMREG:		2
