Mar  6 02:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:05:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:05:22 2021 - NOTICE   Checked for devices.
Mar  6 02:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:05:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:05:24 2021 - DEBUG    		SDIVINT:		14
Mar  6 02:05:24 2021 - DEBUG    		SDIVINDM:		60
Mar  6 02:05:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:05:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 02:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.199982,0.410000,1,1
Mar  6 02:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.199982,678.599976,0.620000,2,2
Mar  6 02:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.599976,1158.599976,1.000000,4,4
Mar  6 02:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.599976,2292.600098,2.100000,8,8
Mar  6 02:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2292.600098,4152.600098,6.200000,16,16
Mar  6 02:05:24 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 02:05:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:05:24 2021 - DEBUG         ndms[0]:		1020
Mar  6 02:05:24 2021 - DEBUG         ndms[1]:		420
Mar  6 02:05:24 2021 - DEBUG         ndms[2]:		480
Mar  6 02:05:24 2021 - DEBUG         ndms[3]:		540
Mar  6 02:05:24 2021 - DEBUG         ndms[4]:		300
Mar  6 02:05:24 2021 - DEBUG    ddtr maxshift:		45080
Mar  6 02:05:24 2021 - DEBUG    ddtr num_tchunks:	1
