Mar  6 00:07:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:07:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:07:15 2021 - NOTICE   Checked for devices.
Mar  6 00:07:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:07:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:07:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:07:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:07:17 2021 - DEBUG    ddtr max_ndms:		980
Mar  6 00:07:17 2021 - DEBUG    t_processed size:	5
Mar  6 00:07:17 2021 - DEBUG    t_processed elements:
Mar  6 00:07:17 2021 - DEBUG         t_processed[0][0]:	584192
Mar  6 00:07:17 2021 - DEBUG         t_processed[1][0]:	292096
Mar  6 00:07:17 2021 - DEBUG         t_processed[2][0]:	146048
Mar  6 00:07:17 2021 - DEBUG         t_processed[3][0]:	73024
Mar  6 00:07:17 2021 - DEBUG         t_processed[4][0]:	36512
Mar  6 00:07:17 2021 - DEBUG    power:			2.000000
Mar  6 00:07:17 2021 - NOTICE   Finished. 1
Mar  6 00:07:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:07:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:07:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:07:17 2021 - NOTICE   	DDTR Binning 	46.595008
Mar  6 00:07:17 2021 - NOTICE   	DDTR Corner_Turn 	26.864321
Mar  6 00:07:17 2021 - NOTICE   	DDTR Dedispersion 	706.748287
Mar  6 00:07:17 2021 - NOTICE   	DDTR Host_To_Device 	836.747990
Mar  6 00:07:17 2021 - NOTICE   	DDTR total 	1617.112820
Mar  6 00:07:17 2021 - NOTICE   	Total total 	1617.244141
Mar  6 00:07:17 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar  6 00:07:17 2021 - NOTICE    
Mar  6 00:07:17 2021 - NOTICE   	Real-time speed-up factor:	11.559259
Mar  6 00:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:07:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:07:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:07:17 2021 - NOTICE   Checked for devices.
Mar  6 00:07:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:07:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:07:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:07:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:07:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:07:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:07:17 2021 - DEBUG    Driver version:		11010
Mar  6 00:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:07:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:07:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:07:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:07:17 2021 - NOTICE   Calculating strategy.
Mar  6 00:07:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar  6 00:07:17 2021 - DEBUG    Range:	5 MAXSHIFT:	186592 Scrunch value:	32
Mar  6 00:07:17 2021 - DEBUG    Maximum dispersive delay:	 11.941888(s).
Mar  6 00:07:17 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:07:17 2021 - DEBUG    In 1
Mar  6 00:07:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:07:18 2021 - NOTICE   Calculating strategy.
Mar  6 00:07:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar  6 00:07:18 2021 - DEBUG    Range:	5 MAXSHIFT:	186592 Scrunch value:	32
Mar  6 00:07:18 2021 - DEBUG    Maximum dispersive delay:	 11.941888(s).
Mar  6 00:07:18 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:07:18 2021 - DEBUG    In 1
Mar  6 00:07:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:07:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:07:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:07:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:07:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:07:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:07:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:07:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:07:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:07:18 2021 - DEBUG    Driver version:		11010
Mar  6 00:07:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:07:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:07:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:07:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:07:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:07:18 2021 - DEBUG    az_start:		0.000000
Mar  6 00:07:18 2021 - DEBUG    za_start:		0.000000
Mar  6 00:07:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:07:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:07:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:07:18 2021 - DEBUG    tsamp:			0.000064
Mar  6 00:07:18 2021 - DEBUG    refdm:			0.000000
Mar  6 00:07:18 2021 - DEBUG    period:			0.000000
Mar  6 00:07:18 2021 - DEBUG    fch1:			440.000000
Mar  6 00:07:18 2021 - DEBUG    foff:			-0.048828
Mar  6 00:07:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:07:18 2021 - DEBUG    telescope_id:		0
Mar  6 00:07:18 2021 - DEBUG    machine_id:		0
Mar  6 00:07:18 2021 - DEBUG    data_type:		0
Mar  6 00:07:18 2021 - DEBUG    barycentric:		0
Mar  6 00:07:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:07:18 2021 - DEBUG    nbits:			8
Mar  6 00:07:18 2021 - DEBUG    nsamples:		312500
Mar  6 00:07:18 2021 - DEBUG    nchans:			2048
Mar  6 00:07:18 2021 - DEBUG    nifs:			0
Mar  6 00:07:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:07:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:07:18 2021 - DEBUG    rawdatafile:		
Mar  6 00:07:18 2021 - DEBUG    source_name:		
Mar  6 00:07:18 2021 - DEBUG    N:			0
Mar  6 00:07:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:07:18 2021 - DEBUG    Optimization settings:
Mar  6 00:07:18 2021 - DEBUG    		UNROLL:			4
Mar  6 00:07:18 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:07:18 2021 - DEBUG    		SDIVINT:		28
Mar  6 00:07:18 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:07:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:07:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.012000,1,1
Mar  6 00:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,66.459999,0.025000,2,2
Mar  6 00:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.459999,113.080002,0.037000,4,4
Mar  6 00:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.080002,206.080002,0.062000,8,8
Mar  6 00:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,412.479980,0.120000,16,16
Mar  6 00:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.479980,797.280029,0.370000,32,32
Mar  6 00:07:18 2021 - DEBUG    ddtr max_ndms:		3080
Mar  6 00:07:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:07:18 2021 - DEBUG         ndms[0]:		3080
Mar  6 00:07:18 2021 - DEBUG         ndms[1]:		1180
Mar  6 00:07:18 2021 - DEBUG         ndms[2]:		1260
Mar  6 00:07:18 2021 - DEBUG         ndms[3]:		1500
Mar  6 00:07:18 2021 - DEBUG         ndms[4]:		1720
Mar  6 00:07:18 2021 - DEBUG         ndms[5]:		1040
Mar  6 00:07:18 2021 - DEBUG    ddtr maxshift:		186592
Mar  6 00:07:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:07:18 2021 - DEBUG    ddtr max_ndms:		3080
Mar  6 00:07:18 2021 - DEBUG    t_processed size:	6
Mar  6 00:07:18 2021 - DEBUG    t_processed elements:
Mar  6 00:07:18 2021 - DEBUG         t_processed[0][0]:	121856
Mar  6 00:07:18 2021 - DEBUG         t_processed[1][0]:	60928
Mar  6 00:07:18 2021 - DEBUG         t_processed[2][0]:	30464
Mar  6 00:07:18 2021 - DEBUG         t_processed[3][0]:	15232
Mar  6 00:07:18 2021 - DEBUG         t_processed[4][0]:	7616
Mar  6 00:07:18 2021 - DEBUG         t_processed[5][0]:	3808
Mar  6 00:07:18 2021 - DEBUG    power:			2.000000
Mar  6 00:07:18 2021 - NOTICE   Pipeline is ready.
Mar  6 00:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:20 2021 - NOTICE   Pipeline running over next chunk.
s = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	584192, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.961547
CT Device memory bandwidth in GB/s: 142.776928

NOTICE: 0.000000	401.799988	0.410000	980

Amount of telescope time processed: 0.000000

12812.500000
0.000314
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.799988	637.400024	0.620000	380

Amount of telescope time processed: 0.000000
timesamples: 623840

9687.500000
0.000314
111
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.400024	1117.400024	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 331744

7812.500000
0.000314
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.400024	2209.399902	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 185696

8203.125000
0.000314
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.399902	3945.399902	6.200000	280

Amount of telescope time processed: 0.000000
timesamples: 112672

12109.375000
0.000314
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	584192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61724 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 584192
Real-time speedup factor: 11.559258
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	2192 MB.
NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	2192 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 186592
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  3800079360 bytes = 3624.038 MB;
Total memory required: 5063482368 bytes = 4828.913 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.028056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.160964
CT Device memory bandwidth in GB/s: 135.096579

NOTICE: 0.000000	36.959999	0.012000	3080

Amount of telescope time processed: 0.000000

187.500000
0.014449
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	66.459999	0.025000	1180

Amount of telescope time processed: 0.000000
timesamples: 308448

195.312500
0.014449
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.459999	113.080002	0.037000	1260

Amount of telescope time processed: 0.000000
timesamples: 247520

144.531250
0.014449
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.080002	206.080002	0.062000	1500

Amount of telescope time processed: 0.0000Mar  6 00:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:07:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:07:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:07:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 00:07:20 2021 - DEBUG    Signal width [samples]:		625
Mar  6 00:07:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:07:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:07:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:07:20 2021 - DEBUG    Optimization settings:
Mar  6 00:07:20 2021 - DEBUG    		UNROLL:			4
Mar  6 00:07:20 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:07:20 2021 - DEBUG    		SDIVINT:		28
Mar  6 00:07:20 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:07:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:07:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.012000,1,1
Mar  6 00:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,66.459999,0.025000,2,2
Mar  6 00:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.459999,113.080002,0.037000,4,4
Mar  6 00:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.080002,206.080002,0.062000,8,8
Mar  6 00:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,412.479980,0.120000,16,16
Mar  6 00:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.479980,797.280029,0.370000,32,32
Mar  6 00:07:20 2021 - DEBUG    ddtr max_ndms:		3080
Mar  6 00:07:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:07:20 2021 - DEBUG         ndms[0]:		3080
Mar  6 00:07:20 2021 - DEBUG         ndms[1]:		1180
Mar  6 00:07:20 2021 - DEBUG         ndms[2]:		1260
Mar  6 00:07:20 2021 - DEBUG         ndms[3]:		1500
Mar  6 00:07:20 2021 - DEBUG         ndms[4]:		1720
Mar  6 00:07:20 2021 - DEBUG         ndms[5]:		1040
Mar  6 00:07:20 2021 - DEBUG    ddtr maxshift:		186592
Mar  6 00:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:07:20 2021 - DEBUG    ddtr max_ndms:		3080
Mar  6 00:07:20 2021 - DEBUG    t_processed size:	6
Mar  6 00:07:20 2021 - DEBUG    t_processed elements:
Mar  6 00:07:20 2021 - DEBUG         t_processed[0][0]:	121856
Mar  6 00:07:20 2021 - DEBUG         t_processed[1][0]:	60928
Mar  6 00:07:20 2021 - DEBUG         t_processed[2][0]:	30464
Mar  6 00:07:20 2021 - DEBUG         t_processed[3][0]:	15232
Mar  6 00:07:20 2021 - DEBUG         t_processed[4][0]:	7616
Mar  6 00:07:20 2021 - DEBUG         t_processed[5][0]:	3808
Mar  6 00:07:20 2021 - DEBUG    power:			2.000000
Mar  6 00:07:20 2021 - NOTICE   Finished. 1
Mar  6 00:07:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:07:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:07:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:07:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:07:20 2021 - NOTICE   	DDTR Binning 	86.443361
Mar  6 00:07:20 2021 - NOTICE   	DDTR Corner_Turn 	28.075359
Mar  6 00:07:20 2021 - NOTICE   	DDTR Dedispersion 	925.992096
Mar  6 00:07:20 2021 - NOTICE   	DDTR Host_To_Device 	827.312066
Mar  6 00:07:20 2021 - NOTICE   	DDTR total 	1868.016254
Mar  6 00:07:20 2021 - NOTICE   	Total total 	1868.169189
Mar  6 00:07:20 2021 - NOTICE   	Processed telescope time:	7798.783779
Mar  6 00:07:20 2021 - NOTICE    
Mar  6 00:07:20 2021 - NOTICE   	Real-time speed-up factor:	4.174560
Mar  6 00:07:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:07:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:07:20 2021 - NOTICE   Checked for devices.
Mar  6 00:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:07:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:07:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:07:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:07:20 2021 - DEBUG    Driver version:		11010
Mar  6 00:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:07:20 2021 - NOTICE   Calculating strategy.
Mar  6 00:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  6 00:07:20 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Mar  6 00:07:20 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Mar  6 00:07:20 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:07:20 2021 - DEBUG    In 1
Mar  6 00:07:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:07:20 2021 - NOTICE   Calculating strategy.
Mar  6 00:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  6 00:07:20 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Mar  6 00:07:20 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Mar  6 00:07:20 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:07:20 2021 - DEBUG    In 1
Mar  6 00:07:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:07:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:07:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:07:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:07:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:07:20 2021 - DEBUG    Driver version:		11010
Mar  6 00:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:07:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:07:20 2021 - DEBUG    az_start:		0.000000
Mar  6 00:07:20 2021 - DEBUG    za_start:		0.000000
Mar  6 00:07:20 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:07:20 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:07:20 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:07:20 2021 - DEBUG    tsamp:			0.000128
Mar  6 00:07:20 2021 - DEBUG    refdm:			0.000000
Mar  6 00:07:20 2021 - DEBUG    period:			0.000000
Mar  6 00:07:20 2021 - DEBUG    fch1:			1800.000000
Mar  6 00:07:20 2021 - DEBUG    foff:			-0.332031
Mar  6 00:07:20 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:07:20 2021 - DEBUG    telescope_id:		0
Mar  6 00:07:20 2021 - DEBUG    machine_id:		0
Mar  6 00:07:20 2021 - DEBUG    data_type:		0
Mar  6 00:07:20 2021 - DEBUG    barycentric:		0
Mar  6 00:07:20 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:07:20 2021 - DEBUG    nbits:			8
Mar  6 00:07:20 2021 - DEBUG    nsamples:		156250
Mar  6 00:07:20 2021 - DEBUG    nchans:			1024
Mar  6 00:07:20 2021 - DEBUG    nifs:			0
Mar  6 00:07:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:07:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:07:20 2021 - DEBUG    rawdatafile:		
Mar  6 00:07:20 2021 - DEBUG    source_name:		
Mar  6 00:07:20 2021 - DEBUG    N:			0
Mar  6 00:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:07:20 2021 - DEBUG    Optimization settings:
Mar  6 00:07:20 2021 - DEBUG    		UNROLL:			4
Mar  6 00:07:20 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:07:20 2021 - DEBUG    		SDIVINT:		28
Mar  6 00:07:20 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:07:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:07:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 00:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,0.600000,1,1
Mar  6 00:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1131.599976,0.990000,2,2
Mar  6 00:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.599976,2171.600098,2.000000,4,4
Mar  6 00:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.600098,3491.600098,6.000000,8,8
Mar  6 00:07:20 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 00:07:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:07:20 2021 - DEBUG         ndms[0]:		1160
Mar  6 00:07:20 2021 - DEBUG         ndms[1]:		440
Mar  6 00:07:20 2021 - DEBUG         ndms[2]:		520
Mar  6 00:07:20 2021 - DEBUG         ndms[3]:		220
Mar  6 00:07:20 2021 - DEBUG    ddtr maxshift:		19936
Mar  6 00:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:07:20 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 00:07:20 2021 - DEBUG    t_processed size:	4
Mar  6 00:07:20 2021 - DEBUG    t_processed elements:
Mar  6 00:07:20 2021 - DEBUG         t_processed[0][0]:	136192
Mar  6 00:07:20 2021 - DEBUG         t_processed[1][0]:	68096
Mar  6 00:07:20 2021 - DEBUG         t_processed[2][0]:	34048
Mar  6 00:07:20 2021 - DEBUG         t_processed[3][0]:	17024
Mar  6 00:07:20 2021 - DEBUG    power:			2.000000
Mar  6 00:07:20 2021 - NOTICE   Pipeline is ready.
Mar  6 00:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:07:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:07:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:07:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:07:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 00:07:20 2021 - DEBUG    Signal width [samples]:		312
Mar  6 00:07:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:07:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:07:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:07:20 2021 - DEBUG    Optimization settings:
Mar  6 00:07:20 2021 - DEBUG    		UNROLL:			4
Mar  6 00:07:20 2021 - DEBUG    		SNUMREG:		4
