Mar  5 23:53:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:53:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:53:48 2021 - NOTICE   Checked for devices.
Mar  5 23:53:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:53:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:53:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:53:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:53:51 2021 - DEBUG    ddtr max_ndms:		990
Mar  5 23:53:51 2021 - DEBUG    t_processed size:	5
Mar  5 23:53:51 2021 - DEBUG    t_processed elements:
Mar  5 23:53:51 2021 - DEBUG         t_processed[0][0]:	585600
Mar  5 23:53:51 2021 - DEBUG         t_processed[1][0]:	292800
Mar  5 23:53:51 2021 - DEBUG         t_processed[2][0]:	146400
Mar  5 23:53:51 2021 - DEBUG         t_processed[3][0]:	73200
Mar  5 23:53:51 2021 - DEBUG         t_processed[4][0]:	36600
Mar  5 23:53:51 2021 - DEBUG    power:			2.000000
Mar  5 23:53:51 2021 - NOTICE   Finished. 1
Mar  5 23:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:53:51 2021 - NOTICE   	DDTR Binning 	46.754496
Mar  5 23:53:51 2021 - NOTICE   	DDTR Corner_Turn 	26.954847
Mar  5 23:53:51 2021 - NOTICE   	DDTR Dedispersion 	894.761286
Mar  5 23:53:51 2021 - NOTICE   	DDTR Host_To_Device 	837.237039
Mar  5 23:53:51 2021 - NOTICE   	DDTR total 	1805.871867
Mar  5 23:53:51 2021 - NOTICE   	Total total 	1806.016602
Mar  5 23:53:51 2021 - NOTICE   	Processed telescope time:	18739.200592
Mar  5 23:53:51 2021 - NOTICE    
Mar  5 23:53:51 2021 - NOTICE   	Real-time speed-up factor:	10.375985
Mar  5 23:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:53:51 2021 - NOTICE   Checked for devices.
Mar  5 23:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:53:51 2021 - DEBUG    Driver version:		11010
Mar  5 23:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:53:51 2021 - NOTICE   Calculating strategy.
Mar  5 23:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar  5 23:53:51 2021 - DEBUG    Range:	5 MAXSHIFT:	179300 Scrunch value:	32
Mar  5 23:53:51 2021 - DEBUG    Maximum dispersive delay:	 11.475200(s).
Mar  5 23:53:51 2021 - DEBUG    Diagonal DM:	9.368947
Mar  5 23:53:51 2021 - DEBUG    In 1
Mar  5 23:53:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:53:51 2021 - NOTICE   Calculating strategy.
Mar  5 23:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar  5 23:53:51 2021 - DEBUG    Range:	5 MAXSHIFT:	179300 Scrunch value:	32
Mar  5 23:53:51 2021 - DEBUG    Maximum dispersive delay:	 11.475200(s).
Mar  5 23:53:51 2021 - DEBUG    Diagonal DM:	9.368947
Mar  5 23:53:51 2021 - DEBUG    In 1
Mar  5 23:53:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:53:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:53:51 2021 - DEBUG    Driver version:		11010
Mar  5 23:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:53:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:53:51 2021 - DEBUG    az_start:		0.000000
Mar  5 23:53:51 2021 - DEBUG    za_start:		0.000000
Mar  5 23:53:51 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:53:51 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:53:51 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:53:51 2021 - DEBUG    tsamp:			0.000064
Mar  5 23:53:51 2021 - DEBUG    refdm:			0.000000
Mar  5 23:53:51 2021 - DEBUG    period:			0.000000
Mar  5 23:53:51 2021 - DEBUG    fch1:			440.000000
Mar  5 23:53:51 2021 - DEBUG    foff:			-0.048828
Mar  5 23:53:51 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:53:51 2021 - DEBUG    telescope_id:		0
Mar  5 23:53:51 2021 - DEBUG    machine_id:		0
Mar  5 23:53:51 2021 - DEBUG    data_type:		0
Mar  5 23:53:51 2021 - DEBUG    barycentric:		0
Mar  5 23:53:51 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:53:51 2021 - DEBUG    nbits:			8
Mar  5 23:53:51 2021 - DEBUG    nsamples:		312500
Mar  5 23:53:51 2021 - DEBUG    nchans:			2048
Mar  5 23:53:51 2021 - DEBUG    nifs:			0
Mar  5 23:53:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:53:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:53:51 2021 - DEBUG    rawdatafile:		
Mar  5 23:53:51 2021 - DEBUG    source_name:		
Mar  5 23:53:51 2021 - DEBUG    N:			0
Mar  5 23:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:53:51 2021 - DEBUG    Optimization settings:
Mar  5 23:53:51 2021 - DEBUG    		UNROLL:			4
Mar  5 23:53:51 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:53:51 2021 - DEBUG    		SDIVINT:		25
Mar  5 23:53:51 2021 - DEBUG    		SDIVINDM:		15
Mar  5 23:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:53:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Mar  5 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,66.525002,0.025000,2,2
Mar  5 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.525002,112.590004,0.037000,4,4
Mar  5 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.590004,204.660004,0.062000,8,8
Mar  5 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.660004,409.859985,0.120000,16,16
Mar  5 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.859985,792.809998,0.370000,32,32
Mar  5 23:53:51 2021 - DEBUG    ddtr max_ndms:		3075
Mar  5 23:53:51 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:53:51 2021 - DEBUG         ndms[0]:		3075
Mar  5 23:53:51 2021 - DEBUG         ndms[1]:		1185
Mar  5 23:53:51 2021 - DEBUG         ndms[2]:		1245
Mar  5 23:53:51 2021 - DEBUG         ndms[3]:		1485
Mar  5 23:53:51 2021 - DEBUG         ndms[4]:		1710
Mar  5 23:53:51 2021 - DEBUG         ndms[5]:		1035
Mar  5 23:53:51 2021 - DEBUG    ddtr maxshift:		179300
Mar  5 23:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:53:51 2021 - DEBUG    ddtr max_ndms:		3075
Mar  5 23:53:51 2021 - DEBUG    t_processed size:	6
Mar  5 23:53:51 2021 - DEBUG    t_processed elements:
Mar  5 23:53:51 2021 - DEBUG         t_processed[0][0]:	131200
Mar  5 23:53:51 2021 - DEBUG         t_processed[1][0]:	65600
Mar  5 23:53:51 2021 - DEBUG         t_processed[2][0]:	32800
Mar  5 23:53:51 2021 - DEBUG         t_processed[3][0]:	16400
Mar  5 23:53:51 2021 - DEBUG         t_processed[4][0]:	8200
Mar  5 23:53:51 2021 - DEBUG         t_processed[5][0]:	4100
Mar  5 23:53:51 2021 - DEBUG    power:			2.000000
Mar  5 23:53:51 2021 - NOTICE   Pipeline is ready.
Mar  5 23:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:53 2021 - NOTICE   Pipeline running over next chunk.
s = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585600, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.263050
CT Device memory bandwidth in GB/s: 142.357830

NOTICE: 0.000000	405.899994	0.410000	990

Amount of telescope time processed: 0.000000

12812.500000
0.000314
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.899994	638.400024	0.620000	375

Amount of telescope time processed: 0.000000
timesamples: 624100

9687.500000
0.000314
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.400024	1118.400024	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 331300

7812.500000
0.000314
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.400024	2189.399902	2.100000	510

Amount of telescope time processed: 0.000000
timesamples: 184896

8203.125000
0.000314
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2189.399902	3863.399902	6.200000	270

Amount of telescope time processed: 0.000000
timesamples: 111696

12109.375000
0.000314
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	585600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80602 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 585600
Real-time speedup factor: 10.375985
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2103 MB.
NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2103 MB.

Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 179300
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  3819150000 bytes = 3642.225 MB;
Total memory required: 5090958000 bytes = 4855.116 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.930115
CT Device memory bandwidth in GB/s: 134.958069

NOTICE: 0.000000	36.900002	0.012000	3075

Amount of telescope time processed: 0.000000

187.500000
0.014449
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	66.525002	0.025000	1185

Amount of telescope time processed: 0.000000
timesamples: 310500

195.312500
0.014449
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.525002	112.590004	0.037000	1245

Amount of telescope time processed: 0.000000
timesamples: 244900

144.531250
0.014449
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.590004	204.660004	0.062000	1485

Amount of telescope time processed: 0.000000
tiMar  5 23:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:53:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:53:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:53:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 23:53:53 2021 - DEBUG    Signal width [samples]:		625
Mar  5 23:53:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:53:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:53:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:53:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:53:53 2021 - DEBUG    Optimization settings:
Mar  5 23:53:53 2021 - DEBUG    		UNROLL:			4
Mar  5 23:53:53 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:53:53 2021 - DEBUG    		SDIVINT:		25
Mar  5 23:53:53 2021 - DEBUG    		SDIVINDM:		15
Mar  5 23:53:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:53:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Mar  5 23:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,66.525002,0.025000,2,2
Mar  5 23:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.525002,112.590004,0.037000,4,4
Mar  5 23:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.590004,204.660004,0.062000,8,8
Mar  5 23:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.660004,409.859985,0.120000,16,16
Mar  5 23:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.859985,792.809998,0.370000,32,32
Mar  5 23:53:53 2021 - DEBUG    ddtr max_ndms:		3075
Mar  5 23:53:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:53:53 2021 - DEBUG         ndms[0]:		3075
Mar  5 23:53:53 2021 - DEBUG         ndms[1]:		1185
Mar  5 23:53:53 2021 - DEBUG         ndms[2]:		1245
Mar  5 23:53:53 2021 - DEBUG         ndms[3]:		1485
Mar  5 23:53:53 2021 - DEBUG         ndms[4]:		1710
Mar  5 23:53:53 2021 - DEBUG         ndms[5]:		1035
Mar  5 23:53:53 2021 - DEBUG    ddtr maxshift:		179300
Mar  5 23:53:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:53:53 2021 - DEBUG    ddtr max_ndms:		3075
Mar  5 23:53:53 2021 - DEBUG    t_processed size:	6
Mar  5 23:53:53 2021 - DEBUG    t_processed elements:
Mar  5 23:53:53 2021 - DEBUG         t_processed[0][0]:	131200
Mar  5 23:53:53 2021 - DEBUG         t_processed[1][0]:	65600
Mar  5 23:53:53 2021 - DEBUG         t_processed[2][0]:	32800
Mar  5 23:53:53 2021 - DEBUG         t_processed[3][0]:	16400
Mar  5 23:53:53 2021 - DEBUG         t_processed[4][0]:	8200
Mar  5 23:53:53 2021 - DEBUG         t_processed[5][0]:	4100
Mar  5 23:53:53 2021 - DEBUG    power:			2.000000
Mar  5 23:53:53 2021 - NOTICE   Finished. 1
Mar  5 23:53:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:53:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:53:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:53:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:53:53 2021 - NOTICE   	DDTR Binning 	85.587106
Mar  5 23:53:53 2021 - NOTICE   	DDTR Corner_Turn 	28.289408
Mar  5 23:53:53 2021 - NOTICE   	DDTR Dedispersion 	1251.955871
Mar  5 23:53:53 2021 - NOTICE   	DDTR Host_To_Device 	833.182921
Mar  5 23:53:53 2021 - NOTICE   	DDTR total 	2199.211519
Mar  5 23:53:53 2021 - NOTICE   	Total total 	2199.389160
Mar  5 23:53:53 2021 - NOTICE   	Processed telescope time:	8396.800041
Mar  5 23:53:53 2021 - NOTICE    
Mar  5 23:53:53 2021 - NOTICE   	Real-time speed-up factor:	3.817787
Mar  5 23:53:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:53:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:53:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:53:53 2021 - NOTICE   Checked for devices.
Mar  5 23:53:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:53:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:53:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:53:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:53:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:53:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:53:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:53:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:53:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:53:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:53:53 2021 - DEBUG    Driver version:		11010
Mar  5 23:53:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:53:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:53:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:53:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:53:53 2021 - NOTICE   Calculating strategy.
Mar  5 23:53:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1155
Mar  5 23:53:53 2021 - DEBUG    Range:	3 MAXSHIFT:	18500 Scrunch value:	8
Mar  5 23:53:53 2021 - DEBUG    Maximum dispersive delay:	 2.368000(s).
Mar  5 23:53:53 2021 - DEBUG    Diagonal DM:	201.178171
Mar  5 23:53:53 2021 - DEBUG    In 1
Mar  5 23:53:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:53:53 2021 - NOTICE   Calculating strategy.
Mar  5 23:53:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1155
Mar  5 23:53:53 2021 - DEBUG    Range:	3 MAXSHIFT:	18500 Scrunch value:	8
Mar  5 23:53:53 2021 - DEBUG    Maximum dispersive delay:	 2.368000(s).
Mar  5 23:53:53 2021 - DEBUG    Diagonal DM:	201.178171
Mar  5 23:53:53 2021 - DEBUG    In 1
Mar  5 23:53:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:53:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:53:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:53:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:53:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:53:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:53:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:53:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:53:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:53:53 2021 - DEBUG    Driver version:		11010
Mar  5 23:53:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:53:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:53:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:53:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:53:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:53:53 2021 - DEBUG    az_start:		0.000000
Mar  5 23:53:53 2021 - DEBUG    za_start:		0.000000
Mar  5 23:53:53 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:53:53 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:53:53 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:53:53 2021 - DEBUG    tsamp:			0.000128
Mar  5 23:53:53 2021 - DEBUG    refdm:			0.000000
Mar  5 23:53:53 2021 - DEBUG    period:			0.000000
Mar  5 23:53:53 2021 - DEBUG    fch1:			1800.000000
Mar  5 23:53:53 2021 - DEBUG    foff:			-0.332031
Mar  5 23:53:53 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:53:53 2021 - DEBUG    telescope_id:		0
Mar  5 23:53:53 2021 - DEBUG    machine_id:		0
Mar  5 23:53:53 2021 - DEBUG    data_type:		0
Mar  5 23:53:53 2021 - DEBUG    barycentric:		0
Mar  5 23:53:53 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:53:53 2021 - DEBUG    nbits:			8
Mar  5 23:53:53 2021 - DEBUG    nsamples:		156250
Mar  5 23:53:53 2021 - DEBUG    nchans:			1024
Mar  5 23:53:53 2021 - DEBUG    nifs:			0
Mar  5 23:53:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:53:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:53:53 2021 - DEBUG    rawdatafile:		
Mar  5 23:53:53 2021 - DEBUG    source_name:		
Mar  5 23:53:53 2021 - DEBUG    N:			0
Mar  5 23:53:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:53:53 2021 - DEBUG    Optimization settings:
Mar  5 23:53:53 2021 - DEBUG    		UNROLL:			4
Mar  5 23:53:53 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:53:53 2021 - DEBUG    		SDIVINT:		25
Mar  5 23:53:53 2021 - DEBUG    		SDIVINDM:		15
Mar  5 23:53:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:53:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 23:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,693.000000,0.600000,1,1
Mar  5 23:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1123.650024,0.990000,2,2
Mar  5 23:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.650024,2143.649902,2.000000,4,4
Mar  5 23:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.649902,3403.649902,6.000000,8,8
Mar  5 23:53:53 2021 - DEBUG    ddtr max_ndms:		1155
Mar  5 23:53:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:53:53 2021 - DEBUG         ndms[0]:		1155
Mar  5 23:53:53 2021 - DEBUG         ndms[1]:		435
Mar  5 23:53:53 2021 - DEBUG         ndms[2]:		510
Mar  5 23:53:53 2021 - DEBUG         ndms[3]:		210
Mar  5 23:53:53 2021 - DEBUG    ddtr maxshift:		18500
Mar  5 23:53:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:53:53 2021 - DEBUG    ddtr max_ndms:		1155
Mar  5 23:53:53 2021 - DEBUG    t_processed size:	4
Mar  5 23:53:53 2021 - DEBUG    t_processed elements:
Mar  5 23:53:53 2021 - DEBUG         t_processed[0][0]:	137600
Mar  5 23:53:53 2021 - DEBUG         t_processed[1][0]:	68800
Mar  5 23:53:53 2021 - DEBUG         t_processed[2][0]:	34400
Mar  5 23:53:53 2021 - DEBUG         t_processed[3][0]:	17200
Mar  5 23:53:53 2021 - DEBUG    power:			2.000000
Mar  5 23:53:53 2021 - NOTICE   Pipeline is ready.
Mar  5 23:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:53:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:53:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:53:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:53:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 23:53:54 2021 - DEBUG    Signal width [samples]:		312
Mar  5 23:53:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:53:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:53:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:53:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:53:54 2021 - DEBUG    Optimization settings:
Mar  5 23:53:54 2021 - DEBUG    		UNROLL:			4
Mar  5 23:53:54 2021 - DEBUG    		SNUMREG:		2
