Mar  6 00:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:30:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:30:00 2021 - NOTICE   Checked for devices.
Mar  6 00:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:30:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:30:03 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 00:30:03 2021 - DEBUG    t_processed size:	5
Mar  6 00:30:03 2021 - DEBUG    t_processed elements:
Mar  6 00:30:03 2021 - DEBUG         t_processed[0][0]:	585088
Mar  6 00:30:03 2021 - DEBUG         t_processed[1][0]:	292544
Mar  6 00:30:03 2021 - DEBUG         t_processed[2][0]:	146272
Mar  6 00:30:03 2021 - DEBUG         t_processed[3][0]:	73136
Mar  6 00:30:03 2021 - DEBUG         t_processed[4][0]:	36568
Mar  6 00:30:03 2021 - DEBUG    power:			2.000000
Mar  6 00:30:03 2021 - NOTICE   Finished. 1
Mar  6 00:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:30:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:30:03 2021 - NOTICE   	DDTR Binning 	46.823233
Mar  6 00:30:03 2021 - NOTICE   	DDTR Corner_Turn 	26.950945
Mar  6 00:30:03 2021 - NOTICE   	DDTR Dedispersion 	793.833909
Mar  6 00:30:03 2021 - NOTICE   	DDTR Host_To_Device 	837.593667
Mar  6 00:30:03 2021 - NOTICE   	DDTR total 	1705.370291
Mar  6 00:30:03 2021 - NOTICE   	Total total 	1705.688599
Mar  6 00:30:03 2021 - NOTICE   	Processed telescope time:	18722.816467
Mar  6 00:30:03 2021 - NOTICE    
Mar  6 00:30:03 2021 - NOTICE   	Real-time speed-up factor:	10.976691
Mar  6 00:30:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:30:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:30:03 2021 - NOTICE   Checked for devices.
Mar  6 00:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:30:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:30:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:30:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:30:03 2021 - DEBUG    Driver version:		11010
Mar  6 00:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:30:03 2021 - NOTICE   Calculating strategy.
Mar  6 00:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar  6 00:30:03 2021 - DEBUG    Range:	5 MAXSHIFT:	181048 Scrunch value:	32
Mar  6 00:30:03 2021 - DEBUG    Maximum dispersive delay:	 11.587072(s).
Mar  6 00:30:03 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:30:03 2021 - DEBUG    In 1
Mar  6 00:30:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:30:03 2021 - NOTICE   Calculating strategy.
Mar  6 00:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar  6 00:30:03 2021 - DEBUG    Range:	5 MAXSHIFT:	181048 Scrunch value:	32
Mar  6 00:30:03 2021 - DEBUG    Maximum dispersive delay:	 11.587072(s).
Mar  6 00:30:03 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:30:03 2021 - DEBUG    In 1
Mar  6 00:30:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:30:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:30:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:30:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:30:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:30:03 2021 - DEBUG    Driver version:		11010
Mar  6 00:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:30:03 2021 - DEBUG    az_start:		0.000000
Mar  6 00:30:03 2021 - DEBUG    za_start:		0.000000
Mar  6 00:30:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:30:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:30:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:30:03 2021 - DEBUG    tsamp:			0.000064
Mar  6 00:30:03 2021 - DEBUG    refdm:			0.000000
Mar  6 00:30:03 2021 - DEBUG    period:			0.000000
Mar  6 00:30:03 2021 - DEBUG    fch1:			440.000000
Mar  6 00:30:03 2021 - DEBUG    foff:			-0.048828
Mar  6 00:30:03 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:30:03 2021 - DEBUG    telescope_id:		0
Mar  6 00:30:03 2021 - DEBUG    machine_id:		0
Mar  6 00:30:03 2021 - DEBUG    data_type:		0
Mar  6 00:30:03 2021 - DEBUG    barycentric:		0
Mar  6 00:30:03 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:30:03 2021 - DEBUG    nbits:			8
Mar  6 00:30:03 2021 - DEBUG    nsamples:		312500
Mar  6 00:30:03 2021 - DEBUG    nchans:			2048
Mar  6 00:30:03 2021 - DEBUG    nifs:			0
Mar  6 00:30:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:30:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:30:03 2021 - DEBUG    rawdatafile:		
Mar  6 00:30:03 2021 - DEBUG    source_name:		
Mar  6 00:30:03 2021 - DEBUG    N:			0
Mar  6 00:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:30:03 2021 - DEBUG    Optimization settings:
Mar  6 00:30:03 2021 - DEBUG    		UNROLL:			4
Mar  6 00:30:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:30:03 2021 - DEBUG    		SDIVINT:		14
Mar  6 00:30:03 2021 - DEBUG    		SDIVINDM:		25
Mar  6 00:30:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:30:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Mar  6 00:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,66.900002,0.025000,2,2
Mar  6 00:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.900002,113.150002,0.037000,4,4
Mar  6 00:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.150002,206.149994,0.062000,8,8
Mar  6 00:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.149994,413.149994,0.120000,16,16
Mar  6 00:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.149994,801.650024,0.370000,32,32
Mar  6 00:30:03 2021 - DEBUG    ddtr max_ndms:		3075
Mar  6 00:30:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:30:03 2021 - DEBUG         ndms[0]:		3075
Mar  6 00:30:03 2021 - DEBUG         ndms[1]:		1200
Mar  6 00:30:03 2021 - DEBUG         ndms[2]:		1250
Mar  6 00:30:03 2021 - DEBUG         ndms[3]:		1500
Mar  6 00:30:03 2021 - DEBUG         ndms[4]:		1725
Mar  6 00:30:03 2021 - DEBUG         ndms[5]:		1050
Mar  6 00:30:03 2021 - DEBUG    ddtr maxshift:		181048
Mar  6 00:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:30:03 2021 - DEBUG    ddtr max_ndms:		3075
Mar  6 00:30:03 2021 - DEBUG    t_processed size:	6
Mar  6 00:30:03 2021 - DEBUG    t_processed elements:
Mar  6 00:30:03 2021 - DEBUG         t_processed[0][0]:	130816
Mar  6 00:30:03 2021 - DEBUG         t_processed[1][0]:	65408
Mar  6 00:30:03 2021 - DEBUG         t_processed[2][0]:	32704
Mar  6 00:30:03 2021 - DEBUG         t_processed[3][0]:	16352
Mar  6 00:30:03 2021 - DEBUG         t_processed[4][0]:	8176
Mar  6 00:30:03 2021 - DEBUG         t_processed[5][0]:	4088
Mar  6 00:30:03 2021 - DEBUG    power:			2.000000
Mar  6 00:30:03 2021 - NOTICE   Pipeline is ready.
Mar  6 00:30:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:05 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585088, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.458758
CT Device memory bandwidth in GB/s: 142.475255

NOTICE: 0.000000	410.000000	0.410000	1000

Amount of telescope time processed: 0.000000

12812.500000
0.000314
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	642.500000	0.620000	375

Amount of telescope time processed: 0.000000
timesamples: 624568

9687.500000
0.000314
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.500000	1142.500000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 332024

7812.500000
0.000314
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.500000	2245.000000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 185752

8203.125000
0.000314
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.000000	3950.000000	6.200000	275

Amount of telescope time processed: 0.000000
timesamples: 112608

12109.375000
0.000314
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	585088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70569 (GPU estimate)
Amount of telescope time processed: 18.722816
Number of samples processed: 585088
Real-time speedup factor: 10.976691
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	707 MB.
NOTICE: Output memory needed:	2123 MB.
NOTICE: Maxshift memory needed:	707 MB.
NOTICE: Output memory needed:	2123 MB.

Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 181048
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  3835927200 bytes = 3658.225 MB;
Total memory required: 5113322144 bytes = 4876.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.431690
CT Device memory bandwidth in GB/s: 135.259014

NOTICE: 0.000000	36.900002	0.012000	3075

Amount of telescope time processed: 0.000000

187.500000
0.014449
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	66.900002	0.025000	1200

Amount of telescope time processed: 0.000000
timesamples: 311864

195.312500
0.014449
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.900002	113.150002	0.037000	1250

Amount of telescope time processed: 0.000000
timesamples: 246456

144.531250
0.014449
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.150002	206.149994	0.062000	1500

Amount of telescope time processed: 0.00000Mar  6 00:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:30:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:30:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:30:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 00:30:05 2021 - DEBUG    Signal width [samples]:		625
Mar  6 00:30:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:30:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:30:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:30:05 2021 - DEBUG    Optimization settings:
Mar  6 00:30:05 2021 - DEBUG    		UNROLL:			4
Mar  6 00:30:05 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:30:05 2021 - DEBUG    		SDIVINT:		14
Mar  6 00:30:05 2021 - DEBUG    		SDIVINDM:		25
Mar  6 00:30:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:30:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Mar  6 00:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,66.900002,0.025000,2,2
Mar  6 00:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.900002,113.150002,0.037000,4,4
Mar  6 00:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.150002,206.149994,0.062000,8,8
Mar  6 00:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.149994,413.149994,0.120000,16,16
Mar  6 00:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.149994,801.650024,0.370000,32,32
Mar  6 00:30:05 2021 - DEBUG    ddtr max_ndms:		3075
Mar  6 00:30:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:30:05 2021 - DEBUG         ndms[0]:		3075
Mar  6 00:30:05 2021 - DEBUG         ndms[1]:		1200
Mar  6 00:30:05 2021 - DEBUG         ndms[2]:		1250
Mar  6 00:30:05 2021 - DEBUG         ndms[3]:		1500
Mar  6 00:30:05 2021 - DEBUG         ndms[4]:		1725
Mar  6 00:30:05 2021 - DEBUG         ndms[5]:		1050
Mar  6 00:30:05 2021 - DEBUG    ddtr maxshift:		181048
Mar  6 00:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:30:05 2021 - DEBUG    ddtr max_ndms:		3075
Mar  6 00:30:05 2021 - DEBUG    t_processed size:	6
Mar  6 00:30:05 2021 - DEBUG    t_processed elements:
Mar  6 00:30:05 2021 - DEBUG         t_processed[0][0]:	130816
Mar  6 00:30:05 2021 - DEBUG         t_processed[1][0]:	65408
Mar  6 00:30:05 2021 - DEBUG         t_processed[2][0]:	32704
Mar  6 00:30:05 2021 - DEBUG         t_processed[3][0]:	16352
Mar  6 00:30:05 2021 - DEBUG         t_processed[4][0]:	8176
Mar  6 00:30:05 2021 - DEBUG         t_processed[5][0]:	4088
Mar  6 00:30:05 2021 - DEBUG    power:			2.000000
Mar  6 00:30:05 2021 - NOTICE   Finished. 1
Mar  6 00:30:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:30:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:30:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:30:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:30:05 2021 - NOTICE   	DDTR Binning 	86.049343
Mar  6 00:30:05 2021 - NOTICE   	DDTR Corner_Turn 	28.348703
Mar  6 00:30:05 2021 - NOTICE   	DDTR Dedispersion 	1099.942664
Mar  6 00:30:05 2021 - NOTICE   	DDTR Host_To_Device 	836.484702
Mar  6 00:30:05 2021 - NOTICE   	DDTR total 	2051.025988
Mar  6 00:30:05 2021 - NOTICE   	Total total 	2051.184326
Mar  6 00:30:05 2021 - NOTICE   	Processed telescope time:	8372.223854
Mar  6 00:30:05 2021 - NOTICE    
Mar  6 00:30:05 2021 - NOTICE   	Real-time speed-up factor:	4.081654
Mar  6 00:30:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:30:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:30:05 2021 - NOTICE   Checked for devices.
Mar  6 00:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:30:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:30:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:30:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:30:05 2021 - DEBUG    Driver version:		11010
Mar  6 00:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:30:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:30:05 2021 - NOTICE   Calculating strategy.
Mar  6 00:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Mar  6 00:30:05 2021 - DEBUG    Range:	3 MAXSHIFT:	18872 Scrunch value:	8
Mar  6 00:30:05 2021 - DEBUG    Maximum dispersive delay:	 2.415616(s).
Mar  6 00:30:05 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:30:05 2021 - DEBUG    In 1
Mar  6 00:30:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:30:05 2021 - NOTICE   Calculating strategy.
Mar  6 00:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Mar  6 00:30:05 2021 - DEBUG    Range:	3 MAXSHIFT:	18872 Scrunch value:	8
Mar  6 00:30:05 2021 - DEBUG    Maximum dispersive delay:	 2.415616(s).
Mar  6 00:30:05 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:30:05 2021 - DEBUG    In 1
Mar  6 00:30:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:30:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:30:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:30:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:30:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:30:05 2021 - DEBUG    Driver version:		11010
Mar  6 00:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:30:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:30:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:30:05 2021 - DEBUG    az_start:		0.000000
Mar  6 00:30:05 2021 - DEBUG    za_start:		0.000000
Mar  6 00:30:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:30:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:30:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:30:05 2021 - DEBUG    tsamp:			0.000128
Mar  6 00:30:05 2021 - DEBUG    refdm:			0.000000
Mar  6 00:30:05 2021 - DEBUG    period:			0.000000
Mar  6 00:30:05 2021 - DEBUG    fch1:			1800.000000
Mar  6 00:30:05 2021 - DEBUG    foff:			-0.332031
Mar  6 00:30:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:30:05 2021 - DEBUG    telescope_id:		0
Mar  6 00:30:05 2021 - DEBUG    machine_id:		0
Mar  6 00:30:05 2021 - DEBUG    data_type:		0
Mar  6 00:30:05 2021 - DEBUG    barycentric:		0
Mar  6 00:30:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:30:05 2021 - DEBUG    nbits:			8
Mar  6 00:30:05 2021 - DEBUG    nsamples:		156250
Mar  6 00:30:05 2021 - DEBUG    nchans:			1024
Mar  6 00:30:05 2021 - DEBUG    nifs:			0
Mar  6 00:30:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:30:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:30:05 2021 - DEBUG    rawdatafile:		
Mar  6 00:30:05 2021 - DEBUG    source_name:		
Mar  6 00:30:05 2021 - DEBUG    N:			0
Mar  6 00:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:30:05 2021 - DEBUG    Optimization settings:
Mar  6 00:30:05 2021 - DEBUG    		UNROLL:			4
Mar  6 00:30:05 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:30:05 2021 - DEBUG    		SDIVINT:		14
Mar  6 00:30:05 2021 - DEBUG    		SDIVINDM:		25
Mar  6 00:30:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:30:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 00:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.000000,0.600000,1,1
Mar  6 00:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.000000,1150.500000,0.990000,2,2
Mar  6 00:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.500000,2200.500000,2.000000,4,4
Mar  6 00:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.500000,3550.500000,6.000000,8,8
Mar  6 00:30:05 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 00:30:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:30:05 2021 - DEBUG         ndms[0]:		1175
Mar  6 00:30:05 2021 - DEBUG         ndms[1]:		450
Mar  6 00:30:05 2021 - DEBUG         ndms[2]:		525
Mar  6 00:30:05 2021 - DEBUG         ndms[3]:		225
Mar  6 00:30:05 2021 - DEBUG    ddtr maxshift:		18872
Mar  6 00:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:30:05 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 00:30:05 2021 - DEBUG    t_processed size:	4
Mar  6 00:30:05 2021 - DEBUG    t_processed elements:
Mar  6 00:30:05 2021 - DEBUG         t_processed[0][0]:	137088
Mar  6 00:30:05 2021 - DEBUG         t_processed[1][0]:	68544
Mar  6 00:30:05 2021 - DEBUG         t_processed[2][0]:	34272
Mar  6 00:30:05 2021 - DEBUG         t_processed[3][0]:	17136
Mar  6 00:30:05 2021 - DEBUG    power:			2.000000
Mar  6 00:30:05 2021 - NOTICE   Pipeline is ready.
Mar  6 00:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:30:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:30:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:30:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:30:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 00:30:06 2021 - DEBUG    Signal width [samples]:		312
Mar  6 00:30:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:30:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:30:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:30:06 2021 - DEBUG    Optimization settings:
Mar  6 00:30:06 2021 - DEBUG    		UNROLL:			4
Mar  6 00:30:06 2021 - DEBUG    		SNUMREG:		2
