Mar  6 02:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:24:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:24:18 2021 - NOTICE   Checked for devices.
Mar  6 02:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:24:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:24:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:24:18 2021 - DEBUG    telescope_id:		0
Mar  6 02:24:18 2021 - DEBUG    machine_id:		0
Mar  6 02:24:18 2021 - DEBUG    data_type:		0
Mar  6 02:24:18 2021 - DEBUG    barycentric:		0
Mar  6 02:24:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:24:18 2021 - DEBUG    nbits:			8
Mar  6 02:24:18 2021 - DEBUG    nsamples:		312500
Mar  6 02:24:18 2021 - DEBUG    nchans:			1024
Mar  6 02:24:18 2021 - DEBUG    nifs:			0
Mar  6 02:24:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:24:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:24:18 2021 - DEBUG    rawdatafile:		
Mar  6 02:24:18 2021 - DEBUG    source_name:		
Mar  6 02:24:18 2021 - DEBUG    N:			0
Mar  6 02:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:24:18 2021 - DEBUG    Optimization settings:
Mar  6 02:24:18 2021 - DEBUG    		UNROLL:			4
Mar  6 02:24:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:24:18 2021 - DEBUG    		SDIVINT:		4
Mar  6 02:24:18 2021 - DEBUG    		SDIVINDM:		128
Mar  6 02:24:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:24:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 02:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.951996,0.087000,1,1
Mar  6 02:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.951996,131.712006,0.140000,2,2
Mar  6 02:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.712006,243.072006,0.290000,4,4
Mar  6 02:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.072006,577.152039,0.870000,8,8
Mar  6 02:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.152039,1114.751953,1.400000,16,16
Mar  6 02:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.751953,1857.151978,2.900000,32,32
Mar  6 02:24:18 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 02:24:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:24:18 2021 - DEBUG         ndms[0]:		896
Mar  6 02:24:18 2021 - DEBUG         ndms[1]:		384
Mar  6 02:24:18 2021 - DEBUG         ndms[2]:		384
Mar  6 02:24:18 2021 - DEBUG         ndms[3]:		384
Mar  6 02:24:18 2021 - DEBUG         ndms[4]:		384
Mar  6 02:24:18 2021 - DEBUG         ndms[5]:		256
Mar  6 02:24:18 2021 - DEBUG    ddtr maxshift:		101904
Mar  6 02:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:24:18 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 02:24:18 2021 - DEBUG    t_processed size:	6
Mar  6 02:24:18 2021 - DEBUG    t_processed elements:
Mar  6 02:24:18 2021 - DEBUG         t_processed[0][0]:	210432
Mar  6 02:24:18 2021 - DEBUG         t_processed[1][0]:	105216
Mar  6 02:24:18 2021 - DEBUG         t_processed[2][0]:	52608
Mar  6 02:24:18 2021 - DEBUG         t_processed[3][0]:	26304
Mar  6 02:24:18 2021 - DEBUG         t_processed[4][0]:	13152
Mar  6 02:24:18 2021 - DEBUG         t_processed[5][0]:	6576
Mar  6 02:24:18 2021 - DEBUG    power:			2.000000
Mar  6 02:24:18 2021 - NOTICE   Pipeline is ready.
Mar  6 02:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:24:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:24:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:24:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 02:24:19 2021 - DEBUG    Signal width [samples]:		625
Mar  6 02:24:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:24:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:24:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:24:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:24:19 2021 - DEBUG    Optimization settings:
Mar  6 02:24:19 2021 - DEBUG    		UNROLL:			4
Mar  6 02:24:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:24:19 2021 - DEBUG    		SDIVINT:		4
Mar  6 02:24:19 2021 - DEBUG    		SDIVINDM:		128
Mar  6 02:24:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:24:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 02:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.951996,0.087000,1,1
Mar  6 02:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.951996,131.712006,0.140000,2,2
Mar  6 02:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.712006,243.072006,0.290000,4,4
Mar  6 02:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.072006,577.152039,0.870000,8,8
Mar  6 02:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.152039,1114.751953,1.400000,16,16
Mar  6 02:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.751953,1857.151978,2.900000,32,32
Mar  6 02:24:19 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 02:24:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:24:19 2021 - DEBUG         ndms[0]:		896
Mar  6 02:24:19 2021 - DEBUG         ndms[1]:		384
Mar  6 02:24:19 2021 - DEBUG         ndms[2]:		384
Mar  6 02:24:19 2021 - DEBUG         ndms[3]:		384
Mar  6 02:24:19 2021 - DEBUG         ndms[4]:		384
Mar  6 02:24:19 2021 - DEBUG         ndms[5]:		256
Mar  6 02:24:19 2021 - DEBUG    ddtr maxshift:		101904
Mar  6 02:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:24:19 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 02:24:19 2021 - DEBUG    t_processed size:	6
Mar  6 02:24:19 2021 - DEBUG    t_processed elements:
Mar  6 02:24:19 2021 - DEBUG         t_processed[0][0]:	210432
Mar  6 02:24:19 2021 - DEBUG         t_processed[1][0]:	105216
Mar  6 02:24:19 2021 - DEBUG         t_processed[2][0]:	52608
Mar  6 02:24:19 2021 - DEBUG         t_processed[3][0]:	26304
Mar  6 02:24:19 2021 - DEBUG         t_processed[4][0]:	13152
Mar  6 02:24:19 2021 - DEBUG         t_processed[5][0]:	6576
Mar  6 02:24:19 2021 - DEBUG    power:			2.000000
Mar  6 02:24:19 2021 - NOTICE   Finished. 2
Mar  6 02:24:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:24:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:24:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:24:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:24:19 2021 - NOTICE   	DDTR Binning 	34.209600
Mar  6 02:24:19 2021 - NOTICE   	DDTR Corner_Turn 	13.545184
Mar  6 02:24:19 2021 - NOTICE   	DDTR Dedispersion 	355.277796
Mar  6 02:24:19 2021 - NOTICE   	DDTR Host_To_Device 	419.432320
Mar  6 02:24:19 2021 - NOTICE   	DDTR total 	822.656582
Mar  6 02:24:19 2021 - NOTICE   	Total total 	822.813416
Mar  6 02:24:19 2021 - NOTICE   	Processed telescope time:	13467.647552
Mar  6 02:24:19 2021 - NOTICE    
Mar  6 02:24:19 2021 - NOTICE   	Real-time speed-up factor:	16.367803
Mar  6 02:24:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:24:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:24:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:24:19 2021 - NOTICE   Checked for devices.
Mar  6 02:24:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:24:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:24:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:24:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:24:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:24:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:24:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:24:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:24:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:24:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:24:19 2021 - DEBUG    Driver version:		11010
Mar  6 02:24:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:24:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:24:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:24:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:24:19 2021 - NOTICE   Calculating strategy.
Mar  6 02:24:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  6 02:24:19 2021 - DEBUG    Range:	4 MAXSHIFT:	45584 Scrunch value:	16
Mar  6 02:24:19 2021 - DEBUG    Maximum dispersive delay:	 1.458688(s).
Mar  6 02:24:19 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 02:24:19 2021 - DEBUG    In 2
Mar  6 02:24:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:24:19 2021 - NOTICE   Calculating strategy.
Mar  6 02:24:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  6 02:24:19 2021 - DEBUG    Range:	4 MAXSHIFT:	45584 Scrunch value:	16
Mar  6 02:24:19 2021 - DEBUG    Maximum dispersive delay:	 1.458688(s).
Mar  6 02:24:19 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 02:24:19 2021 - DEBUG    In 2
Mar  6 02:24:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:24:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:24:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:24:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:24:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:24:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:24:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:24:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:24:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:24:19 2021 - DEBUG    Driver version:		11010
Mar  6 02:24:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:24:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:24:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:24:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:24:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:24:19 2021 - DEBUG    az_start:		0.000000
Mar  6 02:24:19 2021 - DEBUG    za_start:		0.000000
Mar  6 02:24:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:24:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:24:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:24:19 2021 - DEBUG    tsamp:			0.000032
Mar  6 02:24:19 2021 - DEBUG    refdm:			0.000000
Mar  6 02:24:19 2021 - DEBUG    period:			0.000000
Mar  6 02:24:19 2021 - DEBUG    fch1:			1945.000000
Mar  6 02:24:19 2021 - DEBUG    foff:			-0.224609
Mar  6 02:24:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:24:19 2021 - DEBUG    telescope_id:		0
Mar  6 02:24:19 2021 - DEBUG    machine_id:		0
Mar  6 02:24:19 2021 - DEBUG    data_type:		0
Mar  6 02:24:19 2021 - DEBUG    barycentric:		0
Mar  6 02:24:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:24:19 2021 - DEBUG    nbits:			8
Mar  6 02:24:19 2021 - DEBUG    nsamples:		625000
Mar  6 02:24:19 2021 - DEBUG    nchans:			1024
Mar  6 02:24:19 2021 - DEBUG    nifs:			0
Mar  6 02:24:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:24:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:24:19 2021 - DEBUG    rawdatafile:		
Mar  6 02:24:19 2021 - DEBUG    source_name:		
Mar  6 02:24:19 2021 - DEBUG    N:			0
Mar  6 02:24:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:24:19 2021 - DEBUG    Optimization settings:
Mar  6 02:24:19 2021 - DEBUG    		UNROLL:			4
Mar  6 02:24:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:24:19 2021 - DEBUG    		SDIVINT:		4
Mar  6 02:24:19 2021 - DEBUG    		SDIVINDM:		128
Mar  6 02:24:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:24:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 02:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.410000,1,1
Mar  6 02:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,657.919983,0.620000,2,2
Mar  6 02:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1169.919922,1.000000,4,4
Mar  6 02:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.919922,2245.119873,2.100000,8,8
Mar  6 02:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.119873,4625.919922,6.200000,16,16
Mar  6 02:24:19 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 02:24:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:24:19 2021 - DEBUG         ndms[0]:		1024
Mar  6 02:24:19 2021 - DEBUG         ndms[1]:		384
Mar  6 02:24:19 2021 - DEBUG         ndms[2]:		512
Mar  6 02:24:19 2021 - DEBUG         ndms[3]:		512
Mar  6 02:24:19 2021 - DEBUG         ndms[4]:		384
Mar  6 02:24:19 2021 - DEBUG    ddtr maxshift:		45584
Mar  6 02:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:24:19 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 02:24:19 2021 - DEBUG    t_processed size:	5
Mar  6 02:24:19 2021 - DEBUG    t_processed elements:
Mar  6 02:24:19 2021 - DEBUG         t_processed[0][0]:	579328
Mar  6 02:24:19 2021 - DEBUG         t_processed[1][0]:	289664
Mar  6 02:24:19 2021 - DEBUG         t_processed[2][0]:	144832
Mar  6 02:24:19 2021 - DEBUG         t_processed[3][0]:	72416
Mar  6 02:24:19 2021 - DEBUG         t_processed[4][0]:	36208
Mar  6 02:24:19 2021 - DEBUG    power:			2.000000
Mar  6 02:24:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	398 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	398 MB.


Memory allocation for the DDTR
Number of time samples: 210432;
maxshift: 101904
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210432, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.585330
CT Device memory bandwidth in GB/s: 141.951198

NOTICE: 0.000000	77.951996	0.087000	896

Amount of telescope time processed: 0.000000

1359.375000
0.003495
609
lineshift:	617
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.951996	131.712006	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 312336

1093.750000
0.003495
491
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.712006	243.072006	0.290000	384

Amount of telescope time processed: 0.000000
timesamples: 207120

1132.812500
0.003495
508
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.072006	577.152039	0.870000	384

Amount of telescope time processed: 0.000000
timesamples: 154512

1699.218750
0.003495
760
lineshift:	768
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.152039	1114.751953	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 128208

1367.187500
0.003495
612
lineshift:	620
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.751953	1857.151978	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 115040

1416.015625
0.003495
634
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	210432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.822813 (GPU estimate)
Amount of telescope time processed: 13.467648
Number of samples processed: 210432
Real-time speedup factor: 16.367804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation forMar  6 02:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:24:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:24:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:24:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:24:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 02:24:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 02:24:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:24:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:24:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:24:21 2021 - DEBUG    Optimization settings:
Mar  6 02:24:21 2021 - DEBUG    		UNROLL:			4
Mar  6 02:24:21 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:24:21 2021 - DEBUG    		SDIVINT:		4
Mar  6 02:24:21 2021 - DEBUG    		SDIVINDM:		128
Mar  6 02:24:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:24:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.410000,1,1
Mar  6 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,657.919983,0.620000,2,2
Mar  6 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1169.919922,1.000000,4,4
Mar  6 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.919922,2245.119873,2.100000,8,8
Mar  6 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.119873,4625.919922,6.200000,16,16
Mar  6 02:24:21 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 02:24:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:24:21 2021 - DEBUG         ndms[0]:		1024
Mar  6 02:24:21 2021 - DEBUG         ndms[1]:		384
Mar  6 02:24:21 2021 - DEBUG         ndms[2]:		512
Mar  6 02:24:21 2021 - DEBUG         ndms[3]:		512
Mar  6 02:24:21 2021 - DEBUG         ndms[4]:		384
Mar  6 02:24:21 2021 - DEBUG    ddtr maxshift:		45584
Mar  6 02:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:24:21 2021 - DEBUG    ddtr max_ndms:		1024
