Mar  6 00:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:42:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:42:07 2021 - NOTICE   Checked for devices.
Mar  6 00:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:42:07 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 141.975315

NOTICE: 0.000000	69.599998	0.087000	800

Amount of telescope time processed: 0.000000

1359.375000
0.003495
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.599998	114.399994	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 311360

1093.750000
0.003495
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.399994	216.479980	0.290000	352

Amount of telescope time processed: 0.000000
timesamples: 201792

1132.812500
0.003495
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.479980	522.719971	0.870000	352

Amount of telescope time processed: 0.000000
timesamples: 147008

1699.218750
0.003495
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.719971	925.919922	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 119616

1367.187500
0.003495
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.919922	1668.319946	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 105920

1416.015625
0.003495
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	219136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595588 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 219136
Real-time speedup factor: 23.547665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 584704;
maxshift: 40000
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 byteMar  6 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:42:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:42:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:42:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:42:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 00:42:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 00:42:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:42:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:42:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:42:10 2021 - DEBUG    Optimization settings:
Mar  6 00:42:10 2021 - DEBUG    		UNROLL:			4
Mar  6 00:42:10 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:42:10 2021 - DEBUG    		SDIVINT:		8
Mar  6 00:42:10 2021 - DEBUG    		SDIVINDM:		32
Mar  6 00:42:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:42:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,406.720001,0.410000,1,1
Mar  6 00:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720001,644.799988,0.620000,2,2
Mar  6 00:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.799988,1124.800049,1.000000,4,4
Mar  6 00:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.800049,2200.000000,2.100000,8,8
Mar  6 00:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3985.600098,6.200000,16,16
Mar  6 00:42:10 2021 - DEBUG    ddtr max_ndms:		992
Mar  6 00:42:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:42:10 2021 - DEBUG         ndms[0]:		992
Mar  6 00:42:10 2021 - DEBUG         ndms[1]:		384
Mar  6 00:42:10 2021 - DEBUG         ndms[2]:		480
Mar  6 00:42:10 2021 - DEBUG         ndms[3]:		512
Mar  6 00:42:10 2021 - DEBUG         ndms[4]:		288
Mar  6 00:42:10 2021 - DEBUG    ddtr maxshift:		40000
Mar  6 00:42:10 2021 - DEBUG    ddtr num_tchunks:	1
