Mar  6 00:35:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:35:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:35:05 2021 - NOTICE   Checked for devices.
Mar  6 00:35:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:35:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:35:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:35:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:35:09 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 00:35:09 2021 - DEBUG    t_processed size:	5
Mar  6 00:35:09 2021 - DEBUG    t_processed elements:
Mar  6 00:35:09 2021 - DEBUG         t_processed[0][0]:	583680
Mar  6 00:35:09 2021 - DEBUG         t_processed[1][0]:	291840
Mar  6 00:35:09 2021 - DEBUG         t_processed[2][0]:	145920
Mar  6 00:35:09 2021 - DEBUG         t_processed[3][0]:	72960
Mar  6 00:35:09 2021 - DEBUG         t_processed[4][0]:	36480
Mar  6 00:35:09 2021 - DEBUG    power:			2.000000
Mar  6 00:35:09 2021 - NOTICE   Finished. 1
Mar  6 00:35:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:35:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:35:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:35:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:35:09 2021 - NOTICE   	DDTR Binning 	46.630623
Mar  6 00:35:09 2021 - NOTICE   	DDTR Corner_Turn 	26.863297
Mar  6 00:35:09 2021 - NOTICE   	DDTR Dedispersion 	1037.015172
Mar  6 00:35:09 2021 - NOTICE   	DDTR Host_To_Device 	836.429778
Mar  6 00:35:09 2021 - NOTICE   	DDTR total 	1947.099174
Mar  6 00:35:09 2021 - NOTICE   	Total total 	1947.230469
Mar  6 00:35:09 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  6 00:35:09 2021 - NOTICE    
Mar  6 00:35:09 2021 - NOTICE   	Real-time speed-up factor:	9.591961
Mar  6 00:35:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:35:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:35:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:35:09 2021 - NOTICE   Checked for devices.
Mar  6 00:35:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:35:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:35:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:35:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:35:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:35:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:35:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:35:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:35:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:35:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:35:09 2021 - DEBUG    Driver version:		11010
Mar  6 00:35:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:35:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:35:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:35:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:35:09 2021 - NOTICE   Calculating strategy.
Mar  6 00:35:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar  6 00:35:09 2021 - DEBUG    Range:	5 MAXSHIFT:	181344 Scrunch value:	32
Mar  6 00:35:09 2021 - DEBUG    Maximum dispersive delay:	 11.606016(s).
Mar  6 00:35:09 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:35:09 2021 - DEBUG    In 1
Mar  6 00:35:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:35:09 2021 - NOTICE   Calculating strategy.
Mar  6 00:35:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar  6 00:35:09 2021 - DEBUG    Range:	5 MAXSHIFT:	181344 Scrunch value:	32
Mar  6 00:35:09 2021 - DEBUG    Maximum dispersive delay:	 11.606016(s).
Mar  6 00:35:09 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:35:09 2021 - DEBUG    In 1
Mar  6 00:35:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:35:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:35:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:35:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:35:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:35:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:35:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:35:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:35:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:35:09 2021 - DEBUG    Driver version:		11010
Mar  6 00:35:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:35:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:35:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:35:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:35:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:35:09 2021 - DEBUG    az_start:		0.000000
Mar  6 00:35:09 2021 - DEBUG    za_start:		0.000000
Mar  6 00:35:09 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:35:09 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:35:09 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:35:09 2021 - DEBUG    tsamp:			0.000064
Mar  6 00:35:09 2021 - DEBUG    refdm:			0.000000
Mar  6 00:35:09 2021 - DEBUG    period:			0.000000
Mar  6 00:35:09 2021 - DEBUG    fch1:			440.000000
Mar  6 00:35:09 2021 - DEBUG    foff:			-0.048828
Mar  6 00:35:09 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:35:09 2021 - DEBUG    telescope_id:		0
Mar  6 00:35:09 2021 - DEBUG    machine_id:		0
Mar  6 00:35:09 2021 - DEBUG    data_type:		0
Mar  6 00:35:09 2021 - DEBUG    barycentric:		0
Mar  6 00:35:09 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:35:09 2021 - DEBUG    nbits:			8
Mar  6 00:35:09 2021 - DEBUG    nsamples:		312500
Mar  6 00:35:09 2021 - DEBUG    nchans:			2048
Mar  6 00:35:09 2021 - DEBUG    nifs:			0
Mar  6 00:35:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:35:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:35:09 2021 - DEBUG    rawdatafile:		
Mar  6 00:35:09 2021 - DEBUG    source_name:		
Mar  6 00:35:09 2021 - DEBUG    N:			0
Mar  6 00:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:35:09 2021 - DEBUG    Optimization settings:
Mar  6 00:35:09 2021 - DEBUG    		UNROLL:			4
Mar  6 00:35:09 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:35:09 2021 - DEBUG    		SDIVINT:		24
Mar  6 00:35:09 2021 - DEBUG    		SDIVINDM:		25
Mar  6 00:35:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:35:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Mar  6 00:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,66.900002,0.025000,2,2
Mar  6 00:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.900002,113.150002,0.037000,4,4
Mar  6 00:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.150002,206.149994,0.062000,8,8
Mar  6 00:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.149994,413.149994,0.120000,16,16
Mar  6 00:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.149994,801.650024,0.370000,32,32
Mar  6 00:35:09 2021 - DEBUG    ddtr max_ndms:		3075
Mar  6 00:35:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:35:09 2021 - DEBUG         ndms[0]:		3075
Mar  6 00:35:09 2021 - DEBUG         ndms[1]:		1200
Mar  6 00:35:09 2021 - DEBUG         ndms[2]:		1250
Mar  6 00:35:09 2021 - DEBUG         ndms[3]:		1500
Mar  6 00:35:09 2021 - DEBUG         ndms[4]:		1725
Mar  6 00:35:09 2021 - DEBUG         ndms[5]:		1050
Mar  6 00:35:09 2021 - DEBUG    ddtr maxshift:		181344
Mar  6 00:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:35:09 2021 - DEBUG    ddtr max_ndms:		3075
Mar  6 00:35:09 2021 - DEBUG    t_processed size:	6
Mar  6 00:35:09 2021 - DEBUG    t_processed elements:
Mar  6 00:35:09 2021 - DEBUG         t_processed[0][0]:	129024
Mar  6 00:35:09 2021 - DEBUG         t_processed[1][0]:	64512
Mar  6 00:35:09 2021 - DEBUG         t_processed[2][0]:	32256
Mar  6 00:35:09 2021 - DEBUG         t_processed[3][0]:	16128
Mar  6 00:35:09 2021 - DEBUG         t_processed[4][0]:	8064
Mar  6 00:35:09 2021 - DEBUG         t_processed[5][0]:	4032
Mar  6 00:35:09 2021 - DEBUG    power:			2.000000
Mar  6 00:35:09 2021 - NOTICE   Pipeline is ready.
Mar  6 00:35:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
tes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.919822
CT Device memory bandwidth in GB/s: 142.751893

NOTICE: 0.000000	410.000000	0.410000	1000

Amount of telescope time processed: 0.000000

12812.500000
0.000314
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	642.500000	0.620000	375

Amount of telescope time processed: 0.000000
timesamples: 623712

9687.500000
0.000314
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.500000	1142.500000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 331872

7812.500000
0.000314
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.500000	2245.000000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 185952

8203.125000
0.000314
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.000000	3950.000000	6.200000	275

Amount of telescope time processed: 0.000000
timesamples: 112992

12109.375000
0.000314
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94723 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 9.591961
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	2127 MB.
NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	2127 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 181344
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  3817526400 bytes = 3640.677 MB;
Total memory required: 5088793728 bytes = 4853.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.820716
CT Device memory bandwidth in GB/s: 135.492430

NOTICE: 0.000000	36.900002	0.012000	3075

Amount of telescope time processed: 0.000000

187.500000
0.014449
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	66.900002	0.025000	1200

Amount of telescope time processed: 0.000000
timesamples: 310368

195.312500
0.014449
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.900002	113.150002	0.037000	1250

Amount of telescope time processed: 0.000000
timesamples: 245856

144.531250
0.014449
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.150002	206.149994	0.062000	1500

Amount of telescope time processed: 0.00Mar  6 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:35:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:35:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 00:35:11 2021 - DEBUG    Signal width [samples]:		625
Mar  6 00:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:35:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:35:11 2021 - DEBUG    Optimization settings:
Mar  6 00:35:11 2021 - DEBUG    		UNROLL:			4
Mar  6 00:35:11 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:35:11 2021 - DEBUG    		SDIVINT:		24
Mar  6 00:35:11 2021 - DEBUG    		SDIVINDM:		25
Mar  6 00:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:35:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Mar  6 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,66.900002,0.025000,2,2
Mar  6 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.900002,113.150002,0.037000,4,4
Mar  6 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.150002,206.149994,0.062000,8,8
Mar  6 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.149994,413.149994,0.120000,16,16
Mar  6 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.149994,801.650024,0.370000,32,32
Mar  6 00:35:11 2021 - DEBUG    ddtr max_ndms:		3075
Mar  6 00:35:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:35:11 2021 - DEBUG         ndms[0]:		3075
Mar  6 00:35:11 2021 - DEBUG         ndms[1]:		1200
Mar  6 00:35:11 2021 - DEBUG         ndms[2]:		1250
Mar  6 00:35:11 2021 - DEBUG         ndms[3]:		1500
Mar  6 00:35:11 2021 - DEBUG         ndms[4]:		1725
Mar  6 00:35:11 2021 - DEBUG         ndms[5]:		1050
Mar  6 00:35:11 2021 - DEBUG    ddtr maxshift:		181344
Mar  6 00:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:35:11 2021 - DEBUG    ddtr max_ndms:		3075
Mar  6 00:35:11 2021 - DEBUG    t_processed size:	6
Mar  6 00:35:11 2021 - DEBUG    t_processed elements:
Mar  6 00:35:11 2021 - DEBUG         t_processed[0][0]:	129024
Mar  6 00:35:11 2021 - DEBUG         t_processed[1][0]:	64512
Mar  6 00:35:11 2021 - DEBUG         t_processed[2][0]:	32256
Mar  6 00:35:11 2021 - DEBUG         t_processed[3][0]:	16128
Mar  6 00:35:11 2021 - DEBUG         t_processed[4][0]:	8064
Mar  6 00:35:11 2021 - DEBUG         t_processed[5][0]:	4032
Mar  6 00:35:11 2021 - DEBUG    power:			2.000000
Mar  6 00:35:11 2021 - NOTICE   Finished. 1
Mar  6 00:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:35:11 2021 - NOTICE   	DDTR Binning 	85.535936
Mar  6 00:35:11 2021 - NOTICE   	DDTR Corner_Turn 	28.168127
Mar  6 00:35:11 2021 - NOTICE   	DDTR Dedispersion 	1417.790424
Mar  6 00:35:11 2021 - NOTICE   	DDTR Host_To_Device 	832.452078
Mar  6 00:35:11 2021 - NOTICE   	DDTR total 	2364.148550
Mar  6 00:35:11 2021 - NOTICE   	Total total 	2364.317871
Mar  6 00:35:11 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  6 00:35:11 2021 - NOTICE    
Mar  6 00:35:11 2021 - NOTICE   	Real-time speed-up factor:	3.492566
Mar  6 00:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:35:11 2021 - NOTICE   Checked for devices.
Mar  6 00:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:35:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:35:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:35:11 2021 - DEBUG    Driver version:		11010
Mar  6 00:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:35:11 2021 - NOTICE   Calculating strategy.
Mar  6 00:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Mar  6 00:35:11 2021 - DEBUG    Range:	3 MAXSHIFT:	19296 Scrunch value:	8
Mar  6 00:35:11 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Mar  6 00:35:11 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:35:11 2021 - DEBUG    In 1
Mar  6 00:35:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:35:11 2021 - NOTICE   Calculating strategy.
Mar  6 00:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Mar  6 00:35:11 2021 - DEBUG    Range:	3 MAXSHIFT:	19296 Scrunch value:	8
Mar  6 00:35:11 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Mar  6 00:35:11 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:35:11 2021 - DEBUG    In 1
Mar  6 00:35:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:35:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:35:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:35:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:35:11 2021 - DEBUG    Driver version:		11010
Mar  6 00:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:35:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:35:11 2021 - DEBUG    az_start:		0.000000
Mar  6 00:35:11 2021 - DEBUG    za_start:		0.000000
Mar  6 00:35:11 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:35:11 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:35:11 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:35:11 2021 - DEBUG    tsamp:			0.000128
Mar  6 00:35:11 2021 - DEBUG    refdm:			0.000000
Mar  6 00:35:11 2021 - DEBUG    period:			0.000000
Mar  6 00:35:11 2021 - DEBUG    fch1:			1800.000000
Mar  6 00:35:11 2021 - DEBUG    foff:			-0.332031
Mar  6 00:35:11 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:35:11 2021 - DEBUG    telescope_id:		0
Mar  6 00:35:11 2021 - DEBUG    machine_id:		0
Mar  6 00:35:11 2021 - DEBUG    data_type:		0
Mar  6 00:35:11 2021 - DEBUG    barycentric:		0
Mar  6 00:35:11 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:35:11 2021 - DEBUG    nbits:			8
Mar  6 00:35:11 2021 - DEBUG    nsamples:		156250
Mar  6 00:35:11 2021 - DEBUG    nchans:			1024
Mar  6 00:35:11 2021 - DEBUG    nifs:			0
Mar  6 00:35:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:35:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:35:11 2021 - DEBUG    rawdatafile:		
Mar  6 00:35:11 2021 - DEBUG    source_name:		
Mar  6 00:35:11 2021 - DEBUG    N:			0
Mar  6 00:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:35:11 2021 - DEBUG    Optimization settings:
Mar  6 00:35:11 2021 - DEBUG    		UNROLL:			4
Mar  6 00:35:11 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:35:11 2021 - DEBUG    		SDIVINT:		24
Mar  6 00:35:11 2021 - DEBUG    		SDIVINDM:		25
Mar  6 00:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:35:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.000000,0.600000,1,1
Mar  6 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.000000,1150.500000,0.990000,2,2
Mar  6 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.500000,2200.500000,2.000000,4,4
Mar  6 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.500000,3550.500000,6.000000,8,8
Mar  6 00:35:11 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 00:35:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:35:11 2021 - DEBUG         ndms[0]:		1175
Mar  6 00:35:11 2021 - DEBUG         ndms[1]:		450
Mar  6 00:35:11 2021 - DEBUG         ndms[2]:		525
Mar  6 00:35:11 2021 - DEBUG         ndms[3]:		225
Mar  6 00:35:11 2021 - DEBUG    ddtr maxshift:		19296
Mar  6 00:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:35:11 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 00:35:11 2021 - DEBUG    t_processed size:	4
Mar  6 00:35:11 2021 - DEBUG    t_processed elements:
Mar  6 00:35:11 2021 - DEBUG         t_processed[0][0]:	136704
Mar  6 00:35:11 2021 - DEBUG         t_processed[1][0]:	68352
Mar  6 00:35:11 2021 - DEBUG         t_processed[2][0]:	34176
Mar  6 00:35:11 2021 - DEBUG         t_processed[3][0]:	17088
Mar  6 00:35:11 2021 - DEBUG    power:			2.000000
Mar  6 00:35:11 2021 - NOTICE   Pipeline is ready.
Mar  6 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:35:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:35:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:35:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:35:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 00:35:12 2021 - DEBUG    Signal width [samples]:		312
Mar  6 00:35:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:35:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:35:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:35:12 2021 - DEBUG    Optimization settings:
Mar  6 00:35:12 2021 - DEBUG    		UNROLL:			4
Mar  6 00:35:12 2021 - DEBUG    		SNUMREG:		2
