Apr  1 03:48:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:48:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 03:48:09 2021 - NOTICE   Checked for devices.
Apr  1 03:48:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:48:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:48:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:48:09 2021 - DEBUG    CARD INFORMATION:


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 0.000000
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 0.000000
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 28 and range 6 / 7.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.850992
CT Device memory bandwidth in GB/s: 135.510595

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 0.196608

812.500000
0.013489
1405
Apr  1 03:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:39 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 0.196608
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 0.196608
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 0.196608
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 0.196608
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 0.196608
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 0.196608
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 28 and range 6 / 7.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 2
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.913552
CT Device memory bandwidth in GB/s: 135.548131

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 0.393216

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 0.393216
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 0.393216
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 0.393216
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 0.393216
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of tApr  1 03:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:45 2021 - NOTICE   Pipeline running over next chunk.
elescope time processed: 0.393216
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 0.393216
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 6 / 7.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 3
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.822065
CT Device memory bandwidth in GB/s: 135.493239

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 0.589824

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 0.589824
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 0.589824
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 0.589824
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 0.589824
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 0.589824
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 0.589824
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 4
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.866712
CT Device memory bandwidth in GB/s: 135.520027

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 0.786432

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 0.786432
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 0.78Apr  1 03:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:49 2021 - NOTICE   Pipeline running over next chunk.
6432
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 0.786432
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 0.786432
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 0.786432
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 0.786432
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 6 / 7.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 5
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.894179
CT Device memory bandwidth in GB/s: 135.536508

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 0.983040

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 0.983040
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 0.983040
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 0.983040
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 0.983040
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 0.983040
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 0.983040
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 6
CORNER TURN!
Apr  1 03:48:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:55 2021 - NOTICE   Pipeline running over next chunk.
458784 4096
32 8
14337 512
Performed CT: 0.083182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912412
CT Device memory bandwidth in GB/s: 135.547447

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 1.179648

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 1.179648
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 1.179648
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 1.179648
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 1.179648
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 1.179648
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 1.179648
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 6 / 7.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 7
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.870792
CT Device memory bandwidth in GB/s: 135.522475

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 1.376256

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 1.376256
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 1.376256
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 1.376256
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 1.376256
Apr  1 03:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:48:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:00 2021 - NOTICE   Pipeline running over next chunk.
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 1.376256
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 1.376256
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 6 / 7.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 8
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.891900
CT Device memory bandwidth in GB/s: 135.535140

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 1.572864

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 1.572864
timesamples: 458784

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 1.572864
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 1.572864
timesamples: 454176

304.687500
0.013489
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 1.572864
timesamples: 453408

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 1.572864
timesamples: 453024

253.906235
0.013489
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 1.572864
timesamples: 452800

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 6 / 7.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 9
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861596
CT Device memory bandwidth in GB/s: 135.516957

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 1.769472

812.500000
0.013489
1405
lineshift:	1421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 28 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 1.769472
timesamples: 458784

406.250Apr  1 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:49:04 2021 - NOTICE   Pipeline running over next chunk.
000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 28 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 1.769472
timesamples: 455712

406.250000
0.013489
709
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 28 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

