Apr  1 03:45:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:45:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 03:45:44 2021 - NOTICE   Checked for devices.
Apr  1 03:45:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:45:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:45:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:45:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:45:47 2021 - DEBUG         t_processed[2][3]:	3200
Apr  1 03:45:47 2021 - DEBUG         t_processed[3][0]:	9568
Apr  1 03:45:47 2021 - DEBUG         t_processed[3][1]:	9568
Apr  1 03:45:47 2021 - DEBUG         t_processed[3][2]:	9568
Apr  1 03:45:47 2021 - DEBUG         t_processed[3][3]:	1600
Apr  1 03:45:47 2021 - DEBUG         t_processed[4][0]:	4784
Apr  1 03:45:47 2021 - DEBUG         t_processed[4][1]:	4784
Apr  1 03:45:47 2021 - DEBUG         t_processed[4][2]:	4784
Apr  1 03:45:47 2021 - DEBUG         t_processed[4][3]:	800
Apr  1 03:45:47 2021 - DEBUG    power:			2.000000
Apr  1 03:45:47 2021 - NOTICE   Pipeline is ready.
Apr  1 03:45:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:45:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2988 MB.
NOTICE: Output memory needed:	5976 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2988 MB.
NOTICE: Output memory needed:	5976 MB.


Memory allocation for the DDTR
Number of time samples: 76544;
maxshift: 382480
Number of time samples + maxshift: 459024;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760324608 bytes = 3586.125 MB;
DDTR output size:  7520649216 bytes = 7172.250 MB;
Total memory required: 11280973824 bytes = 10758.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76544, 0
CORNER TURN!
459024 4096
32 8
14344 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.651105
CT Device memory bandwidth in GB/s: 135.390663

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 0.000000

1343.750000
0.016220
2774
lineshift:	2782
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 0.000000
timesamples: 459024

671.875000
0.016220
1390
lineshift:	1398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 0.000000
timesamples: 420752

1015.624939
0.016220
2098
lineshift:	2106
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 401616

859.375000
0.016220
1776
lineshift:	1784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 0.000000
timesamples: 392048

839.843750
0.016220
1736
lineshift:	1744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	76544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76544, 1
CORNER TURN!
459024 4096
32 8
14344 512
Performed CT: 0.083296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.712035
CT Device memory bandwidth in GB/s: 135.427221

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 2.449408

1343.750000
0.016220
2774
lineshift:	2782
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 2.449408
timesamples: 459024

671.875000
0.016220
1390
lineshift:	1398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 2.449408
timesamples: 420752

1015.624939
0.016220
2098
linApr  1 03:45:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:45:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:45:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:46:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:46:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:46:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:46:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:46:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:46:03 2021 - NOTICE   Pipeline running over next chunk.
eshift:	2106
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 2.449408
timesamples: 401616

859.375000
0.016220
1776
lineshift:	1784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 2.449408
timesamples: 392048

839.843750
0.016220
1736
lineshift:	1744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	153088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76544, 2
CORNER TURN!
459024 4096
32 8
14344 512
Performed CT: 0.083315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.661747
CT Device memory bandwidth in GB/s: 135.397048

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 4.898816

1343.750000
0.016220
2774
lineshift:	2782
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 4.898816
timesamples: 459024

671.875000
0.016220
1390
lineshift:	1398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 4.898816
timesamples: 420752

1015.624939
0.016220
2098
lineshift:	2106
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 4.898816
timesamples: 401616

859.375000
0.016220
1776
lineshift:	1784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 4.898816
timesamples: 392048

839.843750
0.016220
1736
lineshift:	1744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	229632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 3
CORNER TURN!
395280 4096
32 8
12352 512
Performed CT: 0.070458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.783766
CT Device memory bandwidth in GB/s: 137.870259

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 7.348224

1343.750000
0.016220
2774
lineshift:	2782
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 7.348224
timesamples: 395280

671.875000
0.016220
1390
lineshift:	1398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.5680Apr  1 03:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:46:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 03:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:46:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 03:46:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 03:46:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 03:46:03 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 03:46:03 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 03:46:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 03:46:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 03:46:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 03:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:46:03 2021 - DEBUG    Optimization settings:
Apr  1 03:46:03 2021 - DEBUG    		UNROLL:			4
Apr  1 03:46:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 03:46:03 2021 - DEBUG    		SDIVINT:		4
Apr  1 03:46:03 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:46:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:46:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 03:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.048004,0.043000,1,1
Apr  1 03:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.048004,93.568008,0.043000,2,2
Apr  1 03:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.568008,226.688004,0.130000,4,4
Apr  1 03:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.688004,423.807983,0.220000,8,8
Apr  1 03:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.807983,754.047974,0.430000,16,16
Apr  1 03:46:03 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:46:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:46:03 2021 - DEBUG         ndms[0]:		1536
Apr  1 03:46:03 2021 - DEBUG         ndms[1]:		640
Apr  1 03:46:03 2021 - DEBUG         ndms[2]:		1024
Apr  1 03:46:03 2021 - DEBUG         ndms[3]:		896
Apr  1 03:46:03 2021 - DEBUG         ndms[4]:		768
Apr  1 03:46:03 2021 - DEBUG    ddtr maxshift:		382480
Apr  1 03:46:03 2021 - DEBUG    ddtr num_tchunks:	4
Apr  1 03:46:03 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:46:03 2021 - DEBUG    t_processed size:	5
Apr  1 03:46:03 2021 - DEBUG    t_processed elements:
Apr  1 03:46:03 2021 - DEBUG         t_processed[0][0]:	76544
Apr  1 03:46:03 2021 - DEBUG         t_processed[0][1]:	76544
Apr  1 03:46:03 2021 - DEBUG         t_processed[0][2]:	76544
Apr  1 03:46:03 2021 - DEBUG         t_processed[0][3]:	12800
Apr  1 03:46:03 2021 - DEBUG         t_processed[1][0]:	38272
Apr  1 03:46:03 2021 - DEBUG         t_processed[1][1]:	38272
Apr  1 03:46:03 2021 - DEBUG         t_processed[1][2]:	38272
Apr  1 03:46:03 2021 - DEBUG         t_processed[1][3]:	6400
Apr  1 03:46:03 2021 - DEBUG         t_processed[2][0]:	19136
Apr  1 03:46:03 2021 - DEBUG         t_processed[2][1]:	19136
Apr  1 03:46:03 2021 - DEBUG         t_processed[2][2]:	19136
Apr  1 03:46:03 2021 - DEBUG         t_processed[2][3]:	3200
Apr  1 03:46:03 2021 - DEBUG         t_processed[3][0]:	9568
Apr  1 03:46:03 2021 - DEBUG         t_processed[3][1]:	9568
Apr  1 03:46:03 2021 - DEBUG         t_processed[3][2]:	9568
Apr  1 03:46:03 2021 - DEBUG         t_processed[3][3]:	1600
Apr  1 03:46:03 2021 - DEBUG         t_processed[4][0]:	4784
Apr  1 03:46:03 2021 - DEBUG         t_processed[4][1]:	4784
Apr  1 03:46:03 2021 - DEBUG         t_processed[4][2]:	4784
Apr  1 03:46:03 2021 - DEBUG         t_processed[4][3]:	800
Apr  1 03:46:03 2021 - DEBUG    power:			2.000000
Apr  1 03:46:03 2021 - NOTICE   Finished. 2
Apr  1 03:46:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 03:46:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 03:46:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:46:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 03:46:03 2021 - NOTICE   	DDTR Binning 	980.824318
Apr  1 03:46:03 2021 - NOTICE   	DDTR Corner_Turn 	320.468483
Apr  1 03:46:03 2021 - NOTICE   	DDTR Dedispersion 	5668.453769
Apr  1 03:46:03 2021 - NOTICE   	DDTR Host_To_Device 	9517.938346
Apr  1 03:46:03 2021 - NOTICE   	DDTR total 	16488.348431
Apr  1 03:46:03 2021 - NOTICE   	Total total 	16488.910156
Apr  1 03:46:03 2021 - NOTICE   	Processed telescope time:	7757.823944
Apr  1 03:46:03 2021 - NOTICE    
Apr  1 03:46:03 2021 - NOTICE   	Real-time speed-up factor:	0.470487
Apr  1 03:46:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:46:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 03:46:03 2021 - NOTICE   Checked for devices.
Apr  1 03:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:46:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:46:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:46:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:46:03 2021 - DEBUG    Driver version:		11010
Apr  1 03:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:46:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:46:03 2021 - NOTICE   Calculating strategy.
Apr  1 03:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 03:46:03 2021 - DEBUG    Range:	4 MAXSHIFT:	34832 Scrunch value:	16
Apr  1 03:46:03 2021 - DEBUG    Maximum dispersive delay:	 4.458496(s).
Apr  1 03:46:03 2021 - DEBUG    Diagonal DM:	56.843695
Apr  1 03:46:03 2021 - DEBUG    In 2
Apr  1 03:46:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 03:46:04 2021 - NOTICE   Calculating strategy.
Apr  1 03:46:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 03:46:04 2021 - DEBUG    Range:	4 MAXSHIFT:	34832 Scrunch value:	16
Apr  1 03:46:04 2021 - DEBUG    Maximum dispersive delay:	 4.458496(s).
Apr  1 03:46:04 2021 - DEBUG    Diagonal DM:	56.843695
Apr  1 03:46:04 2021 - DEBUG    In 2
Apr  1 03:46:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 03:46:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 03:46:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:46:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:46:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:46:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:46:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:46:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:46:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:46:04 2021 - DEBUG    Driver version:		11010
Apr  1 03:46:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:46:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:46:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:46:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:46:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 03:46:04 2021 - DEBUG    az_start:		0.000000
Apr  1 03:46:04 2021 - DEBUG    za_start:		0.000000
Apr  1 03:46:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 03:46:04 2021 - DEBUG    src_dej:			0.000000
