Apr  1 03:53:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:53:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 03:53:32 2021 - NOTICE   Checked for devices.
Apr  1 03:53:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:53:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:53:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:53:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:53:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 03:53:50 2021 - DEBUG    tsamp:			0.000128
Apr  1 03:53:50 2021 - DEBUG    refdm:			0.000000
Apr  1 03:53:50 2021 - DEBUG    period:			0.000000
Apr  1 03:53:50 2021 - DEBUG    fch1:			1205.000000
Apr  1 03:53:50 2021 - DEBUG    foff:			-0.371094
Apr  1 03:53:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 03:53:50 2021 - DEBUG    telescope_id:		0
Apr  1 03:53:50 2021 - DEBUG    machine_id:		0
Apr  1 03:53:50 2021 - DEBUG    data_type:		0
Apr  1 03:53:50 2021 - DEBUG    barycentric:		0
Apr  1 03:53:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 03:53:50 2021 - DEBUG    nbits:			8
Apr  1 03:53:50 2021 - DEBUG    nsamples:		156250
Apr  1 03:53:50 2021 - DEBUG    nchans:			512
Apr  1 03:53:50 2021 - DEBUG    nifs:			0
Apr  1 03:53:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 03:53:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 03:53:50 2021 - DEBUG    rawdatafile:		
Apr  1 03:53:50 2021 - DEBUG    source_name:		
Apr  1 03:53:50 2021 - DEBUG    N:			0
Apr  1 03:53:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:53:50 2021 - DEBUG    Optimization settings:
Apr  1 03:53:50 2021 - DEBUG    		UNROLL:			4
Apr  1 03:53:50 2021 - DEBUG    		SNUMREG:		6
Apr  1 03:53:50 2021 - DEBUG    		SDIVINT:		8
Apr  1 03:53:50 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:53:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:53:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 03:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.040009,0.560000,1,1
Apr  1 03:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,573.440002,1.400000,2,2
Apr  1 03:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.440002,1290.239990,2.800000,4,4
Apr  1 03:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.239990,2723.839844,5.600000,8,8
Apr  1 03:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2723.839844,3799.039795,8.400000,16,16
Apr  1 03:53:50 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 03:53:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:53:50 2021 - DEBUG         ndms[0]:		384
Apr  1 03:53:50 2021 - DEBUG         ndms[1]:		256
Apr  1 03:53:50 2021 - DEBUG         ndms[2]:		256
Apr  1 03:53:50 2021 - DEBUG         ndms[3]:		256
Apr  1 03:53:50 2021 - DEBUG         ndms[4]:		128
Apr  1 03:53:50 2021 - DEBUG    ddtr maxshift:		35424
Apr  1 03:53:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 03:53:50 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 03:53:50 2021 - DEBUG    t_processed size:	5
Apr  1 03:53:50 2021 - DEBUG    t_processed elements:
Apr  1 03:53:50 2021 - DEBUG         t_processed[0][0]:	119808
Apr  1 03:53:50 2021 - DEBUG         t_processed[1][0]:	59904
Apr  1 03:53:50 2021 - DEBUG         t_processed[2][0]:	29952
Apr  1 03:53:50 2021 - DEBUG         t_processed[3][0]:	14976
Apr  1 03:53:50 2021 - DEBUG         t_processed[4][0]:	7488
Apr  1 03:53:50 2021 - DEBUG    power:			2.000000
Apr  1 03:53:50 2021 - NOTICE   Pipeline is ready.
Apr  1 03:53:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:53:51 2021 - NOTICE   Pipeline running over next chunk.
08	226.688004	0.130000	1024

Amount of telescope time processed: 7.225344
timesamples: 390240

1015.624939
0.016220
2106
lineshift:	2186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 7.225344
timesamples: 386400

859.375000
0.016220
1784
lineshift:	1864
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 7.225344
timesamples: 384480

839.843750
0.016220
1744
lineshift:	1824
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	241152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.0798 (GPU estimate)
Amount of telescope time processed: 7.716864
Number of samples processed: 241152
Real-time speedup factor: 0.511735
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 35424
Number of time samples + maxshift: 155232;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
155232 512
32 8
4851 64
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.591302
CT Device memory bandwidth in GB/s: 140.754781

NOTICE: 0.000000	215.040009	0.560000	384

Amount of telescope time processed: 0.000000

4375.000000
0.001167
662
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	573.440002	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 155232

5468.750000
0.001167
824
lineshift:	904
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.440002	1290.239990	2.800000	256

Amount of telescope time processed: 0.000000
timesamples: 95328

5468.750000
0.001167
824
lineshift:	904
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.239990	2723.839844	5.600000	256

Amount of telescope time processed: 0.000000
timesamples: 65376

5468.750000
0.001167
824
lineshift:	904
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2723.839844	3799.039795	8.400000	128

Amount of telescope time processed: 0.000000
timesamples: 50400

4101.562500
0.001167
621
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	119808
NOTICApr  1 03:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 03:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:53:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 03:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 03:53:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 03:53:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 03:53:51 2021 - DEBUG    Signal width [samples]:		312
Apr  1 03:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 03:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 03:53:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 03:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:53:51 2021 - DEBUG    Optimization settings:
Apr  1 03:53:51 2021 - DEBUG    		UNROLL:			4
Apr  1 03:53:51 2021 - DEBUG    		SNUMREG:		6
Apr  1 03:53:51 2021 - DEBUG    		SDIVINT:		8
Apr  1 03:53:51 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:53:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:53:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 03:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.040009,0.560000,1,1
Apr  1 03:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,573.440002,1.400000,2,2
Apr  1 03:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.440002,1290.239990,2.800000,4,4
Apr  1 03:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.239990,2723.839844,5.600000,8,8
Apr  1 03:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2723.839844,3799.039795,8.400000,16,16
Apr  1 03:53:51 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 03:53:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:53:51 2021 - DEBUG         ndms[0]:		384
Apr  1 03:53:51 2021 - DEBUG         ndms[1]:		256
Apr  1 03:53:51 2021 - DEBUG         ndms[2]:		256
Apr  1 03:53:51 2021 - DEBUG         ndms[3]:		256
Apr  1 03:53:51 2021 - DEBUG         ndms[4]:		128
Apr  1 03:53:51 2021 - DEBUG    ddtr maxshift:		35424
Apr  1 03:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 03:53:51 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 03:53:51 2021 - DEBUG    t_processed size:	5
Apr  1 03:53:51 2021 - DEBUG    t_processed elements:
Apr  1 03:53:51 2021 - DEBUG         t_processed[0][0]:	119808
Apr  1 03:53:51 2021 - DEBUG         t_processed[1][0]:	59904
Apr  1 03:53:51 2021 - DEBUG         t_processed[2][0]:	29952
Apr  1 03:53:51 2021 - DEBUG         t_processed[3][0]:	14976
Apr  1 03:53:51 2021 - DEBUG         t_processed[4][0]:	7488
Apr  1 03:53:51 2021 - DEBUG    power:			2.000000
Apr  1 03:53:51 2021 - NOTICE   Finished. 1
Apr  1 03:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 03:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 03:53:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 03:53:51 2021 - NOTICE   	DDTR Binning 	6.828928
Apr  1 03:53:51 2021 - NOTICE   	DDTR Corner_Turn 	3.406464
Apr  1 03:53:51 2021 - NOTICE   	DDTR Dedispersion 	20.336320
Apr  1 03:53:51 2021 - NOTICE   	DDTR Host_To_Device 	104.316062
Apr  1 03:53:51 2021 - NOTICE   	DDTR total 	135.039741
Apr  1 03:53:51 2021 - NOTICE   	Total total 	135.170044
Apr  1 03:53:51 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  1 03:53:51 2021 - NOTICE    
Apr  1 03:53:51 2021 - NOTICE   	Real-time speed-up factor:	113.452833
Apr  1 03:53:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 03:53:51 2021 - NOTICE   Checked for devices.
Apr  1 03:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:53:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:53:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:53:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:53:51 2021 - DEBUG    Driver version:		11010
Apr  1 03:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:53:51 2021 - NOTICE   Calculating strategy.
Apr  1 03:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  1 03:53:51 2021 - DEBUG    Range:	6 MAXSHIFT:	454752 Scrunch value:	64
Apr  1 03:53:51 2021 - DEBUG    Maximum dispersive delay:	 14.552064(s).
Apr  1 03:53:51 2021 - DEBUG    Diagonal DM:	10.248946
terminate called after throwing an instance of 'std::length_error'
  what():  vector::_M_default_append
E: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13517 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 113.452835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
