Feb  1 09:20:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 09:20:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 09:20:58 2021 - NOTICE   Checked for devices.
Feb  1 09:20:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 09:20:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 09:20:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 09:20:58 2021 - DEBUG    CARD INFORMATION:
Feb  1 09:20:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 09:20:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 09:20:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 09:20:58 2021 - DEBUG    az_start:		0.000000
Feb  1 09:20:58 2021 - DEBUG    za_start:		0.000000
Feb  1 09:20:58 2021 - DEBUG    src_raj:			0.000000
Feb  1 09:20:58 2021 - DEBUG    src_dej:			0.000000
Feb  1 09:20:58 2021 - DEBUG    tstart:			50000.000000
Feb  1 09:20:58 2021 - DEBUG    tsamp:			0.001024
Feb  1 09:20:58 2021 - DEBUG    refdm:			0.000000
Feb  1 09:20:58 2021 - DEBUG    period:			0.000000
Feb  1 09:20:58 2021 - DEBUG    fch1:			960.000000
Feb  1 09:20:58 2021 - DEBUG    foff:			-0.117188
Feb  1 09:20:58 2021 - DEBUG    fchannel:		0.000000
Feb  1 09:20:58 2021 - DEBUG    telescope_id:		0
Feb  1 09:20:58 2021 - DEBUG    machine_id:		0
Feb  1 09:20:58 2021 - DEBUG    data_type:		0
Feb  1 09:20:58 2021 - DEBUG    barycentric:		0
Feb  1 09:20:58 2021 - DEBUG    pulsarcentric:		0
Feb  1 09:20:58 2021 - DEBUG    nbits:			8
Feb  1 09:20:58 2021 - DEBUG    nsamples:		24414
Feb  1 09:20:58 2021 - DEBUG    nchans:			512
Feb  1 09:20:58 2021 - DEBUG    nifs:			0
Feb  1 09:20:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 09:20:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 09:20:58 2021 - DEBUG    rawdatafile:		
Feb  1 09:20:58 2021 - DEBUG    source_name:		
Feb  1 09:20:58 2021 - DEBUG    N:			0
Feb  1 09:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 09:20:58 2021 - DEBUG    Optimization settings:
Feb  1 09:20:58 2021 - DEBUG    		UNROLL:			4
Feb  1 09:20:58 2021 - DEBUG    		SNUMREG:		4
Feb  1 09:20:58 2021 - DEBUG    		SDIVINT:		28
Feb  1 09:20:58 2021 - DEBUG    		SDIVINDM:		25
Feb  1 09:20:58 2021 - DEBUG    ddtr+analysis:		false
Feb  1 09:20:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 09:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,6.600000,1,1
Feb  1 09:20:58 2021 - DEBUG    ddtr max_ndms:		300
Feb  1 09:20:58 2021 - DEBUG    ddtr ndms elements:
Feb  1 09:20:58 2021 - DEBUG         ndms[0]:		300
Feb  1 09:20:58 2021 - DEBUG    ddtr maxshift:		1421
Feb  1 09:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 09:20:58 2021 - DEBUG    ddtr max_ndms:		300
Feb  1 09:20:58 2021 - DEBUG    t_processed size:	1
Feb  1 09:20:58 2021 - DEBUG    t_processed elements:
Feb  1 09:20:58 2021 - DEBUG         t_processed[0][0]:	22848
Feb  1 09:20:58 2021 - DEBUG    power:			2.000000
Feb  1 09:20:58 2021 - NOTICE   Pipeline is ready.
Feb  1 09:20:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 09:20:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 09:20:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 09:20:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 09:20:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 09:20:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 09:20:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 09:20:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 09:20:58 2021 - DEBUG    Signal width [samples]:		39
Feb  1 09:20:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 09:20:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 09:20:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 09:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 09:20:58 2021 - DEBUG    Optimization settings:
Feb  1 09:20:58 2021 - DEBUG    		UNROLL:			4
Feb  1 09:20:58 2021 - DEBUG    		SNUMREG:		4
Feb  1 09:20:58 2021 - DEBUG    		SDIVINT:		28
Feb  1 09:20:58 2021 - DEBUG    		SDIVINDM:		25
Feb  1 09:20:58 2021 - DEBUG    ddtr+analysis:		false
Feb  1 09:20:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 09:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,6.600000,1,1
Feb  1 09:20:58 2021 - DEBUG    ddtr max_ndms:		300
Feb  1 09:20:58 2021 - DEBUG    ddtr ndms elements:
Feb  1 09:20:58 2021 - DEBUG         ndms[0]:		300
Feb  1 09:20:58 2021 - DEBUG    ddtr maxshift:		1421
Feb  1 09:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 09:20:58 2021 - DEBUG    ddtr max_ndms:		300
Feb  1 09:20:58 2021 - DEBUG    t_processed size:	1
Feb  1 09:20:58 2021 - DEBUG    t_processed elements:
Feb  1 09:20:58 2021 - DEBUG         t_processed[0][0]:	22848
Feb  1 09:20:58 2021 - DEBUG    power:			2.000000
Feb  1 09:20:58 2021 - NOTICE   Finished. 1
Feb  1 09:20:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 09:20:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 09:20:58 2021 - NOTICE   --------------------------------------------------------------
Feb  1 09:20:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 09:20:58 2021 - NOTICE   	DDTR Corner_Turn 	0.549216
Feb  1 09:20:58 2021 - NOTICE   	DDTR Dedispersion 	3.956576
Feb  1 09:20:58 2021 - NOTICE   	DDTR Host_To_Device 	16.401375
Feb  1 09:20:58 2021 - NOTICE   	DDTR total 	20.959616
Feb  1 09:20:58 2021 - NOTICE   	Total total 	21.018145
Feb  1 09:20:58 2021 - NOTICE   	Processed telescope time:	23396.352768
Feb  1 09:20:58 2021 - NOTICE    
Feb  1 09:20:58 2021 - NOTICE   	Real-time speed-up factor:	1113.150243
Feb  1 09:20:58 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 22848;
maxshift: 1421
Number of time samples + maxshift: 24269;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24851456 bytes = 23.700 MB;
DDTR output size:  49702912 bytes = 47.400 MB;
Total memory required: 74554368 bytes = 71.101 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22848, 0
CORNER TURN!
24269 512
32 8
758 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.164497
CT Device memory bandwidth in GB/s: 142.298698

NOTICE: 0.000000	1980.000000	6.600000	300

Amount of telescope time processed: 0.000000

6445.312500
0.000619
149
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0210181 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 22848
Real-time speedup factor: 1113.150269
NOTICE: Pipeline start/resume run_pipeline_generic.
