Jan 25 13:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 13:58:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 13:58:07 2021 - NOTICE   Checked for devices.
Jan 25 13:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 13:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 13:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 13:58:07 2021 - DEBUG    CARD INFORMATION:
Jan 25 13:58:09 2021 - DEBUG    Optimization settings:
Jan 25 13:58:09 2021 - DEBUG    		UNROLL:			4
Jan 25 13:58:09 2021 - DEBUG    		SNUMREG:		2
Jan 25 13:58:09 2021 - DEBUG    		SDIVINT:		24
Jan 25 13:58:09 2021 - DEBUG    		SDIVINDM:		15
Jan 25 13:58:09 2021 - DEBUG    ddtr+analysis:		false
Jan 25 13:58:09 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 13:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.490000,0.046000,1,1
Jan 25 13:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.490000,20.100000,0.022000,2,2
Jan 25 13:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.100000,48.150002,0.110000,4,4
Jan 25 13:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.150002,88.245003,0.081000,8,8
Jan 25 13:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.245003,173.925003,0.084000,16,16
Jan 25 13:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.925003,344.775024,0.670000,32,32
Jan 25 13:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.775024,701.175049,0.720000,64,64
Jan 25 13:58:09 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 13:58:09 2021 - DEBUG    ddtr ndms elements:
Jan 25 13:58:09 2021 - DEBUG         ndms[0]:		315
Jan 25 13:58:09 2021 - DEBUG         ndms[1]:		255
Jan 25 13:58:09 2021 - DEBUG         ndms[2]:		255
Jan 25 13:58:09 2021 - DEBUG         ndms[3]:		495
Jan 25 13:58:09 2021 - DEBUG         ndms[4]:		1020
Jan 25 13:58:09 2021 - DEBUG         ndms[5]:		255
Jan 25 13:58:09 2021 - DEBUG         ndms[6]:		495
Jan 25 13:58:09 2021 - DEBUG    ddtr maxshift:		436320
Jan 25 13:58:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 13:58:09 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 13:58:09 2021 - DEBUG    t_processed size:	7
Jan 25 13:58:09 2021 - DEBUG    t_processed elements:
Jan 25 13:58:09 2021 - DEBUG         t_processed[0][0]:	344064
Jan 25 13:58:09 2021 - DEBUG         t_processed[1][0]:	172032
Jan 25 13:58:09 2021 - DEBUG         t_processed[2][0]:	86016
Jan 25 13:58:09 2021 - DEBUG         t_processed[3][0]:	43008
Jan 25 13:58:09 2021 - DEBUG         t_processed[4][0]:	21504
Jan 25 13:58:09 2021 - DEBUG         t_processed[5][0]:	10752
Jan 25 13:58:09 2021 - DEBUG         t_processed[6][0]:	5376
Jan 25 13:58:09 2021 - DEBUG    power:			2.000000
Jan 25 13:58:09 2021 - NOTICE   Finished. 1
Jan 25 13:58:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 13:58:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 13:58:09 2021 - NOTICE   --------------------------------------------------------------
Jan 25 13:58:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 13:58:09 2021 - NOTICE   	DDTR Binning 	124.035103
Jan 25 13:58:09 2021 - NOTICE   	DDTR Corner_Turn 	33.614719
Jan 25 13:58:09 2021 - NOTICE   	DDTR Dedispersion 	352.199169
Jan 25 13:58:09 2021 - NOTICE   	DDTR Host_To_Device 	1047.568675
Jan 25 13:58:09 2021 - NOTICE   	DDTR total 	1557.650620
Jan 25 13:58:09 2021 - NOTICE   	Total total 	1557.841919
Jan 25 13:58:09 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 25 13:58:09 2021 - NOTICE    
Jan 25 13:58:09 2021 - NOTICE   	Real-time speed-up factor:	7.067500
Jan 25 13:58:09 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	852 MB.
NOTICE: Output memory needed:	1704 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	852 MB.
NOTICE: Output memory needed:	1704 MB.


Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 436320
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  3196452864 bytes = 3048.375 MB;
Total memory required: 4794679296 bytes = 4572.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.033589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.910385
CT Device memory bandwidth in GB/s: 142.746231

NOTICE: 0.000000	14.490000	0.046000	315

Amount of telescope time processed: 0.000000

1437.500000
0.019655
441
lineshift:	489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.490000	20.100000	0.022000	255

Amount of telescope time processed: 0.000000
timesamples: 780384

343.750000
0.019655
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.100000	48.150002	0.110000	255

Amount of telescope time processed: 0.000000
timesamples: 608352

859.375000
0.019655
282
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.150002	88.245003	0.081000	495

Amount of telescope time processed: 0.000000
timesamples: 522336

316.406250
0.019655
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.245003	173.925003	0.084000	1020

Amount of telescope time processed: 0.000000
timesamples: 479328

164.062500
0.019655
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.925003	344.775024	0.670000	255

Amount of telescope time processed: 0.000000
timesamples: 457824

654.296875
0.019655
226
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.775024	701.175049	0.720000	495

Amount of telescope time processed: 0.000000
timesamples: 447040

351.562500
0.019655
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55784 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 344064
Real-time speedup factor: 7.067500
NOTICE: Pipeline start/resume run_pipeline_generic.
