Feb 17 09:20:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 09:20:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 09:20:19 2021 - NOTICE   Checked for devices.
Feb 17 09:20:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 09:20:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 09:20:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 09:20:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 09:20:19 2021 - DEBUG    ID # on this machine:	0
Feb 17 09:20:19 2021 - DEBUG    Driver version:		11010
Feb 17 09:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 09:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 09:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 09:20:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 09:20:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 09:20:19 2021 - DEBUG    az_start:		0.000000
Feb 17 09:20:19 2021 - DEBUG    za_start:		0.000000
Feb 17 09:20:19 2021 - DEBUG    src_raj:			0.000000
Feb 17 09:20:19 2021 - DEBUG    src_dej:			0.000000
Feb 17 09:20:19 2021 - DEBUG    tstart:			50000.000000
Feb 17 09:20:19 2021 - DEBUG    tsamp:			0.000512
Feb 17 09:20:19 2021 - DEBUG    refdm:			0.000000
Feb 17 09:20:19 2021 - DEBUG    period:			0.000000
Feb 17 09:20:19 2021 - DEBUG    fch1:			500.000000
Feb 17 09:20:19 2021 - DEBUG    foff:			-0.312500
Feb 17 09:20:19 2021 - DEBUG    fchannel:		0.000000
Feb 17 09:20:19 2021 - DEBUG    telescope_id:		0
Feb 17 09:20:19 2021 - DEBUG    machine_id:		0
Feb 17 09:20:19 2021 - DEBUG    data_type:		0
Feb 17 09:20:19 2021 - DEBUG    barycentric:		0
Feb 17 09:20:19 2021 - DEBUG    pulsarcentric:		0
Feb 17 09:20:19 2021 - DEBUG    nbits:			8
Feb 17 09:20:19 2021 - DEBUG    nsamples:		39062
Feb 17 09:20:19 2021 - DEBUG    nchans:			512
Feb 17 09:20:19 2021 - DEBUG    nifs:			0
Feb 17 09:20:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 09:20:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 09:20:19 2021 - DEBUG    rawdatafile:		
Feb 17 09:20:19 2021 - DEBUG    source_name:		
Feb 17 09:20:19 2021 - DEBUG    N:			0
Feb 17 09:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:20:19 2021 - DEBUG    Optimization settings:
Feb 17 09:20:19 2021 - DEBUG    		UNROLL:			4
Feb 17 09:20:19 2021 - DEBUG    		SNUMREG:		2
Feb 17 09:20:19 2021 - DEBUG    		SDIVINT:		30
Feb 17 09:20:19 2021 - DEBUG    		SDIVINDM:		24
Feb 17 09:20:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:20:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.040000,1,1
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,96.000000,0.080000,2,2
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,184.320007,0.160000,4,4
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.320007,405.119995,0.400000,8,8
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.119995,808.320007,0.800000,16,16
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.320007,885.119995,1.600000,32,32
Feb 17 09:20:19 2021 - DEBUG    ddtr max_ndms:		1344
Feb 17 09:20:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:20:19 2021 - DEBUG         ndms[0]:		1344
Feb 17 09:20:19 2021 - DEBUG         ndms[1]:		528
Feb 17 09:20:19 2021 - DEBUG         ndms[2]:		552
Feb 17 09:20:19 2021 - DEBUG         ndms[3]:		552
Feb 17 09:20:19 2021 - DEBUG         ndms[4]:		504
Feb 17 09:20:19 2021 - DEBUG         ndms[5]:		48
Feb 17 09:20:19 2021 - DEBUG    ddtr maxshift:		34680
Feb 17 09:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:20:19 2021 - DEBUG    ddtr max_ndms:		1344
Feb 17 09:20:19 2021 - DEBUG    t_processed size:	6
Feb 17 09:20:19 2021 - DEBUG    t_processed elements:
Feb 17 09:20:19 2021 - DEBUG         t_processed[0][0]:	3840
Feb 17 09:20:19 2021 - DEBUG         t_processed[1][0]:	1920
Feb 17 09:20:19 2021 - DEBUG         t_processed[2][0]:	960
Feb 17 09:20:19 2021 - DEBUG         t_processed[3][0]:	480
Feb 17 09:20:19 2021 - DEBUG         t_processed[4][0]:	240
Feb 17 09:20:19 2021 - DEBUG         t_processed[5][0]:	120
Feb 17 09:20:19 2021 - DEBUG    power:			2.000000
Feb 17 09:20:19 2021 - NOTICE   Pipeline is ready.
Feb 17 09:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:20:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 09:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:20:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 09:20:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 09:20:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 09:20:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 09:20:19 2021 - DEBUG    Signal width [samples]:		78
Feb 17 09:20:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 09:20:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 09:20:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 09:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:20:19 2021 - DEBUG    Optimization settings:
Feb 17 09:20:19 2021 - DEBUG    		UNROLL:			4
Feb 17 09:20:19 2021 - DEBUG    		SNUMREG:		2
Feb 17 09:20:19 2021 - DEBUG    		SDIVINT:		30
Feb 17 09:20:19 2021 - DEBUG    		SDIVINDM:		24
Feb 17 09:20:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:20:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.040000,1,1
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,96.000000,0.080000,2,2
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,184.320007,0.160000,4,4
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.320007,405.119995,0.400000,8,8
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.119995,808.320007,0.800000,16,16
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.320007,885.119995,1.600000,32,32
Feb 17 09:20:19 2021 - DEBUG    ddtr max_ndms:		1344
Feb 17 09:20:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:20:19 2021 - DEBUG         ndms[0]:		1344
Feb 17 09:20:19 2021 - DEBUG         ndms[1]:		528
Feb 17 09:20:19 2021 - DEBUG         ndms[2]:		552
Feb 17 09:20:19 2021 - DEBUG         ndms[3]:		552
Feb 17 09:20:19 2021 - DEBUG         ndms[4]:		504
Feb 17 09:20:19 2021 - DEBUG         ndms[5]:		48
Feb 17 09:20:19 2021 - DEBUG    ddtr maxshift:		34680
Feb 17 09:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:20:19 2021 - DEBUG    ddtr max_ndms:		1344
Feb 17 09:20:19 2021 - DEBUG    t_processed size:	6
Feb 17 09:20:19 2021 - DEBUG    t_processed elements:
Feb 17 09:20:19 2021 - DEBUG         t_processed[0][0]:	3840
Feb 17 09:20:19 2021 - DEBUG         t_processed[1][0]:	1920
Feb 17 09:20:19 2021 - DEBUG         t_processed[2][0]:	960
Feb 17 09:20:19 2021 - DEBUG         t_processed[3][0]:	480
Feb 17 09:20:19 2021 - DEBUG         t_processed[4][0]:	240
Feb 17 09:20:19 2021 - DEBUG         t_processed[5][0]:	120
Feb 17 09:20:19 2021 - DEBUG    power:			2.000000
Feb 17 09:20:19 2021 - NOTICE   Finished. 1
Feb 17 09:20:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 09:20:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 09:20:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 09:20:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 09:20:19 2021 - NOTICE   	DDTR Binning 	3.607904
Feb 17 09:20:19 2021 - NOTICE   	DDTR Corner_Turn 	0.866304
Feb 17 09:20:19 2021 - NOTICE   	DDTR Dedispersion 	6.229888
Feb 17 09:20:19 2021 - NOTICE   	DDTR Host_To_Device 	26.020736
Feb 17 09:20:19 2021 - NOTICE   	DDTR total 	36.925664
Feb 17 09:20:19 2021 - NOTICE   	Total total 	37.070786
Feb 17 09:20:19 2021 - NOTICE   	Processed telescope time:	1966.079950
Feb 17 09:20:19 2021 - NOTICE    
Feb 17 09:20:19 2021 - NOTICE   	Real-time speed-up factor:	53.035832
Feb 17 09:20:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 09:20:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 09:20:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 09:20:19 2021 - NOTICE   Checked for devices.
Feb 17 09:20:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 09:20:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 09:20:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 09:20:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 09:20:19 2021 - DEBUG    Compute capability:	7.5
Feb 17 09:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 09:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 09:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 09:20:19 2021 - DEBUG    ID # on this machine:	0
Feb 17 09:20:19 2021 - DEBUG    Driver version:		11010
Feb 17 09:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 09:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 09:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 09:20:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 09:20:19 2021 - NOTICE   Calculating strategy.
Feb 17 09:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 17 09:20:19 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Feb 17 09:20:19 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Feb 17 09:20:19 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 09:20:19 2021 - DEBUG    In 2
Feb 17 09:20:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 09:20:19 2021 - NOTICE   Calculating strategy.
Feb 17 09:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 17 09:20:19 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Feb 17 09:20:19 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Feb 17 09:20:19 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 09:20:19 2021 - DEBUG    In 2
Feb 17 09:20:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 09:20:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 09:20:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 09:20:19 2021 - DEBUG    Compute capability:	7.5
Feb 17 09:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 09:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 09:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 09:20:19 2021 - DEBUG    ID # on this machine:	0
Feb 17 09:20:19 2021 - DEBUG    Driver version:		11010
Feb 17 09:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 09:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 09:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 09:20:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 09:20:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 09:20:19 2021 - DEBUG    az_start:		0.000000
Feb 17 09:20:19 2021 - DEBUG    za_start:		0.000000
Feb 17 09:20:19 2021 - DEBUG    src_raj:			0.000000
Feb 17 09:20:19 2021 - DEBUG    src_dej:			0.000000
Feb 17 09:20:19 2021 - DEBUG    tstart:			50000.000000
Feb 17 09:20:19 2021 - DEBUG    tsamp:			0.000256
Feb 17 09:20:19 2021 - DEBUG    refdm:			0.000000
Feb 17 09:20:19 2021 - DEBUG    period:			0.000000
Feb 17 09:20:19 2021 - DEBUG    fch1:			1350.000000
Feb 17 09:20:19 2021 - DEBUG    foff:			-0.097656
Feb 17 09:20:19 2021 - DEBUG    fchannel:		0.000000
Feb 17 09:20:19 2021 - DEBUG    telescope_id:		0
Feb 17 09:20:19 2021 - DEBUG    machine_id:		0
Feb 17 09:20:19 2021 - DEBUG    data_type:		0
Feb 17 09:20:19 2021 - DEBUG    barycentric:		0
Feb 17 09:20:19 2021 - DEBUG    pulsarcentric:		0
Feb 17 09:20:19 2021 - DEBUG    nbits:			8
Feb 17 09:20:19 2021 - DEBUG    nsamples:		78125
Feb 17 09:20:19 2021 - DEBUG    nchans:			2048
Feb 17 09:20:19 2021 - DEBUG    nifs:			0
Feb 17 09:20:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 09:20:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 09:20:19 2021 - DEBUG    rawdatafile:		
Feb 17 09:20:19 2021 - DEBUG    source_name:		
Feb 17 09:20:19 2021 - DEBUG    N:			0
Feb 17 09:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:20:19 2021 - DEBUG    Optimization settings:
Feb 17 09:20:19 2021 - DEBUG    		UNROLL:			4
Feb 17 09:20:19 2021 - DEBUG    		SNUMREG:		2
Feb 17 09:20:19 2021 - DEBUG    		SDIVINT:		30
Feb 17 09:20:19 2021 - DEBUG    		SDIVINDM:		24
Feb 17 09:20:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:20:19 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.500000,1,1
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2700.000000,5.000000,2,2
Feb 17 09:20:19 2021 - DEBUG    ddtr max_ndms:		888
Feb 17 09:20:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:20:19 2021 - DEBUG         ndms[0]:		888
Feb 17 09:20:19 2021 - DEBUG         ndms[1]:		96
Feb 17 09:20:19 2021 - DEBUG    ddtr maxshift:		9240
Feb 17 09:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:20:19 2021 - DEBUG    ddtr max_ndms:		888
Feb 17 09:20:19 2021 - DEBUG    t_processed size:	2
Feb 17 09:20:19 2021 - DEBUG    t_processed elements:
Feb 17 09:20:19 2021 - DEBUG         t_processed[0][0]:	68880
Feb 17 09:20:19 2021 - DEBUG         t_processed[1][0]:	34440
Feb 17 09:20:19 2021 - DEBUG    power:			2.000000
Feb 17 09:20:19 2021 - NOTICE   Pipeline is ready.
Feb 17 09:20:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 34680
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  207083520 bytes = 197.490 MB;
Total memory required: 246528000 bytes = 235.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.597597
CT Device memory bandwidth in GB/s: 140.758558

NOTICE: 0.000000	53.759998	0.040000	1344

Amount of telescope time processed: 0.000000

78.125000
0.019228
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	96.000000	0.080000	528

Amount of telescope time processed: 0.000000
timesamples: 38520

78.125000
0.019228
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	184.320007	0.160000	552

Amount of telescope time processed: 0.000000
timesamples: 36600

78.125000
0.019228
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.320007	405.119995	0.400000	552

Amount of telescope time processed: 0.000000
timesamples: 35640

97.656250
0.019228
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.119995	808.320007	0.800000	504

Amount of telescope time processed: 0.000000
timesamples: 35152

97.656250
0.019228
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.320007	885.119995	1.600000	48

Amount of telescope time processed: 0.000000
timesamples: 34896

97.656250
0.019228
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0370708 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 3840
Real-time speedup factor: 53.035831
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 68880;
maxshift: 9240
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68880, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.049137
CT Device memory bandwidth in GB/s: 136.229482

NOTICE: 0.Feb 17 09:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:20:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 09:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:20:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 09:20:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 09:20:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 09:20:19 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 09:20:19 2021 - DEBUG    Signal width [samples]:		156
Feb 17 09:20:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 09:20:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 09:20:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 09:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:20:19 2021 - DEBUG    Optimization settings:
Feb 17 09:20:19 2021 - DEBUG    		UNROLL:			4
Feb 17 09:20:19 2021 - DEBUG    		SNUMREG:		2
Feb 17 09:20:19 2021 - DEBUG    		SDIVINT:		30
Feb 17 09:20:19 2021 - DEBUG    		SDIVINDM:		24
Feb 17 09:20:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:20:19 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.500000,1,1
Feb 17 09:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2700.000000,5.000000,2,2
Feb 17 09:20:19 2021 - DEBUG    ddtr max_ndms:		888
Feb 17 09:20:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:20:19 2021 - DEBUG         ndms[0]:		888
Feb 17 09:20:19 2021 - DEBUG         ndms[1]:		96
Feb 17 09:20:19 2021 - DEBUG    ddtr maxshift:		9240
Feb 17 09:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:20:19 2021 - DEBUG    ddtr max_ndms:		888
Feb 17 09:20:19 2021 - DEBUG    t_processed size:	2
Feb 17 09:20:19 2021 - DEBUG    t_processed elements:
Feb 17 09:20:19 2021 - DEBUG         t_processed[0][0]:	68880
Feb 17 09:20:19 2021 - DEBUG         t_processed[1][0]:	34440
Feb 17 09:20:19 2021 - DEBUG    power:			2.000000
Feb 17 09:20:19 2021 - NOTICE   Finished. 1
Feb 17 09:20:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 09:20:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 09:20:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 09:20:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 09:20:19 2021 - NOTICE   	DDTR Binning 	5.849600
Feb 17 09:20:19 2021 - NOTICE   	DDTR Corner_Turn 	7.065376
Feb 17 09:20:19 2021 - NOTICE   	DDTR Dedispersion 	157.275620
Feb 17 09:20:19 2021 - NOTICE   	DDTR Host_To_Device 	209.618522
Feb 17 09:20:19 2021 - NOTICE   	DDTR total 	379.896392
Feb 17 09:20:19 2021 - NOTICE   	Total total 	379.962524
Feb 17 09:20:19 2021 - NOTICE   	Processed telescope time:	17633.279800
Feb 17 09:20:19 2021 - NOTICE    
Feb 17 09:20:19 2021 - NOTICE   	Real-time speed-up factor:	46.407945
Feb 17 09:20:19 2021 - NOTICE   --------------------------------------------------------------
