Feb 17 10:46:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 10:46:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 10:46:34 2021 - NOTICE   Checked for devices.
Feb 17 10:46:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 10:46:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 10:46:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 10:46:34 2021 - DEBUG    CARD INFORMATION:
Feb 17 10:46:34 2021 - DEBUG    Compute capability:	7.5
Feb 17 10:46:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 10:46:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 10:46:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 10:46:34 2021 - DEBUG    ID # on this machine:	0
Feb 17 10:46:34 2021 - DEBUG    Driver version:		11010
Feb 17 10:46:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 10:46:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 10:46:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 10:46:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 10:46:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 10:46:34 2021 - DEBUG    az_start:		0.000000
Feb 17 10:46:34 2021 - DEBUG    za_start:		0.000000
Feb 17 10:46:34 2021 - DEBUG    src_raj:			0.000000
Feb 17 10:46:34 2021 - DEBUG    src_dej:			0.000000
Feb 17 10:46:34 2021 - DEBUG    tstart:			50000.000000
Feb 17 10:46:34 2021 - DEBUG    tsamp:			0.000512
Feb 17 10:46:34 2021 - DEBUG    refdm:			0.000000
Feb 17 10:46:34 2021 - DEBUG    period:			0.000000
Feb 17 10:46:34 2021 - DEBUG    fch1:			500.000000
Feb 17 10:46:34 2021 - DEBUG    foff:			-0.312500
Feb 17 10:46:34 2021 - DEBUG    fchannel:		0.000000
Feb 17 10:46:34 2021 - DEBUG    telescope_id:		0
Feb 17 10:46:34 2021 - DEBUG    machine_id:		0
Feb 17 10:46:34 2021 - DEBUG    data_type:		0
Feb 17 10:46:34 2021 - DEBUG    barycentric:		0
Feb 17 10:46:34 2021 - DEBUG    pulsarcentric:		0
Feb 17 10:46:34 2021 - DEBUG    nbits:			8
Feb 17 10:46:34 2021 - DEBUG    nsamples:		39062
Feb 17 10:46:34 2021 - DEBUG    nchans:			512
Feb 17 10:46:34 2021 - DEBUG    nifs:			0
Feb 17 10:46:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 10:46:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 10:46:34 2021 - DEBUG    rawdatafile:		
Feb 17 10:46:34 2021 - DEBUG    source_name:		
Feb 17 10:46:34 2021 - DEBUG    N:			0
Feb 17 10:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 10:46:34 2021 - DEBUG    Optimization settings:
Feb 17 10:46:34 2021 - DEBUG    		UNROLL:			4
Feb 17 10:46:34 2021 - DEBUG    		SNUMREG:		4
Feb 17 10:46:34 2021 - DEBUG    		SDIVINT:		10
Feb 17 10:46:34 2021 - DEBUG    		SDIVINDM:		64
Feb 17 10:46:34 2021 - DEBUG    ddtr+analysis:		false
Feb 17 10:46:34 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.040000,1,1
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,94.720001,0.080000,2,2
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,186.880005,0.160000,4,4
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.880005,417.280029,0.400000,8,8
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,826.880005,0.800000,16,16
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.880005,929.280029,1.600000,32,32
Feb 17 10:46:34 2021 - DEBUG    ddtr max_ndms:		1344
Feb 17 10:46:34 2021 - DEBUG    ddtr ndms elements:
Feb 17 10:46:34 2021 - DEBUG         ndms[0]:		1344
Feb 17 10:46:34 2021 - DEBUG         ndms[1]:		512
Feb 17 10:46:34 2021 - DEBUG         ndms[2]:		576
Feb 17 10:46:34 2021 - DEBUG         ndms[3]:		576
Feb 17 10:46:34 2021 - DEBUG         ndms[4]:		512
Feb 17 10:46:34 2021 - DEBUG         ndms[5]:		64
Feb 17 10:46:34 2021 - DEBUG    ddtr maxshift:		35920
Feb 17 10:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 10:46:34 2021 - DEBUG    ddtr max_ndms:		1344
Feb 17 10:46:34 2021 - DEBUG    t_processed size:	6
Feb 17 10:46:34 2021 - DEBUG    t_processed elements:
Feb 17 10:46:34 2021 - DEBUG         t_processed[0][0]:	2560
Feb 17 10:46:34 2021 - DEBUG         t_processed[1][0]:	1280
Feb 17 10:46:34 2021 - DEBUG         t_processed[2][0]:	640
Feb 17 10:46:34 2021 - DEBUG         t_processed[3][0]:	320
Feb 17 10:46:34 2021 - DEBUG         t_processed[4][0]:	160
Feb 17 10:46:34 2021 - DEBUG         t_processed[5][0]:	80
Feb 17 10:46:34 2021 - DEBUG    power:			2.000000
Feb 17 10:46:34 2021 - NOTICE   Pipeline is ready.
Feb 17 10:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:46:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 10:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:46:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 10:46:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 10:46:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 10:46:34 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 10:46:34 2021 - DEBUG    Signal width [samples]:		78
Feb 17 10:46:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 10:46:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 10:46:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 10:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 10:46:34 2021 - DEBUG    Optimization settings:
Feb 17 10:46:34 2021 - DEBUG    		UNROLL:			4
Feb 17 10:46:34 2021 - DEBUG    		SNUMREG:		4
Feb 17 10:46:34 2021 - DEBUG    		SDIVINT:		10
Feb 17 10:46:34 2021 - DEBUG    		SDIVINDM:		64
Feb 17 10:46:34 2021 - DEBUG    ddtr+analysis:		false
Feb 17 10:46:34 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.040000,1,1
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,94.720001,0.080000,2,2
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,186.880005,0.160000,4,4
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.880005,417.280029,0.400000,8,8
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,826.880005,0.800000,16,16
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.880005,929.280029,1.600000,32,32
Feb 17 10:46:34 2021 - DEBUG    ddtr max_ndms:		1344
Feb 17 10:46:34 2021 - DEBUG    ddtr ndms elements:
Feb 17 10:46:34 2021 - DEBUG         ndms[0]:		1344
Feb 17 10:46:34 2021 - DEBUG         ndms[1]:		512
Feb 17 10:46:34 2021 - DEBUG         ndms[2]:		576
Feb 17 10:46:34 2021 - DEBUG         ndms[3]:		576
Feb 17 10:46:34 2021 - DEBUG         ndms[4]:		512
Feb 17 10:46:34 2021 - DEBUG         ndms[5]:		64
Feb 17 10:46:34 2021 - DEBUG    ddtr maxshift:		35920
Feb 17 10:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 10:46:34 2021 - DEBUG    ddtr max_ndms:		1344
Feb 17 10:46:34 2021 - DEBUG    t_processed size:	6
Feb 17 10:46:34 2021 - DEBUG    t_processed elements:
Feb 17 10:46:34 2021 - DEBUG         t_processed[0][0]:	2560
Feb 17 10:46:34 2021 - DEBUG         t_processed[1][0]:	1280
Feb 17 10:46:34 2021 - DEBUG         t_processed[2][0]:	640
Feb 17 10:46:34 2021 - DEBUG         t_processed[3][0]:	320
Feb 17 10:46:34 2021 - DEBUG         t_processed[4][0]:	160
Feb 17 10:46:34 2021 - DEBUG         t_processed[5][0]:	80
Feb 17 10:46:34 2021 - DEBUG    power:			2.000000
Feb 17 10:46:34 2021 - NOTICE   Finished. 1
Feb 17 10:46:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 10:46:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 10:46:34 2021 - NOTICE   --------------------------------------------------------------
Feb 17 10:46:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 10:46:34 2021 - NOTICE   	DDTR Binning 	3.675744
Feb 17 10:46:34 2021 - NOTICE   	DDTR Corner_Turn 	0.864256
Feb 17 10:46:34 2021 - NOTICE   	DDTR Dedispersion 	2.869056
Feb 17 10:46:34 2021 - NOTICE   	DDTR Host_To_Device 	26.003136
Feb 17 10:46:34 2021 - NOTICE   	DDTR total 	33.610144
Feb 17 10:46:34 2021 - NOTICE   	Total total 	33.753246
Feb 17 10:46:34 2021 - NOTICE   	Processed telescope time:	1310.719967
Feb 17 10:46:34 2021 - NOTICE    
Feb 17 10:46:34 2021 - NOTICE   	Real-time speed-up factor:	38.832412
Feb 17 10:46:34 2021 - NOTICE   --------------------------------------------------------------
Feb 17 10:46:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 10:46:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 10:46:34 2021 - NOTICE   Checked for devices.
Feb 17 10:46:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 10:46:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 10:46:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 10:46:34 2021 - DEBUG    CARD INFORMATION:
Feb 17 10:46:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 10:46:34 2021 - DEBUG    Compute capability:	7.5
Feb 17 10:46:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 10:46:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 10:46:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 10:46:34 2021 - DEBUG    ID # on this machine:	0
Feb 17 10:46:34 2021 - DEBUG    Driver version:		11010
Feb 17 10:46:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 10:46:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 10:46:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 10:46:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 10:46:34 2021 - NOTICE   Calculating strategy.
Feb 17 10:46:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 17 10:46:34 2021 - DEBUG    Range:	1 MAXSHIFT:	9840 Scrunch value:	2
Feb 17 10:46:34 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Feb 17 10:46:34 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 10:46:34 2021 - DEBUG    In 2
Feb 17 10:46:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 10:46:34 2021 - NOTICE   Calculating strategy.
Feb 17 10:46:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 17 10:46:34 2021 - DEBUG    Range:	1 MAXSHIFT:	9840 Scrunch value:	2
Feb 17 10:46:34 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Feb 17 10:46:34 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 10:46:34 2021 - DEBUG    In 2
Feb 17 10:46:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 10:46:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 10:46:34 2021 - DEBUG    CARD INFORMATION:
Feb 17 10:46:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 10:46:34 2021 - DEBUG    Compute capability:	7.5
Feb 17 10:46:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 10:46:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 10:46:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 10:46:34 2021 - DEBUG    ID # on this machine:	0
Feb 17 10:46:34 2021 - DEBUG    Driver version:		11010
Feb 17 10:46:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 10:46:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 10:46:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 10:46:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 10:46:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 10:46:34 2021 - DEBUG    az_start:		0.000000
Feb 17 10:46:34 2021 - DEBUG    za_start:		0.000000
Feb 17 10:46:34 2021 - DEBUG    src_raj:			0.000000
Feb 17 10:46:34 2021 - DEBUG    src_dej:			0.000000
Feb 17 10:46:34 2021 - DEBUG    tstart:			50000.000000
Feb 17 10:46:34 2021 - DEBUG    tsamp:			0.000256
Feb 17 10:46:34 2021 - DEBUG    refdm:			0.000000
Feb 17 10:46:34 2021 - DEBUG    period:			0.000000
Feb 17 10:46:34 2021 - DEBUG    fch1:			1350.000000
Feb 17 10:46:34 2021 - DEBUG    foff:			-0.097656
Feb 17 10:46:34 2021 - DEBUG    fchannel:		0.000000
Feb 17 10:46:34 2021 - DEBUG    telescope_id:		0
Feb 17 10:46:34 2021 - DEBUG    machine_id:		0
Feb 17 10:46:34 2021 - DEBUG    data_type:		0
Feb 17 10:46:34 2021 - DEBUG    barycentric:		0
Feb 17 10:46:34 2021 - DEBUG    pulsarcentric:		0
Feb 17 10:46:34 2021 - DEBUG    nbits:			8
Feb 17 10:46:34 2021 - DEBUG    nsamples:		78125
Feb 17 10:46:34 2021 - DEBUG    nchans:			2048
Feb 17 10:46:34 2021 - DEBUG    nifs:			0
Feb 17 10:46:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 10:46:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 10:46:34 2021 - DEBUG    rawdatafile:		
Feb 17 10:46:34 2021 - DEBUG    source_name:		
Feb 17 10:46:34 2021 - DEBUG    N:			0
Feb 17 10:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 10:46:34 2021 - DEBUG    Optimization settings:
Feb 17 10:46:34 2021 - DEBUG    		UNROLL:			4
Feb 17 10:46:34 2021 - DEBUG    		SNUMREG:		4
Feb 17 10:46:34 2021 - DEBUG    		SDIVINT:		10
Feb 17 10:46:34 2021 - DEBUG    		SDIVINDM:		64
Feb 17 10:46:34 2021 - DEBUG    ddtr+analysis:		false
Feb 17 10:46:34 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,2880.000000,5.000000,2,2
Feb 17 10:46:34 2021 - DEBUG    ddtr max_ndms:		896
Feb 17 10:46:34 2021 - DEBUG    ddtr ndms elements:
Feb 17 10:46:34 2021 - DEBUG         ndms[0]:		896
Feb 17 10:46:34 2021 - DEBUG         ndms[1]:		128
Feb 17 10:46:34 2021 - DEBUG    ddtr maxshift:		9840
Feb 17 10:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 10:46:34 2021 - DEBUG    ddtr max_ndms:		896
Feb 17 10:46:34 2021 - DEBUG    t_processed size:	2
Feb 17 10:46:34 2021 - DEBUG    t_processed elements:
Feb 17 10:46:34 2021 - DEBUG         t_processed[0][0]:	68160
Feb 17 10:46:34 2021 - DEBUG         t_processed[1][0]:	34080
Feb 17 10:46:34 2021 - DEBUG    power:			2.000000
Feb 17 10:46:34 2021 - NOTICE   Pipeline is ready.
Feb 17 10:46:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 35920
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  206868480 bytes = 197.285 MB;
Total memory required: 246272000 bytes = 234.863 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.011258
CT Device memory bandwidth in GB/s: 141.006755

NOTICE: 0.000000	53.759998	0.040000	1344

Amount of telescope time processed: 0.000000

78.125000
0.019228
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	94.720001	0.080000	512

Amount of telescope time processed: 0.000000
timesamples: 38480

78.125000
0.019228
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.720001	186.880005	0.160000	576

Amount of telescope time processed: 0.000000
timesamples: 37200

78.125000
0.019228
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.880005	417.280029	0.400000	576

Amount of telescope time processed: 0.000000
timesamples: 36560

97.656250
0.019228
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.280029	826.880005	0.800000	512

Amount of telescope time processed: 0.000000
timesamples: 36240

97.656250
0.019228
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.880005	929.280029	1.600000	64

Amount of telescope time processed: 0.000000
timesamples: 36064

97.656250
0.019228
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337532 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 2560
Real-time speedup factor: 38.832413
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 68160;
maxshift: 9840
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68160, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.057601
CT Device memory bandwidth in GB/s: 136.234561

NOTICE:Feb 17 10:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:46:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 10:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 10:46:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 10:46:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 10:46:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 10:46:34 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 10:46:34 2021 - DEBUG    Signal width [samples]:		156
Feb 17 10:46:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 10:46:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 10:46:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 10:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 10:46:34 2021 - DEBUG    Optimization settings:
Feb 17 10:46:34 2021 - DEBUG    		UNROLL:			4
Feb 17 10:46:34 2021 - DEBUG    		SNUMREG:		4
Feb 17 10:46:34 2021 - DEBUG    		SDIVINT:		10
Feb 17 10:46:34 2021 - DEBUG    		SDIVINDM:		64
Feb 17 10:46:34 2021 - DEBUG    ddtr+analysis:		false
Feb 17 10:46:34 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Feb 17 10:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,2880.000000,5.000000,2,2
Feb 17 10:46:34 2021 - DEBUG    ddtr max_ndms:		896
Feb 17 10:46:34 2021 - DEBUG    ddtr ndms elements:
Feb 17 10:46:34 2021 - DEBUG         ndms[0]:		896
Feb 17 10:46:34 2021 - DEBUG         ndms[1]:		128
Feb 17 10:46:34 2021 - DEBUG    ddtr maxshift:		9840
Feb 17 10:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 10:46:34 2021 - DEBUG    ddtr max_ndms:		896
Feb 17 10:46:34 2021 - DEBUG    t_processed size:	2
Feb 17 10:46:34 2021 - DEBUG    t_processed elements:
Feb 17 10:46:34 2021 - DEBUG         t_processed[0][0]:	68160
Feb 17 10:46:34 2021 - DEBUG         t_processed[1][0]:	34080
Feb 17 10:46:34 2021 - DEBUG    power:			2.000000
Feb 17 10:46:34 2021 - NOTICE   Finished. 1
Feb 17 10:46:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 10:46:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 10:46:34 2021 - NOTICE   --------------------------------------------------------------
Feb 17 10:46:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 10:46:34 2021 - NOTICE   	DDTR Binning 	5.824960
Feb 17 10:46:34 2021 - NOTICE   	DDTR Corner_Turn 	7.051040
Feb 17 10:46:34 2021 - NOTICE   	DDTR Dedispersion 	93.897282
Feb 17 10:46:34 2021 - NOTICE   	DDTR Host_To_Device 	209.361246
Feb 17 10:46:34 2021 - NOTICE   	DDTR total 	316.220830
Feb 17 10:46:34 2021 - NOTICE   	Total total 	316.286102
Feb 17 10:46:34 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 17 10:46:34 2021 - NOTICE    
Feb 17 10:46:34 2021 - NOTICE   	Real-time speed-up factor:	55.168277
Feb 17 10:46:34 2021 - NOTICE   --------------------------------------------------------------
