Feb 17 09:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 09:34:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 09:34:17 2021 - NOTICE   Checked for devices.
Feb 17 09:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 09:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 09:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 09:34:17 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 09:34:18 2021 - DEBUG    ID # on this machine:	0
Feb 17 09:34:18 2021 - DEBUG    Driver version:		11010
Feb 17 09:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 09:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 09:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 09:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 09:34:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 09:34:18 2021 - DEBUG    az_start:		0.000000
Feb 17 09:34:18 2021 - DEBUG    za_start:		0.000000
Feb 17 09:34:18 2021 - DEBUG    src_raj:			0.000000
Feb 17 09:34:18 2021 - DEBUG    src_dej:			0.000000
Feb 17 09:34:18 2021 - DEBUG    tstart:			50000.000000
Feb 17 09:34:18 2021 - DEBUG    tsamp:			0.000256
Feb 17 09:34:18 2021 - DEBUG    refdm:			0.000000
Feb 17 09:34:18 2021 - DEBUG    period:			0.000000
Feb 17 09:34:18 2021 - DEBUG    fch1:			1350.000000
Feb 17 09:34:18 2021 - DEBUG    foff:			-0.097656
Feb 17 09:34:18 2021 - DEBUG    fchannel:		0.000000
Feb 17 09:34:18 2021 - DEBUG    telescope_id:		0
Feb 17 09:34:18 2021 - DEBUG    machine_id:		0
Feb 17 09:34:18 2021 - DEBUG    data_type:		0
Feb 17 09:34:18 2021 - DEBUG    barycentric:		0
Feb 17 09:34:18 2021 - DEBUG    pulsarcentric:		0
Feb 17 09:34:18 2021 - DEBUG    nbits:			8
Feb 17 09:34:18 2021 - DEBUG    nsamples:		78125
Feb 17 09:34:18 2021 - DEBUG    nchans:			2048
Feb 17 09:34:18 2021 - DEBUG    nifs:			0
Feb 17 09:34:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 09:34:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 09:34:18 2021 - DEBUG    rawdatafile:		
Feb 17 09:34:18 2021 - DEBUG    source_name:		
Feb 17 09:34:18 2021 - DEBUG    N:			0
Feb 17 09:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:34:18 2021 - DEBUG    Optimization settings:
Feb 17 09:34:18 2021 - DEBUG    		UNROLL:			4
Feb 17 09:34:18 2021 - DEBUG    		SNUMREG:		4
Feb 17 09:34:18 2021 - DEBUG    		SDIVINT:		8
Feb 17 09:34:18 2021 - DEBUG    		SDIVINDM:		32
Feb 17 09:34:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:34:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 09:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Feb 17 09:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,2720.000000,5.000000,2,2
Feb 17 09:34:18 2021 - DEBUG    ddtr max_ndms:		896
Feb 17 09:34:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:34:18 2021 - DEBUG         ndms[0]:		896
Feb 17 09:34:18 2021 - DEBUG         ndms[1]:		96
Feb 17 09:34:18 2021 - DEBUG    ddtr maxshift:		9280
Feb 17 09:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:34:18 2021 - DEBUG    ddtr max_ndms:		896
Feb 17 09:34:18 2021 - DEBUG    t_processed size:	2
Feb 17 09:34:18 2021 - DEBUG    t_processed elements:
Feb 17 09:34:18 2021 - DEBUG         t_processed[0][0]:	68736
Feb 17 09:34:18 2021 - DEBUG         t_processed[1][0]:	34368
Feb 17 09:34:18 2021 - DEBUG    power:			2.000000
Feb 17 09:34:18 2021 - NOTICE   Pipeline is ready.
Feb 17 09:34:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 34880
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  209534976 bytes = 199.828 MB;
Total memory required: 249446400 bytes = 237.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.879388
CT Device memory bandwidth in GB/s: 140.327633

NOTICE: 0.000000	53.759998	0.040000	1344

Amount of telescope time processed: 0.000000

78.125000
0.019228
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	94.720001	0.080000	512

Amount of telescope time processed: 0.000000
timesamples: 38976

78.125000
0.019228
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.720001	181.760010	0.160000	544

Amount of telescope time processed: 0.000000
timesamples: 36928

78.125000
0.019228
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.760010	412.160034	0.400000	576

Amount of telescope time processed: 0.000000
timesamples: 35904

97.656250
0.019228
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.160034	821.760010	0.800000	512

Amount of telescope time processed: 0.000000
timesamples: 35392

97.656250
0.019228
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.760010	872.960022	1.600000	32

Amount of telescope time processed: 0.000000
timesamples: 35136

97.656250
0.019228
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034431 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 4096
Real-time speedup factor: 60.908875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 68736;
maxshift: 9280
Number of time samples + maxshift: 78016;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68736, 0
CORNER TURN!
78016 2048
32 8
2438 256
Performed CT: 0.007078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.740740
CT Device memory bandwidth in GB/s: 135.444444

NOTICE: 0.0000Feb 17 09:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 09:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:34:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 09:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 09:34:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 09:34:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 09:34:18 2021 - DEBUG    Signal width [samples]:		156
Feb 17 09:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 09:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 09:34:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 09:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:34:18 2021 - DEBUG    Optimization settings:
Feb 17 09:34:18 2021 - DEBUG    		UNROLL:			4
Feb 17 09:34:18 2021 - DEBUG    		SNUMREG:		4
Feb 17 09:34:18 2021 - DEBUG    		SDIVINT:		8
Feb 17 09:34:18 2021 - DEBUG    		SDIVINDM:		32
Feb 17 09:34:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:34:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 09:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Feb 17 09:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,2720.000000,5.000000,2,2
Feb 17 09:34:18 2021 - DEBUG    ddtr max_ndms:		896
Feb 17 09:34:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:34:18 2021 - DEBUG         ndms[0]:		896
Feb 17 09:34:18 2021 - DEBUG         ndms[1]:		96
Feb 17 09:34:18 2021 - DEBUG    ddtr maxshift:		9280
Feb 17 09:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:34:18 2021 - DEBUG    ddtr max_ndms:		896
Feb 17 09:34:18 2021 - DEBUG    t_processed size:	2
Feb 17 09:34:18 2021 - DEBUG    t_processed elements:
Feb 17 09:34:18 2021 - DEBUG         t_processed[0][0]:	68736
Feb 17 09:34:18 2021 - DEBUG         t_processed[1][0]:	34368
Feb 17 09:34:18 2021 - DEBUG    power:			2.000000
Feb 17 09:34:18 2021 - NOTICE   Finished. 2
Feb 17 09:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 09:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 09:34:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 09:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 09:34:18 2021 - NOTICE   	DDTR Binning 	5.844960
Feb 17 09:34:18 2021 - NOTICE   	DDTR Corner_Turn 	7.096320
Feb 17 09:34:18 2021 - NOTICE   	DDTR Dedispersion 	194.669825
Feb 17 09:34:18 2021 - NOTICE   	DDTR Host_To_Device 	209.549722
Feb 17 09:34:18 2021 - NOTICE   	DDTR total 	417.250468
Feb 17 09:34:18 2021 - NOTICE   	Total total 	417.318909
Feb 17 09:34:18 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb 17 09:34:18 2021 - NOTICE    
Feb 17 09:34:18 2021 - NOTICE   	Real-time speed-up factor:	42.165395
Feb 17 09:34:18 2021 - NOTICE   --------------------------------------------------------------
