Feb 17 09:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 09:31:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 09:31:19 2021 - NOTICE   Checked for devices.
Feb 17 09:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 09:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 09:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 09:31:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:31:19 2021 - DEBUG         ndms[1]:		525
Feb 17 09:31:19 2021 - DEBUG         ndms[2]:		550
Feb 17 09:31:19 2021 - DEBUG         ndms[3]:		575
Feb 17 09:31:19 2021 - DEBUG         ndms[4]:		500
Feb 17 09:31:19 2021 - DEBUG         ndms[5]:		50
Feb 17 09:31:19 2021 - DEBUG    ddtr maxshift:		36064
Feb 17 09:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:31:19 2021 - DEBUG    ddtr max_ndms:		1325
Feb 17 09:31:19 2021 - DEBUG    t_processed size:	6
Feb 17 09:31:19 2021 - DEBUG    t_processed elements:
Feb 17 09:31:19 2021 - DEBUG         t_processed[0][0]:	0
Feb 17 09:31:19 2021 - DEBUG         t_processed[1][0]:	0
Feb 17 09:31:19 2021 - DEBUG         t_processed[2][0]:	0
Feb 17 09:31:19 2021 - DEBUG         t_processed[3][0]:	0
Feb 17 09:31:19 2021 - DEBUG         t_processed[4][0]:	0
Feb 17 09:31:19 2021 - DEBUG         t_processed[5][0]:	0
Feb 17 09:31:19 2021 - DEBUG    power:			2.000000
Feb 17 09:31:19 2021 - NOTICE   Pipeline is ready.
Feb 17 09:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:31:19 2021 - ERROR    GPU error at Dedispersion.
Feb 17 09:31:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 09:31:19 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 17 09:31:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 09:31:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 09:31:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 09:31:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 09:31:19 2021 - DEBUG    Signal width [samples]:		78
Feb 17 09:31:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 09:31:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 09:31:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 09:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:31:19 2021 - DEBUG    Optimization settings:
Feb 17 09:31:19 2021 - DEBUG    		UNROLL:			4
Feb 17 09:31:19 2021 - DEBUG    		SNUMREG:		4
Feb 17 09:31:19 2021 - DEBUG    		SDIVINT:		28
Feb 17 09:31:19 2021 - DEBUG    		SDIVINDM:		25
Feb 17 09:31:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:31:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 17 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.000000,0.040000,1,1
Feb 17 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.000000,95.000000,0.080000,2,2
Feb 17 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,183.000000,0.160000,4,4
Feb 17 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,413.000000,0.400000,8,8
Feb 17 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.000000,813.000000,0.800000,16,16
Feb 17 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.000000,893.000000,1.600000,32,32
Feb 17 09:31:19 2021 - DEBUG    ddtr max_ndms:		1325
Feb 17 09:31:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:31:19 2021 - DEBUG         ndms[0]:		1325
Feb 17 09:31:19 2021 - DEBUG         ndms[1]:		525
Feb 17 09:31:19 2021 - DEBUG         ndms[2]:		550
Feb 17 09:31:19 2021 - DEBUG         ndms[3]:		575
Feb 17 09:31:19 2021 - DEBUG         ndms[4]:		500
Feb 17 09:31:19 2021 - DEBUG         ndms[5]:		50
Feb 17 09:31:19 2021 - DEBUG    ddtr maxshift:		36064
Feb 17 09:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:31:19 2021 - DEBUG    ddtr max_ndms:		1325
Feb 17 09:31:19 2021 - DEBUG    t_processed size:	6
Feb 17 09:31:19 2021 - DEBUG    t_processed elements:
Feb 17 09:31:19 2021 - DEBUG         t_processed[0][0]:	0
Feb 17 09:31:19 2021 - DEBUG         t_processed[1][0]:	0
Feb 17 09:31:19 2021 - DEBUG         t_processed[2][0]:	0
Feb 17 09:31:19 2021 - DEBUG         t_processed[3][0]:	0
Feb 17 09:31:19 2021 - DEBUG         t_processed[4][0]:	0
Feb 17 09:31:19 2021 - DEBUG         t_processed[5][0]:	0
Feb 17 09:31:19 2021 - DEBUG    power:			2.000000
Feb 17 09:31:19 2021 - NOTICE   Finished. 1
Feb 17 09:31:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 09:31:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 09:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 09:31:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 09:31:19 2021 - NOTICE   Checked for devices.
Feb 17 09:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 09:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 09:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 09:31:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 09:31:19 2021 - DEBUG    Compute capability:	7.5
Feb 17 09:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 09:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 09:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 09:31:19 2021 - DEBUG    ID # on this machine:	0
Feb 17 09:31:19 2021 - DEBUG    Driver version:		11010
Feb 17 09:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 09:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 09:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 09:31:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 09:31:19 2021 - NOTICE   Calculating strategy.
Feb 17 09:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 17 09:31:19 2021 - DEBUG    Range:	1 MAXSHIFT:	9632 Scrunch value:	2
Feb 17 09:31:19 2021 - DEBUG    Maximum dispersive delay:	 2.465792(s).
Feb 17 09:31:19 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 09:31:19 2021 - DEBUG    In 2
Feb 17 09:31:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 09:31:19 2021 - NOTICE   Calculating strategy.
Feb 17 09:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 17 09:31:19 2021 - DEBUG    Range:	1 MAXSHIFT:	9632 Scrunch value:	2
Feb 17 09:31:19 2021 - DEBUG    Maximum dispersive delay:	 2.465792(s).
Feb 17 09:31:19 2021 - DEBUG    Diagonal DM:	616.959996
Feb 17 09:31:19 2021 - DEBUG    In 2
Feb 17 09:31:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 09:31:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 09:31:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 09:31:19 2021 - DEBUG    Compute capability:	7.5
Feb 17 09:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 09:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 09:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 09:31:19 2021 - DEBUG    ID # on this machine:	0
Feb 17 09:31:19 2021 - DEBUG    Driver version:		11010
Feb 17 09:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 09:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 09:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 09:31:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 09:31:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 09:31:19 2021 - DEBUG    az_start:		0.000000
Feb 17 09:31:19 2021 - DEBUG    za_start:		0.000000
Feb 17 09:31:19 2021 - DEBUG    src_raj:			0.000000
Feb 17 09:31:19 2021 - DEBUG    src_dej:			0.000000
Feb 17 09:31:19 2021 - DEBUG    tstart:			50000.000000
Feb 17 09:31:19 2021 - DEBUG    tsamp:			0.000256
Feb 17 09:31:19 2021 - DEBUG    refdm:			0.000000
Feb 17 09:31:19 2021 - DEBUG    period:			0.000000
Feb 17 09:31:19 2021 - DEBUG    fch1:			1350.000000
Feb 17 09:31:19 2021 - DEBUG    foff:			-0.097656
Feb 17 09:31:19 2021 - DEBUG    fchannel:		0.000000
Feb 17 09:31:19 2021 - DEBUG    telescope_id:		0
Feb 17 09:31:19 2021 - DEBUG    machine_id:		0
Feb 17 09:31:19 2021 - DEBUG    data_type:		0
Feb 17 09:31:19 2021 - DEBUG    barycentric:		0
Feb 17 09:31:19 2021 - DEBUG    pulsarcentric:		0
Feb 17 09:31:19 2021 - DEBUG    nbits:			8
Feb 17 09:31:19 2021 - DEBUG    nsamples:		78125
Feb 17 09:31:19 2021 - DEBUG    nchans:			2048
Feb 17 09:31:19 2021 - DEBUG    nifs:			0
Feb 17 09:31:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 09:31:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 09:31:19 2021 - DEBUG    rawdatafile:		
Feb 17 09:31:19 2021 - DEBUG    source_name:		
Feb 17 09:31:19 2021 - DEBUG    N:			0
Feb 17 09:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:31:19 2021 - DEBUG    Optimization settings:
Feb 17 09:31:19 2021 - DEBUG    		UNROLL:			4
Feb 17 09:31:19 2021 - DEBUG    		SNUMREG:		4
Feb 17 09:31:19 2021 - DEBUG    		SDIVINT:		28
Feb 17 09:31:19 2021 - DEBUG    		SDIVINDM:		25
Feb 17 09:31:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:31:19 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Feb 17 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,2750.000000,5.000000,2,2
Feb 17 09:31:19 2021 - DEBUG    ddtr max_ndms:		900
Feb 17 09:31:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:31:19 2021 - DEBUG         ndms[0]:		900
Feb 17 09:31:19 2021 - DEBUG         ndms[1]:		100
Feb 17 09:31:19 2021 - DEBUG    ddtr maxshift:		9632
Feb 17 09:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:31:19 2021 - DEBUG    ddtr max_ndms:		900
Feb 17 09:31:19 2021 - DEBUG    t_processed size:	2
Feb 17 09:31:19 2021 - DEBUG    t_processed elements:
Feb 17 09:31:19 2021 - DEBUG         t_processed[0][0]:	68096
Feb 17 09:31:19 2021 - DEBUG         t_processed[1][0]:	34048
Feb 17 09:31:19 2021 - DEBUG    power:			2.000000
Feb 17 09:31:19 2021 - NOTICE   Pipeline is ready.
Feb 17 09:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:31:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 09:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 09:31:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 09:31:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 09:31:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 09:31:20 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 09:31:20 2021 - DEBUG    Signal width [samples]:		156
Feb 17 09:31:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 09:31:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 09:31:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 09:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:31:20 2021 - DEBUG    Optimization settings:
Feb 17 09:31:20 2021 - DEBUG    		UNROLL:			4
Feb 17 09:31:20 2021 - DEBUG    		SNUMREG:		4
Feb 17 09:31:20 2021 - DEBUG    		SDIVINT:		28
Feb 17 09:31:20 2021 - DEBUG    		SDIVINDM:		25
Feb 17 09:31:20 2021 - DEBUG    ddtr+analysis:		false
Feb 17 09:31:20 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 09:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Feb 17 09:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,2750.000000,5.000000,2,2
Feb 17 09:31:20 2021 - DEBUG    ddtr max_ndms:		900
Feb 17 09:31:20 2021 - DEBUG    ddtr ndms elements:
Feb 17 09:31:20 2021 - DEBUG         ndms[0]:		900
Feb 17 09:31:20 2021 - DEBUG         ndms[1]:		100
Feb 17 09:31:20 2021 - DEBUG    ddtr maxshift:		9632
Feb 17 09:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 09:31:20 2021 - DEBUG    ddtr max_ndms:		900
Feb 17 09:31:20 2021 - DEBUG    t_processed size:	2
Feb 17 09:31:20 2021 - DEBUG    t_processed elements:
Feb 17 09:31:20 2021 - DEBUG         t_processed[0][0]:	68096
Feb 17 09:31:20 2021 - DEBUG         t_processed[1][0]:	34048
Feb 17 09:31:20 2021 - DEBUG    power:			2.000000
Feb 17 09:31:20 2021 - NOTICE   Finished. 1
Feb 17 09:31:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 09:31:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 09:31:20 2021 - NOTICE   --------------------------------------------------------------
Feb 17 09:31:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 09:31:20 2021 - NOTICE   	DDTR Binning 	5.801216
Feb 17 09:31:20 2021 - NOTICE   	DDTR Corner_Turn 	7.802080
Feb 17 09:31:20 2021 - NOTICE   	DDTR Dedispersion 	104.955582
Feb 17 09:31:20 2021 - NOTICE   	DDTR Host_To_Device 	232.925564
Feb 17 09:31:20 2021 - NOTICE   	DDTR total 	351.646664
Feb 17 09:31:20 2021 - NOTICE   	Total total 	326.500366
Feb 17 09:31:20 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 17 09:31:20 2021 - NOTICE    
Feb 17 09:31:20 2021 - NOTICE   	Real-time speed-up factor:	49.574124
Feb 17 09:31:20 2021 - NOTICE   --------------------------------------------------------------
Feb 17 09:31:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 09:31:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 09:31:20 2021 - NOTICE   Checked for devices.
Feb 17 09:31:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 09:31:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 09:31:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 09:31:20 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 09:31:20 2021 - DEBUG    Compute capability:	7.5
Feb 17 09:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 09:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 09:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 09:31:20 2021 - DEBUG    ID # on this machine:	0
Feb 17 09:31:20 2021 - DEBUG    Driver version:		11010
Feb 17 09:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 09:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 09:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 09:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 09:31:20 2021 - NOTICE   Calculating strategy.
Feb 17 09:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb 17 09:31:20 2021 - DEBUG    Range:	2 MAXSHIFT:	12768 Scrunch value:	4
Feb 17 09:31:20 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Feb 17 09:31:20 2021 - DEBUG    Diagonal DM:	151.450491
Feb 17 09:31:20 2021 - DEBUG    In 2
Feb 17 09:31:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 09:31:20 2021 - NOTICE   Calculating strategy.
Feb 17 09:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb 17 09:31:20 2021 - DEBUG    Range:	2 MAXSHIFT:	12768 Scrunch value:	4
Feb 17 09:31:20 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Feb 17 09:31:20 2021 - DEBUG    Diagonal DM:	151.450491
Feb 17 09:31:20 2021 - DEBUG    In 2
Feb 17 09:31:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 09:31:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 09:31:20 2021 - DEBUG    CARD INFORMATION:
Feb 17 09:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 09:31:20 2021 - DEBUG    Compute capability:	7.5
Feb 17 09:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 09:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 09:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 09:31:20 2021 - DEBUG    ID # on this machine:	0
Feb 17 09:31:20 2021 - DEBUG    Driver version:		11010
Feb 17 09:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 09:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 09:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 09:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 09:31:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 09:31:20 2021 - DEBUG    az_start:		0.000000
Feb 17 09:31:20 2021 - DEBUG    za_start:		0.000000
Feb 17 09:31:20 2021 - DEBUG    src_raj:			0.000000
Feb 17 09:31:20 2021 - DEBUG    src_dej:			0.000000
Feb 17 09:31:20 2021 - DEBUG    tstart:			50000.000000
Feb 17 09:31:20 2021 - DEBUG    tsamp:			0.000512
Feb 17 09:31:20 2021 - DEBUG    refdm:			0.000000
Feb 17 09:31:20 2021 - DEBUG    period:			0.000000
Feb 17 09:31:20 2021 - DEBUG    fch1:			935.000000
Feb 17 09:31:20 2021 - DEBUG    foff:			-0.224609
Feb 17 09:31:20 2021 - DEBUG    fchannel:		0.000000
Feb 17 09:31:20 2021 - DEBUG    telescope_id:		0
Feb 17 09:31:20 2021 - DEBUG    machine_id:		0
Feb 17 09:31:20 2021 - DEBUG    data_type:		0
Feb 17 09:31:20 2021 - DEBUG    barycentric:		0
Feb 17 09:31:20 2021 - DEBUG    pulsarcentric:		0
Feb 17 09:31:20 2021 - DEBUG    nbits:			8
Feb 17 09:31:20 2021 - DEBUG    nsamples:		39062
Feb 17 09:31:20 2021 - DEBUG    nchans:			1024
Feb 17 09:31:20 2021 - DEBUG    nifs:			0
Feb 17 09:31:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 09:31:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 09:31:20 2021 - DEBUG    rawdatafile:		
Feb 17 09:31:20 2021 - DEBUG    source_name:		
Feb 17 09:31:20 2021 - DEBUG    N:			0
Feb 17 09:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 09:31:20 2021 - DEBUG    Optimization settings:
Feb 17 09:31:20 2021 - DEBUG    		UNROLL:			4
Feb 17 09:31:20 2021 - DEBUG    		SNUMREG:		4
