# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 32 1890 3.2e-05 512 1.1 192 731136 31.2135 16.6769 123.196 523.78 695.059 695.214
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 32 1890 3.2e-05 512 1.1 192 729088 31.0907 16.6477 84.1558 522.124 654.218 654.361
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 32 1890 3.2e-05 512 1.1 192 731136 31.5698 16.6769 143.228 523.917 715.579 715.729
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 32 1890 3.2e-05 512 1.1 192 732672 31.2627 16.7252 175.648 524.279 748.106 748.255
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 32 1890 3.2e-05 512 1.1 192 728064 31.2469 16.6802 112.812 522.428 683.354 683.508
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 32 1890 3.2e-05 512 1.1 192 725760 30.9948 16.6463 92.7146 519.878 660.43 660.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 32 1890 3.2e-05 512 1.1 192 732160 31.1858 16.698 165.229 524.146 737.449 737.602
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 32 1890 3.2e-05 512 1.1 192 727040 31.1618 16.6535 110.337 522.663 681.006 681.154
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 32 1890 3.2e-05 512 1.1 192 721920 31.2833 16.653 92.103 520.508 660.736 660.894
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 32 1890 3.2e-05 512 1.1 192 731136 31.1744 16.6769 157.01 523.656 728.814 728.961
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 32 1890 3.2e-05 512 1.1 192 731136 31.2105 16.6775 102.298 523.877 674.254 674.401
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 32 1890 3.2e-05 512 1.1 192 718848 31.3149 16.6129 87.4418 520.012 655.577 655.731
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 32 1890 3.2e-05 512 1.1 192 732800 31.2311 16.7242 154.757 524.206 727.107 727.263
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 32 1890 3.2e-05 512 1.1 192 729600 31.3709 16.7158 107.287 524.19 679.752 679.907
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 32 1890 3.2e-05 512 1.1 192 729600 31.1143 16.7049 89.3842 521.767 659.165 659.313
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 32 1890 3.2e-05 512 1.1 192 727552 31.1547 16.6625 148.22 522.206 718.434 718.586
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 32 1890 3.2e-05 512 1.1 192 723968 31.0043 16.6113 102.887 519.816 670.507 670.655
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 28 32 1890 3.2e-05 512 1.1 192 720384 31.2762 16.6317 85.1548 519.844 653.097 653.236
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 32 1890 3.2e-05 512 1.1 192 729600 31.2874 16.7084 144.776 523.311 716.272 716.422
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 32 1890 3.2e-05 512 1.1 192 721920 31.2821 16.6526 103.708 520.426 672.252 672.396
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 30 32 1890 3.2e-05 512 1.1 192 714240 31.5769 17.0677 85.3586 518.428 652.625 652.766
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 32 1890 3.2e-05 512 1.1 192 729088 31.0812 16.649 146.879 522.449 717.255 717.406
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 32 1890 3.2e-05 512 1.1 192 729088 31.0718 16.6564 100.355 522.603 670.876 671.021
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 32 32 1890 3.2e-05 512 1.1 192 724992 30.9656 16.6154 89.1582 519.491 656.425 656.576
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 40 1890 3.2e-05 512 1.1 200 732160 31.4492 16.681 175.198 523.441 746.961 747.106
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 40 1890 3.2e-05 512 1.1 200 731136 31.5758 16.6764 157.683 523.483 729.613 729.759
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 40 1890 3.2e-05 512 1.1 200 732160 31.454 16.7178 192.925 524.169 765.455 765.602
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 40 1890 3.2e-05 512 1.1 200 732160 31.4163 16.7056 171.3 524.196 743.804 743.945
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 40 1890 3.2e-05 512 1.1 200 729600 31.4966 16.7098 168.799 523.398 740.59 740.738
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 40 1890 3.2e-05 512 1.1 200 731136 31.2732 16.7035 121.351 523.831 693.348 693.495
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 40 1890 3.2e-05 512 1.1 200 731136 31.5136 16.7017 153.068 523.806 725.281 725.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 40 1890 3.2e-05 512 1.1 200 728064 31.5514 16.6811 148.34 522.889 719.66 719.817
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 40 1890 3.2e-05 512 1.1 200 731136 31.1934 16.7138 173.116 523.326 744.536 744.694
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 40 1890 3.2e-05 512 1.1 200 727552 31.1373 16.667 110.823 521.715 680.536 680.679
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 40 1890 3.2e-05 512 1.1 200 731136 31.2272 16.696 218.899 522.875 789.889 790.051
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 40 1890 3.2e-05 512 1.1 200 731136 31.2148 16.6732 162.053 523.323 733.46 733.618
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 40 1890 3.2e-05 512 1.1 200 729088 31.0926 16.6502 104.93 522.041 674.903 675.049
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 40 1890 3.2e-05 512 1.1 200 731136 31.213 16.6769 85.3281 523.878 657.288 657.433
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 40 1890 3.2e-05 512 1.1 200 732672 31.245 16.7208 167.87 524.411 740.448 740.598
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 40 1890 3.2e-05 512 1.1 200 728064 31.2352 16.6729 108.869 522.42 679.387 679.539
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 40 1890 3.2e-05 512 1.1 200 725760 31.0146 16.6539 95.2442 519.705 662.81 662.954
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 40 1890 3.2e-05 512 1.1 200 718848 31.3468 16.6072 84.364 519.478 651.981 652.125
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 40 1890 3.2e-05 512 1.1 200 732160 31.1989 16.6912 157.112 524.186 729.381 729.526
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 40 1890 3.2e-05 512 1.1 200 727040 31.1817 16.6482 106.666 522.527 677.21 677.364
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 40 1890 3.2e-05 512 1.1 200 721920 31.2889 16.6449 88.8767 521.201 658.199 658.352
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 40 1890 3.2e-05 512 1.1 200 727040 31.2449 16.6482 86.0019 522.585 656.674 656.828
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 40 1890 3.2e-05 512 1.1 200 731136 31.2188 16.6735 147.343 523.417 718.847 719.004
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 40 1890 3.2e-05 512 1.1 200 731136 31.2012 16.6752 104.719 523.565 676.352 676.508
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 40 1890 3.2e-05 512 1.1 200 718848 31.3189 16.6195 86.0101 519.506 653.643 653.802
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 24 40 1890 3.2e-05 512 1.1 200 724992 30.9585 16.62 81.3553 519.937 649.061 649.206
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 40 1890 3.2e-05 512 1.1 200 732800 31.2255 16.7281 153.847 524.207 726.199 726.356
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 40 1890 3.2e-05 512 1.1 200 729600 31.366 16.7215 104.62 523.915 676.811 676.952
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 40 1890 3.2e-05 512 1.1 200 729600 31.1419 16.7004 90.2308 521.751 660.022 660.179
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 25 40 1890 3.2e-05 512 1.1 200 729600 31.34 16.7022 83.6232 524.468 656.334 656.515
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 48 1890 3.2e-05 512 1.1 192 730112 31.4613 16.6728 181.701 523.877 753.908 754.063
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 48 1890 3.2e-05 512 1.1 192 729088 31.5448 16.6728 162.444 523.476 734.327 734.472
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 48 1890 3.2e-05 512 1.1 192 728064 31.5958 16.6729 155.622 523.43 727.513 727.663
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 48 1890 3.2e-05 512 1.1 192 730880 31.5889 16.7178 175.641 523.851 747.999 748.163
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 48 1890 3.2e-05 512 1.1 192 729600 31.6655 16.6996 153.74 524.185 726.487 726.641
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 48 1890 3.2e-05 512 1.1 192 729600 31.6017 16.7099 147.575 522.828 718.908 719.062
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 48 1890 3.2e-05 512 1.1 192 729600 31.3022 16.7035 169.405 523.908 741.517 741.677
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 1890 3.2e-05 512 1.1 192 728064 31.3857 16.6712 203.397 523.416 775.057 775.203
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 48 1890 3.2e-05 512 1.1 192 728064 31.286 16.6809 203.334 522.423 773.914 774.072
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 48 1890 3.2e-05 512 1.1 192 724992 31.6589 16.6897 185.873 523.975 758.405 758.566
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 1890 3.2e-05 512 1.1 192 729344 31.3109 16.6988 158.294 522.75 729.241 729.393
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 1890 3.2e-05 512 1.1 192 727552 31.1708 16.6664 103.454 522.207 673.688 673.834
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 1890 3.2e-05 512 1.1 192 725760 31.4789 16.7093 84.585 523.033 655.997 656.144
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 48 1890 3.2e-05 512 1.1 192 723968 31.0806 16.6138 173.558 519.259 740.708 740.868
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 1890 3.2e-05 512 1.1 192 729088 31.3105 16.6766 156.562 523.77 728.518 728.678
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 1890 3.2e-05 512 1.1 192 724992 31.306 16.6535 100.337 522.069 670.558 670.712
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 1890 3.2e-05 512 1.1 192 724992 31.5873 16.6783 84.4361 523.994 656.889 657.033
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 48 1890 3.2e-05 512 1.1 192 720896 31.5873 16.6523 74.0716 522.236 644.74 644.882
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 1890 3.2e-05 512 1.1 192 730368 31.3553 17.1686 151.307 524.369 724.392 724.548
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 1890 3.2e-05 512 1.1 192 728064 31.2262 16.6851 105.574 522.436 676.113 676.256
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 48 1890 3.2e-05 512 1.1 192 718848 31.431 16.6461 88.5039 519.389 656.167 656.323
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 48 1890 3.2e-05 512 1.1 192 718848 31.316 16.6195 87.799 519.434 655.357 655.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 1890 3.2e-05 512 1.1 192 729600 31.3056 16.6999 149.587 523.76 721.548 721.706
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 1890 3.2e-05 512 1.1 192 727040 31.1896 16.6543 106.669 522.101 676.807 676.946
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 1890 3.2e-05 512 1.1 192 721920 31.2681 16.6495 88.3169 520.918 657.345 657.496
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 48 1890 3.2e-05 512 1.1 192 727040 31.2166 16.6501 83.4582 522.57 654.088 654.227
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 50 1890 3.2e-05 512 1.1 200 734208 31.2424 16.6766 187.063 523.452 758.626 758.774
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 50 1890 3.2e-05 512 1.1 200 733184 31.3278 16.6747 168.635 523.889 740.72 740.872
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 50 1890 3.2e-05 512 1.1 200 734208 31.2317 16.6828 163.054 523.868 735.04 735.197
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 50 1890 3.2e-05 512 1.1 200 734720 31.409 16.714 171.2 524.163 743.674 743.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 50 1890 3.2e-05 512 1.1 200 734720 31.4129 16.7058 152.613 523.765 724.693 724.851
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 50 1890 3.2e-05 512 1.1 200 733440 31.4806 16.711 146.417 522.842 717.645 717.804
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 50 1890 3.2e-05 512 1.1 200 732160 31.2916 16.6558 144.387 522.536 715.063 715.219
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 50 1890 3.2e-05 512 1.1 200 734208 31.0738 16.6971 160.265 523.344 731.573 731.727
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 50 1890 3.2e-05 512 1.1 200 734208 31.0287 16.6737 197.682 523.6 769.179 769.327
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 50 1890 3.2e-05 512 1.1 200 732672 31.0345 16.6914 199.332 522.419 769.674 769.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 50 1890 3.2e-05 512 1.1 200 731136 31.2687 16.6793 183.08 523.941 755.162 755.317
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 50 1890 3.2e-05 512 1.1 200 732928 31.0959 16.7076 147.932 523.086 719.017 719.169
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 50 1890 3.2e-05 512 1.1 200 731136 30.9405 16.6707 98.0831 522.205 668.091 668.234
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 50 1890 3.2e-05 512 1.1 200 731136 31.1796 16.7076 79.608 523.449 651.138 651.281
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 50 1890 3.2e-05 512 1.1 200 723968 31.1489 16.6197 170.186 519.772 737.919 738.075
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 50 1890 3.2e-05 512 1.1 200 733184 31.0777 16.679 149.619 523.84 721.411 721.578
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 50 1890 3.2e-05 512 1.1 200 729088 31.0965 16.6595 96.3585 522.067 666.371 666.52
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 50 1890 3.2e-05 512 1.1 200 731136 31.2078 16.6769 82.4014 523.883 654.363 654.511
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 50 1890 3.2e-05 512 1.1 200 729088 31.0787 16.6533 72.6874 522.232 642.84 642.994
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 50 1890 3.2e-05 512 1.1 200 734976 31.1009 16.7191 152.264 524.364 724.627 724.779
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 50 1890 3.2e-05 512 1.1 200 732672 30.9952 16.6811 107.957 522.509 678.334 678.484
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 50 1890 3.2e-05 512 1.1 200 725760 31.0075 16.645 88.6241 519.861 656.327 656.474
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 50 1890 3.2e-05 512 1.1 200 728064 30.8133 16.6172 84.5398 519.87 652.034 652.183
