Feb 12 13:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 13:11:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 13:11:06 2021 - NOTICE   Checked for devices.
Feb 12 13:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 13:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 13:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 13:11:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:11:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 13:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:11:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 13:11:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 13:11:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 13:11:06 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 13:11:06 2021 - DEBUG    Signal width [samples]:		78
Feb 12 13:11:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 13:11:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 13:11:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 13:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 13:11:06 2021 - DEBUG    Optimization settings:
Feb 12 13:11:06 2021 - DEBUG    		UNROLL:			4
Feb 12 13:11:06 2021 - DEBUG    		SNUMREG:		6
Feb 12 13:11:06 2021 - DEBUG    		SDIVINT:		25
Feb 12 13:11:06 2021 - DEBUG    		SDIVINDM:		40
Feb 12 13:11:06 2021 - DEBUG    ddtr+analysis:		false
Feb 12 13:11:06 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2432.000000,3.200000,1,1
Feb 12 13:11:06 2021 - DEBUG    ddtr max_ndms:		760
Feb 12 13:11:06 2021 - DEBUG    ddtr ndms elements:
Feb 12 13:11:06 2021 - DEBUG         ndms[0]:		760
Feb 12 13:11:06 2021 - DEBUG    ddtr maxshift:		3873
Feb 12 13:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 13:11:06 2021 - DEBUG    ddtr max_ndms:		760
Feb 12 13:11:06 2021 - DEBUG    t_processed size:	1
Feb 12 13:11:06 2021 - DEBUG    t_processed elements:
Feb 12 13:11:06 2021 - DEBUG         t_processed[0][0]:	35100
Feb 12 13:11:06 2021 - DEBUG    power:			2.000000
Feb 12 13:11:06 2021 - NOTICE   Finished. 1
Feb 12 13:11:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 13:11:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 13:11:06 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:11:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 13:11:06 2021 - NOTICE   	DDTR Corner_Turn 	3.572032
Feb 12 13:11:06 2021 - NOTICE   	DDTR Dedispersion 	49.528831
Feb 12 13:11:06 2021 - NOTICE   	DDTR Host_To_Device 	104.667266
Feb 12 13:11:06 2021 - NOTICE   	DDTR total 	157.823235
Feb 12 13:11:06 2021 - NOTICE   	Total total 	157.885117
Feb 12 13:11:06 2021 - NOTICE   	Processed telescope time:	17971.199036
Feb 12 13:11:06 2021 - NOTICE    
Feb 12 13:11:06 2021 - NOTICE   	Real-time speed-up factor:	113.824529
Feb 12 13:11:06 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 13:11:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 13:11:06 2021 - NOTICE   Checked for devices.
Feb 12 13:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 13:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 13:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 13:11:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 13:11:06 2021 - DEBUG    Compute capability:	7.5
Feb 12 13:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 13:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 13:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 13:11:06 2021 - DEBUG    ID # on this machine:	0
Feb 12 13:11:06 2021 - DEBUG    Driver version:		11010
Feb 12 13:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 13:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 13:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 13:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 13:11:06 2021 - NOTICE   Calculating strategy.
Feb 12 13:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 12 13:11:06 2021 - DEBUG    Range:	5 MAXSHIFT:	77100 Scrunch value:	32
Feb 12 13:11:06 2021 - DEBUG    Maximum dispersive delay:	 4.934400(s).
Feb 12 13:11:06 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 13:11:06 2021 - DEBUG    In 2
Feb 12 13:11:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 13:11:06 2021 - NOTICE   Calculating strategy.
Feb 12 13:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 12 13:11:06 2021 - DEBUG    Range:	5 MAXSHIFT:	77100 Scrunch value:	32
Feb 12 13:11:06 2021 - DEBUG    Maximum dispersive delay:	 4.934400(s).
Feb 12 13:11:06 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 13:11:06 2021 - DEBUG    In 2
Feb 12 13:11:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 13:11:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 13:11:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 13:11:06 2021 - DEBUG    Compute capability:	7.5
Feb 12 13:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 13:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 13:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 13:11:06 2021 - DEBUG    ID # on this machine:	0
Feb 12 13:11:06 2021 - DEBUG    Driver version:		11010
Feb 12 13:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 13:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 13:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 13:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 13:11:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 13:11:06 2021 - DEBUG    az_start:		0.000000
Feb 12 13:11:06 2021 - DEBUG    za_start:		0.000000
Feb 12 13:11:06 2021 - DEBUG    src_raj:			0.000000
Feb 12 13:11:06 2021 - DEBUG    src_dej:			0.000000
Feb 12 13:11:06 2021 - DEBUG    tstart:			50000.000000
Feb 12 13:11:06 2021 - DEBUG    tsamp:			0.000064
Feb 12 13:11:06 2021 - DEBUG    refdm:			0.000000
Feb 12 13:11:06 2021 - DEBUG    period:			0.000000
Feb 12 13:11:06 2021 - DEBUG    fch1:			1515.000000
Feb 12 13:11:06 2021 - DEBUG    foff:			-0.380859
Feb 12 13:11:06 2021 - DEBUG    fchannel:		0.000000
Feb 12 13:11:06 2021 - DEBUG    telescope_id:		0
Feb 12 13:11:06 2021 - DEBUG    machine_id:		0
Feb 12 13:11:06 2021 - DEBUG    data_type:		0
Feb 12 13:11:06 2021 - DEBUG    barycentric:		0
Feb 12 13:11:06 2021 - DEBUG    pulsarcentric:		0
Feb 12 13:11:06 2021 - DEBUG    nbits:			8
Feb 12 13:11:06 2021 - DEBUG    nsamples:		312500
Feb 12 13:11:06 2021 - DEBUG    nchans:			1024
Feb 12 13:11:06 2021 - DEBUG    nifs:			0
Feb 12 13:11:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 13:11:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 13:11:06 2021 - DEBUG    rawdatafile:		
Feb 12 13:11:06 2021 - DEBUG    source_name:		
Feb 12 13:11:06 2021 - DEBUG    N:			0
Feb 12 13:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 13:11:06 2021 - DEBUG    Optimization settings:
Feb 12 13:11:06 2021 - DEBUG    		UNROLL:			4
Feb 12 13:11:06 2021 - DEBUG    		SNUMREG:		6
Feb 12 13:11:06 2021 - DEBUG    		SDIVINT:		25
Feb 12 13:11:06 2021 - DEBUG    		SDIVINDM:		40
Feb 12 13:11:06 2021 - DEBUG    ddtr+analysis:		false
Feb 12 13:11:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.350000,1,1
Feb 12 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,364.000000,0.700000,2,2
Feb 12 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,604.000000,1.000000,4,4
Feb 12 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.000000,1080.000000,1.700000,8,8
Feb 12 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2200.000000,3.500000,16,16
Feb 12 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3000.000000,10.000000,32,32
Feb 12 13:11:06 2021 - DEBUG    ddtr max_ndms:		560
Feb 12 13:11:06 2021 - DEBUG    ddtr ndms elements:
Feb 12 13:11:06 2021 - DEBUG         ndms[0]:		560
Feb 12 13:11:06 2021 - DEBUG         ndms[1]:		240
Feb 12 13:11:06 2021 - DEBUG         ndms[2]:		240
Feb 12 13:11:06 2021 - DEBUG         ndms[3]:		280
Feb 12 13:11:06 2021 - DEBUG         ndms[4]:		320
Feb 12 13:11:06 2021 - DEBUG         ndms[5]:		80
Feb 12 13:11:06 2021 - DEBUG    ddtr maxshift:		77100
Feb 12 13:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 13:11:06 2021 - DEBUG    ddtr max_ndms:		560
Feb 12 13:11:06 2021 - DEBUG    t_processed size:	6
Feb 12 13:11:06 2021 - DEBUG    t_processed elements:
Feb 12 13:11:06 2021 - DEBUG         t_processed[0][0]:	230400
Feb 12 13:11:06 2021 - DEBUG         t_processed[1][0]:	115200
Feb 12 13:11:06 2021 - DEBUG         t_processed[2][0]:	57600
Feb 12 13:11:06 2021 - DEBUG         t_processed[3][0]:	28800
Feb 12 13:11:06 2021 - DEBUG         t_processed[4][0]:	14400
Feb 12 13:11:06 2021 - DEBUG         t_processed[5][0]:	7200
Feb 12 13:11:06 2021 - DEBUG    power:			2.000000
Feb 12 13:11:06 2021 - NOTICE   Pipeline is ready.
Feb 12 13:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:11:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35100;
maxshift: 3873
Number of time samples + maxshift: 38973;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159633408 bytes = 152.238 MB;
DDTR output size:  319266816 bytes = 304.477 MB;
Total memory required: 478900224 bytes = 456.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35100, 0
CORNER TURN!
38973 2048
32 8
1217 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.849880
CT Device memory bandwidth in GB/s: 134.909928

NOTICE: 0.000000	2432.000000	3.200000	760

Amount of telescope time processed: 0.000000

6250.000000
0.000752
231
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157885 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 35100
Real-time speedup factor: 113.824524
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77100
Number of time samples + maxshift: 307500;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629760000 bytes = 600.586 MB;
DDTR output size:  1259520000 bytes = 1201.172 MB;
Total memory required: 1889280000 bytes = 1801.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307500 1024
32 8
9609 128
Performed CT: 0.013340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.040122
CT Device memory bandwidth in GB/s: 141.624073

NOTICE: 0.000000	196.000000	0.350000	560

Amount of telescope time processed: 0.000000

5468.750000
0.001468
361
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	364.000000	0.700000	240

Amount of telescope time processed: 0.000000
timesamples: 307500

5468.750000
0.001468
361
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	604.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 192300

3906.250000
0.001468
271
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.000000	1080.000000	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 134696

3320.312500
0.001468
238
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.00Feb 12 13:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:11:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 13:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:11:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 13:11:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 13:11:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 13:11:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 13:11:07 2021 - DEBUG    Signal width [samples]:		625
Feb 12 13:11:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 13:11:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 13:11:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 13:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 13:11:07 2021 - DEBUG    Optimization settings:
Feb 12 13:11:07 2021 - DEBUG    		UNROLL:			4
Feb 12 13:11:07 2021 - DEBUG    		SNUMREG:		6
Feb 12 13:11:07 2021 - DEBUG    		SDIVINT:		25
Feb 12 13:11:07 2021 - DEBUG    		SDIVINDM:		40
Feb 12 13:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb 12 13:11:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 13:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.350000,1,1
Feb 12 13:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,364.000000,0.700000,2,2
Feb 12 13:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,604.000000,1.000000,4,4
Feb 12 13:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.000000,1080.000000,1.700000,8,8
Feb 12 13:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2200.000000,3.500000,16,16
Feb 12 13:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3000.000000,10.000000,32,32
Feb 12 13:11:07 2021 - DEBUG    ddtr max_ndms:		560
Feb 12 13:11:07 2021 - DEBUG    ddtr ndms elements:
Feb 12 13:11:07 2021 - DEBUG         ndms[0]:		560
Feb 12 13:11:07 2021 - DEBUG         ndms[1]:		240
Feb 12 13:11:07 2021 - DEBUG         ndms[2]:		240
Feb 12 13:11:07 2021 - DEBUG         ndms[3]:		280
Feb 12 13:11:07 2021 - DEBUG         ndms[4]:		320
Feb 12 13:11:07 2021 - DEBUG         ndms[5]:		80
Feb 12 13:11:07 2021 - DEBUG    ddtr maxshift:		77100
Feb 12 13:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 13:11:07 2021 - DEBUG    ddtr max_ndms:		560
Feb 12 13:11:07 2021 - DEBUG    t_processed size:	6
Feb 12 13:11:07 2021 - DEBUG    t_processed elements:
Feb 12 13:11:07 2021 - DEBUG         t_processed[0][0]:	230400
Feb 12 13:11:07 2021 - DEBUG         t_processed[1][0]:	115200
Feb 12 13:11:07 2021 - DEBUG         t_processed[2][0]:	57600
Feb 12 13:11:07 2021 - DEBUG         t_processed[3][0]:	28800
Feb 12 13:11:07 2021 - DEBUG         t_processed[4][0]:	14400
Feb 12 13:11:07 2021 - DEBUG         t_processed[5][0]:	7200
Feb 12 13:11:07 2021 - DEBUG    power:			2.000000
Feb 12 13:11:07 2021 - NOTICE   Finished. 1
Feb 12 13:11:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 13:11:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 13:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:11:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 13:11:07 2021 - NOTICE   	DDTR Binning 	31.013088
Feb 12 13:11:07 2021 - NOTICE   	DDTR Corner_Turn 	13.360448
Feb 12 13:11:07 2021 - NOTICE   	DDTR Dedispersion 	120.252802
Feb 12 13:11:07 2021 - NOTICE   	DDTR Host_To_Device 	412.462037
Feb 12 13:11:07 2021 - NOTICE   	DDTR total 	577.284895
Feb 12 13:11:07 2021 - NOTICE   	Total total 	577.445801
Feb 12 13:11:07 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 12 13:11:07 2021 - NOTICE    
Feb 12 13:11:07 2021 - NOTICE   	Real-time speed-up factor:	25.535903
Feb 12 13:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 13:11:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 13:11:07 2021 - NOTICE   Checked for devices.
Feb 12 13:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 13:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 13:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 13:11:07 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
