Feb 12 14:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:06:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 14:06:51 2021 - NOTICE   Checked for devices.
Feb 12 14:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:06:51 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:06:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 14:06:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 14:06:51 2021 - DEBUG    az_start:		0.000000
Feb 12 14:06:51 2021 - DEBUG    za_start:		0.000000
Feb 12 14:06:51 2021 - DEBUG    src_raj:			0.000000
Feb 12 14:06:51 2021 - DEBUG    src_dej:			0.000000
Feb 12 14:06:51 2021 - DEBUG    tstart:			50000.000000
Feb 12 14:06:51 2021 - DEBUG    tsamp:			0.000064
Feb 12 14:06:51 2021 - DEBUG    refdm:			0.000000
Feb 12 14:06:51 2021 - DEBUG    period:			0.000000
Feb 12 14:06:51 2021 - DEBUG    fch1:			1515.000000
Feb 12 14:06:51 2021 - DEBUG    foff:			-0.380859
Feb 12 14:06:51 2021 - DEBUG    fchannel:		0.000000
Feb 12 14:06:51 2021 - DEBUG    telescope_id:		0
Feb 12 14:06:51 2021 - DEBUG    machine_id:		0
Feb 12 14:06:51 2021 - DEBUG    data_type:		0
Feb 12 14:06:51 2021 - DEBUG    barycentric:		0
Feb 12 14:06:51 2021 - DEBUG    pulsarcentric:		0
Feb 12 14:06:51 2021 - DEBUG    nbits:			8
Feb 12 14:06:51 2021 - DEBUG    nsamples:		312500
Feb 12 14:06:51 2021 - DEBUG    nchans:			1024
Feb 12 14:06:51 2021 - DEBUG    nifs:			0
Feb 12 14:06:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 14:06:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 14:06:51 2021 - DEBUG    rawdatafile:		
Feb 12 14:06:51 2021 - DEBUG    source_name:		
Feb 12 14:06:51 2021 - DEBUG    N:			0
Feb 12 14:06:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:06:51 2021 - DEBUG    Optimization settings:
Feb 12 14:06:51 2021 - DEBUG    		UNROLL:			4
Feb 12 14:06:51 2021 - DEBUG    		SNUMREG:		6
Feb 12 14:06:51 2021 - DEBUG    		SDIVINT:		8
Feb 12 14:06:51 2021 - DEBUG    		SDIVINDM:		60
Feb 12 14:06:51 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:06:51 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.350000,1,1
Feb 12 14:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,357.000000,0.700000,2,2
Feb 12 14:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,597.000000,1.000000,4,4
Feb 12 14:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1107.000000,1.700000,8,8
Feb 12 14:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.000000,2157.000000,3.500000,16,16
Feb 12 14:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.000000,3357.000000,10.000000,32,32
Feb 12 14:06:51 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 14:06:51 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:06:51 2021 - DEBUG         ndms[0]:		540
Feb 12 14:06:51 2021 - DEBUG         ndms[1]:		240
Feb 12 14:06:51 2021 - DEBUG         ndms[2]:		240
Feb 12 14:06:51 2021 - DEBUG         ndms[3]:		300
Feb 12 14:06:51 2021 - DEBUG         ndms[4]:		300
Feb 12 14:06:51 2021 - DEBUG         ndms[5]:		120
Feb 12 14:06:51 2021 - DEBUG    ddtr maxshift:		79968
Feb 12 14:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:06:51 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 14:06:51 2021 - DEBUG    t_processed size:	6
Feb 12 14:06:51 2021 - DEBUG    t_processed elements:
Feb 12 14:06:51 2021 - DEBUG         t_processed[0][0]:	230400
Feb 12 14:06:51 2021 - DEBUG         t_processed[1][0]:	115200
Feb 12 14:06:51 2021 - DEBUG         t_processed[2][0]:	57600
Feb 12 14:06:51 2021 - DEBUG         t_processed[3][0]:	28800
Feb 12 14:06:51 2021 - DEBUG         t_processed[4][0]:	14400
Feb 12 14:06:51 2021 - DEBUG         t_processed[5][0]:	7200
Feb 12 14:06:51 2021 - DEBUG    power:			2.000000
Feb 12 14:06:51 2021 - NOTICE   Pipeline is ready.
Feb 12 14:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:06:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 35232;
maxshift: 3763
Number of time samples + maxshift: 38995;
Number of channels: 2048
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159723520 bytes = 152.324 MB;
DDTR output size:  319447040 bytes = 304.648 MB;
Total memory required: 479170560 bytes = 456.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35232, 0
CORNER TURN!
38995 2048
32 8
1218 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.886535
CT Device memory bandwidth in GB/s: 134.931921

NOTICE: 0.000000	2496.000000	3.200000	780

Amount of telescope time processed: 0.000000

6250.000000
0.000752
291
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144621 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 35232
Real-time speedup factor: 124.731857
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 79968
Number of time samples + maxshift: 310368;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
310368 1024
32 8
9699 128
Performed CT: 0.013426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.716587
CT Device memory bandwidth in GB/s: 142.029952

NOTICE: 0.000000	189.000000	0.350000	540

Amount of telescope time processed: 0.000000

5468.750000
0.001468
487
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	357.000000	0.700000	240

Amount of telescope time processed: 0.000000
timesamples: 310368

5468.750000
0.001468
487
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	597.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 195168

3906.250000
0.001468
352
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.000000	1107.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 137568

3320.312500
0.001468
301
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeFeb 12 14:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:06:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 14:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:06:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 14:06:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 14:06:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 14:06:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 14:06:52 2021 - DEBUG    Signal width [samples]:		625
Feb 12 14:06:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 14:06:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 14:06:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 14:06:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:06:52 2021 - DEBUG    Optimization settings:
Feb 12 14:06:52 2021 - DEBUG    		UNROLL:			4
Feb 12 14:06:52 2021 - DEBUG    		SNUMREG:		6
Feb 12 14:06:52 2021 - DEBUG    		SDIVINT:		8
Feb 12 14:06:52 2021 - DEBUG    		SDIVINDM:		60
Feb 12 14:06:52 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:06:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.350000,1,1
Feb 12 14:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,357.000000,0.700000,2,2
Feb 12 14:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,597.000000,1.000000,4,4
Feb 12 14:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1107.000000,1.700000,8,8
Feb 12 14:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.000000,2157.000000,3.500000,16,16
Feb 12 14:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.000000,3357.000000,10.000000,32,32
Feb 12 14:06:52 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 14:06:52 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:06:52 2021 - DEBUG         ndms[0]:		540
Feb 12 14:06:52 2021 - DEBUG         ndms[1]:		240
Feb 12 14:06:52 2021 - DEBUG         ndms[2]:		240
Feb 12 14:06:52 2021 - DEBUG         ndms[3]:		300
Feb 12 14:06:52 2021 - DEBUG         ndms[4]:		300
Feb 12 14:06:52 2021 - DEBUG         ndms[5]:		120
Feb 12 14:06:52 2021 - DEBUG    ddtr maxshift:		79968
Feb 12 14:06:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:06:52 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 14:06:52 2021 - DEBUG    t_processed size:	6
Feb 12 14:06:52 2021 - DEBUG    t_processed elements:
Feb 12 14:06:52 2021 - DEBUG         t_processed[0][0]:	230400
Feb 12 14:06:52 2021 - DEBUG         t_processed[1][0]:	115200
Feb 12 14:06:52 2021 - DEBUG         t_processed[2][0]:	57600
Feb 12 14:06:52 2021 - DEBUG         t_processed[3][0]:	28800
Feb 12 14:06:52 2021 - DEBUG         t_processed[4][0]:	14400
Feb 12 14:06:52 2021 - DEBUG         t_processed[5][0]:	7200
Feb 12 14:06:52 2021 - DEBUG    power:			2.000000
Feb 12 14:06:52 2021 - NOTICE   Finished. 2
Feb 12 14:06:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 14:06:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 14:06:52 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:06:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 14:06:52 2021 - NOTICE   	DDTR Binning 	31.459040
Feb 12 14:06:52 2021 - NOTICE   	DDTR Corner_Turn 	13.444576
Feb 12 14:06:52 2021 - NOTICE   	DDTR Dedispersion 	242.932929
Feb 12 14:06:52 2021 - NOTICE   	DDTR Host_To_Device 	416.402425
Feb 12 14:06:52 2021 - NOTICE   	DDTR total 	704.428078
Feb 12 14:06:52 2021 - NOTICE   	Total total 	704.582092
Feb 12 14:06:52 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 12 14:06:52 2021 - NOTICE    
Feb 12 14:06:52 2021 - NOTICE   	Real-time speed-up factor:	20.928150
Feb 12 14:06:52 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:06:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:06:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 14:06:52 2021 - NOTICE   Checked for devices.
Feb 12 14:06:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:06:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:06:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:06:52 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:06:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 14:06:52 2021 - DEBUG    Compute capability:	7.5
