Feb 12 12:23:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:23:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 12:23:47 2021 - NOTICE   Checked for devices.
Feb 12 12:23:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:23:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:23:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:23:47 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:23:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 12:23:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 12:23:47 2021 - DEBUG    az_start:		0.000000
Feb 12 12:23:47 2021 - DEBUG    za_start:		0.000000
Feb 12 12:23:47 2021 - DEBUG    src_raj:			0.000000
Feb 12 12:23:47 2021 - DEBUG    src_dej:			0.000000
Feb 12 12:23:47 2021 - DEBUG    tstart:			50000.000000
Feb 12 12:23:47 2021 - DEBUG    tsamp:			0.000512
Feb 12 12:23:47 2021 - DEBUG    refdm:			0.000000
Feb 12 12:23:47 2021 - DEBUG    period:			0.000000
Feb 12 12:23:47 2021 - DEBUG    fch1:			1195.000000
Feb 12 12:23:47 2021 - DEBUG    foff:			-0.063477
Feb 12 12:23:47 2021 - DEBUG    fchannel:		0.000000
Feb 12 12:23:47 2021 - DEBUG    telescope_id:		0
Feb 12 12:23:47 2021 - DEBUG    machine_id:		0
Feb 12 12:23:47 2021 - DEBUG    data_type:		0
Feb 12 12:23:47 2021 - DEBUG    barycentric:		0
Feb 12 12:23:47 2021 - DEBUG    pulsarcentric:		0
Feb 12 12:23:47 2021 - DEBUG    nbits:			8
Feb 12 12:23:47 2021 - DEBUG    nsamples:		39062
Feb 12 12:23:47 2021 - DEBUG    nchans:			2048
Feb 12 12:23:47 2021 - DEBUG    nifs:			0
Feb 12 12:23:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 12:23:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 12:23:47 2021 - DEBUG    rawdatafile:		
Feb 12 12:23:47 2021 - DEBUG    source_name:		
Feb 12 12:23:47 2021 - DEBUG    N:			0
Feb 12 12:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:23:47 2021 - DEBUG    Optimization settings:
Feb 12 12:23:47 2021 - DEBUG    		UNROLL:			4
Feb 12 12:23:47 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:23:47 2021 - DEBUG    		SDIVINT:		18
Feb 12 12:23:47 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:23:47 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:23:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,3.200000,1,1
Feb 12 12:23:47 2021 - DEBUG    ddtr max_ndms:		736
Feb 12 12:23:47 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:23:47 2021 - DEBUG         ndms[0]:		736
Feb 12 12:23:47 2021 - DEBUG    ddtr maxshift:		3532
Feb 12 12:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:23:47 2021 - DEBUG    ddtr max_ndms:		736
Feb 12 12:23:47 2021 - DEBUG    t_processed size:	1
Feb 12 12:23:47 2021 - DEBUG    t_processed elements:
Feb 12 12:23:47 2021 - DEBUG         t_processed[0][0]:	35496
Feb 12 12:23:47 2021 - DEBUG    power:			2.000000
Feb 12 12:23:47 2021 - NOTICE   Pipeline is ready.
Feb 12 12:23:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:23:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:23:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 12:23:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:23:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 12:23:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 12:23:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 12:23:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 12:23:47 2021 - DEBUG    Signal width [samples]:		78
Feb 12 12:23:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 12:23:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 12:23:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 12:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:23:47 2021 - DEBUG    Optimization settings:
Feb 12 12:23:47 2021 - DEBUG    		UNROLL:			4
Feb 12 12:23:47 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:23:47 2021 - DEBUG    		SDIVINT:		18
Feb 12 12:23:47 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:23:47 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:23:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,3.200000,1,1
Feb 12 12:23:47 2021 - DEBUG    ddtr max_ndms:		736
Feb 12 12:23:47 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:23:47 2021 - DEBUG         ndms[0]:		736
Feb 12 12:23:47 2021 - DEBUG    ddtr maxshift:		3532
Feb 12 12:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:23:47 2021 - DEBUG    ddtr max_ndms:		736
Feb 12 12:23:47 2021 - DEBUG    t_processed size:	1
Feb 12 12:23:47 2021 - DEBUG    t_processed elements:
Feb 12 12:23:47 2021 - DEBUG         t_processed[0][0]:	35496
Feb 12 12:23:47 2021 - DEBUG    power:			2.000000
Feb 12 12:23:47 2021 - NOTICE   Finished. 1
Feb 12 12:23:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 12:23:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 12:23:47 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:23:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 12:23:47 2021 - NOTICE   	DDTR Corner_Turn 	3.578880
Feb 12 12:23:47 2021 - NOTICE   	DDTR Dedispersion 	83.617279
Feb 12 12:23:47 2021 - NOTICE   	DDTR Host_To_Device 	104.917566
Feb 12 12:23:47 2021 - NOTICE   	DDTR total 	192.167328
Feb 12 12:23:47 2021 - NOTICE   	Total total 	192.223801
Feb 12 12:23:47 2021 - NOTICE   	Processed telescope time:	18173.952103
Feb 12 12:23:47 2021 - NOTICE    
Feb 12 12:23:47 2021 - NOTICE   	Real-time speed-up factor:	94.545795
Feb 12 12:23:47 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:23:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:23:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:23:47 2021 - NOTICE   Checked for devices.
Feb 12 12:23:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:23:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:23:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:23:47 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:23:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 12:23:47 2021 - DEBUG    Compute capability:	7.5
Feb 12 12:23:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 12:23:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 12:23:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 12:23:47 2021 - DEBUG    ID # on this machine:	0
Feb 12 12:23:47 2021 - DEBUG    Driver version:		11010
Feb 12 12:23:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 12:23:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 12:23:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 12:23:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 12:23:47 2021 - NOTICE   Calculating strategy.
Feb 12 12:23:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 12 12:23:47 2021 - DEBUG    Range:	5 MAXSHIFT:	71496 Scrunch value:	32
Feb 12 12:23:47 2021 - DEBUG    Maximum dispersive delay:	 4.575744(s).
Feb 12 12:23:47 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 12:23:47 2021 - DEBUG    In 2
Feb 12 12:23:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 12:23:47 2021 - NOTICE   Calculating strategy.
Feb 12 12:23:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 12 12:23:47 2021 - DEBUG    Range:	5 MAXSHIFT:	71496 Scrunch value:	32
Feb 12 12:23:47 2021 - DEBUG    Maximum dispersive delay:	 4.575744(s).
Feb 12 12:23:47 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 12:23:47 2021 - DEBUG    In 2
Feb 12 12:23:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 12:23:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 12:23:47 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:23:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 12:23:47 2021 - DEBUG    Compute capability:	7.5
Feb 12 12:23:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 12:23:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 12:23:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 12:23:47 2021 - DEBUG    ID # on this machine:	0
Feb 12 12:23:47 2021 - DEBUG    Driver version:		11010
Feb 12 12:23:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 12:23:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 12:23:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 12:23:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 12:23:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 12:23:47 2021 - DEBUG    az_start:		0.000000
Feb 12 12:23:47 2021 - DEBUG    za_start:		0.000000
Feb 12 12:23:47 2021 - DEBUG    src_raj:			0.000000
Feb 12 12:23:47 2021 - DEBUG    src_dej:			0.000000
Feb 12 12:23:47 2021 - DEBUG    tstart:			50000.000000
Feb 12 12:23:47 2021 - DEBUG    tsamp:			0.000064
Feb 12 12:23:47 2021 - DEBUG    refdm:			0.000000
Feb 12 12:23:47 2021 - DEBUG    period:			0.000000
Feb 12 12:23:47 2021 - DEBUG    fch1:			1515.000000
Feb 12 12:23:47 2021 - DEBUG    foff:			-0.380859
Feb 12 12:23:47 2021 - DEBUG    fchannel:		0.000000
Feb 12 12:23:47 2021 - DEBUG    telescope_id:		0
Feb 12 12:23:47 2021 - DEBUG    machine_id:		0
Feb 12 12:23:47 2021 - DEBUG    data_type:		0
Feb 12 12:23:47 2021 - DEBUG    barycentric:		0
Feb 12 12:23:47 2021 - DEBUG    pulsarcentric:		0
Feb 12 12:23:47 2021 - DEBUG    nbits:			8
Feb 12 12:23:47 2021 - DEBUG    nsamples:		312500
Feb 12 12:23:47 2021 - DEBUG    nchans:			1024
Feb 12 12:23:47 2021 - DEBUG    nifs:			0
Feb 12 12:23:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 12:23:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 12:23:47 2021 - DEBUG    rawdatafile:		
Feb 12 12:23:47 2021 - DEBUG    source_name:		
Feb 12 12:23:47 2021 - DEBUG    N:			0
Feb 12 12:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:23:47 2021 - DEBUG    Optimization settings:
Feb 12 12:23:47 2021 - DEBUG    		UNROLL:			4
Feb 12 12:23:47 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:23:47 2021 - DEBUG    		SDIVINT:		18
Feb 12 12:23:47 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:23:47 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:23:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.350000,1,1
Feb 12 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,347.200012,0.700000,2,2
Feb 12 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,603.200012,1.000000,4,4
Feb 12 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,1092.800049,1.700000,8,8
Feb 12 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.800049,2100.800049,3.500000,16,16
Feb 12 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.800049,3060.800049,10.000000,32,32
Feb 12 12:23:47 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:23:47 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:23:47 2021 - DEBUG         ndms[0]:		544
Feb 12 12:23:47 2021 - DEBUG         ndms[1]:		224
Feb 12 12:23:47 2021 - DEBUG         ndms[2]:		256
Feb 12 12:23:47 2021 - DEBUG         ndms[3]:		288
Feb 12 12:23:47 2021 - DEBUG         ndms[4]:		288
Feb 12 12:23:47 2021 - DEBUG         ndms[5]:		96
Feb 12 12:23:47 2021 - DEBUG    ddtr maxshift:		71496
Feb 12 12:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:23:47 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:23:47 2021 - DEBUG    t_processed size:	6
Feb 12 12:23:47 2021 - DEBUG    t_processed elements:
Feb 12 12:23:47 2021 - DEBUG         t_processed[0][0]:	239616
Feb 12 12:23:47 2021 - DEBUG         t_processed[1][0]:	119808
Feb 12 12:23:47 2021 - DEBUG         t_processed[2][0]:	59904
Feb 12 12:23:47 2021 - DEBUG         t_processed[3][0]:	29952
Feb 12 12:23:47 2021 - DEBUG         t_processed[4][0]:	14976
Feb 12 12:23:47 2021 - DEBUG         t_processed[5][0]:	7488
Feb 12 12:23:47 2021 - DEBUG    power:			2.000000
Feb 12 12:23:47 2021 - NOTICE   Pipeline is ready.
Feb 12 12:23:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:23:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35496;
maxshift: 3532
Number of time samples + maxshift: 39028;
Number of channels: 2048
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159858688 bytes = 152.453 MB;
DDTR output size:  319717376 bytes = 304.906 MB;
Total memory required: 479576064 bytes = 457.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35496, 0
CORNER TURN!
39028 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.829964
CT Device memory bandwidth in GB/s: 134.897978

NOTICE: 0.000000	2355.199951	3.200000	736

Amount of telescope time processed: 0.000000

6250.000000
0.000752
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192224 (GPU estimate)
Amount of telescope time processed: 18.173952
Number of samples processed: 35496
Real-time speedup factor: 94.545792
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 71496
Number of time samples + maxshift: 311112;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637157376 bytes = 607.641 MB;
DDTR output size:  1274314752 bytes = 1215.281 MB;
Total memory required: 1911472128 bytes = 1822.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
311112 1024
32 8
9722 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.216117
CT Device memory bandwidth in GB/s: 141.729670

NOTICE: 0.000000	190.399994	0.350000	544

Amount of telescope time processed: 0.000000

5468.750000
0.001468
282
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.399994	347.200012	0.700000	224

Amount of telescope time processed: 0.000000
timesamples: 311112

5468.750000
0.001468
282
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.200012	603.200012	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 191304

3906.250000
0.001468
211
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.200012	1092.800049	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 131400

3320.312500
0.001468
185
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.800Feb 12 12:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:23:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 12:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:23:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 12:23:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 12:23:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 12:23:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 12:23:48 2021 - DEBUG    Signal width [samples]:		625
Feb 12 12:23:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 12:23:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 12:23:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 12:23:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:23:48 2021 - DEBUG    Optimization settings:
Feb 12 12:23:48 2021 - DEBUG    		UNROLL:			4
Feb 12 12:23:48 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:23:48 2021 - DEBUG    		SDIVINT:		18
Feb 12 12:23:48 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:23:48 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:23:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.350000,1,1
Feb 12 12:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,347.200012,0.700000,2,2
Feb 12 12:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,603.200012,1.000000,4,4
Feb 12 12:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,1092.800049,1.700000,8,8
Feb 12 12:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.800049,2100.800049,3.500000,16,16
Feb 12 12:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.800049,3060.800049,10.000000,32,32
Feb 12 12:23:48 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:23:48 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:23:48 2021 - DEBUG         ndms[0]:		544
Feb 12 12:23:48 2021 - DEBUG         ndms[1]:		224
Feb 12 12:23:48 2021 - DEBUG         ndms[2]:		256
Feb 12 12:23:48 2021 - DEBUG         ndms[3]:		288
Feb 12 12:23:48 2021 - DEBUG         ndms[4]:		288
Feb 12 12:23:48 2021 - DEBUG         ndms[5]:		96
Feb 12 12:23:48 2021 - DEBUG    ddtr maxshift:		71496
Feb 12 12:23:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:23:48 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:23:48 2021 - DEBUG    t_processed size:	6
Feb 12 12:23:48 2021 - DEBUG    t_processed elements:
Feb 12 12:23:48 2021 - DEBUG         t_processed[0][0]:	239616
Feb 12 12:23:48 2021 - DEBUG         t_processed[1][0]:	119808
Feb 12 12:23:48 2021 - DEBUG         t_processed[2][0]:	59904
Feb 12 12:23:48 2021 - DEBUG         t_processed[3][0]:	29952
Feb 12 12:23:48 2021 - DEBUG         t_processed[4][0]:	14976
Feb 12 12:23:48 2021 - DEBUG         t_processed[5][0]:	7488
Feb 12 12:23:48 2021 - DEBUG    power:			2.000000
Feb 12 12:23:48 2021 - NOTICE   Finished. 1
Feb 12 12:23:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 12:23:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 12:23:48 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:23:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 12:23:48 2021 - NOTICE   	DDTR Binning 	30.534688
Feb 12 12:23:48 2021 - NOTICE   	DDTR Corner_Turn 	13.506816
Feb 12 12:23:48 2021 - NOTICE   	DDTR Dedispersion 	245.315164
Feb 12 12:23:48 2021 - NOTICE   	DDTR Host_To_Device 	417.714231
Feb 12 12:23:48 2021 - NOTICE   	DDTR total 	707.257359
Feb 12 12:23:48 2021 - NOTICE   	Total total 	707.399597
Feb 12 12:23:48 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 12 12:23:48 2021 - NOTICE    
Feb 12 12:23:48 2021 - NOTICE   	Real-time speed-up factor:	21.678588
Feb 12 12:23:48 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:23:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:23:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:23:48 2021 - NOTICE   Checked for devices.
Feb 12 12:23:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:23:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:23:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:23:48 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:23:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
