Feb 12 12:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:09:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 12:09:36 2021 - NOTICE   Checked for devices.
Feb 12 12:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:09:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:09:36 2021 - DEBUG    		UNROLL:			4
Feb 12 12:09:36 2021 - DEBUG    		SNUMREG:		4
Feb 12 12:09:36 2021 - DEBUG    		SDIVINT:		30
Feb 12 12:09:36 2021 - DEBUG    		SDIVINDM:		25
Feb 12 12:09:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:09:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 12:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.200000,1,1
Feb 12 12:09:36 2021 - DEBUG    ddtr max_ndms:		750
Feb 12 12:09:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:09:36 2021 - DEBUG         ndms[0]:		750
Feb 12 12:09:36 2021 - DEBUG    ddtr maxshift:		3766
Feb 12 12:09:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:09:36 2021 - DEBUG    ddtr max_ndms:		750
Feb 12 12:09:36 2021 - DEBUG    t_processed size:	1
Feb 12 12:09:36 2021 - DEBUG    t_processed elements:
Feb 12 12:09:36 2021 - DEBUG         t_processed[0][0]:	35280
Feb 12 12:09:36 2021 - DEBUG    power:			2.000000
Feb 12 12:09:36 2021 - NOTICE   Finished. 1
Feb 12 12:09:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 12:09:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 12:09:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:09:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 12:09:36 2021 - NOTICE   	DDTR Corner_Turn 	3.587648
Feb 12 12:09:36 2021 - NOTICE   	DDTR Dedispersion 	58.618687
Feb 12 12:09:36 2021 - NOTICE   	DDTR Host_To_Device 	104.940639
Feb 12 12:09:36 2021 - NOTICE   	DDTR total 	167.199268
Feb 12 12:09:36 2021 - NOTICE   	Total total 	167.260925
Feb 12 12:09:36 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb 12 12:09:36 2021 - NOTICE    
Feb 12 12:09:36 2021 - NOTICE   	Real-time speed-up factor:	107.995099
Feb 12 12:09:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:09:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:09:36 2021 - NOTICE   Checked for devices.
Feb 12 12:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:09:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:09:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 12:09:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 12:09:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 12:09:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 12:09:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 12:09:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 12:09:36 2021 - DEBUG    Driver version:		11010
Feb 12 12:09:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 12:09:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 12:09:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 12:09:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 12:09:36 2021 - NOTICE   Calculating strategy.
Feb 12 12:09:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 12 12:09:36 2021 - DEBUG    Range:	5 MAXSHIFT:	69360 Scrunch value:	32
Feb 12 12:09:36 2021 - DEBUG    Maximum dispersive delay:	 4.439040(s).
Feb 12 12:09:36 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 12:09:36 2021 - DEBUG    In 2
Feb 12 12:09:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 12:09:37 2021 - NOTICE   Calculating strategy.
Feb 12 12:09:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 12 12:09:37 2021 - DEBUG    Range:	5 MAXSHIFT:	69360 Scrunch value:	32
Feb 12 12:09:37 2021 - DEBUG    Maximum dispersive delay:	 4.439040(s).
Feb 12 12:09:37 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 12:09:37 2021 - DEBUG    In 2
Feb 12 12:09:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 12:09:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 12:09:37 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:09:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 12:09:37 2021 - DEBUG    Compute capability:	7.5
Feb 12 12:09:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 12:09:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 12:09:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 12:09:37 2021 - DEBUG    ID # on this machine:	0
Feb 12 12:09:37 2021 - DEBUG    Driver version:		11010
Feb 12 12:09:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 12:09:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 12:09:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 12:09:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 12:09:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 12:09:37 2021 - DEBUG    az_start:		0.000000
Feb 12 12:09:37 2021 - DEBUG    za_start:		0.000000
Feb 12 12:09:37 2021 - DEBUG    src_raj:			0.000000
Feb 12 12:09:37 2021 - DEBUG    src_dej:			0.000000
Feb 12 12:09:37 2021 - DEBUG    tstart:			50000.000000
Feb 12 12:09:37 2021 - DEBUG    tsamp:			0.000064
Feb 12 12:09:37 2021 - DEBUG    refdm:			0.000000
Feb 12 12:09:37 2021 - DEBUG    period:			0.000000
Feb 12 12:09:37 2021 - DEBUG    fch1:			1515.000000
Feb 12 12:09:37 2021 - DEBUG    foff:			-0.380859
Feb 12 12:09:37 2021 - DEBUG    fchannel:		0.000000
Feb 12 12:09:37 2021 - DEBUG    telescope_id:		0
Feb 12 12:09:37 2021 - DEBUG    machine_id:		0
Feb 12 12:09:37 2021 - DEBUG    data_type:		0
Feb 12 12:09:37 2021 - DEBUG    barycentric:		0
Feb 12 12:09:37 2021 - DEBUG    pulsarcentric:		0
Feb 12 12:09:37 2021 - DEBUG    nbits:			8
Feb 12 12:09:37 2021 - DEBUG    nsamples:		312500
Feb 12 12:09:37 2021 - DEBUG    nchans:			1024
Feb 12 12:09:37 2021 - DEBUG    nifs:			0
Feb 12 12:09:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 12:09:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 12:09:37 2021 - DEBUG    rawdatafile:		
Feb 12 12:09:37 2021 - DEBUG    source_name:		
Feb 12 12:09:37 2021 - DEBUG    N:			0
Feb 12 12:09:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:09:37 2021 - DEBUG    Optimization settings:
Feb 12 12:09:37 2021 - DEBUG    		UNROLL:			4
Feb 12 12:09:37 2021 - DEBUG    		SNUMREG:		4
Feb 12 12:09:37 2021 - DEBUG    		SDIVINT:		30
Feb 12 12:09:37 2021 - DEBUG    		SDIVINDM:		25
Feb 12 12:09:37 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:09:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.500000,0.350000,1,1
Feb 12 12:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,350.000000,0.700000,2,2
Feb 12 12:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,600.000000,1.000000,4,4
Feb 12 12:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1067.500000,1.700000,8,8
Feb 12 12:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.500000,2117.500000,3.500000,16,16
Feb 12 12:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,2867.500000,10.000000,32,32
Feb 12 12:09:37 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 12:09:37 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:09:37 2021 - DEBUG         ndms[0]:		550
Feb 12 12:09:37 2021 - DEBUG         ndms[1]:		225
Feb 12 12:09:37 2021 - DEBUG         ndms[2]:		250
Feb 12 12:09:37 2021 - DEBUG         ndms[3]:		275
Feb 12 12:09:37 2021 - DEBUG         ndms[4]:		300
Feb 12 12:09:37 2021 - DEBUG         ndms[5]:		75
Feb 12 12:09:37 2021 - DEBUG    ddtr maxshift:		69360
Feb 12 12:09:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:09:37 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 12:09:37 2021 - DEBUG    t_processed size:	6
Feb 12 12:09:37 2021 - DEBUG    t_processed elements:
Feb 12 12:09:37 2021 - DEBUG         t_processed[0][0]:	238080
Feb 12 12:09:37 2021 - DEBUG         t_processed[1][0]:	119040
Feb 12 12:09:37 2021 - DEBUG         t_processed[2][0]:	59520
Feb 12 12:09:37 2021 - DEBUG         t_processed[3][0]:	29760
Feb 12 12:09:37 2021 - DEBUG         t_processed[4][0]:	14880
Feb 12 12:09:37 2021 - DEBUG         t_processed[5][0]:	7440
Feb 12 12:09:37 2021 - DEBUG    power:			2.000000
Feb 12 12:09:37 2021 - NOTICE   Pipeline is ready.
Feb 12 12:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:09:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3766
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.498855
CT Device memory bandwidth in GB/s: 134.699313

NOTICE: 0.000000	2400.000000	3.200000	750

Amount of telescope time processed: 0.000000

6250.000000
0.000752
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167261 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 107.995094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 69360
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.412943
CT Device memory bandwidth in GB/s: 141.847766

NOTICE: 0.000000	192.500000	0.350000	550

Amount of telescope time processed: 0.000000

5468.750000
0.001468
250
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	350.000000	0.700000	225

Amount of telescope time processed: 0.000000
timesamples: 307440

5468.750000
0.001468
250
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	600.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 188400

3906.250000
0.001468
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1067.500000	1.700000	275

Amount of telescope time processed: 0.000000
timesamples: 128880

3320.312500
0.001468
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.50Feb 12 12:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:09:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 12:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:09:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 12:09:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 12:09:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 12:09:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 12:09:37 2021 - DEBUG    Signal width [samples]:		625
Feb 12 12:09:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 12:09:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 12:09:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 12:09:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:09:37 2021 - DEBUG    Optimization settings:
Feb 12 12:09:37 2021 - DEBUG    		UNROLL:			4
Feb 12 12:09:37 2021 - DEBUG    		SNUMREG:		4
Feb 12 12:09:37 2021 - DEBUG    		SDIVINT:		30
Feb 12 12:09:37 2021 - DEBUG    		SDIVINDM:		25
Feb 12 12:09:37 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:09:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.500000,0.350000,1,1
Feb 12 12:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,350.000000,0.700000,2,2
Feb 12 12:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,600.000000,1.000000,4,4
Feb 12 12:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1067.500000,1.700000,8,8
Feb 12 12:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.500000,2117.500000,3.500000,16,16
Feb 12 12:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,2867.500000,10.000000,32,32
Feb 12 12:09:37 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 12:09:37 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:09:37 2021 - DEBUG         ndms[0]:		550
Feb 12 12:09:37 2021 - DEBUG         ndms[1]:		225
Feb 12 12:09:37 2021 - DEBUG         ndms[2]:		250
Feb 12 12:09:37 2021 - DEBUG         ndms[3]:		275
Feb 12 12:09:37 2021 - DEBUG         ndms[4]:		300
Feb 12 12:09:37 2021 - DEBUG         ndms[5]:		75
Feb 12 12:09:37 2021 - DEBUG    ddtr maxshift:		69360
Feb 12 12:09:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:09:37 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 12:09:37 2021 - DEBUG    t_processed size:	6
Feb 12 12:09:37 2021 - DEBUG    t_processed elements:
Feb 12 12:09:37 2021 - DEBUG         t_processed[0][0]:	238080
Feb 12 12:09:37 2021 - DEBUG         t_processed[1][0]:	119040
Feb 12 12:09:37 2021 - DEBUG         t_processed[2][0]:	59520
Feb 12 12:09:37 2021 - DEBUG         t_processed[3][0]:	29760
Feb 12 12:09:37 2021 - DEBUG         t_processed[4][0]:	14880
Feb 12 12:09:37 2021 - DEBUG         t_processed[5][0]:	7440
Feb 12 12:09:37 2021 - DEBUG    power:			2.000000
Feb 12 12:09:37 2021 - NOTICE   Finished. 1
Feb 12 12:09:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 12:09:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 12:09:37 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:09:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 12:09:37 2021 - NOTICE   	DDTR Binning 	29.970688
Feb 12 12:09:37 2021 - NOTICE   	DDTR Corner_Turn 	13.334528
Feb 12 12:09:37 2021 - NOTICE   	DDTR Dedispersion 	147.001699
Feb 12 12:09:37 2021 - NOTICE   	DDTR Host_To_Device 	412.685371
Feb 12 12:09:37 2021 - NOTICE   	DDTR total 	603.180526
Feb 12 12:09:37 2021 - NOTICE   	Total total 	603.328796
Feb 12 12:09:37 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb 12 12:09:37 2021 - NOTICE    
Feb 12 12:09:37 2021 - NOTICE   	Real-time speed-up factor:	25.255084
Feb 12 12:09:37 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:09:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:09:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:09:37 2021 - NOTICE   Checked for devices.
Feb 12 12:09:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:09:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:09:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:09:37 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:09:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
