Feb 12 14:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:52:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 14:52:03 2021 - NOTICE   Checked for devices.
Feb 12 14:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:52:03 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 14:52:03 2021 - DEBUG    ID # on this machine:	0
Feb 12 14:52:03 2021 - DEBUG    Driver version:		11010
Feb 12 14:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 14:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 14:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 14:52:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 14:52:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 14:52:03 2021 - DEBUG    az_start:		0.000000
Feb 12 14:52:03 2021 - DEBUG    za_start:		0.000000
Feb 12 14:52:03 2021 - DEBUG    src_raj:			0.000000
Feb 12 14:52:03 2021 - DEBUG    src_dej:			0.000000
Feb 12 14:52:03 2021 - DEBUG    tstart:			50000.000000
Feb 12 14:52:03 2021 - DEBUG    tsamp:			0.000512
Feb 12 14:52:03 2021 - DEBUG    refdm:			0.000000
Feb 12 14:52:03 2021 - DEBUG    period:			0.000000
Feb 12 14:52:03 2021 - DEBUG    fch1:			1195.000000
Feb 12 14:52:03 2021 - DEBUG    foff:			-0.063477
Feb 12 14:52:03 2021 - DEBUG    fchannel:		0.000000
Feb 12 14:52:03 2021 - DEBUG    telescope_id:		0
Feb 12 14:52:03 2021 - DEBUG    machine_id:		0
Feb 12 14:52:03 2021 - DEBUG    data_type:		0
Feb 12 14:52:03 2021 - DEBUG    barycentric:		0
Feb 12 14:52:03 2021 - DEBUG    pulsarcentric:		0
Feb 12 14:52:03 2021 - DEBUG    nbits:			8
Feb 12 14:52:03 2021 - DEBUG    nsamples:		39062
Feb 12 14:52:03 2021 - DEBUG    nchans:			2048
Feb 12 14:52:03 2021 - DEBUG    nifs:			0
Feb 12 14:52:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 14:52:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 14:52:03 2021 - DEBUG    rawdatafile:		
Feb 12 14:52:03 2021 - DEBUG    source_name:		
Feb 12 14:52:03 2021 - DEBUG    N:			0
Feb 12 14:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:52:03 2021 - DEBUG    Optimization settings:
Feb 12 14:52:03 2021 - DEBUG    		UNROLL:			4
Feb 12 14:52:03 2021 - DEBUG    		SNUMREG:		6
Feb 12 14:52:03 2021 - DEBUG    		SDIVINT:		8
Feb 12 14:52:03 2021 - DEBUG    		SDIVINDM:		128
Feb 12 14:52:03 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:52:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 14:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,3.200000,1,1
Feb 12 14:52:03 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 14:52:03 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:52:03 2021 - DEBUG         ndms[0]:		768
Feb 12 14:52:03 2021 - DEBUG    ddtr maxshift:		3707
Feb 12 14:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:52:03 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 14:52:03 2021 - DEBUG    t_processed size:	1
Feb 12 14:52:03 2021 - DEBUG    t_processed elements:
Feb 12 14:52:03 2021 - DEBUG         t_processed[0][0]:	35328
Feb 12 14:52:03 2021 - DEBUG    power:			2.000000
Feb 12 14:52:03 2021 - NOTICE   Pipeline is ready.
Feb 12 14:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:52:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 14:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:52:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 14:52:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 14:52:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 14:52:03 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 14:52:03 2021 - DEBUG    Signal width [samples]:		78
Feb 12 14:52:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 14:52:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 14:52:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 14:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:52:03 2021 - DEBUG    Optimization settings:
Feb 12 14:52:03 2021 - DEBUG    		UNROLL:			4
Feb 12 14:52:03 2021 - DEBUG    		SNUMREG:		6
Feb 12 14:52:03 2021 - DEBUG    		SDIVINT:		8
Feb 12 14:52:03 2021 - DEBUG    		SDIVINDM:		128
Feb 12 14:52:03 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:52:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 14:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,3.200000,1,1
Feb 12 14:52:03 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 14:52:03 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:52:03 2021 - DEBUG         ndms[0]:		768
Feb 12 14:52:03 2021 - DEBUG    ddtr maxshift:		3707
Feb 12 14:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:52:03 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 14:52:03 2021 - DEBUG    t_processed size:	1
Feb 12 14:52:03 2021 - DEBUG    t_processed elements:
Feb 12 14:52:03 2021 - DEBUG         t_processed[0][0]:	35328
Feb 12 14:52:03 2021 - DEBUG    power:			2.000000
Feb 12 14:52:03 2021 - NOTICE   Finished. 1
Feb 12 14:52:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 14:52:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 14:52:03 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:52:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 14:52:03 2021 - NOTICE   	DDTR Corner_Turn 	3.581056
Feb 12 14:52:03 2021 - NOTICE   	DDTR Dedispersion 	39.571838
Feb 12 14:52:03 2021 - NOTICE   	DDTR Host_To_Device 	104.918461
Feb 12 14:52:03 2021 - NOTICE   	DDTR total 	148.124443
Feb 12 14:52:03 2021 - NOTICE   	Total total 	148.184006
Feb 12 14:52:03 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 12 14:52:03 2021 - NOTICE    
Feb 12 14:52:03 2021 - NOTICE   	Real-time speed-up factor:	122.064026
Feb 12 14:52:03 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:52:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 14:52:03 2021 - NOTICE   Checked for devices.
Feb 12 14:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:52:03 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 14:52:03 2021 - DEBUG    Compute capability:	7.5
Feb 12 14:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 14:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 14:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 14:52:03 2021 - DEBUG    ID # on this machine:	0
Feb 12 14:52:03 2021 - DEBUG    Driver version:		11010
Feb 12 14:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 14:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 14:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 14:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 14:52:03 2021 - NOTICE   Calculating strategy.
Feb 12 14:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 14:52:03 2021 - DEBUG    Range:	5 MAXSHIFT:	92256 Scrunch value:	32
Feb 12 14:52:03 2021 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Feb 12 14:52:03 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 14:52:03 2021 - DEBUG    In 2
Feb 12 14:52:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 14:52:04 2021 - NOTICE   Calculating strategy.
Feb 12 14:52:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 14:52:04 2021 - DEBUG    Range:	5 MAXSHIFT:	92256 Scrunch value:	32
Feb 12 14:52:04 2021 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Feb 12 14:52:04 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 14:52:04 2021 - DEBUG    In 2
Feb 12 14:52:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 14:52:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 14:52:04 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:52:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 14:52:04 2021 - DEBUG    Compute capability:	7.5
Feb 12 14:52:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 14:52:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 14:52:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 14:52:04 2021 - DEBUG    ID # on this machine:	0
Feb 12 14:52:04 2021 - DEBUG    Driver version:		11010
Feb 12 14:52:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 14:52:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 14:52:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 14:52:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 14:52:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 14:52:04 2021 - DEBUG    az_start:		0.000000
Feb 12 14:52:04 2021 - DEBUG    za_start:		0.000000
Feb 12 14:52:04 2021 - DEBUG    src_raj:			0.000000
Feb 12 14:52:04 2021 - DEBUG    src_dej:			0.000000
Feb 12 14:52:04 2021 - DEBUG    tstart:			50000.000000
Feb 12 14:52:04 2021 - DEBUG    tsamp:			0.000064
Feb 12 14:52:04 2021 - DEBUG    refdm:			0.000000
Feb 12 14:52:04 2021 - DEBUG    period:			0.000000
Feb 12 14:52:04 2021 - DEBUG    fch1:			1515.000000
Feb 12 14:52:04 2021 - DEBUG    foff:			-0.380859
Feb 12 14:52:04 2021 - DEBUG    fchannel:		0.000000
Feb 12 14:52:04 2021 - DEBUG    telescope_id:		0
Feb 12 14:52:04 2021 - DEBUG    machine_id:		0
Feb 12 14:52:04 2021 - DEBUG    data_type:		0
Feb 12 14:52:04 2021 - DEBUG    barycentric:		0
Feb 12 14:52:04 2021 - DEBUG    pulsarcentric:		0
Feb 12 14:52:04 2021 - DEBUG    nbits:			8
Feb 12 14:52:04 2021 - DEBUG    nsamples:		312500
Feb 12 14:52:04 2021 - DEBUG    nchans:			1024
Feb 12 14:52:04 2021 - DEBUG    nifs:			0
Feb 12 14:52:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 14:52:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 14:52:04 2021 - DEBUG    rawdatafile:		
Feb 12 14:52:04 2021 - DEBUG    source_name:		
Feb 12 14:52:04 2021 - DEBUG    N:			0
Feb 12 14:52:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:52:04 2021 - DEBUG    Optimization settings:
Feb 12 14:52:04 2021 - DEBUG    		UNROLL:			4
Feb 12 14:52:04 2021 - DEBUG    		SNUMREG:		6
Feb 12 14:52:04 2021 - DEBUG    		SDIVINT:		8
Feb 12 14:52:04 2021 - DEBUG    		SDIVINDM:		128
Feb 12 14:52:04 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:52:04 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.350000,1,1
Feb 12 14:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,403.200012,0.700000,2,2
Feb 12 14:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,659.200012,1.000000,4,4
Feb 12 14:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.200012,1312.000000,1.700000,8,8
Feb 12 14:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2656.000000,3.500000,16,16
Feb 12 14:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2656.000000,3936.000000,10.000000,32,32
Feb 12 14:52:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 14:52:04 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:52:04 2021 - DEBUG         ndms[0]:		640
Feb 12 14:52:04 2021 - DEBUG         ndms[1]:		256
Feb 12 14:52:04 2021 - DEBUG         ndms[2]:		256
Feb 12 14:52:04 2021 - DEBUG         ndms[3]:		384
Feb 12 14:52:04 2021 - DEBUG         ndms[4]:		384
Feb 12 14:52:04 2021 - DEBUG         ndms[5]:		128
Feb 12 14:52:04 2021 - DEBUG    ddtr maxshift:		92256
Feb 12 14:52:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:52:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 14:52:04 2021 - DEBUG    t_processed size:	6
Feb 12 14:52:04 2021 - DEBUG    t_processed elements:
Feb 12 14:52:04 2021 - DEBUG         t_processed[0][0]:	218112
Feb 12 14:52:04 2021 - DEBUG         t_processed[1][0]:	109056
Feb 12 14:52:04 2021 - DEBUG         t_processed[2][0]:	54528
Feb 12 14:52:04 2021 - DEBUG         t_processed[3][0]:	27264
Feb 12 14:52:04 2021 - DEBUG         t_processed[4][0]:	13632
Feb 12 14:52:04 2021 - DEBUG         t_processed[5][0]:	6816
Feb 12 14:52:04 2021 - DEBUG    power:			2.000000
Feb 12 14:52:04 2021 - NOTICE   Pipeline is ready.
Feb 12 14:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:52:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3707
Number of time samples + maxshift: 39035;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159887360 bytes = 152.480 MB;
DDTR output size:  319774720 bytes = 304.961 MB;
Total memory required: 479662080 bytes = 457.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
39035 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.829964
CT Device memory bandwidth in GB/s: 134.897978

NOTICE: 0.000000	2457.600098	3.200000	768

Amount of telescope time processed: 0.000000

6250.000000
0.000752
610
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148184 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 122.064034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 218112;
maxshift: 92256
Number of time samples + maxshift: 310368;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218112, 0
CORNER TURN!
310368 1024
32 8
9699 128
Performed CT: 0.013424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.749884
CT Device memory bandwidth in GB/s: 142.049930

NOTICE: 0.000000	224.000000	0.350000	640

Amount of telescope time processed: 0.000000

5468.750000
0.001468
1033
lineshift:	1113
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	403.200012	0.700000	256

Amount of telescope time processed: 0.000000
timesamples: 310368

5468.750000
0.001468
1033
lineshift:	1113
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	659.200012	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 201312

3906.250000
0.001468
742
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.200012	1312.000000	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 146784

3320.312500
0.001468
633
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_Feb 12 14:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:52:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 14:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:52:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 14:52:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 14:52:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 14:52:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 14:52:04 2021 - DEBUG    Signal width [samples]:		625
Feb 12 14:52:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 14:52:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 14:52:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 14:52:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:52:04 2021 - DEBUG    Optimization settings:
Feb 12 14:52:04 2021 - DEBUG    		UNROLL:			4
Feb 12 14:52:04 2021 - DEBUG    		SNUMREG:		6
Feb 12 14:52:04 2021 - DEBUG    		SDIVINT:		8
Feb 12 14:52:04 2021 - DEBUG    		SDIVINDM:		128
Feb 12 14:52:04 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:52:04 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.350000,1,1
Feb 12 14:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,403.200012,0.700000,2,2
Feb 12 14:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,659.200012,1.000000,4,4
Feb 12 14:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.200012,1312.000000,1.700000,8,8
Feb 12 14:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2656.000000,3.500000,16,16
Feb 12 14:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2656.000000,3936.000000,10.000000,32,32
Feb 12 14:52:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 14:52:04 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:52:04 2021 - DEBUG         ndms[0]:		640
Feb 12 14:52:04 2021 - DEBUG         ndms[1]:		256
Feb 12 14:52:04 2021 - DEBUG         ndms[2]:		256
Feb 12 14:52:04 2021 - DEBUG         ndms[3]:		384
Feb 12 14:52:04 2021 - DEBUG         ndms[4]:		384
Feb 12 14:52:04 2021 - DEBUG         ndms[5]:		128
Feb 12 14:52:04 2021 - DEBUG    ddtr maxshift:		92256
Feb 12 14:52:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:52:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 14:52:04 2021 - DEBUG    t_processed size:	6
Feb 12 14:52:04 2021 - DEBUG    t_processed elements:
Feb 12 14:52:04 2021 - DEBUG         t_processed[0][0]:	218112
Feb 12 14:52:04 2021 - DEBUG         t_processed[1][0]:	109056
Feb 12 14:52:04 2021 - DEBUG         t_processed[2][0]:	54528
Feb 12 14:52:04 2021 - DEBUG         t_processed[3][0]:	27264
Feb 12 14:52:04 2021 - DEBUG         t_processed[4][0]:	13632
Feb 12 14:52:04 2021 - DEBUG         t_processed[5][0]:	6816
Feb 12 14:52:04 2021 - DEBUG    power:			2.000000
Feb 12 14:52:04 2021 - NOTICE   Finished. 1
Feb 12 14:52:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 14:52:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 14:52:04 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:52:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 14:52:04 2021 - NOTICE   	DDTR Binning 	32.875489
Feb 12 14:52:04 2021 - NOTICE   	DDTR Corner_Turn 	13.443072
Feb 12 14:52:04 2021 - NOTICE   	DDTR Dedispersion 	269.359075
Feb 12 14:52:04 2021 - NOTICE   	DDTR Host_To_Device 	416.625913
Feb 12 14:52:04 2021 - NOTICE   	DDTR total 	732.497786
Feb 12 14:52:04 2021 - NOTICE   	Total total 	732.673401
Feb 12 14:52:04 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb 12 14:52:04 2021 - NOTICE    
Feb 12 14:52:04 2021 - NOTICE   	Real-time speed-up factor:	19.052375
Feb 12 14:52:04 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:52:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:52:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 14:52:04 2021 - NOTICE   Checked for devices.
Feb 12 14:52:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:52:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:52:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:52:04 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:52:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
