Mar 31 01:52:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 01:52:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 01:52:41 2021 - NOTICE   Checked for devices.
Mar 31 01:52:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 01:52:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 01:52:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 01:52:41 2021 - DEBUG    CARD INFORMATION:
Mar 31 01:52:42 2021 - DEBUG    pulsarcentric:		0
Mar 31 01:52:42 2021 - DEBUG    nbits:			8
Mar 31 01:52:42 2021 - DEBUG    nsamples:		625000
Mar 31 01:52:42 2021 - DEBUG    nchans:			512
Mar 31 01:52:42 2021 - DEBUG    nifs:			0
Mar 31 01:52:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 01:52:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 01:52:42 2021 - DEBUG    rawdatafile:		
Mar 31 01:52:42 2021 - DEBUG    source_name:		
Mar 31 01:52:42 2021 - DEBUG    N:			0
Mar 31 01:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 01:52:42 2021 - DEBUG    Optimization settings:
Mar 31 01:52:42 2021 - DEBUG    		UNROLL:			4
Mar 31 01:52:42 2021 - DEBUG    		SNUMREG:		2
Mar 31 01:52:42 2021 - DEBUG    		SDIVINT:		12
Mar 31 01:52:42 2021 - DEBUG    		SDIVINDM:		40
Mar 31 01:52:42 2021 - DEBUG    ddtr+analysis:		false
Mar 31 01:52:42 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.018000,1,1
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,18.959999,0.037000,2,2
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.959999,29.959999,0.055000,4,4
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.959999,55.720001,0.092000,8,8
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.720001,113.320007,0.180000,16,16
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.320007,267.320007,0.550000,32,32
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.320007,488.119995,0.920000,64,64
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.119995,992.119995,1.800000,128,128
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.119995,1288.119995,3.700000,256,256
Mar 31 01:52:42 2021 - DEBUG    ddtr max_ndms:		560
Mar 31 01:52:42 2021 - DEBUG    ddtr ndms elements:
Mar 31 01:52:42 2021 - DEBUG         ndms[0]:		560
Mar 31 01:52:42 2021 - DEBUG         ndms[1]:		240
Mar 31 01:52:42 2021 - DEBUG         ndms[2]:		200
Mar 31 01:52:42 2021 - DEBUG         ndms[3]:		280
Mar 31 01:52:42 2021 - DEBUG         ndms[4]:		320
Mar 31 01:52:42 2021 - DEBUG         ndms[5]:		280
Mar 31 01:52:42 2021 - DEBUG         ndms[6]:		240
Mar 31 01:52:42 2021 - DEBUG         ndms[7]:		280
Mar 31 01:52:42 2021 - DEBUG         ndms[8]:		80
Mar 31 01:52:42 2021 - DEBUG    ddtr maxshift:		282672
Mar 31 01:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 01:52:42 2021 - DEBUG    ddtr max_ndms:		560
Mar 31 01:52:42 2021 - DEBUG    t_processed size:	9
Mar 31 01:52:42 2021 - DEBUG    t_processed elements:
Mar 31 01:52:42 2021 - DEBUG         t_processed[0][0]:	331776
Mar 31 01:52:42 2021 - DEBUG         t_processed[1][0]:	165888
Mar 31 01:52:42 2021 - DEBUG         t_processed[2][0]:	82944
Mar 31 01:52:42 2021 - DEBUG         t_processed[3][0]:	41472
Mar 31 01:52:42 2021 - DEBUG         t_processed[4][0]:	20736
Mar 31 01:52:42 2021 - DEBUG         t_processed[5][0]:	10368
Mar 31 01:52:42 2021 - DEBUG         t_processed[6][0]:	5184
Mar 31 01:52:42 2021 - DEBUG         t_processed[7][0]:	2592
Mar 31 01:52:42 2021 - DEBUG         t_processed[8][0]:	1296
Mar 31 01:52:42 2021 - DEBUG    power:			2.000000
Mar 31 01:52:42 2021 - NOTICE   Pipeline is ready.
Mar 31 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 01:52:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 01:52:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 01:52:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 01:52:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 01:52:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 01:52:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 01:52:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 01:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 01:52:42 2021 - DEBUG    Optimization settings:
Mar 31 01:52:42 2021 - DEBUG    		UNROLL:			4
Mar 31 01:52:42 2021 - DEBUG    		SNUMREG:		2
Mar 31 01:52:42 2021 - DEBUG    		SDIVINT:		12
Mar 31 01:52:42 2021 - DEBUG    		SDIVINDM:		40
Mar 31 01:52:42 2021 - DEBUG    ddtr+analysis:		false
Mar 31 01:52:42 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.018000,1,1
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,18.959999,0.037000,2,2
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.959999,29.959999,0.055000,4,4
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.959999,55.720001,0.092000,8,8
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.720001,113.320007,0.180000,16,16
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.320007,267.320007,0.550000,32,32
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.320007,488.119995,0.920000,64,64
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.119995,992.119995,1.800000,128,128
Mar 31 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.119995,1288.119995,3.700000,256,256
Mar 31 01:52:42 2021 - DEBUG    ddtr max_ndms:		560
Mar 31 01:52:42 2021 - DEBUG    ddtr ndms elements:
Mar 31 01:52:42 2021 - DEBUG         ndms[0]:		560
Mar 31 01:52:42 2021 - DEBUG         ndms[1]:		240
Mar 31 01:52:42 2021 - DEBUG         ndms[2]:		200
Mar 31 01:52:42 2021 - DEBUG         ndms[3]:		280
Mar 31 01:52:42 2021 - DEBUG         ndms[4]:		320
Mar 31 01:52:42 2021 - DEBUG         ndms[5]:		280
Mar 31 01:52:42 2021 - DEBUG         ndms[6]:		240
Mar 31 01:52:42 2021 - DEBUG         ndms[7]:		280
Mar 31 01:52:42 2021 - DEBUG         ndms[8]:		80
Mar 31 01:52:42 2021 - DEBUG    ddtr maxshift:		282672
Mar 31 01:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 01:52:42 2021 - DEBUG    ddtr max_ndms:		560
Mar 31 01:52:42 2021 - DEBUG    t_processed size:	9
Mar 31 01:52:42 2021 - DEBUG    t_processed elements:
Mar 31 01:52:42 2021 - DEBUG         t_processed[0][0]:	331776
Mar 31 01:52:42 2021 - DEBUG         t_processed[1][0]:	165888
Mar 31 01:52:42 2021 - DEBUG         t_processed[2][0]:	82944
Mar 31 01:52:42 2021 - DEBUG         t_processed[3][0]:	41472
Mar 31 01:52:42 2021 - DEBUG         t_processed[4][0]:	20736
Mar 31 01:52:42 2021 - DEBUG         t_processed[5][0]:	10368
Mar 31 01:52:42 2021 - DEBUG         t_processed[6][0]:	5184
Mar 31 01:52:42 2021 - DEBUG         t_processed[7][0]:	2592
Mar 31 01:52:42 2021 - DEBUG         t_processed[8][0]:	1296
Mar 31 01:52:42 2021 - DEBUG    power:			2.000000
Mar 31 01:52:42 2021 - NOTICE   Finished. 1
Mar 31 01:52:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 01:52:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 01:52:42 2021 - NOTICE   --------------------------------------------------------------
Mar 31 01:52:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 01:52:42 2021 - NOTICE   	DDTR Binning 	54.944385
Mar 31 01:52:42 2021 - NOTICE   	DDTR Corner_Turn 	13.148480
Mar 31 01:52:42 2021 - NOTICE   	DDTR Dedispersion 	116.552767
Mar 31 01:52:42 2021 - NOTICE   	DDTR Host_To_Device 	412.573962
Mar 31 01:52:42 2021 - NOTICE   	DDTR total 	597.495472
Mar 31 01:52:42 2021 - NOTICE   	Total total 	597.698669
Mar 31 01:52:42 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar 31 01:52:42 2021 - NOTICE    
Mar 31 01:52:42 2021 - NOTICE   	Real-time speed-up factor:	17.762850
Mar 31 01:52:42 2021 - NOTICE   --------------------------------------------------------------
Mar 31 01:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 01:52:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 01:52:42 2021 - NOTICE   Checked for devices.
Mar 31 01:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 01:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 01:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 01:52:42 2021 - DEBUG    CARD INFORMATION:
Mar 31 01:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 01:52:42 2021 - DEBUG    Compute capability:	7.5
Mar 31 01:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 01:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 01:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 01:52:42 2021 - DEBUG    ID # on this machine:	0
Mar 31 01:52:42 2021 - DEBUG    Driver version:		11010
Mar 31 01:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 01:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 01:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 01:52:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 01:52:42 2021 - NOTICE   Calculating strategy.
Mar 31 01:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 31 01:52:42 2021 - DEBUG    Range:	3 MAXSHIFT:	51888 Scrunch value:	8
Mar 31 01:52:42 2021 - DEBUG    Maximum dispersive delay:	 1.660416(s).
Mar 31 01:52:42 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 01:52:42 2021 - DEBUG    In 3
Mar 31 01:52:42 2021 - DEBUG    num_blocks:	1
Mar 31 01:52:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 01:52:43 2021 - NOTICE   Calculating strategy.
Mar 31 01:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 31 01:52:43 2021 - DEBUG    Range:	3 MAXSHIFT:	51888 Scrunch value:	8
Mar 31 01:52:43 2021 - DEBUG    Maximum dispersive delay:	 1.660416(s).
Mar 31 01:52:43 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 01:52:43 2021 - DEBUG    In 3
Mar 31 01:52:43 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	603 MB.
NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	603 MB.

Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 282672
Number of time samples + maxshift: 614448;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629194752 bytes = 600.047 MB;
DDTR output size:  1376363520 bytes = 1312.603 MB;
Total memory required: 2005558272 bytes = 1912.649 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
614448 512
32 8
19201 64
Performed CT: 0.013122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.735075
CT Device memory bandwidth in GB/s: 143.841045

NOTICE: 0.000000	10.080000	0.018000	560

Amount of telescope time processed: 0.000000

562.500000
0.006914
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.080000	18.959999	0.037000	240

Amount of telescope time processed: 0.000000
timesamples: 614448

578.125000
0.006914
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.959999	29.959999	0.055000	200

Amount of telescope time processed: 0.000000
timesamples: 448560

429.687500
0.006914
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.959999	55.720001	0.092000	280

Amount of telescope time processed: 0.000000
timesamples: 365616

359.375000
0.006914
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.720001	113.320007	0.180000	320

Amount of telescope time processed: 0.000000
timesamples: 324144

351.562500
0.006914
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.320007	267.320007	0.550000	280

Amount of telescope time processed: 0.000000
timesamples: 303392

537.109375
0.006914
166
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.320007	488.119995	0.920000	240

Amount of telescope time processed: 0.000000
timesamples: 292992

449.218750
0.006914
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.119995	992.119995	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 287808

439.453125
0.006914
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.119995	1288.119995	3.700000	80

Amount of telescope time processed: 0.000000
timesamples: 285216

451.660156
0.006914
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597699 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 331776
Real-time speedup factor: 17.762850
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	831 MB.
NOTICE: Maxshift memory needed:	20Mar 31 01:52:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 01:52:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 01:52:43 2021 - DEBUG    CARD INFORMATION:
Mar 31 01:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 01:52:43 2021 - DEBUG    Compute capability:	7.5
Mar 31 01:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 01:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 01:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 01:52:43 2021 - DEBUG    ID # on this machine:	0
Mar 31 01:52:43 2021 - DEBUG    Driver version:		11010
Mar 31 01:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 01:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 01:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 01:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 01:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 01:52:43 2021 - DEBUG    az_start:		0.000000
Mar 31 01:52:43 2021 - DEBUG    za_start:		0.000000
Mar 31 01:52:43 2021 - DEBUG    src_raj:			0.000000
Mar 31 01:52:43 2021 - DEBUG    src_dej:			0.000000
Mar 31 01:52:43 2021 - DEBUG    tstart:			50000.000000
Mar 31 01:52:43 2021 - DEBUG    tsamp:			0.000032
Mar 31 01:52:43 2021 - DEBUG    refdm:			0.000000
Mar 31 01:52:43 2021 - DEBUG    period:			0.000000
Mar 31 01:52:43 2021 - DEBUG    fch1:			1955.000000
Mar 31 01:52:43 2021 - DEBUG    foff:			-0.151367
Mar 31 01:52:43 2021 - DEBUG    fchannel:		0.000000
Mar 31 01:52:43 2021 - DEBUG    telescope_id:		0
Mar 31 01:52:43 2021 - DEBUG    machine_id:		0
Mar 31 01:52:43 2021 - DEBUG    data_type:		0
Mar 31 01:52:43 2021 - DEBUG    barycentric:		0
Mar 31 01:52:43 2021 - DEBUG    pulsarcentric:		0
Mar 31 01:52:43 2021 - DEBUG    nbits:			8
Mar 31 01:52:43 2021 - DEBUG    nsamples:		625000
Mar 31 01:52:43 2021 - DEBUG    nchans:			2048
Mar 31 01:52:43 2021 - DEBUG    nifs:			0
Mar 31 01:52:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 01:52:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 01:52:43 2021 - DEBUG    rawdatafile:		
Mar 31 01:52:43 2021 - DEBUG    source_name:		
Mar 31 01:52:43 2021 - DEBUG    N:			0
Mar 31 01:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 01:52:43 2021 - DEBUG    Optimization settings:
Mar 31 01:52:43 2021 - DEBUG    		UNROLL:			4
Mar 31 01:52:43 2021 - DEBUG    		SNUMREG:		2
Mar 31 01:52:43 2021 - DEBUG    		SDIVINT:		12
Mar 31 01:52:43 2021 - DEBUG    		SDIVINDM:		40
Mar 31 01:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar 31 01:52:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 01:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.120000,1,1
Mar 31 01:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1036.800049,0.370000,2,2
Mar 31 01:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1817.600098,0.610000,4,4
Mar 31 01:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.600098,3689.600098,1.200000,8,8
Mar 31 01:52:43 2021 - DEBUG    ddtr max_ndms:		4200
Mar 31 01:52:43 2021 - DEBUG    ddtr ndms elements:
Mar 31 01:52:43 2021 - DEBUG         ndms[0]:		4200
Mar 31 01:52:43 2021 - DEBUG         ndms[1]:		1440
Mar 31 01:52:43 2021 - DEBUG         ndms[2]:		1280
Mar 31 01:52:43 2021 - DEBUG         ndms[3]:		1560
Mar 31 01:52:43 2021 - DEBUG    ddtr maxshift:		51888
Mar 31 01:52:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 01:52:43 2021 - DEBUG    ddtr max_ndms:		4200
Mar 31 01:52:43 2021 - DEBUG    t_processed size:	4
Mar 31 01:52:43 2021 - DEBUG    t_processed elements:
Mar 31 01:52:43 2021 - DEBUG         t_processed[0][0]:	487680
Mar 31 01:52:43 2021 - DEBUG         t_processed[0][1]:	85248
Mar 31 01:52:43 2021 - DEBUG         t_processed[1][0]:	243840
Mar 31 01:52:43 2021 - DEBUG         t_processed[1][1]:	42624
Mar 31 01:52:43 2021 - DEBUG         t_processed[2][0]:	121920
Mar 31 01:52:43 2021 - DEBUG         t_processed[2][1]:	21312
Mar 31 01:52:43 2021 - DEBUG         t_processed[3][0]:	60960
Mar 31 01:52:43 2021 - DEBUG         t_processed[3][1]:	10656
Mar 31 01:52:43 2021 - DEBUG    power:			2.000000
Mar 31 01:52:43 2021 - NOTICE   Pipeline is ready.
Mar 31 01:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 01:52:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:52:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 01:52:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 01:52:51 2021 - DEBUG    DM position of signal:		250.000000
