Mar 31 02:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 02:41:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 02:41:21 2021 - NOTICE   Checked for devices.
Mar 31 02:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 02:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 02:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 02:41:21 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 02:41:22 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 02:41:22 2021 - DEBUG    t_processed size:	9
Mar 31 02:41:22 2021 - DEBUG    t_processed elements:
Mar 31 02:41:22 2021 - DEBUG         t_processed[0][0]:	258048
Mar 31 02:41:22 2021 - DEBUG         t_processed[1][0]:	129024
Mar 31 02:41:22 2021 - DEBUG         t_processed[2][0]:	64512
Mar 31 02:41:22 2021 - DEBUG         t_processed[3][0]:	32256
Mar 31 02:41:22 2021 - DEBUG         t_processed[4][0]:	16128
Mar 31 02:41:22 2021 - DEBUG         t_processed[5][0]:	8064
Mar 31 02:41:22 2021 - DEBUG         t_processed[6][0]:	4032
Mar 31 02:41:22 2021 - DEBUG         t_processed[7][0]:	2016
Mar 31 02:41:22 2021 - DEBUG         t_processed[8][0]:	1008
Mar 31 02:41:22 2021 - DEBUG    power:			2.000000
Mar 31 02:41:22 2021 - NOTICE   Finished. 1
Mar 31 02:41:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 02:41:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 02:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar 31 02:41:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 02:41:22 2021 - NOTICE   	DDTR Binning 	60.752096
Mar 31 02:41:22 2021 - NOTICE   	DDTR Corner_Turn 	13.066240
Mar 31 02:41:22 2021 - NOTICE   	DDTR Dedispersion 	61.648898
Mar 31 02:41:22 2021 - NOTICE   	DDTR Host_To_Device 	404.352608
Mar 31 02:41:22 2021 - NOTICE   	DDTR total 	540.095053
Mar 31 02:41:22 2021 - NOTICE   	Total total 	540.299438
Mar 31 02:41:22 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar 31 02:41:22 2021 - NOTICE    
Mar 31 02:41:22 2021 - NOTICE   	Real-time speed-up factor:	15.283258
Mar 31 02:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar 31 02:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 02:41:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 02:41:22 2021 - NOTICE   Checked for devices.
Mar 31 02:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 02:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 02:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 02:41:22 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:41:22 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:41:22 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:41:22 2021 - DEBUG    Driver version:		11010
Mar 31 02:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 02:41:22 2021 - NOTICE   Calculating strategy.
Mar 31 02:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 31 02:41:22 2021 - DEBUG    Range:	3 MAXSHIFT:	52584 Scrunch value:	8
Mar 31 02:41:22 2021 - DEBUG    Maximum dispersive delay:	 1.682688(s).
Mar 31 02:41:22 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 02:41:22 2021 - DEBUG    In 3
Mar 31 02:41:22 2021 - DEBUG    num_blocks:	1
Mar 31 02:41:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 02:41:23 2021 - NOTICE   Calculating strategy.
Mar 31 02:41:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 31 02:41:23 2021 - DEBUG    Range:	3 MAXSHIFT:	52584 Scrunch value:	8
Mar 31 02:41:23 2021 - DEBUG    Maximum dispersive delay:	 1.682688(s).
Mar 31 02:41:23 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 02:41:23 2021 - DEBUG    In 3
Mar 31 02:41:23 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	722 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	722 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 344232
Number of time samples + maxshift: 602280;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616734720 bytes = 588.164 MB;
DDTR output size:  1325016000 bytes = 1263.634 MB;
Total memory required: 1941750720 bytes = 1851.798 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
602280 512
32 8
18821 64
Performed CT: 0.013040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.466768
CT Device memory bandwidth in GB/s: 141.880061

NOTICE: 0.000000	9.900000	0.018000	550

Amount of telescope time processed: 0.000000

562.500000
0.006914
216
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	19.150000	0.037000	250

Amount of telescope time processed: 0.000000
timesamples: 602280

578.125000
0.006914
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.150000	30.150000	0.055000	200

Amount of telescope time processed: 0.000000
timesamples: 473256

429.687500
0.006914
171
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.150000	57.750000	0.092000	300

Amount of telescope time processed: 0.000000
timesamples: 408744

359.375000
0.006914
147
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	111.750000	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 376480

351.562500
0.006914
145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.750000	276.750000	0.550000	300

Amount of telescope time processed: 0.000000
timesamples: 360352

537.109375
0.006914
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.750000	506.750000	0.920000	250

Amount of telescope time processed: 0.000000
timesamples: 352256

449.218750
0.006914
178
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.750000	1046.750000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 348224

439.453125
0.006914
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.750000	1416.750000	3.700000	100

Amount of telescope time processed: 0.000000
timesamples: 346080

451.660156
0.006914
179
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.540299 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 15.283259
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	842 MB.
NOTICE: Maxshift memory needed:	20Mar 31 02:41:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 02:41:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 02:41:23 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:41:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:41:23 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:41:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:41:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:41:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:41:23 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:41:23 2021 - DEBUG    Driver version:		11010
Mar 31 02:41:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:41:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:41:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:41:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 02:41:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 02:41:23 2021 - DEBUG    az_start:		0.000000
Mar 31 02:41:23 2021 - DEBUG    za_start:		0.000000
Mar 31 02:41:23 2021 - DEBUG    src_raj:			0.000000
Mar 31 02:41:23 2021 - DEBUG    src_dej:			0.000000
Mar 31 02:41:23 2021 - DEBUG    tstart:			50000.000000
Mar 31 02:41:23 2021 - DEBUG    tsamp:			0.000032
Mar 31 02:41:23 2021 - DEBUG    refdm:			0.000000
Mar 31 02:41:23 2021 - DEBUG    period:			0.000000
Mar 31 02:41:23 2021 - DEBUG    fch1:			1955.000000
Mar 31 02:41:23 2021 - DEBUG    foff:			-0.151367
Mar 31 02:41:23 2021 - DEBUG    fchannel:		0.000000
Mar 31 02:41:23 2021 - DEBUG    telescope_id:		0
Mar 31 02:41:23 2021 - DEBUG    machine_id:		0
Mar 31 02:41:23 2021 - DEBUG    data_type:		0
Mar 31 02:41:23 2021 - DEBUG    barycentric:		0
Mar 31 02:41:23 2021 - DEBUG    pulsarcentric:		0
Mar 31 02:41:23 2021 - DEBUG    nbits:			8
Mar 31 02:41:23 2021 - DEBUG    nsamples:		625000
Mar 31 02:41:23 2021 - DEBUG    nchans:			2048
Mar 31 02:41:23 2021 - DEBUG    nifs:			0
Mar 31 02:41:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 02:41:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 02:41:23 2021 - DEBUG    rawdatafile:		
Mar 31 02:41:23 2021 - DEBUG    source_name:		
Mar 31 02:41:23 2021 - DEBUG    N:			0
Mar 31 02:41:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 02:41:23 2021 - DEBUG    Optimization settings:
Mar 31 02:41:23 2021 - DEBUG    		UNROLL:			4
Mar 31 02:41:23 2021 - DEBUG    		SNUMREG:		6
Mar 31 02:41:23 2021 - DEBUG    		SDIVINT:		14
Mar 31 02:41:23 2021 - DEBUG    		SDIVINDM:		50
Mar 31 02:41:23 2021 - DEBUG    ddtr+analysis:		false
Mar 31 02:41:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 02:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.120000,1,1
Mar 31 02:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1040.500000,0.370000,2,2
Mar 31 02:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.500000,1833.500000,0.610000,4,4
Mar 31 02:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.500000,3693.500000,1.200000,8,8
Mar 31 02:41:23 2021 - DEBUG    ddtr max_ndms:		4200
Mar 31 02:41:23 2021 - DEBUG    ddtr ndms elements:
Mar 31 02:41:23 2021 - DEBUG         ndms[0]:		4200
Mar 31 02:41:23 2021 - DEBUG         ndms[1]:		1450
Mar 31 02:41:23 2021 - DEBUG         ndms[2]:		1300
Mar 31 02:41:23 2021 - DEBUG         ndms[3]:		1550
Mar 31 02:41:23 2021 - DEBUG    ddtr maxshift:		52584
Mar 31 02:41:23 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 02:41:23 2021 - DEBUG    ddtr max_ndms:		4200
Mar 31 02:41:23 2021 - DEBUG    t_processed size:	4
Mar 31 02:41:23 2021 - DEBUG    t_processed elements:
Mar 31 02:41:23 2021 - DEBUG         t_processed[0][0]:	486528
Mar 31 02:41:23 2021 - DEBUG         t_processed[0][1]:	84672
Mar 31 02:41:23 2021 - DEBUG         t_processed[1][0]:	243264
Mar 31 02:41:23 2021 - DEBUG         t_processed[1][1]:	42336
Mar 31 02:41:23 2021 - DEBUG         t_processed[2][0]:	121632
Mar 31 02:41:23 2021 - DEBUG         t_processed[2][1]:	21168
Mar 31 02:41:23 2021 - DEBUG         t_processed[3][0]:	60816
Mar 31 02:41:23 2021 - DEBUG         t_processed[3][1]:	10584
Mar 31 02:41:23 2021 - DEBUG    power:			2.000000
Mar 31 02:41:23 2021 - NOTICE   Pipeline is ready.
Mar 31 02:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:41:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:41:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:41:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:41:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:41:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:41:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:41:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:41:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:41:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 02:41:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:41:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 02:41:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 02:41:29 2021 - DEBUG    DM position of signal:		250.000000
