Mar 31 02:30:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 02:30:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 02:30:48 2021 - NOTICE   Checked for devices.
Mar 31 02:30:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 02:30:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 02:30:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 02:30:48 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:30:49 2021 - DEBUG    Maximum dispersive delay:	 10.496000(s).
Mar 31 02:30:49 2021 - DEBUG    Diagonal DM:	2.457418
Mar 31 02:30:49 2021 - DEBUG    In 1
Mar 31 02:30:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 02:30:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 02:30:49 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:30:49 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:30:49 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:30:49 2021 - DEBUG    Driver version:		11010
Mar 31 02:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:30:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 02:30:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 02:30:49 2021 - DEBUG    az_start:		0.000000
Mar 31 02:30:49 2021 - DEBUG    za_start:		0.000000
Mar 31 02:30:49 2021 - DEBUG    src_raj:			0.000000
Mar 31 02:30:49 2021 - DEBUG    src_dej:			0.000000
Mar 31 02:30:49 2021 - DEBUG    tstart:			50000.000000
Mar 31 02:30:49 2021 - DEBUG    tsamp:			0.000032
Mar 31 02:30:49 2021 - DEBUG    refdm:			0.000000
Mar 31 02:30:49 2021 - DEBUG    period:			0.000000
Mar 31 02:30:49 2021 - DEBUG    fch1:			672.500000
Mar 31 02:30:49 2021 - DEBUG    foff:			-0.322266
Mar 31 02:30:49 2021 - DEBUG    fchannel:		0.000000
Mar 31 02:30:49 2021 - DEBUG    telescope_id:		0
Mar 31 02:30:49 2021 - DEBUG    machine_id:		0
Mar 31 02:30:49 2021 - DEBUG    data_type:		0
Mar 31 02:30:49 2021 - DEBUG    barycentric:		0
Mar 31 02:30:49 2021 - DEBUG    pulsarcentric:		0
Mar 31 02:30:49 2021 - DEBUG    nbits:			8
Mar 31 02:30:49 2021 - DEBUG    nsamples:		625000
Mar 31 02:30:49 2021 - DEBUG    nchans:			512
Mar 31 02:30:49 2021 - DEBUG    nifs:			0
Mar 31 02:30:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 02:30:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 02:30:49 2021 - DEBUG    rawdatafile:		
Mar 31 02:30:49 2021 - DEBUG    source_name:		
Mar 31 02:30:49 2021 - DEBUG    N:			0
Mar 31 02:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 02:30:49 2021 - DEBUG    Optimization settings:
Mar 31 02:30:49 2021 - DEBUG    		UNROLL:			4
Mar 31 02:30:49 2021 - DEBUG    		SNUMREG:		8
Mar 31 02:30:49 2021 - DEBUG    		SDIVINT:		20
Mar 31 02:30:49 2021 - DEBUG    		SDIVINDM:		48
Mar 31 02:30:49 2021 - DEBUG    ddtr+analysis:		false
Mar 31 02:30:49 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.368000,0.018000,1,1
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.368000,19.248001,0.037000,2,2
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.248001,32.448002,0.055000,4,4
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.448002,58.944000,0.092000,8,8
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.944000,110.784004,0.180000,16,16
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.784004,269.184021,0.550000,32,32
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.184021,489.984009,0.920000,64,64
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.984009,1008.383972,1.800000,128,128
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.383972,1363.583984,3.700000,256,256
Mar 31 02:30:49 2021 - DEBUG    ddtr max_ndms:		576
Mar 31 02:30:49 2021 - DEBUG    ddtr ndms elements:
Mar 31 02:30:49 2021 - DEBUG         ndms[0]:		576
Mar 31 02:30:49 2021 - DEBUG         ndms[1]:		240
Mar 31 02:30:49 2021 - DEBUG         ndms[2]:		240
Mar 31 02:30:49 2021 - DEBUG         ndms[3]:		288
Mar 31 02:30:49 2021 - DEBUG         ndms[4]:		288
Mar 31 02:30:49 2021 - DEBUG         ndms[5]:		288
Mar 31 02:30:49 2021 - DEBUG         ndms[6]:		240
Mar 31 02:30:49 2021 - DEBUG         ndms[7]:		288
Mar 31 02:30:49 2021 - DEBUG         ndms[8]:		96
Mar 31 02:30:49 2021 - DEBUG    ddtr maxshift:		328000
Mar 31 02:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 02:30:49 2021 - DEBUG    ddtr max_ndms:		576
Mar 31 02:30:49 2021 - DEBUG    t_processed size:	9
Mar 31 02:30:49 2021 - DEBUG    t_processed elements:
Mar 31 02:30:49 2021 - DEBUG         t_processed[0][0]:	245760
Mar 31 02:30:49 2021 - DEBUG         t_processed[1][0]:	122880
Mar 31 02:30:49 2021 - DEBUG         t_processed[2][0]:	61440
Mar 31 02:30:49 2021 - DEBUG         t_processed[3][0]:	30720
Mar 31 02:30:49 2021 - DEBUG         t_processed[4][0]:	15360
Mar 31 02:30:49 2021 - DEBUG         t_processed[5][0]:	7680
Mar 31 02:30:49 2021 - DEBUG         t_processed[6][0]:	3840
Mar 31 02:30:49 2021 - DEBUG         t_processed[7][0]:	1920
Mar 31 02:30:49 2021 - DEBUG         t_processed[8][0]:	960
Mar 31 02:30:49 2021 - DEBUG    power:			2.000000
Mar 31 02:30:49 2021 - NOTICE   Pipeline is ready.
Mar 31 02:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 02:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 02:30:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 02:30:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 02:30:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 02:30:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 02:30:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 02:30:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 02:30:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 02:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 02:30:49 2021 - DEBUG    Optimization settings:
Mar 31 02:30:49 2021 - DEBUG    		UNROLL:			4
Mar 31 02:30:49 2021 - DEBUG    		SNUMREG:		8
Mar 31 02:30:49 2021 - DEBUG    		SDIVINT:		20
Mar 31 02:30:49 2021 - DEBUG    		SDIVINDM:		48
Mar 31 02:30:49 2021 - DEBUG    ddtr+analysis:		false
Mar 31 02:30:49 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.368000,0.018000,1,1
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.368000,19.248001,0.037000,2,2
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.248001,32.448002,0.055000,4,4
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.448002,58.944000,0.092000,8,8
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.944000,110.784004,0.180000,16,16
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.784004,269.184021,0.550000,32,32
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.184021,489.984009,0.920000,64,64
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.984009,1008.383972,1.800000,128,128
Mar 31 02:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.383972,1363.583984,3.700000,256,256
Mar 31 02:30:49 2021 - DEBUG    ddtr max_ndms:		576
Mar 31 02:30:49 2021 - DEBUG    ddtr ndms elements:
Mar 31 02:30:49 2021 - DEBUG         ndms[0]:		576
Mar 31 02:30:49 2021 - DEBUG         ndms[1]:		240
Mar 31 02:30:49 2021 - DEBUG         ndms[2]:		240
Mar 31 02:30:49 2021 - DEBUG         ndms[3]:		288
Mar 31 02:30:49 2021 - DEBUG         ndms[4]:		288
Mar 31 02:30:49 2021 - DEBUG         ndms[5]:		288
Mar 31 02:30:49 2021 - DEBUG         ndms[6]:		240
Mar 31 02:30:49 2021 - DEBUG         ndms[7]:		288
Mar 31 02:30:49 2021 - DEBUG         ndms[8]:		96
Mar 31 02:30:49 2021 - DEBUG    ddtr maxshift:		328000
Mar 31 02:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 02:30:49 2021 - DEBUG    ddtr max_ndms:		576
Mar 31 02:30:49 2021 - DEBUG    t_processed size:	9
Mar 31 02:30:49 2021 - DEBUG    t_processed elements:
Mar 31 02:30:49 2021 - DEBUG         t_processed[0][0]:	245760
Mar 31 02:30:49 2021 - DEBUG         t_processed[1][0]:	122880
Mar 31 02:30:49 2021 - DEBUG         t_processed[2][0]:	61440
Mar 31 02:30:49 2021 - DEBUG         t_processed[3][0]:	30720
Mar 31 02:30:49 2021 - DEBUG         t_processed[4][0]:	15360
Mar 31 02:30:49 2021 - DEBUG         t_processed[5][0]:	7680
Mar 31 02:30:49 2021 - DEBUG         t_processed[6][0]:	3840
Mar 31 02:30:49 2021 - DEBUG         t_processed[7][0]:	1920
Mar 31 02:30:49 2021 - DEBUG         t_processed[8][0]:	960
Mar 31 02:30:49 2021 - DEBUG    power:			2.000000
Mar 31 02:30:49 2021 - NOTICE   Finished. 1
Mar 31 02:30:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 02:30:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 02:30:49 2021 - NOTICE   --------------------------------------------------------------
Mar 31 02:30:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 02:30:49 2021 - NOTICE   	DDTR Binning 	57.889248
Mar 31 02:30:49 2021 - NOTICE   	DDTR Corner_Turn 	12.632096
Mar 31 02:30:49 2021 - NOTICE   	DDTR Dedispersion 	62.013057
Mar 31 02:30:49 2021 - NOTICE   	DDTR Host_To_Device 	384.928651
Mar 31 02:30:49 2021 - NOTICE   	DDTR total 	517.741889
Mar 31 02:30:49 2021 - NOTICE   	Total total 	517.947083
Mar 31 02:30:49 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar 31 02:30:49 2021 - NOTICE    
Mar 31 02:30:49 2021 - NOTICE   	Real-time speed-up factor:	15.183636
Mar 31 02:30:49 2021 - NOTICE   --------------------------------------------------------------
Mar 31 02:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 02:30:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 02:30:49 2021 - NOTICE   Checked for devices.
Mar 31 02:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 02:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 02:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 02:30:49 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:30:49 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:30:49 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:30:49 2021 - DEBUG    Driver version:		11010
Mar 31 02:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 02:30:49 2021 - NOTICE   Calculating strategy.
Mar 31 02:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4176
Mar 31 02:30:49 2021 - DEBUG    Range:	3 MAXSHIFT:	54080 Scrunch value:	8
Mar 31 02:30:49 2021 - DEBUG    Maximum dispersive delay:	 1.730560(s).
Mar 31 02:30:49 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 02:30:49 2021 - DEBUG    In 3
Mar 31 02:30:49 2021 - DEBUG    num_blocks:	1
Mar 31 02:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 02:30:50 2021 - NOTICE   Calculating strategy.
Mar 31 02:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4176
Mar 31 02:30:50 2021 - DEBUG    Range:	3 MAXSHIFT:	54080 Scrunch value:	8
Mar 31 02:30:50 2021 - DEBUG    Maximum dispersive delay:	 1.730560(s).
Mar 31 02:30:50 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 02:30:50 2021 - DEBUG    In 3
Mar 31 02:30:50 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	720 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	720 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 328000
Number of time samples + maxshift: 573760;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587530240 bytes = 560.312 MB;
DDTR output size:  1321943040 bytes = 1260.703 MB;
Total memory required: 1909473280 bytes = 1821.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
573760 512
32 8
17930 64
Performed CT: 0.012608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.998988
CT Device memory bandwidth in GB/s: 139.799393

NOTICE: 0.000000	10.368000	0.018000	576

Amount of telescope time processed: 0.000000

562.500000
0.006914
220
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.368000	19.248001	0.037000	240

Amount of telescope time processed: 0.000000
timesamples: 573760

578.125000
0.006914
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.248001	32.448002	0.055000	240

Amount of telescope time processed: 0.000000
timesamples: 450880

429.687500
0.006914
177
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.448002	58.944000	0.092000	288

Amount of telescope time processed: 0.000000
timesamples: 389440

359.375000
0.006914
154
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.944000	110.784004	0.180000	288

Amount of telescope time processed: 0.000000
timesamples: 358720

351.562500
0.006914
152
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.784004	269.184021	0.550000	288

Amount of telescope time processed: 0.000000
timesamples: 343360

537.109375
0.006914
212
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.184021	489.984009	0.920000	240

Amount of telescope time processed: 0.000000
timesamples: 335680

449.218750
0.006914
183
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.984009	1008.383972	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 331776

439.453125
0.006914
180
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.383972	1363.583984	3.700000	96

Amount of telescope time processed: 0.000000
timesamples: 329856

451.660156
0.006914
184
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.517947 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 245760
Real-time speedup factor: 15.183636
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	861 MB.
NOTICE: Maxshift memory needed:	2Mar 31 02:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 02:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 02:30:50 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:30:50 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:30:50 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:30:50 2021 - DEBUG    Driver version:		11010
Mar 31 02:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 02:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 02:30:50 2021 - DEBUG    az_start:		0.000000
Mar 31 02:30:50 2021 - DEBUG    za_start:		0.000000
Mar 31 02:30:50 2021 - DEBUG    src_raj:			0.000000
Mar 31 02:30:50 2021 - DEBUG    src_dej:			0.000000
Mar 31 02:30:50 2021 - DEBUG    tstart:			50000.000000
Mar 31 02:30:50 2021 - DEBUG    tsamp:			0.000032
Mar 31 02:30:50 2021 - DEBUG    refdm:			0.000000
Mar 31 02:30:50 2021 - DEBUG    period:			0.000000
Mar 31 02:30:50 2021 - DEBUG    fch1:			1955.000000
Mar 31 02:30:50 2021 - DEBUG    foff:			-0.151367
Mar 31 02:30:50 2021 - DEBUG    fchannel:		0.000000
Mar 31 02:30:50 2021 - DEBUG    telescope_id:		0
Mar 31 02:30:50 2021 - DEBUG    machine_id:		0
Mar 31 02:30:50 2021 - DEBUG    data_type:		0
Mar 31 02:30:50 2021 - DEBUG    barycentric:		0
Mar 31 02:30:50 2021 - DEBUG    pulsarcentric:		0
Mar 31 02:30:50 2021 - DEBUG    nbits:			8
Mar 31 02:30:50 2021 - DEBUG    nsamples:		625000
Mar 31 02:30:50 2021 - DEBUG    nchans:			2048
Mar 31 02:30:50 2021 - DEBUG    nifs:			0
Mar 31 02:30:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 02:30:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 02:30:50 2021 - DEBUG    rawdatafile:		
Mar 31 02:30:50 2021 - DEBUG    source_name:		
Mar 31 02:30:50 2021 - DEBUG    N:			0
Mar 31 02:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 02:30:50 2021 - DEBUG    Optimization settings:
Mar 31 02:30:50 2021 - DEBUG    		UNROLL:			4
Mar 31 02:30:50 2021 - DEBUG    		SNUMREG:		8
Mar 31 02:30:50 2021 - DEBUG    		SDIVINT:		20
Mar 31 02:30:50 2021 - DEBUG    		SDIVINDM:		48
Mar 31 02:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar 31 02:30:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.120000,1,1
Mar 31 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,1033.919922,0.370000,2,2
Mar 31 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.919922,1824.479980,0.610000,4,4
Mar 31 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.479980,3667.680176,1.200000,8,8
Mar 31 02:30:50 2021 - DEBUG    ddtr max_ndms:		4176
Mar 31 02:30:50 2021 - DEBUG    ddtr ndms elements:
Mar 31 02:30:50 2021 - DEBUG         ndms[0]:		4176
Mar 31 02:30:50 2021 - DEBUG         ndms[1]:		1440
Mar 31 02:30:50 2021 - DEBUG         ndms[2]:		1296
Mar 31 02:30:50 2021 - DEBUG         ndms[3]:		1536
Mar 31 02:30:50 2021 - DEBUG    ddtr maxshift:		54080
Mar 31 02:30:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 02:30:50 2021 - DEBUG    ddtr max_ndms:		4176
Mar 31 02:30:50 2021 - DEBUG    t_processed size:	4
Mar 31 02:30:50 2021 - DEBUG    t_processed elements:
Mar 31 02:30:50 2021 - DEBUG         t_processed[0][0]:	486400
Mar 31 02:30:50 2021 - DEBUG         t_processed[0][1]:	84480
Mar 31 02:30:50 2021 - DEBUG         t_processed[1][0]:	243200
Mar 31 02:30:50 2021 - DEBUG         t_processed[1][1]:	42240
Mar 31 02:30:50 2021 - DEBUG         t_processed[2][0]:	121600
Mar 31 02:30:50 2021 - DEBUG         t_processed[2][1]:	21120
Mar 31 02:30:50 2021 - DEBUG         t_processed[3][0]:	60800
Mar 31 02:30:50 2021 - DEBUG         t_processed[3][1]:	10560
Mar 31 02:30:50 2021 - DEBUG    power:			2.000000
Mar 31 02:30:50 2021 - NOTICE   Pipeline is ready.
Mar 31 02:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 02:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:30:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 02:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 02:30:56 2021 - DEBUG    DM position of signal:		250.000000
