Mar 31 03:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 03:00:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 03:00:47 2021 - NOTICE   Checked for devices.
Mar 31 03:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 03:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 03:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 03:00:47 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 03:00:47 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 03:00:47 2021 - DEBUG    t_processed size:	9
Mar 31 03:00:47 2021 - DEBUG    t_processed elements:
Mar 31 03:00:47 2021 - DEBUG         t_processed[0][0]:	258048
Mar 31 03:00:47 2021 - DEBUG         t_processed[1][0]:	129024
Mar 31 03:00:47 2021 - DEBUG         t_processed[2][0]:	64512
Mar 31 03:00:47 2021 - DEBUG         t_processed[3][0]:	32256
Mar 31 03:00:47 2021 - DEBUG         t_processed[4][0]:	16128
Mar 31 03:00:47 2021 - DEBUG         t_processed[5][0]:	8064
Mar 31 03:00:47 2021 - DEBUG         t_processed[6][0]:	4032
Mar 31 03:00:47 2021 - DEBUG         t_processed[7][0]:	2016
Mar 31 03:00:47 2021 - DEBUG         t_processed[8][0]:	1008
Mar 31 03:00:47 2021 - DEBUG    power:			2.000000
Mar 31 03:00:47 2021 - NOTICE   Pipeline is ready.
Mar 31 03:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 03:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 03:00:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 03:00:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 03:00:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 03:00:47 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 03:00:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 03:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 03:00:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 03:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 03:00:47 2021 - DEBUG    Optimization settings:
Mar 31 03:00:47 2021 - DEBUG    		UNROLL:			4
Mar 31 03:00:47 2021 - DEBUG    		SNUMREG:		6
Mar 31 03:00:47 2021 - DEBUG    		SDIVINT:		12
Mar 31 03:00:47 2021 - DEBUG    		SDIVINDM:		60
Mar 31 03:00:47 2021 - DEBUG    ddtr+analysis:		false
Mar 31 03:00:47 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 03:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.719999,0.018000,1,1
Mar 31 03:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.719999,18.599998,0.037000,2,2
Mar 31 03:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.599998,31.799999,0.055000,4,4
Mar 31 03:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,59.400002,0.092000,8,8
Mar 31 03:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,113.400009,0.180000,16,16
Mar 31 03:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.400009,278.400024,0.550000,32,32
Mar 31 03:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.400024,499.200012,0.920000,64,64
Mar 31 03:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,1039.199951,1.800000,128,128
Mar 31 03:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.199951,1483.199951,3.700000,256,256
Mar 31 03:00:47 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 03:00:47 2021 - DEBUG    ddtr ndms elements:
Mar 31 03:00:47 2021 - DEBUG         ndms[0]:		540
Mar 31 03:00:47 2021 - DEBUG         ndms[1]:		240
Mar 31 03:00:47 2021 - DEBUG         ndms[2]:		240
Mar 31 03:00:47 2021 - DEBUG         ndms[3]:		300
Mar 31 03:00:47 2021 - DEBUG         ndms[4]:		300
Mar 31 03:00:47 2021 - DEBUG         ndms[5]:		300
Mar 31 03:00:47 2021 - DEBUG         ndms[6]:		240
Mar 31 03:00:47 2021 - DEBUG         ndms[7]:		300
Mar 31 03:00:47 2021 - DEBUG         ndms[8]:		120
Mar 31 03:00:47 2021 - DEBUG    ddtr maxshift:		331920
Mar 31 03:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 03:00:47 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 03:00:47 2021 - DEBUG    t_processed size:	9
Mar 31 03:00:47 2021 - DEBUG    t_processed elements:
Mar 31 03:00:47 2021 - DEBUG         t_processed[0][0]:	258048
Mar 31 03:00:47 2021 - DEBUG         t_processed[1][0]:	129024
Mar 31 03:00:47 2021 - DEBUG         t_processed[2][0]:	64512
Mar 31 03:00:47 2021 - DEBUG         t_processed[3][0]:	32256
Mar 31 03:00:47 2021 - DEBUG         t_processed[4][0]:	16128
Mar 31 03:00:47 2021 - DEBUG         t_processed[5][0]:	8064
Mar 31 03:00:47 2021 - DEBUG         t_processed[6][0]:	4032
Mar 31 03:00:47 2021 - DEBUG         t_processed[7][0]:	2016
Mar 31 03:00:47 2021 - DEBUG         t_processed[8][0]:	1008
Mar 31 03:00:47 2021 - DEBUG    power:			2.000000
Mar 31 03:00:47 2021 - NOTICE   Finished. 1
Mar 31 03:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 03:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 03:00:47 2021 - NOTICE   --------------------------------------------------------------
Mar 31 03:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 03:00:47 2021 - NOTICE   	DDTR Binning 	58.988864
Mar 31 03:00:47 2021 - NOTICE   	DDTR Corner_Turn 	13.344128
Mar 31 03:00:47 2021 - NOTICE   	DDTR Dedispersion 	60.912386
Mar 31 03:00:47 2021 - NOTICE   	DDTR Host_To_Device 	396.138530
Mar 31 03:00:47 2021 - NOTICE   	DDTR total 	529.654013
Mar 31 03:00:47 2021 - NOTICE   	Total total 	529.848450
Mar 31 03:00:47 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar 31 03:00:47 2021 - NOTICE    
Mar 31 03:00:47 2021 - NOTICE   	Real-time speed-up factor:	15.584713
Mar 31 03:00:47 2021 - NOTICE   --------------------------------------------------------------
Mar 31 03:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 03:00:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 03:00:47 2021 - NOTICE   Checked for devices.
Mar 31 03:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 03:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 03:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 03:00:47 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 03:00:47 2021 - DEBUG    Compute capability:	7.5
Mar 31 03:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 03:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 03:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 03:00:47 2021 - DEBUG    ID # on this machine:	0
Mar 31 03:00:47 2021 - DEBUG    Driver version:		11010
Mar 31 03:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 03:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 03:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 03:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 03:00:47 2021 - NOTICE   Calculating strategy.
Mar 31 03:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 31 03:00:47 2021 - DEBUG    Range:	3 MAXSHIFT:	51984 Scrunch value:	8
Mar 31 03:00:47 2021 - DEBUG    Maximum dispersive delay:	 1.663488(s).
Mar 31 03:00:47 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 03:00:47 2021 - DEBUG    In 3
Mar 31 03:00:47 2021 - DEBUG    num_blocks:	1
Mar 31 03:00:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 03:00:48 2021 - NOTICE   Calculating strategy.
Mar 31 03:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 31 03:00:48 2021 - DEBUG    Range:	3 MAXSHIFT:	51984 Scrunch value:	8
Mar 31 03:00:48 2021 - DEBUG    Maximum dispersive delay:	 1.663488(s).
Mar 31 03:00:48 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 03:00:48 2021 - DEBUG    In 3
Mar 31 03:00:48 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	683 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	683 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 331920
Number of time samples + maxshift: 589968;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604127232 bytes = 576.141 MB;
DDTR output size:  1274330880 bytes = 1215.297 MB;
Total memory required: 1878458112 bytes = 1791.437 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
589968 512
32 8
18436 64
Performed CT: 0.013318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.796677
CT Device memory bandwidth in GB/s: 136.078006

NOTICE: 0.000000	9.719999	0.018000	540

Amount of telescope time processed: 0.000000

562.500000
0.006914
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.719999	18.599998	0.037000	240

Amount of telescope time processed: 0.000000
timesamples: 589968

578.125000
0.006914
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.599998	31.799999	0.055000	240

Amount of telescope time processed: 0.000000
timesamples: 460944

429.687500
0.006914
197
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.799999	59.400002	0.092000	300

Amount of telescope time processed: 0.000000
timesamples: 396432

359.375000
0.006914
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	113.400009	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 364176

351.562500
0.006914
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.400009	278.400024	0.550000	300

Amount of telescope time processed: 0.000000
timesamples: 348032

537.109375
0.006914
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.400024	499.200012	0.920000	240

Amount of telescope time processed: 0.000000
timesamples: 339968

449.218750
0.006914
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.200012	1039.199951	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 335936

439.453125
0.006914
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.199951	1483.199951	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 333792

451.660156
0.006914
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.529848 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 15.584713
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	832 MB.
NOTICE: Maxshift memory needed:	20Mar 31 03:00:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 03:00:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 03:00:48 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 03:00:48 2021 - DEBUG    Compute capability:	7.5
Mar 31 03:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 03:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 03:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 03:00:48 2021 - DEBUG    ID # on this machine:	0
Mar 31 03:00:48 2021 - DEBUG    Driver version:		11010
Mar 31 03:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 03:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 03:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 03:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 03:00:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 03:00:48 2021 - DEBUG    az_start:		0.000000
Mar 31 03:00:48 2021 - DEBUG    za_start:		0.000000
Mar 31 03:00:48 2021 - DEBUG    src_raj:			0.000000
Mar 31 03:00:48 2021 - DEBUG    src_dej:			0.000000
Mar 31 03:00:48 2021 - DEBUG    tstart:			50000.000000
Mar 31 03:00:48 2021 - DEBUG    tsamp:			0.000032
Mar 31 03:00:48 2021 - DEBUG    refdm:			0.000000
Mar 31 03:00:48 2021 - DEBUG    period:			0.000000
Mar 31 03:00:48 2021 - DEBUG    fch1:			1955.000000
Mar 31 03:00:48 2021 - DEBUG    foff:			-0.151367
Mar 31 03:00:48 2021 - DEBUG    fchannel:		0.000000
Mar 31 03:00:48 2021 - DEBUG    telescope_id:		0
Mar 31 03:00:48 2021 - DEBUG    machine_id:		0
Mar 31 03:00:48 2021 - DEBUG    data_type:		0
Mar 31 03:00:48 2021 - DEBUG    barycentric:		0
Mar 31 03:00:48 2021 - DEBUG    pulsarcentric:		0
Mar 31 03:00:48 2021 - DEBUG    nbits:			8
Mar 31 03:00:48 2021 - DEBUG    nsamples:		625000
Mar 31 03:00:48 2021 - DEBUG    nchans:			2048
Mar 31 03:00:48 2021 - DEBUG    nifs:			0
Mar 31 03:00:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 03:00:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 03:00:48 2021 - DEBUG    rawdatafile:		
Mar 31 03:00:48 2021 - DEBUG    source_name:		
Mar 31 03:00:48 2021 - DEBUG    N:			0
Mar 31 03:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 03:00:48 2021 - DEBUG    Optimization settings:
Mar 31 03:00:48 2021 - DEBUG    		UNROLL:			4
Mar 31 03:00:48 2021 - DEBUG    		SNUMREG:		6
Mar 31 03:00:48 2021 - DEBUG    		SDIVINT:		12
Mar 31 03:00:48 2021 - DEBUG    		SDIVINDM:		60
Mar 31 03:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar 31 03:00:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 03:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.120000,1,1
Mar 31 03:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1036.800049,0.370000,2,2
Mar 31 03:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1805.400146,0.610000,4,4
Mar 31 03:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.400146,3677.400391,1.200000,8,8
Mar 31 03:00:48 2021 - DEBUG    ddtr max_ndms:		4200
Mar 31 03:00:48 2021 - DEBUG    ddtr ndms elements:
Mar 31 03:00:48 2021 - DEBUG         ndms[0]:		4200
Mar 31 03:00:48 2021 - DEBUG         ndms[1]:		1440
Mar 31 03:00:48 2021 - DEBUG         ndms[2]:		1260
Mar 31 03:00:48 2021 - DEBUG         ndms[3]:		1560
Mar 31 03:00:48 2021 - DEBUG    ddtr maxshift:		51984
Mar 31 03:00:48 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 03:00:48 2021 - DEBUG    ddtr max_ndms:		4200
Mar 31 03:00:48 2021 - DEBUG    t_processed size:	4
Mar 31 03:00:48 2021 - DEBUG    t_processed elements:
Mar 31 03:00:48 2021 - DEBUG         t_processed[0][0]:	487296
Mar 31 03:00:48 2021 - DEBUG         t_processed[0][1]:	85248
Mar 31 03:00:48 2021 - DEBUG         t_processed[1][0]:	243648
Mar 31 03:00:48 2021 - DEBUG         t_processed[1][1]:	42624
Mar 31 03:00:48 2021 - DEBUG         t_processed[2][0]:	121824
Mar 31 03:00:48 2021 - DEBUG         t_processed[2][1]:	21312
Mar 31 03:00:48 2021 - DEBUG         t_processed[3][0]:	60912
Mar 31 03:00:48 2021 - DEBUG         t_processed[3][1]:	10656
Mar 31 03:00:48 2021 - DEBUG    power:			2.000000
Mar 31 03:00:48 2021 - NOTICE   Pipeline is ready.
Mar 31 03:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:00:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 03:00:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 03:00:54 2021 - DEBUG    DM position of signal:		250.000000
