Mar 31 02:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 02:05:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 02:05:42 2021 - NOTICE   Checked for devices.
Mar 31 02:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 02:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 02:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 02:05:42 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:05:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 02:05:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 02:05:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 02:05:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 02:05:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 02:05:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 02:05:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 02:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 02:05:42 2021 - DEBUG    Optimization settings:
Mar 31 02:05:42 2021 - DEBUG    		UNROLL:			4
Mar 31 02:05:42 2021 - DEBUG    		SNUMREG:		2
Mar 31 02:05:42 2021 - DEBUG    		SDIVINT:		24
Mar 31 02:05:42 2021 - DEBUG    		SDIVINDM:		40
Mar 31 02:05:42 2021 - DEBUG    ddtr+analysis:		false
Mar 31 02:05:42 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 02:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.018000,1,1
Mar 31 02:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,18.959999,0.037000,2,2
Mar 31 02:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.959999,29.959999,0.055000,4,4
Mar 31 02:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.959999,55.720001,0.092000,8,8
Mar 31 02:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.720001,113.320007,0.180000,16,16
Mar 31 02:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.320007,267.320007,0.550000,32,32
Mar 31 02:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.320007,488.119995,0.920000,64,64
Mar 31 02:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.119995,992.119995,1.800000,128,128
Mar 31 02:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.119995,1288.119995,3.700000,256,256
Mar 31 02:05:42 2021 - DEBUG    ddtr max_ndms:		560
Mar 31 02:05:42 2021 - DEBUG    ddtr ndms elements:
Mar 31 02:05:42 2021 - DEBUG         ndms[0]:		560
Mar 31 02:05:42 2021 - DEBUG         ndms[1]:		240
Mar 31 02:05:42 2021 - DEBUG         ndms[2]:		200
Mar 31 02:05:42 2021 - DEBUG         ndms[3]:		280
Mar 31 02:05:42 2021 - DEBUG         ndms[4]:		320
Mar 31 02:05:42 2021 - DEBUG         ndms[5]:		280
Mar 31 02:05:42 2021 - DEBUG         ndms[6]:		240
Mar 31 02:05:42 2021 - DEBUG         ndms[7]:		280
Mar 31 02:05:42 2021 - DEBUG         ndms[8]:		80
Mar 31 02:05:42 2021 - DEBUG    ddtr maxshift:		295008
Mar 31 02:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 02:05:42 2021 - DEBUG    ddtr max_ndms:		560
Mar 31 02:05:42 2021 - DEBUG    t_processed size:	9
Mar 31 02:05:42 2021 - DEBUG    t_processed elements:
Mar 31 02:05:42 2021 - DEBUG         t_processed[0][0]:	319488
Mar 31 02:05:42 2021 - DEBUG         t_processed[1][0]:	159744
Mar 31 02:05:42 2021 - DEBUG         t_processed[2][0]:	79872
Mar 31 02:05:42 2021 - DEBUG         t_processed[3][0]:	39936
Mar 31 02:05:42 2021 - DEBUG         t_processed[4][0]:	19968
Mar 31 02:05:42 2021 - DEBUG         t_processed[5][0]:	9984
Mar 31 02:05:42 2021 - DEBUG         t_processed[6][0]:	4992
Mar 31 02:05:42 2021 - DEBUG         t_processed[7][0]:	2496
Mar 31 02:05:42 2021 - DEBUG         t_processed[8][0]:	1248
Mar 31 02:05:42 2021 - DEBUG    power:			2.000000
Mar 31 02:05:42 2021 - NOTICE   Finished. 1
Mar 31 02:05:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 02:05:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 02:05:42 2021 - NOTICE   --------------------------------------------------------------
Mar 31 02:05:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 02:05:42 2021 - NOTICE   	DDTR Binning 	55.977471
Mar 31 02:05:42 2021 - NOTICE   	DDTR Corner_Turn 	13.142432
Mar 31 02:05:42 2021 - NOTICE   	DDTR Dedispersion 	137.667901
Mar 31 02:05:42 2021 - NOTICE   	DDTR Host_To_Device 	412.540317
Mar 31 02:05:42 2021 - NOTICE   	DDTR total 	619.600388
Mar 31 02:05:42 2021 - NOTICE   	Total total 	619.796509
Mar 31 02:05:42 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar 31 02:05:42 2021 - NOTICE    
Mar 31 02:05:42 2021 - NOTICE   	Real-time speed-up factor:	16.495117
Mar 31 02:05:42 2021 - NOTICE   --------------------------------------------------------------
Mar 31 02:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 02:05:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 02:05:42 2021 - NOTICE   Checked for devices.
Mar 31 02:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 02:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 02:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 02:05:42 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:05:42 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:05:42 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:05:42 2021 - DEBUG    Driver version:		11010
Mar 31 02:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 02:05:42 2021 - NOTICE   Calculating strategy.
Mar 31 02:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 31 02:05:42 2021 - DEBUG    Range:	3 MAXSHIFT:	52320 Scrunch value:	8
Mar 31 02:05:42 2021 - DEBUG    Maximum dispersive delay:	 1.674240(s).
Mar 31 02:05:42 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 02:05:42 2021 - DEBUG    In 3
Mar 31 02:05:42 2021 - DEBUG    num_blocks:	1
Mar 31 02:05:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 02:05:43 2021 - NOTICE   Calculating strategy.
Mar 31 02:05:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 31 02:05:43 2021 - DEBUG    Range:	3 MAXSHIFT:	52320 Scrunch value:	8
Mar 31 02:05:43 2021 - DEBUG    Maximum dispersive delay:	 1.674240(s).
Mar 31 02:05:43 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 02:05:43 2021 - DEBUG    In 3
Mar 31 02:05:43 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 295008
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1376471040 bytes = 1312.705 MB;
Total memory required: 2005714944 bytes = 1912.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.870604
CT Device memory bandwidth in GB/s: 143.922362

NOTICE: 0.000000	10.080000	0.018000	560

Amount of telescope time processed: 0.000000

562.500000
0.006914
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.080000	18.959999	0.037000	240

Amount of telescope time processed: 0.000000
timesamples: 614496

578.125000
0.006914
201
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.959999	29.959999	0.055000	200

Amount of telescope time processed: 0.000000
timesamples: 454752

429.687500
0.006914
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.959999	55.720001	0.092000	280

Amount of telescope time processed: 0.000000
timesamples: 374880

359.375000
0.006914
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.720001	113.320007	0.180000	320

Amount of telescope time processed: 0.000000
timesamples: 334944

351.562500
0.006914
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.320007	267.320007	0.550000	280

Amount of telescope time processed: 0.000000
timesamples: 314976

537.109375
0.006914
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.320007	488.119995	0.920000	240

Amount of telescope time processed: 0.000000
timesamples: 304960

449.218750
0.006914
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.119995	992.119995	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 299904

439.453125
0.006914
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.119995	1288.119995	3.700000	80

Amount of telescope time processed: 0.000000
timesamples: 297408

451.660156
0.006914
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.619797 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 319488
Real-time speedup factor: 16.495117
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	838 MB.
NOTICE: Maxshift memory needed:	20Mar 31 02:05:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 02:05:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 02:05:43 2021 - DEBUG    CARD INFORMATION:
Mar 31 02:05:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 02:05:43 2021 - DEBUG    Compute capability:	7.5
Mar 31 02:05:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 02:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 02:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 02:05:43 2021 - DEBUG    ID # on this machine:	0
Mar 31 02:05:43 2021 - DEBUG    Driver version:		11010
Mar 31 02:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 02:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 02:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 02:05:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 02:05:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 02:05:43 2021 - DEBUG    az_start:		0.000000
Mar 31 02:05:43 2021 - DEBUG    za_start:		0.000000
Mar 31 02:05:43 2021 - DEBUG    src_raj:			0.000000
Mar 31 02:05:43 2021 - DEBUG    src_dej:			0.000000
Mar 31 02:05:43 2021 - DEBUG    tstart:			50000.000000
Mar 31 02:05:43 2021 - DEBUG    tsamp:			0.000032
Mar 31 02:05:43 2021 - DEBUG    refdm:			0.000000
Mar 31 02:05:43 2021 - DEBUG    period:			0.000000
Mar 31 02:05:43 2021 - DEBUG    fch1:			1955.000000
Mar 31 02:05:43 2021 - DEBUG    foff:			-0.151367
Mar 31 02:05:43 2021 - DEBUG    fchannel:		0.000000
Mar 31 02:05:43 2021 - DEBUG    telescope_id:		0
Mar 31 02:05:43 2021 - DEBUG    machine_id:		0
Mar 31 02:05:43 2021 - DEBUG    data_type:		0
Mar 31 02:05:43 2021 - DEBUG    barycentric:		0
Mar 31 02:05:43 2021 - DEBUG    pulsarcentric:		0
Mar 31 02:05:43 2021 - DEBUG    nbits:			8
Mar 31 02:05:43 2021 - DEBUG    nsamples:		625000
Mar 31 02:05:43 2021 - DEBUG    nchans:			2048
Mar 31 02:05:43 2021 - DEBUG    nifs:			0
Mar 31 02:05:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 02:05:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 02:05:43 2021 - DEBUG    rawdatafile:		
Mar 31 02:05:43 2021 - DEBUG    source_name:		
Mar 31 02:05:43 2021 - DEBUG    N:			0
Mar 31 02:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 02:05:43 2021 - DEBUG    Optimization settings:
Mar 31 02:05:43 2021 - DEBUG    		UNROLL:			4
Mar 31 02:05:43 2021 - DEBUG    		SNUMREG:		2
Mar 31 02:05:43 2021 - DEBUG    		SDIVINT:		24
Mar 31 02:05:43 2021 - DEBUG    		SDIVINDM:		40
Mar 31 02:05:43 2021 - DEBUG    ddtr+analysis:		false
Mar 31 02:05:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 02:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.120000,1,1
Mar 31 02:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1036.800049,0.370000,2,2
Mar 31 02:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1817.600098,0.610000,4,4
Mar 31 02:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.600098,3689.600098,1.200000,8,8
Mar 31 02:05:43 2021 - DEBUG    ddtr max_ndms:		4200
Mar 31 02:05:43 2021 - DEBUG    ddtr ndms elements:
Mar 31 02:05:43 2021 - DEBUG         ndms[0]:		4200
Mar 31 02:05:43 2021 - DEBUG         ndms[1]:		1440
Mar 31 02:05:43 2021 - DEBUG         ndms[2]:		1280
Mar 31 02:05:43 2021 - DEBUG         ndms[3]:		1560
Mar 31 02:05:43 2021 - DEBUG    ddtr maxshift:		52320
Mar 31 02:05:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 02:05:43 2021 - DEBUG    ddtr max_ndms:		4200
Mar 31 02:05:43 2021 - DEBUG    t_processed size:	4
Mar 31 02:05:43 2021 - DEBUG    t_processed elements:
Mar 31 02:05:43 2021 - DEBUG         t_processed[0][0]:	486912
Mar 31 02:05:43 2021 - DEBUG         t_processed[0][1]:	85248
Mar 31 02:05:43 2021 - DEBUG         t_processed[1][0]:	243456
Mar 31 02:05:43 2021 - DEBUG         t_processed[1][1]:	42624
Mar 31 02:05:43 2021 - DEBUG         t_processed[2][0]:	121728
Mar 31 02:05:43 2021 - DEBUG         t_processed[2][1]:	21312
Mar 31 02:05:43 2021 - DEBUG         t_processed[3][0]:	60864
Mar 31 02:05:43 2021 - DEBUG         t_processed[3][1]:	10656
Mar 31 02:05:43 2021 - DEBUG    power:			2.000000
Mar 31 02:05:43 2021 - NOTICE   Pipeline is ready.
Mar 31 02:05:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:05:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:05:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 02:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 02:05:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 02:05:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 02:05:52 2021 - DEBUG    DM position of signal:		250.000000
