Mar 31 03:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 03:28:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 03:28:27 2021 - NOTICE   Checked for devices.
Mar 31 03:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 03:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 03:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 03:28:27 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 03:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 03:28:27 2021 - DEBUG    ID # on this machine:	0
Mar 31 03:28:27 2021 - DEBUG    Driver version:		11010
Mar 31 03:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 03:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 03:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 03:28:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 03:28:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 03:28:27 2021 - DEBUG    az_start:		0.000000
Mar 31 03:28:27 2021 - DEBUG    za_start:		0.000000
Mar 31 03:28:27 2021 - DEBUG    src_raj:			0.000000
Mar 31 03:28:27 2021 - DEBUG    src_dej:			0.000000
Mar 31 03:28:27 2021 - DEBUG    tstart:			50000.000000
Mar 31 03:28:27 2021 - DEBUG    tsamp:			0.000032
Mar 31 03:28:27 2021 - DEBUG    refdm:			0.000000
Mar 31 03:28:27 2021 - DEBUG    period:			0.000000
Mar 31 03:28:27 2021 - DEBUG    fch1:			672.500000
Mar 31 03:28:27 2021 - DEBUG    foff:			-0.322266
Mar 31 03:28:27 2021 - DEBUG    fchannel:		0.000000
Mar 31 03:28:27 2021 - DEBUG    telescope_id:		0
Mar 31 03:28:27 2021 - DEBUG    machine_id:		0
Mar 31 03:28:27 2021 - DEBUG    data_type:		0
Mar 31 03:28:27 2021 - DEBUG    barycentric:		0
Mar 31 03:28:27 2021 - DEBUG    pulsarcentric:		0
Mar 31 03:28:27 2021 - DEBUG    nbits:			8
Mar 31 03:28:27 2021 - DEBUG    nsamples:		625000
Mar 31 03:28:27 2021 - DEBUG    nchans:			512
Mar 31 03:28:27 2021 - DEBUG    nifs:			0
Mar 31 03:28:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 03:28:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 03:28:27 2021 - DEBUG    rawdatafile:		
Mar 31 03:28:27 2021 - DEBUG    source_name:		
Mar 31 03:28:27 2021 - DEBUG    N:			0
Mar 31 03:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 03:28:27 2021 - DEBUG    Optimization settings:
Mar 31 03:28:27 2021 - DEBUG    		UNROLL:			4
Mar 31 03:28:27 2021 - DEBUG    		SNUMREG:		2
Mar 31 03:28:27 2021 - DEBUG    		SDIVINT:		4
Mar 31 03:28:27 2021 - DEBUG    		SDIVINDM:		128
Mar 31 03:28:27 2021 - DEBUG    ddtr+analysis:		false
Mar 31 03:28:27 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 03:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.520000,0.018000,1,1
Mar 31 03:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.520000,20.992001,0.037000,2,2
Mar 31 03:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.992001,35.071999,0.055000,4,4
Mar 31 03:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.071999,70.399994,0.092000,8,8
Mar 31 03:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.399994,139.519989,0.180000,16,16
Mar 31 03:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.519989,350.720001,0.550000,32,32
Mar 31 03:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.720001,586.239990,0.920000,64,64
Mar 31 03:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.239990,1047.040039,1.800000,128,128
Mar 31 03:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.040039,1520.640015,3.700000,256,256
Mar 31 03:28:27 2021 - DEBUG    ddtr max_ndms:		640
Mar 31 03:28:27 2021 - DEBUG    ddtr ndms elements:
Mar 31 03:28:27 2021 - DEBUG         ndms[0]:		640
Mar 31 03:28:27 2021 - DEBUG         ndms[1]:		256
Mar 31 03:28:27 2021 - DEBUG         ndms[2]:		256
Mar 31 03:28:27 2021 - DEBUG         ndms[3]:		384
Mar 31 03:28:27 2021 - DEBUG         ndms[4]:		384
Mar 31 03:28:27 2021 - DEBUG         ndms[5]:		384
Mar 31 03:28:27 2021 - DEBUG         ndms[6]:		256
Mar 31 03:28:27 2021 - DEBUG         ndms[7]:		256
Mar 31 03:28:27 2021 - DEBUG         ndms[8]:		128
Mar 31 03:28:27 2021 - DEBUG    ddtr maxshift:		331792
Mar 31 03:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 03:28:27 2021 - DEBUG    ddtr max_ndms:		640
Mar 31 03:28:27 2021 - DEBUG    t_processed size:	9
Mar 31 03:28:27 2021 - DEBUG    t_processed elements:
Mar 31 03:28:27 2021 - DEBUG         t_processed[0][0]:	290816
Mar 31 03:28:27 2021 - DEBUG         t_processed[1][0]:	145408
Mar 31 03:28:27 2021 - DEBUG         t_processed[2][0]:	72704
Mar 31 03:28:27 2021 - DEBUG         t_processed[3][0]:	36352
Mar 31 03:28:27 2021 - DEBUG         t_processed[4][0]:	18176
Mar 31 03:28:27 2021 - DEBUG         t_processed[5][0]:	9088
Mar 31 03:28:27 2021 - DEBUG         t_processed[6][0]:	4544
Mar 31 03:28:27 2021 - DEBUG         t_processed[7][0]:	2272
Mar 31 03:28:27 2021 - DEBUG         t_processed[8][0]:	1136
Mar 31 03:28:27 2021 - DEBUG    power:			2.000000
Mar 31 03:28:27 2021 - NOTICE   Pipeline is ready.
Mar 31 03:28:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 03:28:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 03:28:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 03:28:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 03:28:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 03:28:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 03:28:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 03:28:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 03:28:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 03:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 03:28:28 2021 - DEBUG    Optimization settings:
Mar 31 03:28:28 2021 - DEBUG    		UNROLL:			4
Mar 31 03:28:28 2021 - DEBUG    		SNUMREG:		2
Mar 31 03:28:28 2021 - DEBUG    		SDIVINT:		4
Mar 31 03:28:28 2021 - DEBUG    		SDIVINDM:		128
Mar 31 03:28:28 2021 - DEBUG    ddtr+analysis:		false
Mar 31 03:28:28 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 03:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.520000,0.018000,1,1
Mar 31 03:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.520000,20.992001,0.037000,2,2
Mar 31 03:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.992001,35.071999,0.055000,4,4
Mar 31 03:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.071999,70.399994,0.092000,8,8
Mar 31 03:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.399994,139.519989,0.180000,16,16
Mar 31 03:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.519989,350.720001,0.550000,32,32
Mar 31 03:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.720001,586.239990,0.920000,64,64
Mar 31 03:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.239990,1047.040039,1.800000,128,128
Mar 31 03:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.040039,1520.640015,3.700000,256,256
Mar 31 03:28:28 2021 - DEBUG    ddtr max_ndms:		640
Mar 31 03:28:28 2021 - DEBUG    ddtr ndms elements:
Mar 31 03:28:28 2021 - DEBUG         ndms[0]:		640
Mar 31 03:28:28 2021 - DEBUG         ndms[1]:		256
Mar 31 03:28:28 2021 - DEBUG         ndms[2]:		256
Mar 31 03:28:28 2021 - DEBUG         ndms[3]:		384
Mar 31 03:28:28 2021 - DEBUG         ndms[4]:		384
Mar 31 03:28:28 2021 - DEBUG         ndms[5]:		384
Mar 31 03:28:28 2021 - DEBUG         ndms[6]:		256
Mar 31 03:28:28 2021 - DEBUG         ndms[7]:		256
Mar 31 03:28:28 2021 - DEBUG         ndms[8]:		128
Mar 31 03:28:28 2021 - DEBUG    ddtr maxshift:		331792
Mar 31 03:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 03:28:28 2021 - DEBUG    ddtr max_ndms:		640
Mar 31 03:28:28 2021 - DEBUG    t_processed size:	9
Mar 31 03:28:28 2021 - DEBUG    t_processed elements:
Mar 31 03:28:28 2021 - DEBUG         t_processed[0][0]:	290816
Mar 31 03:28:28 2021 - DEBUG         t_processed[1][0]:	145408
Mar 31 03:28:28 2021 - DEBUG         t_processed[2][0]:	72704
Mar 31 03:28:28 2021 - DEBUG         t_processed[3][0]:	36352
Mar 31 03:28:28 2021 - DEBUG         t_processed[4][0]:	18176
Mar 31 03:28:28 2021 - DEBUG         t_processed[5][0]:	9088
Mar 31 03:28:28 2021 - DEBUG         t_processed[6][0]:	4544
Mar 31 03:28:28 2021 - DEBUG         t_processed[7][0]:	2272
Mar 31 03:28:28 2021 - DEBUG         t_processed[8][0]:	1136
Mar 31 03:28:28 2021 - DEBUG    power:			2.000000
Mar 31 03:28:28 2021 - NOTICE   Finished. 1
Mar 31 03:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 03:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 03:28:28 2021 - NOTICE   --------------------------------------------------------------
Mar 31 03:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 03:28:28 2021 - NOTICE   	DDTR Binning 	60.229504
Mar 31 03:28:28 2021 - NOTICE   	DDTR Corner_Turn 	13.352640
Mar 31 03:28:28 2021 - NOTICE   	DDTR Dedispersion 	125.751010
Mar 31 03:28:28 2021 - NOTICE   	DDTR Host_To_Device 	418.035237
Mar 31 03:28:28 2021 - NOTICE   	DDTR total 	617.646000
Mar 31 03:28:28 2021 - NOTICE   	Total total 	617.846802
Mar 31 03:28:28 2021 - NOTICE   	Processed telescope time:	9306.112289
Mar 31 03:28:28 2021 - NOTICE    
Mar 31 03:28:28 2021 - NOTICE   	Real-time speed-up factor:	15.062168
Mar 31 03:28:28 2021 - NOTICE   --------------------------------------------------------------
Mar 31 03:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 03:28:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 03:28:28 2021 - NOTICE   Checked for devices.
Mar 31 03:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 03:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 03:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 03:28:28 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 03:28:28 2021 - DEBUG    Compute capability:	7.5
Mar 31 03:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 03:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 03:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 03:28:28 2021 - DEBUG    ID # on this machine:	0
Mar 31 03:28:28 2021 - DEBUG    Driver version:		11010
Mar 31 03:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 03:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 03:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 03:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 03:28:28 2021 - NOTICE   Calculating strategy.
Mar 31 03:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 31 03:28:28 2021 - DEBUG    Range:	3 MAXSHIFT:	51856 Scrunch value:	8
Mar 31 03:28:28 2021 - DEBUG    Maximum dispersive delay:	 1.659392(s).
Mar 31 03:28:28 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 03:28:28 2021 - DEBUG    In 3
Mar 31 03:28:28 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	810 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	810 MB.

Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 331792
Number of time samples + maxshift: 622608;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637550592 bytes = 608.016 MB;
DDTR output size:  1593876480 bytes = 1520.039 MB;
Total memory required: 2231427072 bytes = 2128.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
622608 512
32 8
19456 64
Performed CT: 0.013327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.188230
CT Device memory bandwidth in GB/s: 143.512938

NOTICE: 0.000000	11.520000	0.018000	640

Amount of telescope time processed: 0.000000

562.500000
0.006914
499
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.520000	20.992001	0.037000	256

Amount of telescope time processed: 0.000000
timesamples: 622608

578.125000
0.006914
513
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	35.071999	0.055000	256

Amount of telescope time processed: 0.000000
timesamples: 477200

429.687500
0.006914
383
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.071999	70.399994	0.092000	384

Amount of telescope time processed: 0.000000
timesamples: 404496

359.375000
0.006914
321
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.399994	139.519989	0.180000	384

Amount of telescope time processed: 0.000000
timesamples: 368144

351.562500
0.006914
314
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.519989	350.720001	0.550000	384

Amount of telescope time processed: 0.000000
timesamples: 349952

537.109375
0.006914
477
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.720001	586.239990	0.920000	256

Amount of telescope time processed: 0.000000
timesamples: 340864

449.218750
0.006914
400
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.239990	1047.040039	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 336320

439.453125
0.006914
391
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.040039	1520.640015	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 334048

451.660156
0.006914
402
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.617847 (GPU estimate)
Amount of telescope time processed: 9.306112
Number of samples processed: 290816
Real-time speedup factor: 15.062168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: OutpMar 31 03:28:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 03:28:29 2021 - NOTICE   Calculating strategy.
Mar 31 03:28:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 31 03:28:29 2021 - DEBUG    Range:	3 MAXSHIFT:	51856 Scrunch value:	8
Mar 31 03:28:29 2021 - DEBUG    Maximum dispersive delay:	 1.659392(s).
Mar 31 03:28:29 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 03:28:29 2021 - DEBUG    In 3
Mar 31 03:28:29 2021 - DEBUG    num_blocks:	1
Mar 31 03:28:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 03:28:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 03:28:29 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:28:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 03:28:29 2021 - DEBUG    Compute capability:	7.5
Mar 31 03:28:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 03:28:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 03:28:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 03:28:29 2021 - DEBUG    ID # on this machine:	0
Mar 31 03:28:29 2021 - DEBUG    Driver version:		11010
Mar 31 03:28:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 03:28:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 03:28:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 03:28:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 03:28:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 03:28:29 2021 - DEBUG    az_start:		0.000000
Mar 31 03:28:29 2021 - DEBUG    za_start:		0.000000
Mar 31 03:28:29 2021 - DEBUG    src_raj:			0.000000
Mar 31 03:28:29 2021 - DEBUG    src_dej:			0.000000
Mar 31 03:28:29 2021 - DEBUG    tstart:			50000.000000
Mar 31 03:28:29 2021 - DEBUG    tsamp:			0.000032
Mar 31 03:28:29 2021 - DEBUG    refdm:			0.000000
Mar 31 03:28:29 2021 - DEBUG    period:			0.000000
Mar 31 03:28:29 2021 - DEBUG    fch1:			1955.000000
Mar 31 03:28:29 2021 - DEBUG    foff:			-0.151367
Mar 31 03:28:29 2021 - DEBUG    fchannel:		0.000000
Mar 31 03:28:29 2021 - DEBUG    telescope_id:		0
Mar 31 03:28:29 2021 - DEBUG    machine_id:		0
Mar 31 03:28:29 2021 - DEBUG    data_type:		0
Mar 31 03:28:29 2021 - DEBUG    barycentric:		0
Mar 31 03:28:29 2021 - DEBUG    pulsarcentric:		0
Mar 31 03:28:29 2021 - DEBUG    nbits:			8
Mar 31 03:28:29 2021 - DEBUG    nsamples:		625000
Mar 31 03:28:29 2021 - DEBUG    nchans:			2048
Mar 31 03:28:29 2021 - DEBUG    nifs:			0
Mar 31 03:28:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 03:28:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 03:28:29 2021 - DEBUG    rawdatafile:		
Mar 31 03:28:29 2021 - DEBUG    source_name:		
Mar 31 03:28:29 2021 - DEBUG    N:			0
Mar 31 03:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 03:28:29 2021 - DEBUG    Optimization settings:
Mar 31 03:28:29 2021 - DEBUG    		UNROLL:			4
Mar 31 03:28:29 2021 - DEBUG    		SNUMREG:		2
Mar 31 03:28:29 2021 - DEBUG    		SDIVINT:		4
Mar 31 03:28:29 2021 - DEBUG    		SDIVINDM:		128
Mar 31 03:28:29 2021 - DEBUG    ddtr+analysis:		false
Mar 31 03:28:29 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 03:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.120000,1,1
Mar 31 03:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1075.199951,0.370000,2,2
Mar 31 03:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1856.000000,0.610000,4,4
Mar 31 03:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3699.200195,1.200000,8,8
Mar 31 03:28:29 2021 - DEBUG    ddtr max_ndms:		4224
Mar 31 03:28:29 2021 - DEBUG    ddtr ndms elements:
Mar 31 03:28:29 2021 - DEBUG         ndms[0]:		4224
Mar 31 03:28:29 2021 - DEBUG         ndms[1]:		1536
Mar 31 03:28:29 2021 - DEBUG         ndms[2]:		1280
Mar 31 03:28:29 2021 - DEBUG         ndms[3]:		1536
Mar 31 03:28:29 2021 - DEBUG    ddtr maxshift:		51856
Mar 31 03:28:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 03:28:29 2021 - DEBUG    ddtr max_ndms:		4224
Mar 31 03:28:29 2021 - DEBUG    t_processed size:	4
Mar 31 03:28:29 2021 - DEBUG    t_processed elements:
Mar 31 03:28:29 2021 - DEBUG         t_processed[0][0]:	485504
Mar 31 03:28:29 2021 - DEBUG         t_processed[0][1]:	87552
Mar 31 03:28:29 2021 - DEBUG         t_processed[1][0]:	242752
Mar 31 03:28:29 2021 - DEBUG         t_processed[1][1]:	43776
Mar 31 03:28:29 2021 - DEBUG         t_processed[2][0]:	121376
Mar 31 03:28:29 2021 - DEBUG         t_processed[2][1]:	21888
Mar 31 03:28:29 2021 - DEBUG         t_processed[3][0]:	60688
Mar 31 03:28:29 2021 - DEBUG         t_processed[3][1]:	10944
Mar 31 03:28:29 2021 - DEBUG    power:			2.000000
Mar 31 03:28:29 2021 - NOTICE   Pipeline is ready.
Mar 31 03:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 03:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:28:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 03:28:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 03:28:36 2021 - DEBUG    DM position of signal:		250.000000
