Mar 31 01:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 01:13:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 01:13:14 2021 - NOTICE   Checked for devices.
Mar 31 01:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 01:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 01:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 01:13:14 2021 - DEBUG    CARD INFORMATION:
Mar 31 01:13:14 2021 - DEBUG    fchannel:		0.000000
Mar 31 01:13:14 2021 - DEBUG    telescope_id:		0
Mar 31 01:13:14 2021 - DEBUG    machine_id:		0
Mar 31 01:13:14 2021 - DEBUG    data_type:		0
Mar 31 01:13:14 2021 - DEBUG    barycentric:		0
Mar 31 01:13:14 2021 - DEBUG    pulsarcentric:		0
Mar 31 01:13:14 2021 - DEBUG    nbits:			8
Mar 31 01:13:14 2021 - DEBUG    nsamples:		625000
Mar 31 01:13:14 2021 - DEBUG    nchans:			512
Mar 31 01:13:14 2021 - DEBUG    nifs:			0
Mar 31 01:13:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 01:13:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 01:13:14 2021 - DEBUG    rawdatafile:		
Mar 31 01:13:14 2021 - DEBUG    source_name:		
Mar 31 01:13:14 2021 - DEBUG    N:			0
Mar 31 01:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 01:13:14 2021 - DEBUG    Optimization settings:
Mar 31 01:13:14 2021 - DEBUG    		UNROLL:			4
Mar 31 01:13:14 2021 - DEBUG    		SNUMREG:		4
Mar 31 01:13:14 2021 - DEBUG    		SDIVINT:		18
Mar 31 01:13:14 2021 - DEBUG    		SDIVINDM:		25
Mar 31 01:13:14 2021 - DEBUG    ddtr+analysis:		false
Mar 31 01:13:14 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 01:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.018000,1,1
Mar 31 01:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,18.224998,0.037000,2,2
Mar 31 01:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.224998,29.224998,0.055000,4,4
Mar 31 01:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.224998,54.524998,0.092000,8,8
Mar 31 01:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.524998,108.525002,0.180000,16,16
Mar 31 01:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.525002,259.774994,0.550000,32,32
Mar 31 01:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.774994,466.774994,0.920000,64,64
Mar 31 01:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.774994,961.775024,1.800000,128,128
Mar 31 01:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.775024,1331.775024,3.700000,256,256
Mar 31 01:13:14 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 01:13:14 2021 - DEBUG    ddtr ndms elements:
Mar 31 01:13:14 2021 - DEBUG         ndms[0]:		550
Mar 31 01:13:14 2021 - DEBUG         ndms[1]:		225
Mar 31 01:13:14 2021 - DEBUG         ndms[2]:		200
Mar 31 01:13:14 2021 - DEBUG         ndms[3]:		275
Mar 31 01:13:14 2021 - DEBUG         ndms[4]:		300
Mar 31 01:13:14 2021 - DEBUG         ndms[5]:		275
Mar 31 01:13:14 2021 - DEBUG         ndms[6]:		225
Mar 31 01:13:14 2021 - DEBUG         ndms[7]:		275
Mar 31 01:13:14 2021 - DEBUG         ndms[8]:		100
Mar 31 01:13:14 2021 - DEBUG    ddtr maxshift:		295056
Mar 31 01:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 01:13:14 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 01:13:14 2021 - DEBUG    t_processed size:	9
Mar 31 01:13:14 2021 - DEBUG    t_processed elements:
Mar 31 01:13:14 2021 - DEBUG         t_processed[0][0]:	294912
Mar 31 01:13:14 2021 - DEBUG         t_processed[1][0]:	147456
Mar 31 01:13:14 2021 - DEBUG         t_processed[2][0]:	73728
Mar 31 01:13:14 2021 - DEBUG         t_processed[3][0]:	36864
Mar 31 01:13:14 2021 - DEBUG         t_processed[4][0]:	18432
Mar 31 01:13:14 2021 - DEBUG         t_processed[5][0]:	9216
Mar 31 01:13:14 2021 - DEBUG         t_processed[6][0]:	4608
Mar 31 01:13:14 2021 - DEBUG         t_processed[7][0]:	2304
Mar 31 01:13:14 2021 - DEBUG         t_processed[8][0]:	1152
Mar 31 01:13:14 2021 - DEBUG    power:			2.000000
Mar 31 01:13:14 2021 - NOTICE   Pipeline is ready.
Mar 31 01:13:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 01:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 01:13:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 01:13:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 01:13:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 01:13:15 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 01:13:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 01:13:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 01:13:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 01:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 01:13:15 2021 - DEBUG    Optimization settings:
Mar 31 01:13:15 2021 - DEBUG    		UNROLL:			4
Mar 31 01:13:15 2021 - DEBUG    		SNUMREG:		4
Mar 31 01:13:15 2021 - DEBUG    		SDIVINT:		18
Mar 31 01:13:15 2021 - DEBUG    		SDIVINDM:		25
Mar 31 01:13:15 2021 - DEBUG    ddtr+analysis:		false
Mar 31 01:13:15 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.018000,1,1
Mar 31 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,18.224998,0.037000,2,2
Mar 31 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.224998,29.224998,0.055000,4,4
Mar 31 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.224998,54.524998,0.092000,8,8
Mar 31 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.524998,108.525002,0.180000,16,16
Mar 31 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.525002,259.774994,0.550000,32,32
Mar 31 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.774994,466.774994,0.920000,64,64
Mar 31 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.774994,961.775024,1.800000,128,128
Mar 31 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.775024,1331.775024,3.700000,256,256
Mar 31 01:13:15 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 01:13:15 2021 - DEBUG    ddtr ndms elements:
Mar 31 01:13:15 2021 - DEBUG         ndms[0]:		550
Mar 31 01:13:15 2021 - DEBUG         ndms[1]:		225
Mar 31 01:13:15 2021 - DEBUG         ndms[2]:		200
Mar 31 01:13:15 2021 - DEBUG         ndms[3]:		275
Mar 31 01:13:15 2021 - DEBUG         ndms[4]:		300
Mar 31 01:13:15 2021 - DEBUG         ndms[5]:		275
Mar 31 01:13:15 2021 - DEBUG         ndms[6]:		225
Mar 31 01:13:15 2021 - DEBUG         ndms[7]:		275
Mar 31 01:13:15 2021 - DEBUG         ndms[8]:		100
Mar 31 01:13:15 2021 - DEBUG    ddtr maxshift:		295056
Mar 31 01:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 01:13:15 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 01:13:15 2021 - DEBUG    t_processed size:	9
Mar 31 01:13:15 2021 - DEBUG    t_processed elements:
Mar 31 01:13:15 2021 - DEBUG         t_processed[0][0]:	294912
Mar 31 01:13:15 2021 - DEBUG         t_processed[1][0]:	147456
Mar 31 01:13:15 2021 - DEBUG         t_processed[2][0]:	73728
Mar 31 01:13:15 2021 - DEBUG         t_processed[3][0]:	36864
Mar 31 01:13:15 2021 - DEBUG         t_processed[4][0]:	18432
Mar 31 01:13:15 2021 - DEBUG         t_processed[5][0]:	9216
Mar 31 01:13:15 2021 - DEBUG         t_processed[6][0]:	4608
Mar 31 01:13:15 2021 - DEBUG         t_processed[7][0]:	2304
Mar 31 01:13:15 2021 - DEBUG         t_processed[8][0]:	1152
Mar 31 01:13:15 2021 - DEBUG    power:			2.000000
Mar 31 01:13:15 2021 - NOTICE   Finished. 1
Mar 31 01:13:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 01:13:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 01:13:15 2021 - NOTICE   --------------------------------------------------------------
Mar 31 01:13:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 01:13:15 2021 - NOTICE   	DDTR Binning 	55.039008
Mar 31 01:13:15 2021 - NOTICE   	DDTR Corner_Turn 	12.844480
Mar 31 01:13:15 2021 - NOTICE   	DDTR Dedispersion 	89.382688
Mar 31 01:13:15 2021 - NOTICE   	DDTR Host_To_Device 	395.803919
Mar 31 01:13:15 2021 - NOTICE   	DDTR total 	553.340390
Mar 31 01:13:15 2021 - NOTICE   	Total total 	553.547791
Mar 31 01:13:15 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 31 01:13:15 2021 - NOTICE    
Mar 31 01:13:15 2021 - NOTICE   	Real-time speed-up factor:	17.048545
Mar 31 01:13:15 2021 - NOTICE   --------------------------------------------------------------
Mar 31 01:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 01:13:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 01:13:15 2021 - NOTICE   Checked for devices.
Mar 31 01:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 01:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 01:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 01:13:15 2021 - DEBUG    CARD INFORMATION:
Mar 31 01:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 01:13:15 2021 - DEBUG    Compute capability:	7.5
Mar 31 01:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 01:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 01:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 01:13:15 2021 - DEBUG    ID # on this machine:	0
Mar 31 01:13:15 2021 - DEBUG    Driver version:		11010
Mar 31 01:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 01:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 01:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 01:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 01:13:15 2021 - NOTICE   Calculating strategy.
Mar 31 01:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4175
Mar 31 01:13:15 2021 - DEBUG    Range:	3 MAXSHIFT:	51984 Scrunch value:	8
Mar 31 01:13:15 2021 - DEBUG    Maximum dispersive delay:	 1.663488(s).
Mar 31 01:13:15 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 01:13:15 2021 - DEBUG    In 3
Mar 31 01:13:15 2021 - DEBUG    num_blocks:	1
Mar 31 01:13:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 01:13:16 2021 - NOTICE   Calculating strategy.
Mar 31 01:13:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4175
Mar 31 01:13:16 2021 - DEBUG    Range:	3 MAXSHIFT:	51984 Scrunch value:	8
Mar 31 01:13:16 2021 - DEBUG    Maximum dispersive delay:	 1.663488(s).
Mar 31 01:13:16 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 01:13:16 2021 - DEBUG    In 3
Mar 31 01:13:16 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	619 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	619 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 295056
Number of time samples + maxshift: 589968;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604127232 bytes = 576.141 MB;
DDTR output size:  1297929600 bytes = 1237.802 MB;
Total memory required: 1902056832 bytes = 1813.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
589968 512
32 8
18436 64
Performed CT: 0.012818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.646774
CT Device memory bandwidth in GB/s: 141.388064

NOTICE: 0.000000	9.900000	0.018000	550

Amount of telescope time processed: 0.000000

562.500000
0.006914
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900000	18.224998	0.037000	225

Amount of telescope time processed: 0.000000
timesamples: 589968

578.125000
0.006914
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.224998	29.224998	0.055000	200

Amount of telescope time processed: 0.000000
timesamples: 442512

429.687500
0.006914
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.224998	54.524998	0.092000	275

Amount of telescope time processed: 0.000000
timesamples: 368784

359.375000
0.006914
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.524998	108.525002	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 331920

351.562500
0.006914
92
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.525002	259.774994	0.550000	275

Amount of telescope time processed: 0.000000
timesamples: 313472

537.109375
0.006914
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.774994	466.774994	0.920000	225

Amount of telescope time processed: 0.000000
timesamples: 304256

449.218750
0.006914
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.774994	961.775024	1.800000	275

Amount of telescope time processed: 0.000000
timesamples: 299648

439.453125
0.006914
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.775024	1331.775024	3.700000	100

Amount of telescope time processed: 0.000000
timesamples: 297216

451.660156
0.006914
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.553548 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 17.048544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	827 MB.
NOTICE: Maxshift memory needed:	203 MBMar 31 01:13:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 01:13:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 01:13:16 2021 - DEBUG    CARD INFORMATION:
Mar 31 01:13:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 01:13:16 2021 - DEBUG    Compute capability:	7.5
Mar 31 01:13:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 01:13:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 01:13:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 01:13:16 2021 - DEBUG    ID # on this machine:	0
Mar 31 01:13:16 2021 - DEBUG    Driver version:		11010
Mar 31 01:13:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 01:13:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 01:13:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 01:13:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 01:13:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 01:13:16 2021 - DEBUG    az_start:		0.000000
Mar 31 01:13:16 2021 - DEBUG    za_start:		0.000000
Mar 31 01:13:16 2021 - DEBUG    src_raj:			0.000000
Mar 31 01:13:16 2021 - DEBUG    src_dej:			0.000000
Mar 31 01:13:16 2021 - DEBUG    tstart:			50000.000000
Mar 31 01:13:16 2021 - DEBUG    tsamp:			0.000032
Mar 31 01:13:16 2021 - DEBUG    refdm:			0.000000
Mar 31 01:13:16 2021 - DEBUG    period:			0.000000
Mar 31 01:13:16 2021 - DEBUG    fch1:			1955.000000
Mar 31 01:13:16 2021 - DEBUG    foff:			-0.151367
Mar 31 01:13:16 2021 - DEBUG    fchannel:		0.000000
Mar 31 01:13:16 2021 - DEBUG    telescope_id:		0
Mar 31 01:13:16 2021 - DEBUG    machine_id:		0
Mar 31 01:13:16 2021 - DEBUG    data_type:		0
Mar 31 01:13:16 2021 - DEBUG    barycentric:		0
Mar 31 01:13:16 2021 - DEBUG    pulsarcentric:		0
Mar 31 01:13:16 2021 - DEBUG    nbits:			8
Mar 31 01:13:16 2021 - DEBUG    nsamples:		625000
Mar 31 01:13:16 2021 - DEBUG    nchans:			2048
Mar 31 01:13:16 2021 - DEBUG    nifs:			0
Mar 31 01:13:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 01:13:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 01:13:16 2021 - DEBUG    rawdatafile:		
Mar 31 01:13:16 2021 - DEBUG    source_name:		
Mar 31 01:13:16 2021 - DEBUG    N:			0
Mar 31 01:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 01:13:16 2021 - DEBUG    Optimization settings:
Mar 31 01:13:16 2021 - DEBUG    		UNROLL:			4
Mar 31 01:13:16 2021 - DEBUG    		SNUMREG:		4
Mar 31 01:13:16 2021 - DEBUG    		SDIVINT:		18
Mar 31 01:13:16 2021 - DEBUG    		SDIVINDM:		25
Mar 31 01:13:16 2021 - DEBUG    ddtr+analysis:		false
Mar 31 01:13:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 01:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.000000,0.120000,1,1
Mar 31 01:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,1037.500000,0.370000,2,2
Mar 31 01:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.500000,1815.250000,0.610000,4,4
Mar 31 01:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.250000,3675.250000,1.200000,8,8
Mar 31 01:13:16 2021 - DEBUG    ddtr max_ndms:		4175
Mar 31 01:13:16 2021 - DEBUG    ddtr ndms elements:
Mar 31 01:13:16 2021 - DEBUG         ndms[0]:		4175
Mar 31 01:13:16 2021 - DEBUG         ndms[1]:		1450
Mar 31 01:13:16 2021 - DEBUG         ndms[2]:		1275
Mar 31 01:13:16 2021 - DEBUG         ndms[3]:		1550
Mar 31 01:13:16 2021 - DEBUG    ddtr maxshift:		51984
Mar 31 01:13:16 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 01:13:16 2021 - DEBUG    ddtr max_ndms:		4175
Mar 31 01:13:16 2021 - DEBUG    t_processed size:	4
Mar 31 01:13:16 2021 - DEBUG    t_processed elements:
Mar 31 01:13:16 2021 - DEBUG         t_processed[0][0]:	489600
Mar 31 01:13:16 2021 - DEBUG         t_processed[0][1]:	82944
Mar 31 01:13:16 2021 - DEBUG         t_processed[1][0]:	244800
Mar 31 01:13:16 2021 - DEBUG         t_processed[1][1]:	41472
Mar 31 01:13:16 2021 - DEBUG         t_processed[2][0]:	122400
Mar 31 01:13:16 2021 - DEBUG         t_processed[2][1]:	20736
Mar 31 01:13:16 2021 - DEBUG         t_processed[3][0]:	61200
Mar 31 01:13:16 2021 - DEBUG         t_processed[3][1]:	10368
Mar 31 01:13:16 2021 - DEBUG    power:			2.000000
Mar 31 01:13:16 2021 - NOTICE   Pipeline is ready.
Mar 31 01:13:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 01:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:13:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 01:13:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 01:13:22 2021 - DEBUG    DM position of signal:		250.000000
