Mar 31 00:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 00:08:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 00:08:53 2021 - NOTICE   Checked for devices.
Mar 31 00:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 00:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 00:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 00:08:53 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:08:53 2021 - DEBUG    az_start:		0.000000
Mar 31 00:08:53 2021 - DEBUG    za_start:		0.000000
Mar 31 00:08:53 2021 - DEBUG    src_raj:			0.000000
Mar 31 00:08:53 2021 - DEBUG    src_dej:			0.000000
Mar 31 00:08:53 2021 - DEBUG    tstart:			50000.000000
Mar 31 00:08:53 2021 - DEBUG    tsamp:			0.000032
Mar 31 00:08:53 2021 - DEBUG    refdm:			0.000000
Mar 31 00:08:53 2021 - DEBUG    period:			0.000000
Mar 31 00:08:53 2021 - DEBUG    fch1:			672.500000
Mar 31 00:08:53 2021 - DEBUG    foff:			-0.322266
Mar 31 00:08:53 2021 - DEBUG    fchannel:		0.000000
Mar 31 00:08:53 2021 - DEBUG    telescope_id:		0
Mar 31 00:08:53 2021 - DEBUG    machine_id:		0
Mar 31 00:08:53 2021 - DEBUG    data_type:		0
Mar 31 00:08:53 2021 - DEBUG    barycentric:		0
Mar 31 00:08:53 2021 - DEBUG    pulsarcentric:		0
Mar 31 00:08:53 2021 - DEBUG    nbits:			8
Mar 31 00:08:53 2021 - DEBUG    nsamples:		625000
Mar 31 00:08:53 2021 - DEBUG    nchans:			512
Mar 31 00:08:53 2021 - DEBUG    nifs:			0
Mar 31 00:08:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 00:08:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 00:08:53 2021 - DEBUG    rawdatafile:		
Mar 31 00:08:53 2021 - DEBUG    source_name:		
Mar 31 00:08:53 2021 - DEBUG    N:			0
Mar 31 00:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:08:53 2021 - DEBUG    Optimization settings:
Mar 31 00:08:53 2021 - DEBUG    		UNROLL:			4
Mar 31 00:08:53 2021 - DEBUG    		SNUMREG:		2
Mar 31 00:08:53 2021 - DEBUG    		SDIVINT:		16
Mar 31 00:08:53 2021 - DEBUG    		SDIVINDM:		10
Mar 31 00:08:53 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:08:53 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 00:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.719999,0.018000,1,1
Mar 31 00:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.719999,17.490000,0.037000,2,2
Mar 31 00:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.490000,28.490000,0.055000,4,4
Mar 31 00:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.490000,53.330002,0.092000,8,8
Mar 31 00:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.330002,105.529999,0.180000,16,16
Mar 31 00:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.529999,259.529999,0.550000,32,32
Mar 31 00:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.529999,471.130005,0.920000,64,64
Mar 31 00:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.130005,939.130005,1.800000,128,128
Mar 31 00:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.130005,1235.130005,3.700000,256,256
Mar 31 00:08:53 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 00:08:53 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:08:53 2021 - DEBUG         ndms[0]:		540
Mar 31 00:08:53 2021 - DEBUG         ndms[1]:		210
Mar 31 00:08:53 2021 - DEBUG         ndms[2]:		200
Mar 31 00:08:53 2021 - DEBUG         ndms[3]:		270
Mar 31 00:08:53 2021 - DEBUG         ndms[4]:		290
Mar 31 00:08:53 2021 - DEBUG         ndms[5]:		280
Mar 31 00:08:53 2021 - DEBUG         ndms[6]:		230
Mar 31 00:08:53 2021 - DEBUG         ndms[7]:		260
Mar 31 00:08:53 2021 - DEBUG         ndms[8]:		80
Mar 31 00:08:53 2021 - DEBUG    ddtr maxshift:		278592
Mar 31 00:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 00:08:53 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 00:08:53 2021 - DEBUG    t_processed size:	9
Mar 31 00:08:53 2021 - DEBUG    t_processed elements:
Mar 31 00:08:53 2021 - DEBUG         t_processed[0][0]:	344064
Mar 31 00:08:53 2021 - DEBUG         t_processed[1][0]:	172032
Mar 31 00:08:53 2021 - DEBUG         t_processed[2][0]:	86016
Mar 31 00:08:53 2021 - DEBUG         t_processed[3][0]:	43008
Mar 31 00:08:53 2021 - DEBUG         t_processed[4][0]:	21504
Mar 31 00:08:53 2021 - DEBUG         t_processed[5][0]:	10752
Mar 31 00:08:53 2021 - DEBUG         t_processed[6][0]:	5376
Mar 31 00:08:53 2021 - DEBUG         t_processed[7][0]:	2688
Mar 31 00:08:53 2021 - DEBUG         t_processed[8][0]:	1344
Mar 31 00:08:53 2021 - DEBUG    power:			2.000000
Mar 31 00:08:53 2021 - NOTICE   Pipeline is ready.
Mar 31 00:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:08:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:08:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:08:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:08:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:08:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:08:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:08:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:08:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:08:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:08:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 00:08:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:08:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 00:08:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 00:08:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 00:08:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 00:08:54 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 00:08:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 00:08:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 00:08:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 00:08:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:08:54 2021 - DEBUG    Optimization settings:
Mar 31 00:08:54 2021 - DEBUG    		UNROLL:			4
Mar 31 00:08:54 2021 - DEBUG    		SNUMREG:		2
Mar 31 00:08:54 2021 - DEBUG    		SDIVINT:		16
Mar 31 00:08:54 2021 - DEBUG    		SDIVINDM:		10
Mar 31 00:08:54 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:08:54 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 00:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.719999,0.018000,1,1
Mar 31 00:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.719999,17.490000,0.037000,2,2
Mar 31 00:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.490000,28.490000,0.055000,4,4
Mar 31 00:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.490000,53.330002,0.092000,8,8
Mar 31 00:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.330002,105.529999,0.180000,16,16
Mar 31 00:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.529999,259.529999,0.550000,32,32
Mar 31 00:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.529999,471.130005,0.920000,64,64
Mar 31 00:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.130005,939.130005,1.800000,128,128
Mar 31 00:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.130005,1235.130005,3.700000,256,256
Mar 31 00:08:54 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 00:08:54 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:08:54 2021 - DEBUG         ndms[0]:		540
Mar 31 00:08:54 2021 - DEBUG         ndms[1]:		210
Mar 31 00:08:54 2021 - DEBUG         ndms[2]:		200
Mar 31 00:08:54 2021 - DEBUG         ndms[3]:		270
Mar 31 00:08:54 2021 - DEBUG         ndms[4]:		290
Mar 31 00:08:54 2021 - DEBUG         ndms[5]:		280
Mar 31 00:08:54 2021 - DEBUG         ndms[6]:		230
Mar 31 00:08:54 2021 - DEBUG         ndms[7]:		260
Mar 31 00:08:54 2021 - DEBUG         ndms[8]:		80
Mar 31 00:08:54 2021 - DEBUG    ddtr maxshift:		278592
Mar 31 00:08:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 00:08:54 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 00:08:54 2021 - DEBUG    t_processed size:	9
Mar 31 00:08:54 2021 - DEBUG    t_processed elements:
Mar 31 00:08:54 2021 - DEBUG         t_processed[0][0]:	344064
Mar 31 00:08:54 2021 - DEBUG         t_processed[1][0]:	172032
Mar 31 00:08:54 2021 - DEBUG         t_processed[2][0]:	86016
Mar 31 00:08:54 2021 - DEBUG         t_processed[3][0]:	43008
Mar 31 00:08:54 2021 - DEBUG         t_processed[4][0]:	21504
Mar 31 00:08:54 2021 - DEBUG         t_processed[5][0]:	10752
Mar 31 00:08:54 2021 - DEBUG         t_processed[6][0]:	5376
Mar 31 00:08:54 2021 - DEBUG         t_processed[7][0]:	2688
Mar 31 00:08:54 2021 - DEBUG         t_processed[8][0]:	1344
Mar 31 00:08:54 2021 - DEBUG    power:			2.000000
Mar 31 00:08:54 2021 - NOTICE   Finished. 1
Mar 31 00:08:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 00:08:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 00:08:54 2021 - NOTICE   --------------------------------------------------------------
Mar 31 00:08:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 00:08:54 2021 - NOTICE   	DDTR Binning 	54.709825
Mar 31 00:08:54 2021 - NOTICE   	DDTR Corner_Turn 	13.344480
Mar 31 00:08:54 2021 - NOTICE   	DDTR Dedispersion 	115.921406
Mar 31 00:08:54 2021 - NOTICE   	DDTR Host_To_Device 	417.783781
Mar 31 00:08:54 2021 - NOTICE   	DDTR total 	602.033889
Mar 31 00:08:54 2021 - NOTICE   	Total total 	602.226013
Mar 31 00:08:54 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 31 00:08:54 2021 - NOTICE    
Mar 31 00:08:54 2021 - NOTICE   	Real-time speed-up factor:	18.282252
Mar 31 00:08:54 2021 - NOTICE   --------------------------------------------------------------
Mar 31 00:08:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 00:08:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 00:08:54 2021 - NOTICE   Checked for devices.
Mar 31 00:08:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 00:08:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 00:08:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 00:08:54 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:08:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 00:08:54 2021 - DEBUG    Compute capability:	7.5
Mar 31 00:08:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 00:08:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 00:08:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 00:08:54 2021 - DEBUG    ID # on this machine:	0
Mar 31 00:08:54 2021 - DEBUG    Driver version:		11010
Mar 31 00:08:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 00:08:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 00:08:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 00:08:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 00:08:54 2021 - NOTICE   Calculating strategy.
Mar 31 00:08:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4170
Mar 31 00:08:54 2021 - DEBUG    Range:	3 MAXSHIFT:	51264 Scrunch value:	8
Mar 31 00:08:54 2021 - DEBUG    Maximum dispersive delay:	 1.640448(s).
Mar 31 00:08:54 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 00:08:54 2021 - DEBUG    In 3
Mar 31 00:08:54 2021 - DEBUG    num_blocks:	1
Mar 31 00:08:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 00:08:55 2021 - NOTICE   Calculating strategy.
Mar 31 00:08:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4170
Mar 31 00:08:55 2021 - DEBUG    Range:	3 MAXSHIFT:	51264 Scrunch value:	8
Mar 31 00:08:55 2021 - DEBUG    Maximum dispersive delay:	 1.640448(s).
Mar 31 00:08:55 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 00:08:55 2021 - DEBUG    In 3
Mar 31 00:08:55 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	573 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	573 MB.

Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 278592
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1344936960 bytes = 1282.632 MB;
Total memory required: 1982536704 bytes = 1890.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.405961
CT Device memory bandwidth in GB/s: 143.643576

NOTICE: 0.000000	9.719999	0.018000	540

Amount of telescope time processed: 0.000000

562.500000
0.006914
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.719999	17.490000	0.037000	210

Amount of telescope time processed: 0.000000
timesamples: 622656

578.125000
0.006914
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.490000	28.490000	0.055000	200

Amount of telescope time processed: 0.000000
timesamples: 450624

429.687500
0.006914
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.490000	53.330002	0.092000	270

Amount of telescope time processed: 0.000000
timesamples: 364608

359.375000
0.006914
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.330002	105.529999	0.180000	290

Amount of telescope time processed: 0.000000
timesamples: 321600

351.562500
0.006914
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.529999	259.529999	0.550000	280

Amount of telescope time processed: 0.000000
timesamples: 300096

537.109375
0.006914
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.529999	471.130005	0.920000	230

Amount of telescope time processed: 0.000000
timesamples: 289344

449.218750
0.006914
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.130005	939.130005	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 283904

439.453125
0.006914
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.130005	1235.130005	3.700000	80

Amount of telescope time processed: 0.000000
timesamples: 281216

451.660156
0.006914
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.602226 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 344064
Real-time speedup factor: 18.282251
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	815 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: OutputMar 31 00:08:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 00:08:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 00:08:55 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:08:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 00:08:55 2021 - DEBUG    Compute capability:	7.5
Mar 31 00:08:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 00:08:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 00:08:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 00:08:55 2021 - DEBUG    ID # on this machine:	0
Mar 31 00:08:55 2021 - DEBUG    Driver version:		11010
Mar 31 00:08:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 00:08:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 00:08:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 00:08:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 00:08:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 00:08:55 2021 - DEBUG    az_start:		0.000000
Mar 31 00:08:55 2021 - DEBUG    za_start:		0.000000
Mar 31 00:08:55 2021 - DEBUG    src_raj:			0.000000
Mar 31 00:08:55 2021 - DEBUG    src_dej:			0.000000
Mar 31 00:08:55 2021 - DEBUG    tstart:			50000.000000
Mar 31 00:08:55 2021 - DEBUG    tsamp:			0.000032
Mar 31 00:08:55 2021 - DEBUG    refdm:			0.000000
Mar 31 00:08:55 2021 - DEBUG    period:			0.000000
Mar 31 00:08:55 2021 - DEBUG    fch1:			1955.000000
Mar 31 00:08:55 2021 - DEBUG    foff:			-0.151367
Mar 31 00:08:55 2021 - DEBUG    fchannel:		0.000000
Mar 31 00:08:55 2021 - DEBUG    telescope_id:		0
Mar 31 00:08:55 2021 - DEBUG    machine_id:		0
Mar 31 00:08:55 2021 - DEBUG    data_type:		0
Mar 31 00:08:55 2021 - DEBUG    barycentric:		0
Mar 31 00:08:55 2021 - DEBUG    pulsarcentric:		0
Mar 31 00:08:55 2021 - DEBUG    nbits:			8
Mar 31 00:08:55 2021 - DEBUG    nsamples:		625000
Mar 31 00:08:55 2021 - DEBUG    nchans:			2048
Mar 31 00:08:55 2021 - DEBUG    nifs:			0
Mar 31 00:08:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 00:08:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 00:08:55 2021 - DEBUG    rawdatafile:		
Mar 31 00:08:55 2021 - DEBUG    source_name:		
Mar 31 00:08:55 2021 - DEBUG    N:			0
Mar 31 00:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:08:55 2021 - DEBUG    Optimization settings:
Mar 31 00:08:55 2021 - DEBUG    		UNROLL:			4
Mar 31 00:08:55 2021 - DEBUG    		SNUMREG:		2
Mar 31 00:08:55 2021 - DEBUG    		SDIVINT:		16
Mar 31 00:08:55 2021 - DEBUG    		SDIVINDM:		10
Mar 31 00:08:55 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:08:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 00:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.399994,0.120000,1,1
Mar 31 00:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.399994,1033.199951,0.370000,2,2
Mar 31 00:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.199951,1801.800049,0.610000,4,4
Mar 31 00:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.800049,3649.800293,1.200000,8,8
Mar 31 00:08:55 2021 - DEBUG    ddtr max_ndms:		4170
Mar 31 00:08:55 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:08:55 2021 - DEBUG         ndms[0]:		4170
Mar 31 00:08:55 2021 - DEBUG         ndms[1]:		1440
Mar 31 00:08:55 2021 - DEBUG         ndms[2]:		1260
Mar 31 00:08:55 2021 - DEBUG         ndms[3]:		1540
Mar 31 00:08:55 2021 - DEBUG    ddtr maxshift:		51264
Mar 31 00:08:55 2021 - DEBUG    ddtr num_tchunks:	2
Mar 31 00:08:55 2021 - DEBUG    ddtr max_ndms:		4170
Mar 31 00:08:55 2021 - DEBUG    t_processed size:	4
Mar 31 00:08:55 2021 - DEBUG    t_processed elements:
Mar 31 00:08:55 2021 - DEBUG         t_processed[0][0]:	491520
Mar 31 00:08:55 2021 - DEBUG         t_processed[0][1]:	81920
Mar 31 00:08:55 2021 - DEBUG         t_processed[1][0]:	245760
Mar 31 00:08:55 2021 - DEBUG         t_processed[1][1]:	40960
Mar 31 00:08:55 2021 - DEBUG         t_processed[2][0]:	122880
Mar 31 00:08:55 2021 - DEBUG         t_processed[2][1]:	20480
Mar 31 00:08:55 2021 - DEBUG         t_processed[3][0]:	61440
Mar 31 00:08:55 2021 - DEBUG         t_processed[3][1]:	10240
Mar 31 00:08:55 2021 - DEBUG    power:			2.000000
Mar 31 00:08:55 2021 - NOTICE   Pipeline is ready.
Mar 31 00:08:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:09:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 00:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:09:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 00:09:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 00:09:02 2021 - DEBUG    DM position of signal:		250.000000
