Jan 16 10:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 10:35:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 10:35:18 2021 - NOTICE   Checked for devices.
Jan 16 10:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 10:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 10:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 10:35:18 2021 - DEBUG    CARD INFORMATION:
Jan 16 10:35:18 2021 - DEBUG    ddtr maxshift:		138288
Jan 16 10:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 10:35:18 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 10:35:18 2021 - DEBUG    t_processed size:	6
Jan 16 10:35:18 2021 - DEBUG    t_processed elements:
Jan 16 10:35:18 2021 - DEBUG         t_processed[0][0]:	251904
Jan 16 10:35:18 2021 - DEBUG         t_processed[1][0]:	125952
Jan 16 10:35:18 2021 - DEBUG         t_processed[2][0]:	62976
Jan 16 10:35:18 2021 - DEBUG         t_processed[3][0]:	31488
Jan 16 10:35:18 2021 - DEBUG         t_processed[4][0]:	15744
Jan 16 10:35:18 2021 - DEBUG         t_processed[5][0]:	7872
Jan 16 10:35:18 2021 - DEBUG    power:			2.000000
Jan 16 10:35:18 2021 - NOTICE   Pipeline is ready.
Jan 16 10:35:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:35:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 10:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:35:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 10:35:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 10:35:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 10:35:21 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 10:35:21 2021 - DEBUG    Signal width [samples]:		625
Jan 16 10:35:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 10:35:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 10:35:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 10:35:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 10:35:21 2021 - DEBUG    Optimization settings:
Jan 16 10:35:21 2021 - DEBUG    		UNROLL:			4
Jan 16 10:35:21 2021 - DEBUG    		SNUMREG:		2
Jan 16 10:35:21 2021 - DEBUG    		SDIVINT:		12
Jan 16 10:35:21 2021 - DEBUG    		SDIVINDM:		32
Jan 16 10:35:21 2021 - DEBUG    ddtr+analysis:		false
Jan 16 10:35:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.128002,0.016000,1,1
Jan 16 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.128002,102.880005,0.059000,2,2
Jan 16 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.880005,181.216003,0.072000,4,4
Jan 16 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.216003,355.936005,0.140000,8,8
Jan 16 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.936005,705.375977,0.210000,16,16
Jan 16 10:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.375977,930.656006,0.640000,32,32
Jan 16 10:35:21 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 10:35:21 2021 - DEBUG    ddtr ndms elements:
Jan 16 10:35:21 2021 - DEBUG         ndms[0]:		3008
Jan 16 10:35:21 2021 - DEBUG         ndms[1]:		928
Jan 16 10:35:21 2021 - DEBUG         ndms[2]:		1088
Jan 16 10:35:21 2021 - DEBUG         ndms[3]:		1248
Jan 16 10:35:21 2021 - DEBUG         ndms[4]:		1664
Jan 16 10:35:21 2021 - DEBUG         ndms[5]:		352
Jan 16 10:35:21 2021 - DEBUG    ddtr maxshift:		138288
Jan 16 10:35:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 10:35:21 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 10:35:21 2021 - DEBUG    t_processed size:	6
Jan 16 10:35:21 2021 - DEBUG    t_processed elements:
Jan 16 10:35:21 2021 - DEBUG         t_processed[0][0]:	251904
Jan 16 10:35:21 2021 - DEBUG         t_processed[1][0]:	125952
Jan 16 10:35:21 2021 - DEBUG         t_processed[2][0]:	62976
Jan 16 10:35:21 2021 - DEBUG         t_processed[3][0]:	31488
Jan 16 10:35:21 2021 - DEBUG         t_processed[4][0]:	15744
Jan 16 10:35:21 2021 - DEBUG         t_processed[5][0]:	7872
Jan 16 10:35:21 2021 - DEBUG    power:			2.000000
Jan 16 10:35:21 2021 - NOTICE   Finished. 1
Jan 16 10:35:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 10:35:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 10:35:21 2021 - NOTICE   --------------------------------------------------------------
Jan 16 10:35:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 10:35:21 2021 - NOTICE   	DDTR Binning 	87.858368
Jan 16 10:35:21 2021 - NOTICE   	DDTR Corner_Turn 	35.096767
Jan 16 10:35:21 2021 - NOTICE   	DDTR Dedispersion 	1863.226768
Jan 16 10:35:21 2021 - NOTICE   	DDTR Host_To_Device 	1046.568776
Jan 16 10:35:21 2021 - NOTICE   	DDTR total 	3032.955837
Jan 16 10:35:21 2021 - NOTICE   	Total total 	3033.117432
Jan 16 10:35:21 2021 - NOTICE   	Processed telescope time:	16121.856689
Jan 16 10:35:21 2021 - NOTICE    
Jan 16 10:35:21 2021 - NOTICE   	Real-time speed-up factor:	5.315276
Jan 16 10:35:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1586 MB.
NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1586 MB.

Memory allocation for the DDTR
Number of time samples: 251904;
maxshift: 138288
Number of time samples + maxshift: 390192;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  4694790144 bytes = 4477.301 MB;
Total memory required: 6293016576 bytes = 6001.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 0
CORNER TURN!
390192 2048
32 8
12193 256
Performed CT: 0.035070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.854334
CT Device memory bandwidth in GB/s: 136.712600

NOTICE: 0.000000	48.128002	0.016000	3008

Amount of telescope time processed: 0.000000

250.000015
0.009500
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.128002	102.880005	0.059000	928

Amount of telescope time processed: 0.000000
timesamples: 390192

460.937500
0.009500
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.880005	181.216003	0.072000	1088

Amount of telescope time processed: 0.000000
timesamples: 264240

281.250000
0.009500
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.216003	355.936005	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 201264

273.437500
0.009500
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.936005	705.375977	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 169776

205.078125
0.009500
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.375977	930.656006	0.640000	352

Amount of telescope time processed: 0.000000
timesamples: 154016

312.500000
0.009500
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03312 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 5.315276
NOTICE: Pipeline start/resume run_pipeline_generic.
