Jan 16 11:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:58:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:58:46 2021 - NOTICE   Checked for devices.
Jan 16 11:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:58:46 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:58:48 2021 - DEBUG    ddtr maxshift:		147584
Jan 16 11:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:58:48 2021 - DEBUG    ddtr max_ndms:		3072
Jan 16 11:58:48 2021 - DEBUG    t_processed size:	6
Jan 16 11:58:48 2021 - DEBUG    t_processed elements:
Jan 16 11:58:48 2021 - DEBUG         t_processed[0][0]:	241664
Jan 16 11:58:48 2021 - DEBUG         t_processed[1][0]:	120832
Jan 16 11:58:48 2021 - DEBUG         t_processed[2][0]:	60416
Jan 16 11:58:48 2021 - DEBUG         t_processed[3][0]:	30208
Jan 16 11:58:48 2021 - DEBUG         t_processed[4][0]:	15104
Jan 16 11:58:48 2021 - DEBUG         t_processed[5][0]:	7552
Jan 16 11:58:48 2021 - DEBUG    power:			2.000000
Jan 16 11:58:48 2021 - NOTICE   Finished. 1
Jan 16 11:58:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 11:58:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 11:58:48 2021 - NOTICE   --------------------------------------------------------------
Jan 16 11:58:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 11:58:48 2021 - NOTICE   	DDTR Binning 	89.647072
Jan 16 11:58:48 2021 - NOTICE   	DDTR Corner_Turn 	35.088383
Jan 16 11:58:48 2021 - NOTICE   	DDTR Dedispersion 	916.493456
Jan 16 11:58:48 2021 - NOTICE   	DDTR Host_To_Device 	1044.022869
Jan 16 11:58:48 2021 - NOTICE   	DDTR total 	2085.451126
Jan 16 11:58:48 2021 - NOTICE   	Total total 	2085.609375
Jan 16 11:58:48 2021 - NOTICE   	Processed telescope time:	15466.495514
Jan 16 11:58:48 2021 - NOTICE    
Jan 16 11:58:48 2021 - NOTICE   	Real-time speed-up factor:	7.415816
Jan 16 11:58:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1729 MB.
NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1729 MB.

Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 147584
Number of time samples + maxshift: 389248;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594359808 bytes = 1520.500 MB;
DDTR output size:  4783079424 bytes = 4561.500 MB;
Total memory required: 6377439232 bytes = 6082.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
389248 2048
32 8
12164 256
Performed CT: 0.035062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.364486
CT Device memory bandwidth in GB/s: 136.418692

NOTICE: 0.000000	49.152000	0.016000	3072

Amount of telescope time processed: 0.000000

250.000015
0.009500
315
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.152000	109.568001	0.059000	1024

Amount of telescope time processed: 0.000000
timesamples: 389248

460.937500
0.009500
570
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.568001	192.511993	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 268416

281.250000
0.009500
353
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.511993	371.711975	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 208000

273.437500
0.009500
343
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.711975	721.151978	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 177792

205.078125
0.009500
261
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.151978	966.911987	0.640000	384

Amount of telescope time processed: 0.000000
timesamples: 162688

312.500000
0.009500
391
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08561 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 241664
Real-time speedup factor: 7.415816
NOTICE: Pipeline start/resume run_pipeline_generic.
