Apr  4 20:14:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:14:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:14:53 2021 - NOTICE   Checked for devices.
Apr  4 20:14:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:14:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:14:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:14:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.600006,723.200012,1.600000,16,16
Apr  4 20:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.200012,1145.599976,3.300000,32,32
Apr  4 20:14:53 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 20:14:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:14:53 2021 - DEBUG         ndms[0]:		384
Apr  4 20:14:53 2021 - DEBUG         ndms[1]:		128
Apr  4 20:14:53 2021 - DEBUG         ndms[2]:		128
Apr  4 20:14:53 2021 - DEBUG         ndms[3]:		128
Apr  4 20:14:53 2021 - DEBUG         ndms[4]:		256
Apr  4 20:14:53 2021 - DEBUG         ndms[5]:		128
Apr  4 20:14:53 2021 - DEBUG    ddtr maxshift:		49248
Apr  4 20:14:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:14:53 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 20:14:53 2021 - DEBUG    t_processed size:	6
Apr  4 20:14:53 2021 - DEBUG    t_processed elements:
Apr  4 20:14:53 2021 - DEBUG         t_processed[0][0]:	27648
Apr  4 20:14:53 2021 - DEBUG         t_processed[1][0]:	13824
Apr  4 20:14:53 2021 - DEBUG         t_processed[2][0]:	6912
Apr  4 20:14:53 2021 - DEBUG         t_processed[3][0]:	3456
Apr  4 20:14:53 2021 - DEBUG         t_processed[4][0]:	1728
Apr  4 20:14:53 2021 - DEBUG         t_processed[5][0]:	864
Apr  4 20:14:53 2021 - DEBUG    power:			2.000000
Apr  4 20:14:53 2021 - NOTICE   Pipeline is ready.
Apr  4 20:14:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:14:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:14:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:14:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:14:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:14:54 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 20:14:54 2021 - DEBUG    Signal width [samples]:		156
Apr  4 20:14:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:14:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:14:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:14:54 2021 - DEBUG    Optimization settings:
Apr  4 20:14:54 2021 - DEBUG    		UNROLL:			4
Apr  4 20:14:54 2021 - DEBUG    		SNUMREG:		6
Apr  4 20:14:54 2021 - DEBUG    		SDIVINT:		8
Apr  4 20:14:54 2021 - DEBUG    		SDIVINDM:		128
Apr  4 20:14:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:14:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 20:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.160000,1,1
Apr  4 20:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,103.680000,0.330000,2,2
Apr  4 20:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,188.160004,0.660000,4,4
Apr  4 20:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,313.600006,0.980000,8,8
Apr  4 20:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.600006,723.200012,1.600000,16,16
Apr  4 20:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.200012,1145.599976,3.300000,32,32
Apr  4 20:14:54 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 20:14:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:14:54 2021 - DEBUG         ndms[0]:		384
Apr  4 20:14:54 2021 - DEBUG         ndms[1]:		128
Apr  4 20:14:54 2021 - DEBUG         ndms[2]:		128
Apr  4 20:14:54 2021 - DEBUG         ndms[3]:		128
Apr  4 20:14:54 2021 - DEBUG         ndms[4]:		256
Apr  4 20:14:54 2021 - DEBUG         ndms[5]:		128
Apr  4 20:14:54 2021 - DEBUG    ddtr maxshift:		49248
Apr  4 20:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:14:54 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 20:14:54 2021 - DEBUG    t_processed size:	6
Apr  4 20:14:54 2021 - DEBUG    t_processed elements:
Apr  4 20:14:54 2021 - DEBUG         t_processed[0][0]:	27648
Apr  4 20:14:54 2021 - DEBUG         t_processed[1][0]:	13824
Apr  4 20:14:54 2021 - DEBUG         t_processed[2][0]:	6912
Apr  4 20:14:54 2021 - DEBUG         t_processed[3][0]:	3456
Apr  4 20:14:54 2021 - DEBUG         t_processed[4][0]:	1728
Apr  4 20:14:54 2021 - DEBUG         t_processed[5][0]:	864
Apr  4 20:14:54 2021 - DEBUG    power:			2.000000
Apr  4 20:14:54 2021 - NOTICE   Finished. 1
Apr  4 20:14:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:14:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:14:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:14:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:14:54 2021 - NOTICE   	DDTR Binning 	5.910144
Apr  4 20:14:54 2021 - NOTICE   	DDTR Corner_Turn 	1.748992
Apr  4 20:14:54 2021 - NOTICE   	DDTR Dedispersion 	6.511712
Apr  4 20:14:54 2021 - NOTICE   	DDTR Host_To_Device 	51.802017
Apr  4 20:14:54 2021 - NOTICE   	DDTR total 	66.171582
Apr  4 20:14:54 2021 - NOTICE   	Total total 	66.324478
Apr  4 20:14:54 2021 - NOTICE   	Processed telescope time:	7077.888012
Apr  4 20:14:54 2021 - NOTICE    
Apr  4 20:14:54 2021 - NOTICE   	Real-time speed-up factor:	106.716075
Apr  4 20:14:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:14:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:14:54 2021 - NOTICE   Checked for devices.
Apr  4 20:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:14:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:14:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:14:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:14:54 2021 - DEBUG    Driver version:		11010
Apr  4 20:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:14:54 2021 - NOTICE   Calculating strategy.
Apr  4 20:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  4 20:14:54 2021 - DEBUG    Range:	3 MAXSHIFT:	26976 Scrunch value:	8
Apr  4 20:14:54 2021 - DEBUG    Maximum dispersive delay:	 27.623425(s).
Apr  4 20:14:54 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 49248
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.585018
CT Device memory bandwidth in GB/s: 137.151011

NOTICE: 0.000000	61.439999	0.160000	384

Amount of telescope time processed: 0.000000

625.000000
0.010556
851
lineshift:	931
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439999	103.680000	0.330000	128

Amount of telescope time processed: 0.000000
timesamples: 76896

644.531250
0.010556
878
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	188.160004	0.660000	128

Amount of telescope time processed: 0.000000
timesamples: 63072

644.531250
0.010556
878
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	313.600006	0.980000	128

Amount of telescope time processed: 0.000000
timesamples: 56160

478.515625
0.010556
655
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.600006	723.200012	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 52704

390.625000
0.010556
537
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.200012	1145.599976	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 50976

402.832031
0.010556
554
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0663245 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 27648
Real-time speedup factor: 106.716072
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
