Apr  4 18:56:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:56:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 18:56:17 2021 - NOTICE   Checked for devices.
Apr  4 18:56:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:56:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:56:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:56:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:56:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.000000,0.160000,1,1
Apr  4 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.000000,93.250000,0.330000,2,2
Apr  4 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.250000,175.750000,0.660000,4,4
Apr  4 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.750000,298.250000,0.980000,8,8
Apr  4 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.250000,578.250000,1.600000,16,16
Apr  4 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.250000,990.750000,3.300000,32,32
Apr  4 18:56:17 2021 - DEBUG    ddtr max_ndms:		325
Apr  4 18:56:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:56:17 2021 - DEBUG         ndms[0]:		325
Apr  4 18:56:17 2021 - DEBUG         ndms[1]:		125
Apr  4 18:56:17 2021 - DEBUG         ndms[2]:		125
Apr  4 18:56:17 2021 - DEBUG         ndms[3]:		125
Apr  4 18:56:17 2021 - DEBUG         ndms[4]:		175
Apr  4 18:56:17 2021 - DEBUG         ndms[5]:		125
Apr  4 18:56:17 2021 - DEBUG    ddtr maxshift:		46320
Apr  4 18:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 18:56:17 2021 - DEBUG    ddtr max_ndms:		325
Apr  4 18:56:17 2021 - DEBUG    t_processed size:	6
Apr  4 18:56:17 2021 - DEBUG    t_processed elements:
Apr  4 18:56:17 2021 - DEBUG         t_processed[0][0]:	30720
Apr  4 18:56:17 2021 - DEBUG         t_processed[1][0]:	15360
Apr  4 18:56:17 2021 - DEBUG         t_processed[2][0]:	7680
Apr  4 18:56:17 2021 - DEBUG         t_processed[3][0]:	3840
Apr  4 18:56:17 2021 - DEBUG         t_processed[4][0]:	1920
Apr  4 18:56:17 2021 - DEBUG         t_processed[5][0]:	960
Apr  4 18:56:17 2021 - DEBUG    power:			2.000000
Apr  4 18:56:17 2021 - NOTICE   Pipeline is ready.
Apr  4 18:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:56:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 18:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:56:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 18:56:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 18:56:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 18:56:17 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 18:56:17 2021 - DEBUG    Signal width [samples]:		156
Apr  4 18:56:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 18:56:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 18:56:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 18:56:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 18:56:17 2021 - DEBUG    Optimization settings:
Apr  4 18:56:17 2021 - DEBUG    		UNROLL:			4
Apr  4 18:56:17 2021 - DEBUG    		SNUMREG:		4
Apr  4 18:56:17 2021 - DEBUG    		SDIVINT:		30
Apr  4 18:56:17 2021 - DEBUG    		SDIVINDM:		25
Apr  4 18:56:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 18:56:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.000000,0.160000,1,1
Apr  4 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.000000,93.250000,0.330000,2,2
Apr  4 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.250000,175.750000,0.660000,4,4
Apr  4 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.750000,298.250000,0.980000,8,8
Apr  4 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.250000,578.250000,1.600000,16,16
Apr  4 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.250000,990.750000,3.300000,32,32
Apr  4 18:56:17 2021 - DEBUG    ddtr max_ndms:		325
Apr  4 18:56:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:56:17 2021 - DEBUG         ndms[0]:		325
Apr  4 18:56:17 2021 - DEBUG         ndms[1]:		125
Apr  4 18:56:17 2021 - DEBUG         ndms[2]:		125
Apr  4 18:56:17 2021 - DEBUG         ndms[3]:		125
Apr  4 18:56:17 2021 - DEBUG         ndms[4]:		175
Apr  4 18:56:17 2021 - DEBUG         ndms[5]:		125
Apr  4 18:56:17 2021 - DEBUG    ddtr maxshift:		46320
Apr  4 18:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 18:56:17 2021 - DEBUG    ddtr max_ndms:		325
Apr  4 18:56:17 2021 - DEBUG    t_processed size:	6
Apr  4 18:56:17 2021 - DEBUG    t_processed elements:
Apr  4 18:56:17 2021 - DEBUG         t_processed[0][0]:	30720
Apr  4 18:56:17 2021 - DEBUG         t_processed[1][0]:	15360
Apr  4 18:56:17 2021 - DEBUG         t_processed[2][0]:	7680
Apr  4 18:56:17 2021 - DEBUG         t_processed[3][0]:	3840
Apr  4 18:56:17 2021 - DEBUG         t_processed[4][0]:	1920
Apr  4 18:56:17 2021 - DEBUG         t_processed[5][0]:	960
Apr  4 18:56:17 2021 - DEBUG    power:			2.000000
Apr  4 18:56:17 2021 - NOTICE   Finished. 1
Apr  4 18:56:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 18:56:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 18:56:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:56:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 18:56:17 2021 - NOTICE   	DDTR Binning 	5.730144
Apr  4 18:56:17 2021 - NOTICE   	DDTR Corner_Turn 	1.751328
Apr  4 18:56:17 2021 - NOTICE   	DDTR Dedispersion 	8.368384
Apr  4 18:56:17 2021 - NOTICE   	DDTR Host_To_Device 	51.909280
Apr  4 18:56:17 2021 - NOTICE   	DDTR total 	67.970208
Apr  4 18:56:17 2021 - NOTICE   	Total total 	68.114563
Apr  4 18:56:17 2021 - NOTICE   	Processed telescope time:	7864.319801
Apr  4 18:56:17 2021 - NOTICE    
Apr  4 18:56:17 2021 - NOTICE   	Real-time speed-up factor:	115.457245
Apr  4 18:56:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:56:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:56:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 18:56:17 2021 - NOTICE   Checked for devices.
Apr  4 18:56:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:56:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:56:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:56:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 18:56:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 18:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 18:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 18:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 18:56:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 18:56:17 2021 - DEBUG    Driver version:		11010
Apr  4 18:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 18:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 18:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 18:56:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 18:56:17 2021 - NOTICE   Calculating strategy.
Apr  4 18:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  4 18:56:17 2021 - DEBUG    Range:	3 MAXSHIFT:	25200 Scrunch value:	8
Apr  4 18:56:17 2021 - DEBUG    Maximum dispersive delay:	 25.804800(s).
Apr  4 18:56:17 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46320
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.392665
CT Device memory bandwidth in GB/s: 137.035599

NOTICE: 0.000000	52.000000	0.160000	325

Amount of telescope time processed: 0.000000

625.000000
0.010556
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.000000	93.250000	0.330000	125

Amount of telescope time processed: 0.000000
timesamples: 77040

644.531250
0.010556
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.250000	175.750000	0.660000	125

Amount of telescope time processed: 0.000000
timesamples: 61680

644.531250
0.010556
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.750000	298.250000	0.980000	125

Amount of telescope time processed: 0.000000
timesamples: 54000

478.515625
0.010556
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.250000	578.250000	1.600000	175

Amount of telescope time processed: 0.000000
timesamples: 50160

390.625000
0.010556
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.250000	990.750000	3.300000	125

Amount of telescope time processed: 0.000000
timesamples: 48224

402.832031
0.010556
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0681146 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 115.457245
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
