Apr  4 18:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:29:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 18:29:09 2021 - NOTICE   Checked for devices.
Apr  4 18:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:29:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:29:09 2021 - DEBUG    		SNUMREG:		2
Apr  4 18:29:09 2021 - DEBUG    		SDIVINT:		18
Apr  4 18:29:09 2021 - DEBUG    		SDIVINDM:		20
Apr  4 18:29:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 18:29:09 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Apr  4 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,90.800003,0.330000,2,2
Apr  4 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.800003,183.200012,0.660000,4,4
Apr  4 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.200012,300.800018,0.980000,8,8
Apr  4 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.800018,556.800049,1.600000,16,16
Apr  4 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.800049,1018.800049,3.300000,32,32
Apr  4 18:29:09 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 18:29:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:29:09 2021 - DEBUG         ndms[0]:		320
Apr  4 18:29:09 2021 - DEBUG         ndms[1]:		120
Apr  4 18:29:09 2021 - DEBUG         ndms[2]:		140
Apr  4 18:29:09 2021 - DEBUG         ndms[3]:		120
Apr  4 18:29:09 2021 - DEBUG         ndms[4]:		160
Apr  4 18:29:09 2021 - DEBUG         ndms[5]:		140
Apr  4 18:29:09 2021 - DEBUG    ddtr maxshift:		43848
Apr  4 18:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 18:29:09 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 18:29:09 2021 - DEBUG    t_processed size:	6
Apr  4 18:29:09 2021 - DEBUG    t_processed elements:
Apr  4 18:29:09 2021 - DEBUG         t_processed[0][0]:	32256
Apr  4 18:29:09 2021 - DEBUG         t_processed[1][0]:	16128
Apr  4 18:29:09 2021 - DEBUG         t_processed[2][0]:	8064
Apr  4 18:29:09 2021 - DEBUG         t_processed[3][0]:	4032
Apr  4 18:29:09 2021 - DEBUG         t_processed[4][0]:	2016
Apr  4 18:29:09 2021 - DEBUG         t_processed[5][0]:	1008
Apr  4 18:29:09 2021 - DEBUG    power:			2.000000
Apr  4 18:29:09 2021 - NOTICE   Pipeline is ready.
Apr  4 18:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:29:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 18:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:29:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 18:29:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 18:29:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 18:29:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 18:29:09 2021 - DEBUG    Signal width [samples]:		156
Apr  4 18:29:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 18:29:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 18:29:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 18:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 18:29:09 2021 - DEBUG    Optimization settings:
Apr  4 18:29:09 2021 - DEBUG    		UNROLL:			4
Apr  4 18:29:09 2021 - DEBUG    		SNUMREG:		2
Apr  4 18:29:09 2021 - DEBUG    		SDIVINT:		18
Apr  4 18:29:09 2021 - DEBUG    		SDIVINDM:		20
Apr  4 18:29:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 18:29:09 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Apr  4 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,90.800003,0.330000,2,2
Apr  4 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.800003,183.200012,0.660000,4,4
Apr  4 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.200012,300.800018,0.980000,8,8
Apr  4 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.800018,556.800049,1.600000,16,16
Apr  4 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.800049,1018.800049,3.300000,32,32
Apr  4 18:29:09 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 18:29:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:29:09 2021 - DEBUG         ndms[0]:		320
Apr  4 18:29:09 2021 - DEBUG         ndms[1]:		120
Apr  4 18:29:09 2021 - DEBUG         ndms[2]:		140
Apr  4 18:29:09 2021 - DEBUG         ndms[3]:		120
Apr  4 18:29:09 2021 - DEBUG         ndms[4]:		160
Apr  4 18:29:09 2021 - DEBUG         ndms[5]:		140
Apr  4 18:29:09 2021 - DEBUG    ddtr maxshift:		43848
Apr  4 18:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 18:29:09 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 18:29:09 2021 - DEBUG    t_processed size:	6
Apr  4 18:29:09 2021 - DEBUG    t_processed elements:
Apr  4 18:29:09 2021 - DEBUG         t_processed[0][0]:	32256
Apr  4 18:29:09 2021 - DEBUG         t_processed[1][0]:	16128
Apr  4 18:29:09 2021 - DEBUG         t_processed[2][0]:	8064
Apr  4 18:29:09 2021 - DEBUG         t_processed[3][0]:	4032
Apr  4 18:29:09 2021 - DEBUG         t_processed[4][0]:	2016
Apr  4 18:29:09 2021 - DEBUG         t_processed[5][0]:	1008
Apr  4 18:29:09 2021 - DEBUG    power:			2.000000
Apr  4 18:29:09 2021 - NOTICE   Finished. 1
Apr  4 18:29:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 18:29:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 18:29:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:29:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 18:29:09 2021 - NOTICE   	DDTR Binning 	5.581824
Apr  4 18:29:09 2021 - NOTICE   	DDTR Corner_Turn 	1.740864
Apr  4 18:29:09 2021 - NOTICE   	DDTR Dedispersion 	11.425984
Apr  4 18:29:09 2021 - NOTICE   	DDTR Host_To_Device 	51.231970
Apr  4 18:29:09 2021 - NOTICE   	DDTR total 	70.186242
Apr  4 18:29:09 2021 - NOTICE   	Total total 	70.335907
Apr  4 18:29:09 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  4 18:29:09 2021 - NOTICE    
Apr  4 18:29:09 2021 - NOTICE   	Real-time speed-up factor:	117.401428
Apr  4 18:29:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:29:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 18:29:09 2021 - NOTICE   Checked for devices.
Apr  4 18:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:29:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:29:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 18:29:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 18:29:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 18:29:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 18:29:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 18:29:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 18:29:09 2021 - DEBUG    Driver version:		11010
Apr  4 18:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 18:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 18:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 18:29:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 18:29:09 2021 - NOTICE   Calculating strategy.
Apr  4 18:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  4 18:29:09 2021 - DEBUG    Range:	3 MAXSHIFT:	23688 Scrunch value:	8
Apr  4 18:29:09 2021 - DEBUG    Maximum dispersive delay:	 24.256512(s).
Apr  4 18:29:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 43848
Number of time samples + maxshift: 76104;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77930496 bytes = 74.320 MB;
DDTR output size:  155860992 bytes = 148.641 MB;
Total memory required: 233791488 bytes = 222.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
76104 512
32 8
2378 64
Performed CT: 0.001713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.500276
CT Device memory bandwidth in GB/s: 136.500166

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

625.000000
0.010556
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	90.800003	0.330000	120

Amount of telescope time processed: 0.000000
timesamples: 76104

644.531250
0.010556
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.800003	183.200012	0.660000	140

Amount of telescope time processed: 0.000000
timesamples: 59976

644.531250
0.010556
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.200012	300.800018	0.980000	120

Amount of telescope time processed: 0.000000
timesamples: 51912

478.515625
0.010556
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.800018	556.800049	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 47872

390.625000
0.010556
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.800049	1018.800049	3.300000	140

Amount of telescope time processed: 0.000000
timesamples: 45856

402.832031
0.010556
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0703359 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 32256
Real-time speedup factor: 117.401421
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
