Apr  4 19:35:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:35:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 19:35:59 2021 - NOTICE   Checked for devices.
Apr  4 19:35:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:35:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:35:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:35:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:35:59 2021 - DEBUG    rawdatafile:		
Apr  4 19:35:59 2021 - DEBUG    source_name:		
Apr  4 19:35:59 2021 - DEBUG    N:			0
Apr  4 19:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 19:35:59 2021 - DEBUG    Optimization settings:
Apr  4 19:35:59 2021 - DEBUG    		UNROLL:			4
Apr  4 19:35:59 2021 - DEBUG    		SNUMREG:		8
Apr  4 19:35:59 2021 - DEBUG    		SDIVINT:		18
Apr  4 19:35:59 2021 - DEBUG    		SDIVINDM:		48
Apr  4 19:35:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:35:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.160000,1,1
Apr  4 19:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,101.279999,0.330000,2,2
Apr  4 19:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,196.320007,0.660000,4,4
Apr  4 19:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,337.440002,0.980000,8,8
Apr  4 19:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.440002,644.640015,1.600000,16,16
Apr  4 19:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.640015,1119.839966,3.300000,32,32
Apr  4 19:35:59 2021 - DEBUG    ddtr max_ndms:		336
Apr  4 19:35:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:35:59 2021 - DEBUG         ndms[0]:		336
Apr  4 19:35:59 2021 - DEBUG         ndms[1]:		144
Apr  4 19:35:59 2021 - DEBUG         ndms[2]:		144
Apr  4 19:35:59 2021 - DEBUG         ndms[3]:		144
Apr  4 19:35:59 2021 - DEBUG         ndms[4]:		192
Apr  4 19:35:59 2021 - DEBUG         ndms[5]:		144
Apr  4 19:35:59 2021 - DEBUG    ddtr maxshift:		55584
Apr  4 19:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:35:59 2021 - DEBUG    ddtr max_ndms:		336
Apr  4 19:35:59 2021 - DEBUG    t_processed size:	6
Apr  4 19:35:59 2021 - DEBUG    t_processed elements:
Apr  4 19:35:59 2021 - DEBUG         t_processed[0][0]:	18432
Apr  4 19:35:59 2021 - DEBUG         t_processed[1][0]:	9216
Apr  4 19:35:59 2021 - DEBUG         t_processed[2][0]:	4608
Apr  4 19:35:59 2021 - DEBUG         t_processed[3][0]:	2304
Apr  4 19:35:59 2021 - DEBUG         t_processed[4][0]:	1152
Apr  4 19:35:59 2021 - DEBUG         t_processed[5][0]:	576
Apr  4 19:35:59 2021 - DEBUG    power:			2.000000
Apr  4 19:35:59 2021 - NOTICE   Pipeline is ready.
Apr  4 19:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:35:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 19:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:35:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 19:35:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 19:35:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 19:35:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 19:35:59 2021 - DEBUG    Signal width [samples]:		156
Apr  4 19:35:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 19:35:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 19:35:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 19:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 19:35:59 2021 - DEBUG    Optimization settings:
Apr  4 19:35:59 2021 - DEBUG    		UNROLL:			4
Apr  4 19:35:59 2021 - DEBUG    		SNUMREG:		8
Apr  4 19:35:59 2021 - DEBUG    		SDIVINT:		18
Apr  4 19:35:59 2021 - DEBUG    		SDIVINDM:		48
Apr  4 19:35:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:35:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.160000,1,1
Apr  4 19:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,101.279999,0.330000,2,2
Apr  4 19:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,196.320007,0.660000,4,4
Apr  4 19:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,337.440002,0.980000,8,8
Apr  4 19:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.440002,644.640015,1.600000,16,16
Apr  4 19:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.640015,1119.839966,3.300000,32,32
Apr  4 19:35:59 2021 - DEBUG    ddtr max_ndms:		336
Apr  4 19:35:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:35:59 2021 - DEBUG         ndms[0]:		336
Apr  4 19:35:59 2021 - DEBUG         ndms[1]:		144
Apr  4 19:35:59 2021 - DEBUG         ndms[2]:		144
Apr  4 19:35:59 2021 - DEBUG         ndms[3]:		144
Apr  4 19:35:59 2021 - DEBUG         ndms[4]:		192
Apr  4 19:35:59 2021 - DEBUG         ndms[5]:		144
Apr  4 19:35:59 2021 - DEBUG    ddtr maxshift:		55584
Apr  4 19:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:35:59 2021 - DEBUG    ddtr max_ndms:		336
Apr  4 19:35:59 2021 - DEBUG    t_processed size:	6
Apr  4 19:35:59 2021 - DEBUG    t_processed elements:
Apr  4 19:35:59 2021 - DEBUG         t_processed[0][0]:	18432
Apr  4 19:35:59 2021 - DEBUG         t_processed[1][0]:	9216
Apr  4 19:35:59 2021 - DEBUG         t_processed[2][0]:	4608
Apr  4 19:35:59 2021 - DEBUG         t_processed[3][0]:	2304
Apr  4 19:35:59 2021 - DEBUG         t_processed[4][0]:	1152
Apr  4 19:35:59 2021 - DEBUG         t_processed[5][0]:	576
Apr  4 19:35:59 2021 - DEBUG    power:			2.000000
Apr  4 19:35:59 2021 - NOTICE   Finished. 1
Apr  4 19:35:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 19:35:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 19:35:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:35:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 19:35:59 2021 - NOTICE   	DDTR Binning 	6.189184
Apr  4 19:35:59 2021 - NOTICE   	DDTR Corner_Turn 	1.691552
Apr  4 19:35:59 2021 - NOTICE   	DDTR Dedispersion 	5.063296
Apr  4 19:35:59 2021 - NOTICE   	DDTR Host_To_Device 	49.832927
Apr  4 19:35:59 2021 - NOTICE   	DDTR total 	62.977184
Apr  4 19:35:59 2021 - NOTICE   	Total total 	63.129791
Apr  4 19:35:59 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  4 19:35:59 2021 - NOTICE    
Apr  4 19:35:59 2021 - NOTICE   	Real-time speed-up factor:	74.744302
Apr  4 19:35:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:35:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:35:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 19:35:59 2021 - NOTICE   Checked for devices.
Apr  4 19:35:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:35:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:35:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:35:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 19:35:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 19:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 19:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 19:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 19:35:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 19:35:59 2021 - DEBUG    Driver version:		11010
Apr  4 19:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 19:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 19:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 19:35:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 19:35:59 2021 - NOTICE   Calculating strategy.
Apr  4 19:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  4 19:35:59 2021 - DEBUG    Range:	3 MAXSHIFT:	27936 Scrunch value:	8
Apr  4 19:35:59 2021 - DEBUG    Maximum dispersive delay:	 28.606464(s).
Apr  4 19:35:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 55584
Number of time samples + maxshift: 74016;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75792384 bytes = 72.281 MB;
DDTR output size:  151584768 bytes = 144.562 MB;
Total memory required: 227377152 bytes = 216.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
74016 512
32 8
2313 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.597103
CT Device memory bandwidth in GB/s: 136.558262

NOTICE: 0.000000	53.759998	0.160000	336

Amount of telescope time processed: 0.000000

625.000000
0.010556
344
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	101.279999	0.330000	144

Amount of telescope time processed: 0.000000
timesamples: 74016

644.531250
0.010556
353
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	196.320007	0.660000	144

Amount of telescope time processed: 0.000000
timesamples: 64800

644.531250
0.010556
353
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	337.440002	0.980000	144

Amount of telescope time processed: 0.000000
timesamples: 60192

478.515625
0.010556
271
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.440002	644.640015	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 57888

390.625000
0.010556
227
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.640015	1119.839966	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 56736

402.832031
0.010556
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0631298 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 74.744301
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
