Feb 10 02:16:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 02:16:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 02:16:18 2021 - NOTICE   Checked for devices.
Feb 10 02:16:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 02:16:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 02:16:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 02:16:18 2021 - DEBUG    CARD INFORMATION:
Feb 10 02:16:18 2021 - DEBUG    ddtr max_ndms:		1040
Feb 10 02:16:18 2021 - DEBUG    ddtr ndms elements:
Feb 10 02:16:18 2021 - DEBUG         ndms[0]:		1040
Feb 10 02:16:18 2021 - DEBUG         ndms[1]:		400
Feb 10 02:16:18 2021 - DEBUG         ndms[2]:		500
Feb 10 02:16:18 2021 - DEBUG         ndms[3]:		460
Feb 10 02:16:18 2021 - DEBUG         ndms[4]:		280
Feb 10 02:16:18 2021 - DEBUG    ddtr maxshift:		90368
Feb 10 02:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 02:16:18 2021 - DEBUG    ddtr max_ndms:		1040
Feb 10 02:16:18 2021 - DEBUG    t_processed size:	5
Feb 10 02:16:18 2021 - DEBUG    t_processed elements:
Feb 10 02:16:18 2021 - DEBUG         t_processed[0][0]:	221184
Feb 10 02:16:18 2021 - DEBUG         t_processed[1][0]:	110592
Feb 10 02:16:18 2021 - DEBUG         t_processed[2][0]:	55296
Feb 10 02:16:18 2021 - DEBUG         t_processed[3][0]:	27648
Feb 10 02:16:18 2021 - DEBUG         t_processed[4][0]:	13824
Feb 10 02:16:18 2021 - DEBUG    power:			2.000000
Feb 10 02:16:18 2021 - NOTICE   Pipeline is ready.
Feb 10 02:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 02:16:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 02:16:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 02:16:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 02:16:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 02:16:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 02:16:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 02:16:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 02:16:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 02:16:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 02:16:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 02:16:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 02:16:19 2021 - DEBUG    Signal width [samples]:		625
Feb 10 02:16:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 02:16:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 02:16:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 02:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 02:16:19 2021 - DEBUG    Optimization settings:
Feb 10 02:16:19 2021 - DEBUG    		UNROLL:			4
Feb 10 02:16:19 2021 - DEBUG    		SNUMREG:		4
Feb 10 02:16:19 2021 - DEBUG    		SDIVINT:		32
Feb 10 02:16:19 2021 - DEBUG    		SDIVINDM:		20
Feb 10 02:16:19 2021 - DEBUG    ddtr+analysis:		false
Feb 10 02:16:19 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 02:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.130000,1,1
Feb 10 02:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,219.199997,0.210000,2,2
Feb 10 02:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.199997,429.200012,0.420000,4,4
Feb 10 02:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,1027.199951,1.300000,8,8
Feb 10 02:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,1615.199951,2.100000,16,16
Feb 10 02:16:19 2021 - DEBUG    ddtr max_ndms:		1040
Feb 10 02:16:19 2021 - DEBUG    ddtr ndms elements:
Feb 10 02:16:19 2021 - DEBUG         ndms[0]:		1040
Feb 10 02:16:19 2021 - DEBUG         ndms[1]:		400
Feb 10 02:16:19 2021 - DEBUG         ndms[2]:		500
Feb 10 02:16:19 2021 - DEBUG         ndms[3]:		460
Feb 10 02:16:19 2021 - DEBUG         ndms[4]:		280
Feb 10 02:16:19 2021 - DEBUG    ddtr maxshift:		90368
Feb 10 02:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 02:16:19 2021 - DEBUG    ddtr max_ndms:		1040
Feb 10 02:16:19 2021 - DEBUG    t_processed size:	5
Feb 10 02:16:19 2021 - DEBUG    t_processed elements:
Feb 10 02:16:19 2021 - DEBUG         t_processed[0][0]:	221184
Feb 10 02:16:19 2021 - DEBUG         t_processed[1][0]:	110592
Feb 10 02:16:19 2021 - DEBUG         t_processed[2][0]:	55296
Feb 10 02:16:19 2021 - DEBUG         t_processed[3][0]:	27648
Feb 10 02:16:19 2021 - DEBUG         t_processed[4][0]:	13824
Feb 10 02:16:19 2021 - DEBUG    power:			2.000000
Feb 10 02:16:19 2021 - NOTICE   Finished. 1
Feb 10 02:16:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 02:16:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 02:16:19 2021 - NOTICE   --------------------------------------------------------------
Feb 10 02:16:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 02:16:19 2021 - NOTICE   	DDTR Binning 	57.417889
Feb 10 02:16:19 2021 - NOTICE   	DDTR Corner_Turn 	28.269632
Feb 10 02:16:19 2021 - NOTICE   	DDTR Dedispersion 	539.382086
Feb 10 02:16:19 2021 - NOTICE   	DDTR Host_To_Device 	836.271875
Feb 10 02:16:19 2021 - NOTICE   	DDTR total 	1461.513330
Feb 10 02:16:19 2021 - NOTICE   	Total total 	1461.659668
Feb 10 02:16:19 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 10 02:16:19 2021 - NOTICE    
Feb 10 02:16:19 2021 - NOTICE   	Real-time speed-up factor:	9.684728
Feb 10 02:16:19 2021 - NOTICE   --------------------------------------------------------------
Feb 10 02:16:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 02:16:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 02:16:19 2021 - NOTICE   Checked for devices.
Feb 10 02:16:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 02:16:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 02:16:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 02:16:19 2021 - DEBUG    CARD INFORMATION:
Feb 10 02:16:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 02:16:19 2021 - DEBUG    Compute capability:	7.5
Feb 10 02:16:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 02:16:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 02:16:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 02:16:19 2021 - DEBUG    ID # on this machine:	0
Feb 10 02:16:19 2021 - DEBUG    Driver version:		11010
Feb 10 02:16:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 02:16:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 02:16:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 02:16:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 02:16:19 2021 - NOTICE   Calculating strategy.
Feb 10 02:16:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3820
Feb 10 02:16:19 2021 - DEBUG    Range:	2 MAXSHIFT:	41216 Scrunch value:	4
Feb 10 02:16:19 2021 - DEBUG    Maximum dispersive delay:	 21.102592(s).
Feb 10 02:16:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	706 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	706 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 90368
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.913488
CT Device memory bandwidth in GB/s: 135.548093

NOTICE: 0.000000	135.199997	0.130000	1040

Amount of telescope time processed: 0.000000

2031.249878
0.003516
197
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.199997	219.199997	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 311552

1640.625000
0.003516
171
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.199997	429.200012	0.420000	500

Amount of telescope time processed: 0.000000
timesamples: 200960

1640.625000
0.003516
171
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.200012	1027.199951	1.300000	460

Amount of telescope time processed: 0.000000
timesamples: 145664

2539.062500
0.003516
231
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	1615.199951	2.100000	280

Amount of telescope time processed: 0.000000
timesamples: 118016

2050.781250
0.003516
199
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46166 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 9.684728
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
