Feb 10 03:06:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 03:06:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 03:06:45 2021 - NOTICE   Checked for devices.
Feb 10 03:06:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 03:06:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 03:06:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 03:06:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30806 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 10.521381
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
