Mar 21 11:13:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:13:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 11:13:22 2021 - NOTICE   Checked for devices.
Mar 21 11:13:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:13:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:13:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:13:22 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2286.000000,3186.000000,15.000000,8,8
Mar 21 11:13:26 2021 - DEBUG    ddtr max_ndms:		420
Mar 21 11:13:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:13:26 2021 - DEBUG         ndms[0]:		420
Mar 21 11:13:26 2021 - DEBUG         ndms[1]:		180
Mar 21 11:13:26 2021 - DEBUG         ndms[2]:		180
Mar 21 11:13:26 2021 - DEBUG         ndms[3]:		60
Mar 21 11:13:26 2021 - DEBUG    ddtr maxshift:		12480
Mar 21 11:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:13:26 2021 - DEBUG    ddtr max_ndms:		420
Mar 21 11:13:26 2021 - DEBUG    t_processed size:	4
Mar 21 11:13:26 2021 - DEBUG    t_processed elements:
Mar 21 11:13:26 2021 - DEBUG         t_processed[0][0]:	142848
Mar 21 11:13:26 2021 - DEBUG         t_processed[1][0]:	71424
Mar 21 11:13:26 2021 - DEBUG         t_processed[2][0]:	35712
Mar 21 11:13:26 2021 - DEBUG         t_processed[3][0]:	17856
Mar 21 11:13:26 2021 - DEBUG    power:			2.000000
Mar 21 11:13:26 2021 - NOTICE   Pipeline is ready.
Mar 21 11:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:13:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 11:13:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	365 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	365 MB.

Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 13181
Number of time samples + maxshift: 156221;
Number of channels: 4096
Maximum number of DM-trials: 7260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279762432 bytes = 1220.477 MB;
DDTR output size:  4536657840 bytes = 4326.494 MB;
Total memory required: 5816420272 bytes = 5546.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156221 4096
32 8
4881 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.158349
CT Device memory bandwidth in GB/s: 135.095009

NOTICE: 0.000000	2395.800049	0.330000	7260

Amount of telescope time processed: 0.000000

2578.125000
0.000694
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02792 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 6.046772
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 12480
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.565798
CT Device memory bandwidth in GB/s: 140.739479

NOTICE: 0.000000	630.000000	1.500000	420

Amount of telescope time processed: 0.000000

11718.750000
0.000436
323
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.000000	1188.000000	3.100000	180

Amount of telescope time processed: 0.000000
timesamples: 155328

12109.375000
0.000436
333
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2286.000000	6.100000	180

Amount of telescope time processed: 0.000000
timesamples: 83904

11914.062500
0.000436
328
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2286.000000	3186.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 48192

14648.437500
0.000436
398
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188285 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 97.110870
NOTICE: PipelinMar 21 11:13:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:13:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:13:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:13:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:13:26 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:13:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:13:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:13:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:13:26 2021 - DEBUG    Optimization settings:
Mar 21 11:13:26 2021 - DEBUG    		UNROLL:			4
Mar 21 11:13:26 2021 - DEBUG    		SNUMREG:		8
Mar 21 11:13:26 2021 - DEBUG    		SDIVINT:		12
Mar 21 11:13:26 2021 - DEBUG    		SDIVINDM:		60
Mar 21 11:13:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:13:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.500000,1,1
Mar 21 11:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1188.000000,3.100000,2,2
Mar 21 11:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2286.000000,6.100000,4,4
Mar 21 11:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2286.000000,3186.000000,15.000000,8,8
Mar 21 11:13:26 2021 - DEBUG    ddtr max_ndms:		420
Mar 21 11:13:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:13:26 2021 - DEBUG         ndms[0]:		420
Mar 21 11:13:26 2021 - DEBUG         ndms[1]:		180
Mar 21 11:13:26 2021 - DEBUG         ndms[2]:		180
Mar 21 11:13:26 2021 - DEBUG         ndms[3]:		60
Mar 21 11:13:26 2021 - DEBUG    ddtr maxshift:		12480
Mar 21 11:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:13:26 2021 - DEBUG    ddtr max_ndms:		420
Mar 21 11:13:26 2021 - DEBUG    t_processed size:	4
Mar 21 11:13:26 2021 - DEBUG    t_processed elements:
Mar 21 11:13:26 2021 - DEBUG         t_processed[0][0]:	142848
Mar 21 11:13:26 2021 - DEBUG         t_processed[1][0]:	71424
Mar 21 11:13:26 2021 - DEBUG         t_processed[2][0]:	35712
Mar 21 11:13:26 2021 - DEBUG         t_processed[3][0]:	17856
Mar 21 11:13:26 2021 - DEBUG    power:			2.000000
Mar 21 11:13:26 2021 - NOTICE   Finished. 1
Mar 21 11:13:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:13:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:13:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:13:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:13:26 2021 - NOTICE   	DDTR Binning 	5.362528
Mar 21 11:13:26 2021 - NOTICE   	DDTR Corner_Turn 	3.411168
Mar 21 11:13:26 2021 - NOTICE   	DDTR Dedispersion 	21.629632
Mar 21 11:13:26 2021 - NOTICE   	DDTR Host_To_Device 	157.642877
Mar 21 11:13:26 2021 - NOTICE   	DDTR total 	188.172796
Mar 21 11:13:26 2021 - NOTICE   	Total total 	188.285248
Mar 21 11:13:26 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 21 11:13:26 2021 - NOTICE    
Mar 21 11:13:26 2021 - NOTICE   	Real-time speed-up factor:	97.110869
Mar 21 11:13:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:13:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:13:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:13:26 2021 - NOTICE   Checked for devices.
Mar 21 11:13:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:13:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:13:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:13:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:13:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:13:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:13:26 2021 - DEBUG    Driver version:		11010
Mar 21 11:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:13:26 2021 - NOTICE   Calculating strategy.
Mar 21 11:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 21 11:13:26 2021 - DEBUG    Range:	3 MAXSHIFT:	57024 Scrunch value:	8
Mar 21 11:13:26 2021 - DEBUG    Maximum dispersive delay:	 1.824768(s).
Mar 21 11:13:26 2021 - DEBUG    Diagonal DM:	136.223679
