Mar 21 10:17:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:17:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 10:17:09 2021 - NOTICE   Checked for devices.
Mar 21 10:17:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:17:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:17:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:17:09 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144704, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.947316
CT Device memory bandwidth in GB/s: 140.968390

NOTICE: 0.000000	600.000000	1.500000	400

Amount of telescope time processed: 0.000000

11718.750000
0.000436
225
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1096.000000	3.100000	160

Amount of telescope time processed: 0.000000
timesamples: 155960

12109.375000
0.000436
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.000000	2072.000000	6.100000	160

Amount of telescope time processed: 0.000000
timesamples: 83608

11914.062500
0.000436
228
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	3272.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 47432

14648.437500
0.000436
275
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21718 (GPU estimate)
Amount of telescope time processed: 18.522112
Number of samples processed: 144704
Real-time speedup factor: 85.284546
NOTICE: Pipeline Mar 21 10:17:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 10:17:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 10:17:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 10:17:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 10:17:16 2021 - DEBUG    Signal width [samples]:		312
Mar 21 10:17:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 10:17:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 10:17:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 10:17:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:17:16 2021 - DEBUG    Optimization settings:
Mar 21 10:17:16 2021 - DEBUG    		UNROLL:			4
Mar 21 10:17:16 2021 - DEBUG    		SNUMREG:		2
Mar 21 10:17:16 2021 - DEBUG    		SDIVINT:		14
Mar 21 10:17:16 2021 - DEBUG    		SDIVINDM:		40
Mar 21 10:17:16 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:17:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 10:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Mar 21 10:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1096.000000,3.100000,2,2
Mar 21 10:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2072.000000,6.100000,4,4
Mar 21 10:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,3272.000000,15.000000,8,8
Mar 21 10:17:16 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:17:16 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:17:16 2021 - DEBUG         ndms[0]:		400
Mar 21 10:17:16 2021 - DEBUG         ndms[1]:		160
Mar 21 10:17:16 2021 - DEBUG         ndms[2]:		160
Mar 21 10:17:16 2021 - DEBUG         ndms[3]:		80
Mar 21 10:17:16 2021 - DEBUG    ddtr maxshift:		11256
Mar 21 10:17:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:17:16 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:17:16 2021 - DEBUG    t_processed size:	4
Mar 21 10:17:16 2021 - DEBUG    t_processed elements:
Mar 21 10:17:16 2021 - DEBUG         t_processed[0][0]:	144704
Mar 21 10:17:16 2021 - DEBUG         t_processed[1][0]:	72352
Mar 21 10:17:16 2021 - DEBUG         t_processed[2][0]:	36176
Mar 21 10:17:16 2021 - DEBUG         t_processed[3][0]:	18088
Mar 21 10:17:16 2021 - DEBUG    power:			2.000000
Mar 21 10:17:16 2021 - NOTICE   Finished. 1
Mar 21 10:17:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 10:17:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 10:17:16 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:17:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 10:17:16 2021 - NOTICE   	DDTR Binning 	5.379616
Mar 21 10:17:16 2021 - NOTICE   	DDTR Corner_Turn 	3.416096
Mar 21 10:17:16 2021 - NOTICE   	DDTR Dedispersion 	48.778593
Mar 21 10:17:16 2021 - NOTICE   	DDTR Host_To_Device 	159.357753
Mar 21 10:17:16 2021 - NOTICE   	DDTR total 	217.064032
Mar 21 10:17:16 2021 - NOTICE   	Total total 	217.180161
Mar 21 10:17:16 2021 - NOTICE   	Processed telescope time:	18522.111893
Mar 21 10:17:16 2021 - NOTICE    
Mar 21 10:17:16 2021 - NOTICE   	Real-time speed-up factor:	85.284548
Mar 21 10:17:16 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:17:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:17:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 10:17:16 2021 - NOTICE   Checked for devices.
Mar 21 10:17:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:17:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:17:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:17:16 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:17:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:17:16 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:17:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:17:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:17:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:17:16 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:17:16 2021 - DEBUG    Driver version:		11010
Mar 21 10:17:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:17:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:17:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:17:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:17:16 2021 - NOTICE   Calculating strategy.
Mar 21 10:17:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 21 10:17:16 2021 - DEBUG    Range:	3 MAXSHIFT:	53368 Scrunch value:	8
Mar 21 10:17:16 2021 - DEBUG    Maximum dispersive delay:	 1.707776(s).
Mar 21 10:17:16 2021 - DEBUG    Diagonal DM:	136.223679
