Mar 21 08:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:49:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 08:49:00 2021 - NOTICE   Checked for devices.
Mar 21 08:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:49:00 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:49:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:49:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:49:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 08:49:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 08:49:00 2021 - DEBUG    az_start:		0.000000
Mar 21 08:49:00 2021 - DEBUG    za_start:		0.000000
Mar 21 08:49:00 2021 - DEBUG    src_raj:			0.000000
Mar 21 08:49:00 2021 - DEBUG    src_dej:			0.000000
Mar 21 08:49:00 2021 - DEBUG    tstart:			50000.000000
Mar 21 08:49:00 2021 - DEBUG    tsamp:			0.000128
Mar 21 08:49:00 2021 - DEBUG    refdm:			0.000000
Mar 21 08:49:00 2021 - DEBUG    period:			0.000000
Mar 21 08:49:00 2021 - DEBUG    fch1:			1260.000000
Mar 21 08:49:00 2021 - DEBUG    foff:			-0.034180
Mar 21 08:49:00 2021 - DEBUG    fchannel:		0.000000
Mar 21 08:49:00 2021 - DEBUG    telescope_id:		0
Mar 21 08:49:00 2021 - DEBUG    machine_id:		0
Mar 21 08:49:00 2021 - DEBUG    data_type:		0
Mar 21 08:49:00 2021 - DEBUG    barycentric:		0
Mar 21 08:49:00 2021 - DEBUG    pulsarcentric:		0
Mar 21 08:49:00 2021 - DEBUG    nbits:			8
Mar 21 08:49:00 2021 - DEBUG    nsamples:		156250
Mar 21 08:49:00 2021 - DEBUG    nchans:			4096
Mar 21 08:49:00 2021 - DEBUG    nifs:			0
Mar 21 08:49:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 08:49:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 08:49:00 2021 - DEBUG    rawdatafile:		
Mar 21 08:49:00 2021 - DEBUG    source_name:		
Mar 21 08:49:00 2021 - DEBUG    N:			0
Mar 21 08:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:49:00 2021 - DEBUG    Optimization settings:
Mar 21 08:49:00 2021 - DEBUG    		UNROLL:			4
Mar 21 08:49:00 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:49:00 2021 - DEBUG    		SDIVINT:		18
Mar 21 08:49:00 2021 - DEBUG    		SDIVINDM:		10
Mar 21 08:49:00 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:49:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2389.200195,0.330000,1,1
Mar 21 08:49:00 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 08:49:00 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:49:00 2021 - DEBUG         ndms[0]:		7240
Mar 21 08:49:00 2021 - DEBUG    ddtr maxshift:		13025
Mar 21 08:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:49:00 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 08:49:00 2021 - DEBUG    t_processed size:	1
Mar 21 08:49:00 2021 - DEBUG    t_processed elements:
Mar 21 08:49:00 2021 - DEBUG         t_processed[0][0]:	143208
Mar 21 08:49:00 2021 - DEBUG    power:			2.000000
Mar 21 08:49:00 2021 - NOTICE   Pipeline is ready.
Mar 21 08:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:49:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:49:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:49:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 08:49:05 2021 - DEBUG    Signal width [samples]:		312
Mar 21 08:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:49:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:49:05 2021 - DEBUG    Optimization settings:
Mar 21 08:49:05 2021 - DEBUG    		UNROLL:			4
Mar 21 08:49:05 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:49:05 2021 - DEBUG    		SDIVINT:		18
Mar 21 08:49:05 2021 - DEBUG    		SDIVINDM:		10
Mar 21 08:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:49:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2389.200195,0.330000,1,1
Mar 21 08:49:05 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 08:49:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:49:05 2021 - DEBUG         ndms[0]:		7240
Mar 21 08:49:05 2021 - DEBUG    ddtr maxshift:		13025
Mar 21 08:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:49:05 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 08:49:05 2021 - DEBUG    t_processed size:	1
Mar 21 08:49:05 2021 - DEBUG    t_processed elements:
Mar 21 08:49:05 2021 - DEBUG         t_processed[0][0]:	143208
Mar 21 08:49:05 2021 - DEBUG    power:			2.000000
Mar 21 08:49:05 2021 - NOTICE   Finished. 1
Mar 21 08:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:49:05 2021 - NOTICE   	DDTR Corner_Turn 	28.467199
Mar 21 08:49:05 2021 - NOTICE   	DDTR Dedispersion 	4413.966309
Mar 21 08:49:05 2021 - NOTICE   	DDTR Host_To_Device 	838.084432
Mar 21 08:49:05 2021 - NOTICE   	DDTR total 	5280.574646
Mar 21 08:49:05 2021 - NOTICE   	Total total 	5280.629395
Mar 21 08:49:05 2021 - NOTICE   	Processed telescope time:	18330.623627
Mar 21 08:49:05 2021 - NOTICE    
Mar 21 08:49:05 2021 - NOTICE   	Real-time speed-up factor:	3.471295
Mar 21 08:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:49:05 2021 - NOTICE   Checked for devices.
Mar 21 08:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:49:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:49:05 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:49:05 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:49:05 2021 - DEBUG    Driver version:		11010
Mar 21 08:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:49:05 2021 - NOTICE   Calculating strategy.
Mar 21 08:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar 21 08:49:05 2021 - DEBUG    Range:	3 MAXSHIFT:	9864 Scrunch value:	8
Mar 21 08:49:05 2021 - DEBUG    Maximum dispersive delay:	 1.262592(s).
Mar 21 08:49:05 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 08:49:05 2021 - DEBUG    In 2
Mar 21 08:49:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 08:49:05 2021 - NOTICE   Calculating strategy.
Mar 21 08:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar 21 08:49:05 2021 - DEBUG    Range:	3 MAXSHIFT:	9864 Scrunch value:	8
Mar 21 08:49:05 2021 - DEBUG    Maximum dispersive delay:	 1.262592(s).
Mar 21 08:49:05 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 08:49:05 2021 - DEBUG    In 2
Mar 21 08:49:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:49:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:49:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:49:05 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:49:05 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:49:05 2021 - DEBUG    Driver version:		11010
Mar 21 08:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:49:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 08:49:05 2021 - DEBUG    az_start:		0.000000
Mar 21 08:49:05 2021 - DEBUG    za_start:		0.000000
Mar 21 08:49:05 2021 - DEBUG    src_raj:			0.000000
Mar 21 08:49:05 2021 - DEBUG    src_dej:			0.000000
Mar 21 08:49:05 2021 - DEBUG    tstart:			50000.000000
Mar 21 08:49:05 2021 - DEBUG    tsamp:			0.000128
Mar 21 08:49:05 2021 - DEBUG    refdm:			0.000000
Mar 21 08:49:05 2021 - DEBUG    period:			0.000000
Mar 21 08:49:05 2021 - DEBUG    fch1:			1335.000000
Mar 21 08:49:05 2021 - DEBUG    foff:			-0.214844
Mar 21 08:49:05 2021 - DEBUG    fchannel:		0.000000
Mar 21 08:49:05 2021 - DEBUG    telescope_id:		0
Mar 21 08:49:05 2021 - DEBUG    machine_id:		0
Mar 21 08:49:05 2021 - DEBUG    data_type:		0
Mar 21 08:49:05 2021 - DEBUG    barycentric:		0
Mar 21 08:49:05 2021 - DEBUG    pulsarcentric:		0
Mar 21 08:49:05 2021 - DEBUG    nbits:			8
Mar 21 08:49:05 2021 - DEBUG    nsamples:		156250
Mar 21 08:49:05 2021 - DEBUG    nchans:			512
Mar 21 08:49:05 2021 - DEBUG    nifs:			0
Mar 21 08:49:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 08:49:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 08:49:05 2021 - DEBUG    rawdatafile:		
Mar 21 08:49:05 2021 - DEBUG    source_name:		
Mar 21 08:49:05 2021 - DEBUG    N:			0
Mar 21 08:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:49:05 2021 - DEBUG    Optimization settings:
Mar 21 08:49:05 2021 - DEBUG    		UNROLL:			4
Mar 21 08:49:05 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:49:05 2021 - DEBUG    		SDIVINT:		18
Mar 21 08:49:05 2021 - DEBUG    		SDIVINDM:		10
Mar 21 08:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:49:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 08:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,555.000000,1.500000,1,1
Mar 21 08:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.000000,989.000000,3.100000,2,2
Mar 21 08:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.000000,1904.000000,6.100000,4,4
Mar 21 08:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2804.000000,15.000000,8,8
Mar 21 08:49:05 2021 - DEBUG    ddtr max_ndms:		370
Mar 21 08:49:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:49:05 2021 - DEBUG         ndms[0]:		370
Mar 21 08:49:05 2021 - DEBUG         ndms[1]:		140
Mar 21 08:49:05 2021 - DEBUG         ndms[2]:		150
Mar 21 08:49:05 2021 - DEBUG         ndms[3]:		60
Mar 21 08:49:05 2021 - DEBUG    ddtr maxshift:		9864
Mar 21 08:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:49:05 2021 - DEBUG    ddtr max_ndms:		370
Mar 21 08:49:05 2021 - DEBUG    t_processed size:	4
Mar 21 08:49:05 2021 - DEBUG    t_processed elements:
Mar 21 08:49:05 2021 - DEBUG         t_processed[0][0]:	146304
Mar 21 08:49:05 2021 - DEBUG         t_processed[1][0]:	73152
Mar 21 08:49:05 2021 - DEBUG         t_processed[2][0]:	36576
Mar 21 08:49:05 2021 - DEBUG         t_processed[3][0]:	18288
Mar 21 08:49:05 2021 - DEBUG    power:			2.000000
Mar 21 08:49:05 2021 - NOTICE   Pipeline is ready.
Mar 21 08:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:49:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:49:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:49:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:49:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:49:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:49:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	359 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	359 MB.

Memory allocation for the DDTR
Number of time samples: 143208;
maxshift: 13025
Number of time samples + maxshift: 156233;
Number of channels: 4096
Maximum number of DM-trials: 7240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279860736 bytes = 1220.570 MB;
DDTR output size:  4524507680 bytes = 4314.907 MB;
Total memory required: 5804368416 bytes = 5535.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143208, 0
CORNER TURN!
156233 4096
32 8
4882 512
Performed CT: 0.028441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.993155
CT Device memory bandwidth in GB/s: 134.995893

NOTICE: 0.000000	2389.200195	0.330000	7240

Amount of telescope time processed: 0.000000

2578.125000
0.000694
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.28063 (GPU estimate)
Amount of telescope time processed: 18.330624
Number of samples processed: 143208
Real-time speedup factor: 3.471295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 146304;
maxshift: 9864
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146304, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.464408
CT Device memory bandwidth in GB/s: 141.278645

NOTICE: 0.000000	555.000000	1.500000	370

Amount of telescope time processed: 0.000000

11718.750000
0.000436
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.000000	989.000000	3.100000	140

Amount of telescope time processed: 0.000000
timesamples: 156168

12109.375000
0.000436
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.000000	1904.000000	6.100000	150

Amount of telescope time processed: 0.000000
timesamples: 83016

11914.062500
0.000436
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.000000	2804.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 46440

14648.437500
0.000436
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205092 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 146304
Real-time speedup factor: 91.309708
NOTICE: Pipeline start/resMar 21 08:49:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:49:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:49:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:49:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 08:49:06 2021 - DEBUG    Signal width [samples]:		312
Mar 21 08:49:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:49:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:49:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:49:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:49:06 2021 - DEBUG    Optimization settings:
Mar 21 08:49:06 2021 - DEBUG    		UNROLL:			4
Mar 21 08:49:06 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:49:06 2021 - DEBUG    		SDIVINT:		18
Mar 21 08:49:06 2021 - DEBUG    		SDIVINDM:		10
Mar 21 08:49:06 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:49:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 08:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,555.000000,1.500000,1,1
Mar 21 08:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.000000,989.000000,3.100000,2,2
Mar 21 08:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.000000,1904.000000,6.100000,4,4
Mar 21 08:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2804.000000,15.000000,8,8
Mar 21 08:49:06 2021 - DEBUG    ddtr max_ndms:		370
Mar 21 08:49:06 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:49:06 2021 - DEBUG         ndms[0]:		370
Mar 21 08:49:06 2021 - DEBUG         ndms[1]:		140
Mar 21 08:49:06 2021 - DEBUG         ndms[2]:		150
Mar 21 08:49:06 2021 - DEBUG         ndms[3]:		60
Mar 21 08:49:06 2021 - DEBUG    ddtr maxshift:		9864
Mar 21 08:49:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:49:06 2021 - DEBUG    ddtr max_ndms:		370
Mar 21 08:49:06 2021 - DEBUG    t_processed size:	4
Mar 21 08:49:06 2021 - DEBUG    t_processed elements:
Mar 21 08:49:06 2021 - DEBUG         t_processed[0][0]:	146304
Mar 21 08:49:06 2021 - DEBUG         t_processed[1][0]:	73152
Mar 21 08:49:06 2021 - DEBUG         t_processed[2][0]:	36576
Mar 21 08:49:06 2021 - DEBUG         t_processed[3][0]:	18288
Mar 21 08:49:06 2021 - DEBUG    power:			2.000000
Mar 21 08:49:06 2021 - NOTICE   Finished. 1
Mar 21 08:49:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:49:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:49:06 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:49:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:49:06 2021 - NOTICE   	DDTR Binning 	5.354432
Mar 21 08:49:06 2021 - NOTICE   	DDTR Corner_Turn 	3.414304
Mar 21 08:49:06 2021 - NOTICE   	DDTR Dedispersion 	36.983295
Mar 21 08:49:06 2021 - NOTICE   	DDTR Host_To_Device 	159.093823
Mar 21 08:49:06 2021 - NOTICE   	DDTR total 	204.978568
Mar 21 08:49:06 2021 - NOTICE   	Total total 	205.092224
Mar 21 08:49:06 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar 21 08:49:06 2021 - NOTICE    
Mar 21 08:49:06 2021 - NOTICE   	Real-time speed-up factor:	91.309710
Mar 21 08:49:06 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:49:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:49:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:49:06 2021 - NOTICE   Checked for devices.
Mar 21 08:49:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:49:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:49:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:49:06 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:49:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:49:06 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:49:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:49:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:49:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:49:06 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:49:06 2021 - DEBUG    Driver version:		11010
Mar 21 08:49:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:49:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:49:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:49:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:49:06 2021 - NOTICE   Calculating strategy.
Mar 21 08:49:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 21 08:49:06 2021 - DEBUG    Range:	3 MAXSHIFT:	51912 Scrunch value:	8
Mar 21 08:49:06 2021 - DEBUG    Maximum dispersive delay:	 1.661184(s).
Mar 21 08:49:06 2021 - DEBUG    Diagonal DM:	136.223679
