Mar 21 10:05:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:05:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 10:05:00 2021 - NOTICE   Checked for devices.
Mar 21 10:05:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:05:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:05:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:05:00 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:05:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:05:04 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:05:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:05:04 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:05:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:05:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:05:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:05:04 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:05:04 2021 - DEBUG    Driver version:		11010
Mar 21 10:05:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:05:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:05:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:05:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:05:04 2021 - NOTICE   Calculating strategy.
Mar 21 10:05:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 10:05:04 2021 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Mar 21 10:05:04 2021 - DEBUG    Maximum dispersive delay:	 1.459200(s).
Mar 21 10:05:04 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 10:05:04 2021 - DEBUG    In 2
Mar 21 10:05:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 10:05:04 2021 - NOTICE   Calculating strategy.
Mar 21 10:05:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 10:05:04 2021 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Mar 21 10:05:04 2021 - DEBUG    Maximum dispersive delay:	 1.459200(s).
Mar 21 10:05:04 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 10:05:04 2021 - DEBUG    In 2
Mar 21 10:05:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 10:05:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 10:05:04 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:05:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:05:04 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:05:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:05:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:05:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:05:04 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:05:04 2021 - DEBUG    Driver version:		11010
Mar 21 10:05:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:05:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:05:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:05:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:05:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 10:05:04 2021 - DEBUG    az_start:		0.000000
Mar 21 10:05:04 2021 - DEBUG    za_start:		0.000000
Mar 21 10:05:04 2021 - DEBUG    src_raj:			0.000000
Mar 21 10:05:04 2021 - DEBUG    src_dej:			0.000000
Mar 21 10:05:04 2021 - DEBUG    tstart:			50000.000000
Mar 21 10:05:04 2021 - DEBUG    tsamp:			0.000128
Mar 21 10:05:04 2021 - DEBUG    refdm:			0.000000
Mar 21 10:05:04 2021 - DEBUG    period:			0.000000
Mar 21 10:05:04 2021 - DEBUG    fch1:			1335.000000
Mar 21 10:05:04 2021 - DEBUG    foff:			-0.214844
Mar 21 10:05:04 2021 - DEBUG    fchannel:		0.000000
Mar 21 10:05:04 2021 - DEBUG    telescope_id:		0
Mar 21 10:05:04 2021 - DEBUG    machine_id:		0
Mar 21 10:05:04 2021 - DEBUG    data_type:		0
Mar 21 10:05:04 2021 - DEBUG    barycentric:		0
Mar 21 10:05:04 2021 - DEBUG    pulsarcentric:		0
Mar 21 10:05:04 2021 - DEBUG    nbits:			8
Mar 21 10:05:04 2021 - DEBUG    nsamples:		156250
Mar 21 10:05:04 2021 - DEBUG    nchans:			512
Mar 21 10:05:04 2021 - DEBUG    nifs:			0
Mar 21 10:05:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 10:05:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 10:05:04 2021 - DEBUG    rawdatafile:		
Mar 21 10:05:04 2021 - DEBUG    source_name:		
Mar 21 10:05:04 2021 - DEBUG    N:			0
Mar 21 10:05:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:05:04 2021 - DEBUG    Optimization settings:
Mar 21 10:05:04 2021 - DEBUG    		UNROLL:			4
Mar 21 10:05:04 2021 - DEBUG    		SNUMREG:		4
Mar 21 10:05:04 2021 - DEBUG    		SDIVINT:		25
Mar 21 10:05:04 2021 - DEBUG    		SDIVINDM:		32
Mar 21 10:05:04 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:05:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 10:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 10:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1072.000000,3.100000,2,2
Mar 21 10:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2048.000000,6.100000,4,4
Mar 21 10:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3008.000000,15.000000,8,8
Mar 21 10:05:04 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 10:05:04 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:05:04 2021 - DEBUG         ndms[0]:		384
Mar 21 10:05:04 2021 - DEBUG         ndms[1]:		160
Mar 21 10:05:04 2021 - DEBUG         ndms[2]:		160
Mar 21 10:05:04 2021 - DEBUG         ndms[3]:		64
Mar 21 10:05:04 2021 - DEBUG    ddtr maxshift:		11400
Mar 21 10:05:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:05:04 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 10:05:04 2021 - DEBUG    t_processed size:	4
Mar 21 10:05:04 2021 - DEBUG    t_processed elements:
Mar 21 10:05:04 2021 - DEBUG         t_processed[0][0]:	144000
Mar 21 10:05:04 2021 - DEBUG         t_processed[1][0]:	72000
Mar 21 10:05:04 2021 - DEBUG         t_processed[2][0]:	36000
Mar 21 10:05:04 2021 - DEBUG         t_processed[3][0]:	18000
Mar 21 10:05:04 2021 - DEBUG    power:			2.000000
Mar 21 10:05:04 2021 - NOTICE   Pipeline is ready.
Mar 21 10:05:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:05:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:05:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:05:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:05:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:05:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 10:05:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	365 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	365 MB.

Memory allocation for the DDTR
Number of time samples: 143000;
maxshift: 13196
Number of time samples + maxshift: 156196;
Number of channels: 4096
Maximum number of DM-trials: 7264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279557632 bytes = 1220.281 MB;
DDTR output size:  4538430976 bytes = 4328.185 MB;
Total memory required: 5817988608 bytes = 5548.466 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143000, 0
CORNER TURN!
156196 4096
32 8
4881 512
Performed CT: 0.028401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.259585
CT Device memory bandwidth in GB/s: 135.155751

NOTICE: 0.000000	2397.120117	0.330000	7264

Amount of telescope time processed: 0.000000

2578.125000
0.000694
103
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.20977 (GPU estimate)
Amount of telescope time processed: 18.304001
Number of samples processed: 143000
Real-time speedup factor: 4.347976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 11400
Number of time samples + maxshift: 155400;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
155400 512
32 8
4856 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.845808
CT Device memory bandwidth in GB/s: 140.307485

NOTICE: 0.000000	576.000000	1.500000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000436
206
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1072.000000	3.100000	160

Amount of telescope time processed: 0.000000
timesamples: 155400

12109.375000
0.000436
211
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	2048.000000	6.100000	160

Amount of telescope time processed: 0.000000
timesamples: 83400

11914.062500
0.000436
208
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3008.000000	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 47400

14648.437500
0.000436
245
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197528 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 93.313560
NOTICE: PipelinMar 21 10:05:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 10:05:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 10:05:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 10:05:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 10:05:05 2021 - DEBUG    Signal width [samples]:		312
Mar 21 10:05:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 10:05:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 10:05:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 10:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:05:05 2021 - DEBUG    Optimization settings:
Mar 21 10:05:05 2021 - DEBUG    		UNROLL:			4
Mar 21 10:05:05 2021 - DEBUG    		SNUMREG:		4
Mar 21 10:05:05 2021 - DEBUG    		SDIVINT:		25
Mar 21 10:05:05 2021 - DEBUG    		SDIVINDM:		32
Mar 21 10:05:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:05:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 10:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 10:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1072.000000,3.100000,2,2
Mar 21 10:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2048.000000,6.100000,4,4
Mar 21 10:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3008.000000,15.000000,8,8
Mar 21 10:05:05 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 10:05:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:05:05 2021 - DEBUG         ndms[0]:		384
Mar 21 10:05:05 2021 - DEBUG         ndms[1]:		160
Mar 21 10:05:05 2021 - DEBUG         ndms[2]:		160
Mar 21 10:05:05 2021 - DEBUG         ndms[3]:		64
Mar 21 10:05:05 2021 - DEBUG    ddtr maxshift:		11400
Mar 21 10:05:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:05:05 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 10:05:05 2021 - DEBUG    t_processed size:	4
Mar 21 10:05:05 2021 - DEBUG    t_processed elements:
Mar 21 10:05:05 2021 - DEBUG         t_processed[0][0]:	144000
Mar 21 10:05:05 2021 - DEBUG         t_processed[1][0]:	72000
Mar 21 10:05:05 2021 - DEBUG         t_processed[2][0]:	36000
Mar 21 10:05:05 2021 - DEBUG         t_processed[3][0]:	18000
Mar 21 10:05:05 2021 - DEBUG    power:			2.000000
Mar 21 10:05:05 2021 - NOTICE   Finished. 1
Mar 21 10:05:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 10:05:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 10:05:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:05:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 10:05:05 2021 - NOTICE   	DDTR Binning 	5.359968
Mar 21 10:05:05 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Mar 21 10:05:05 2021 - NOTICE   	DDTR Dedispersion 	29.998240
Mar 21 10:05:05 2021 - NOTICE   	DDTR Host_To_Device 	158.512505
Mar 21 10:05:05 2021 - NOTICE   	DDTR total 	197.418854
Mar 21 10:05:05 2021 - NOTICE   	Total total 	197.527557
Mar 21 10:05:05 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 21 10:05:05 2021 - NOTICE    
Mar 21 10:05:05 2021 - NOTICE   	Real-time speed-up factor:	93.313558
Mar 21 10:05:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:05:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:05:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 10:05:05 2021 - NOTICE   Checked for devices.
Mar 21 10:05:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:05:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:05:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:05:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:05:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:05:05 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:05:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:05:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:05:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:05:05 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:05:05 2021 - DEBUG    Driver version:		11010
Mar 21 10:05:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:05:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:05:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:05:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:05:05 2021 - NOTICE   Calculating strategy.
Mar 21 10:05:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 21 10:05:05 2021 - DEBUG    Range:	3 MAXSHIFT:	54600 Scrunch value:	8
Mar 21 10:05:05 2021 - DEBUG    Maximum dispersive delay:	 1.747200(s).
Mar 21 10:05:05 2021 - DEBUG    Diagonal DM:	136.223679
