Mar 21 10:43:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:43:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 10:43:26 2021 - NOTICE   Checked for devices.
Mar 21 10:43:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:43:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:43:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:43:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:43:31 2021 - DEBUG    ddtr max_ndms:		7248
Mar 21 10:43:31 2021 - DEBUG    t_processed size:	1
Mar 21 10:43:31 2021 - DEBUG    t_processed elements:
Mar 21 10:43:31 2021 - DEBUG         t_processed[0][0]:	143136
Mar 21 10:43:31 2021 - DEBUG    power:			2.000000
Mar 21 10:43:31 2021 - NOTICE   Finished. 1
Mar 21 10:43:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 10:43:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 10:43:31 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:43:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 10:43:31 2021 - NOTICE   	DDTR Corner_Turn 	28.436064
Mar 21 10:43:31 2021 - NOTICE   	DDTR Dedispersion 	3147.019531
Mar 21 10:43:31 2021 - NOTICE   	DDTR Host_To_Device 	838.119085
Mar 21 10:43:31 2021 - NOTICE   	DDTR total 	4013.631287
Mar 21 10:43:31 2021 - NOTICE   	Total total 	4013.684326
Mar 21 10:43:31 2021 - NOTICE   	Processed telescope time:	18321.407318
Mar 21 10:43:31 2021 - NOTICE    
Mar 21 10:43:31 2021 - NOTICE   	Real-time speed-up factor:	4.564735
Mar 21 10:43:31 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:43:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 10:43:31 2021 - NOTICE   Checked for devices.
Mar 21 10:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:43:31 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:43:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:43:31 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:43:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:43:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:43:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:43:31 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:43:31 2021 - DEBUG    Driver version:		11010
Mar 21 10:43:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:43:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:43:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:43:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:43:31 2021 - NOTICE   Calculating strategy.
Mar 21 10:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 10:43:31 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Mar 21 10:43:31 2021 - DEBUG    Maximum dispersive delay:	 1.492992(s).
Mar 21 10:43:31 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 10:43:31 2021 - DEBUG    In 2
Mar 21 10:43:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 10:43:31 2021 - NOTICE   Calculating strategy.
Mar 21 10:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 10:43:31 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Mar 21 10:43:31 2021 - DEBUG    Maximum dispersive delay:	 1.492992(s).
Mar 21 10:43:31 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 10:43:31 2021 - DEBUG    In 2
Mar 21 10:43:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 10:43:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 10:43:31 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:43:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:43:31 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:43:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:43:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:43:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:43:31 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:43:31 2021 - DEBUG    Driver version:		11010
Mar 21 10:43:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:43:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:43:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:43:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:43:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 10:43:31 2021 - DEBUG    az_start:		0.000000
Mar 21 10:43:31 2021 - DEBUG    za_start:		0.000000
Mar 21 10:43:31 2021 - DEBUG    src_raj:			0.000000
Mar 21 10:43:31 2021 - DEBUG    src_dej:			0.000000
Mar 21 10:43:31 2021 - DEBUG    tstart:			50000.000000
Mar 21 10:43:31 2021 - DEBUG    tsamp:			0.000128
Mar 21 10:43:31 2021 - DEBUG    refdm:			0.000000
Mar 21 10:43:31 2021 - DEBUG    period:			0.000000
Mar 21 10:43:31 2021 - DEBUG    fch1:			1335.000000
Mar 21 10:43:31 2021 - DEBUG    foff:			-0.214844
Mar 21 10:43:31 2021 - DEBUG    fchannel:		0.000000
Mar 21 10:43:31 2021 - DEBUG    telescope_id:		0
Mar 21 10:43:31 2021 - DEBUG    machine_id:		0
Mar 21 10:43:31 2021 - DEBUG    data_type:		0
Mar 21 10:43:31 2021 - DEBUG    barycentric:		0
Mar 21 10:43:31 2021 - DEBUG    pulsarcentric:		0
Mar 21 10:43:31 2021 - DEBUG    nbits:			8
Mar 21 10:43:31 2021 - DEBUG    nsamples:		156250
Mar 21 10:43:31 2021 - DEBUG    nchans:			512
Mar 21 10:43:31 2021 - DEBUG    nifs:			0
Mar 21 10:43:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 10:43:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 10:43:31 2021 - DEBUG    rawdatafile:		
Mar 21 10:43:31 2021 - DEBUG    source_name:		
Mar 21 10:43:31 2021 - DEBUG    N:			0
Mar 21 10:43:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:43:31 2021 - DEBUG    Optimization settings:
Mar 21 10:43:31 2021 - DEBUG    		UNROLL:			4
Mar 21 10:43:31 2021 - DEBUG    		SNUMREG:		4
Mar 21 10:43:31 2021 - DEBUG    		SDIVINT:		18
Mar 21 10:43:31 2021 - DEBUG    		SDIVINDM:		48
Mar 21 10:43:31 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:43:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1022.400024,3.100000,2,2
Mar 21 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1900.800049,6.100000,4,4
Mar 21 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3340.800049,15.000000,8,8
Mar 21 10:43:31 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 10:43:31 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:43:31 2021 - DEBUG         ndms[0]:		384
Mar 21 10:43:31 2021 - DEBUG         ndms[1]:		144
Mar 21 10:43:31 2021 - DEBUG         ndms[2]:		144
Mar 21 10:43:31 2021 - DEBUG         ndms[3]:		96
Mar 21 10:43:31 2021 - DEBUG    ddtr maxshift:		11664
Mar 21 10:43:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:43:31 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 10:43:31 2021 - DEBUG    t_processed size:	4
Mar 21 10:43:31 2021 - DEBUG    t_processed elements:
Mar 21 10:43:31 2021 - DEBUG         t_processed[0][0]:	144000
Mar 21 10:43:31 2021 - DEBUG         t_processed[1][0]:	72000
Mar 21 10:43:31 2021 - DEBUG         t_processed[2][0]:	36000
Mar 21 10:43:31 2021 - DEBUG         t_processed[3][0]:	18000
Mar 21 10:43:31 2021 - DEBUG    power:			2.000000
Mar 21 10:43:31 2021 - NOTICE   Pipeline is ready.
Mar 21 10:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:43:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 10:43:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	362 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	362 MB.

Memory allocation for the DDTR
Number of time samples: 143136;
maxshift: 13112
Number of time samples + maxshift: 156248;
Number of channels: 4096
Maximum number of DM-trials: 7248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279983616 bytes = 1220.688 MB;
DDTR output size:  4529942016 bytes = 4320.089 MB;
Total memory required: 5809925632 bytes = 5540.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143136, 0
CORNER TURN!
156248 4096
32 8
4882 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.238725
CT Device memory bandwidth in GB/s: 135.143235

NOTICE: 0.000000	2391.840088	0.330000	7248

Amount of telescope time processed: 0.000000

2578.125000
0.000694
118
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.01368 (GPU estimate)
Amount of telescope time processed: 18.321407
Number of samples processed: 143136
Real-time speedup factor: 4.564735
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 11664
Number of time samples + maxshift: 155664;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
155664 512
32 8
4864 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.831820
CT Device memory bandwidth in GB/s: 140.899092

NOTICE: 0.000000	576.000000	1.500000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000436
274
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1022.400024	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 155664

12109.375000
0.000436
282
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.400024	1900.800049	6.100000	144

Amount of telescope time processed: 0.000000
timesamples: 83664

11914.062500
0.000436
278
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	3340.800049	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 47664

14648.437500
0.000436
334
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196516 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 93.793961
NOTICE: PipelinMar 21 10:43:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 10:43:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 10:43:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 10:43:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 10:43:31 2021 - DEBUG    Signal width [samples]:		312
Mar 21 10:43:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 10:43:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 10:43:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 10:43:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:43:31 2021 - DEBUG    Optimization settings:
Mar 21 10:43:31 2021 - DEBUG    		UNROLL:			4
Mar 21 10:43:31 2021 - DEBUG    		SNUMREG:		4
Mar 21 10:43:31 2021 - DEBUG    		SDIVINT:		18
Mar 21 10:43:31 2021 - DEBUG    		SDIVINDM:		48
Mar 21 10:43:31 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:43:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1022.400024,3.100000,2,2
Mar 21 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1900.800049,6.100000,4,4
Mar 21 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3340.800049,15.000000,8,8
Mar 21 10:43:31 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 10:43:31 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:43:31 2021 - DEBUG         ndms[0]:		384
Mar 21 10:43:31 2021 - DEBUG         ndms[1]:		144
Mar 21 10:43:31 2021 - DEBUG         ndms[2]:		144
Mar 21 10:43:31 2021 - DEBUG         ndms[3]:		96
Mar 21 10:43:31 2021 - DEBUG    ddtr maxshift:		11664
Mar 21 10:43:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:43:31 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 10:43:31 2021 - DEBUG    t_processed size:	4
Mar 21 10:43:31 2021 - DEBUG    t_processed elements:
Mar 21 10:43:31 2021 - DEBUG         t_processed[0][0]:	144000
Mar 21 10:43:31 2021 - DEBUG         t_processed[1][0]:	72000
Mar 21 10:43:31 2021 - DEBUG         t_processed[2][0]:	36000
Mar 21 10:43:31 2021 - DEBUG         t_processed[3][0]:	18000
Mar 21 10:43:31 2021 - DEBUG    power:			2.000000
Mar 21 10:43:31 2021 - NOTICE   Finished. 1
Mar 21 10:43:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 10:43:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 10:43:31 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:43:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 10:43:31 2021 - NOTICE   	DDTR Binning 	5.364672
Mar 21 10:43:31 2021 - NOTICE   	DDTR Corner_Turn 	3.413632
Mar 21 10:43:31 2021 - NOTICE   	DDTR Dedispersion 	28.005505
Mar 21 10:43:31 2021 - NOTICE   	DDTR Host_To_Device 	159.493826
Mar 21 10:43:31 2021 - NOTICE   	DDTR total 	196.407963
Mar 21 10:43:31 2021 - NOTICE   	Total total 	196.515839
Mar 21 10:43:31 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 21 10:43:31 2021 - NOTICE    
Mar 21 10:43:31 2021 - NOTICE   	Real-time speed-up factor:	93.793963
Mar 21 10:43:31 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:43:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 10:43:31 2021 - NOTICE   Checked for devices.
Mar 21 10:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:43:31 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:43:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:43:31 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:43:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:43:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:43:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:43:31 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:43:31 2021 - DEBUG    Driver version:		11010
Mar 21 10:43:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:43:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:43:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:43:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:43:31 2021 - NOTICE   Calculating strategy.
Mar 21 10:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 21 10:43:31 2021 - DEBUG    Range:	3 MAXSHIFT:	55440 Scrunch value:	8
Mar 21 10:43:31 2021 - DEBUG    Maximum dispersive delay:	 1.774080(s).
Mar 21 10:43:31 2021 - DEBUG    Diagonal DM:	136.223679
