Mar 21 09:01:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:01:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 09:01:03 2021 - NOTICE   Checked for devices.
Mar 21 09:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:01:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:01:03 2021 - DEBUG    ddtr max_ndms:		7245
Mar 21 09:01:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:01:03 2021 - DEBUG         ndms[0]:		7245
Mar 21 09:01:03 2021 - DEBUG    ddtr maxshift:		13062
Mar 21 09:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:01:03 2021 - DEBUG    ddtr max_ndms:		7245
Mar 21 09:01:03 2021 - DEBUG    t_processed size:	1
Mar 21 09:01:03 2021 - DEBUG    t_processed elements:
Mar 21 09:01:03 2021 - DEBUG         t_processed[0][0]:	143100
Mar 21 09:01:03 2021 - DEBUG    power:			2.000000
Mar 21 09:01:03 2021 - NOTICE   Pipeline is ready.
Mar 21 09:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:01:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:01:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:01:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:01:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:01:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:01:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:01:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:01:08 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:01:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:01:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:01:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:01:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:01:08 2021 - DEBUG    Optimization settings:
Mar 21 09:01:08 2021 - DEBUG    		UNROLL:			4
Mar 21 09:01:08 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:01:08 2021 - DEBUG    		SDIVINT:		25
Mar 21 09:01:08 2021 - DEBUG    		SDIVINDM:		15
Mar 21 09:01:08 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:01:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2390.850098,0.330000,1,1
Mar 21 09:01:08 2021 - DEBUG    ddtr max_ndms:		7245
Mar 21 09:01:08 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:01:08 2021 - DEBUG         ndms[0]:		7245
Mar 21 09:01:08 2021 - DEBUG    ddtr maxshift:		13062
Mar 21 09:01:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:01:08 2021 - DEBUG    ddtr max_ndms:		7245
Mar 21 09:01:08 2021 - DEBUG    t_processed size:	1
Mar 21 09:01:08 2021 - DEBUG    t_processed elements:
Mar 21 09:01:08 2021 - DEBUG         t_processed[0][0]:	143100
Mar 21 09:01:08 2021 - DEBUG    power:			2.000000
Mar 21 09:01:08 2021 - NOTICE   Finished. 1
Mar 21 09:01:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:01:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:01:08 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:01:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:01:08 2021 - NOTICE   	DDTR Corner_Turn 	28.441824
Mar 21 09:01:08 2021 - NOTICE   	DDTR Dedispersion 	4596.284668
Mar 21 09:01:08 2021 - NOTICE   	DDTR Host_To_Device 	838.390065
Mar 21 09:01:08 2021 - NOTICE   	DDTR total 	5463.172302
Mar 21 09:01:08 2021 - NOTICE   	Total total 	5463.224121
Mar 21 09:01:08 2021 - NOTICE   	Processed telescope time:	18316.799164
Mar 21 09:01:08 2021 - NOTICE    
Mar 21 09:01:08 2021 - NOTICE   	Real-time speed-up factor:	3.352745
Mar 21 09:01:08 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:01:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:01:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:01:08 2021 - NOTICE   Checked for devices.
Mar 21 09:01:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:01:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:01:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:01:08 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:01:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:01:08 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:01:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:01:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:01:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:01:08 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:01:08 2021 - DEBUG    Driver version:		11010
Mar 21 09:01:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:01:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:01:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:01:08 2021 - NOTICE   Calculating strategy.
Mar 21 09:01:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar 21 09:01:08 2021 - DEBUG    Range:	3 MAXSHIFT:	9700 Scrunch value:	8
Mar 21 09:01:08 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Mar 21 09:01:08 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:01:08 2021 - DEBUG    In 2
Mar 21 09:01:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 09:01:08 2021 - NOTICE   Calculating strategy.
Mar 21 09:01:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar 21 09:01:08 2021 - DEBUG    Range:	3 MAXSHIFT:	9700 Scrunch value:	8
Mar 21 09:01:08 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Mar 21 09:01:08 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:01:08 2021 - DEBUG    In 2
Mar 21 09:01:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 09:01:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 09:01:08 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:01:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:01:08 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:01:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:01:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:01:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:01:08 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:01:08 2021 - DEBUG    Driver version:		11010
Mar 21 09:01:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:01:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:01:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:01:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:01:08 2021 - DEBUG    az_start:		0.000000
Mar 21 09:01:08 2021 - DEBUG    za_start:		0.000000
Mar 21 09:01:08 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:01:08 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:01:08 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:01:08 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:01:08 2021 - DEBUG    refdm:			0.000000
Mar 21 09:01:08 2021 - DEBUG    period:			0.000000
Mar 21 09:01:08 2021 - DEBUG    fch1:			1335.000000
Mar 21 09:01:08 2021 - DEBUG    foff:			-0.214844
Mar 21 09:01:08 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:01:08 2021 - DEBUG    telescope_id:		0
Mar 21 09:01:08 2021 - DEBUG    machine_id:		0
Mar 21 09:01:08 2021 - DEBUG    data_type:		0
Mar 21 09:01:08 2021 - DEBUG    barycentric:		0
Mar 21 09:01:08 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:01:08 2021 - DEBUG    nbits:			8
Mar 21 09:01:08 2021 - DEBUG    nsamples:		156250
Mar 21 09:01:08 2021 - DEBUG    nchans:			512
Mar 21 09:01:08 2021 - DEBUG    nifs:			0
Mar 21 09:01:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:01:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:01:08 2021 - DEBUG    rawdatafile:		
Mar 21 09:01:08 2021 - DEBUG    source_name:		
Mar 21 09:01:08 2021 - DEBUG    N:			0
Mar 21 09:01:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:01:08 2021 - DEBUG    Optimization settings:
Mar 21 09:01:08 2021 - DEBUG    		UNROLL:			4
Mar 21 09:01:08 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:01:08 2021 - DEBUG    		SDIVINT:		25
Mar 21 09:01:08 2021 - DEBUG    		SDIVINDM:		15
Mar 21 09:01:08 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:01:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.500000,1.500000,1,1
Mar 21 09:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,981.000000,3.100000,2,2
Mar 21 09:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1896.000000,6.100000,4,4
Mar 21 09:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2796.000000,15.000000,8,8
Mar 21 09:01:08 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:01:08 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:01:08 2021 - DEBUG         ndms[0]:		375
Mar 21 09:01:08 2021 - DEBUG         ndms[1]:		135
Mar 21 09:01:08 2021 - DEBUG         ndms[2]:		150
Mar 21 09:01:08 2021 - DEBUG         ndms[3]:		60
Mar 21 09:01:08 2021 - DEBUG    ddtr maxshift:		9700
Mar 21 09:01:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:01:08 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:01:08 2021 - DEBUG    t_processed size:	4
Mar 21 09:01:08 2021 - DEBUG    t_processed elements:
Mar 21 09:01:08 2021 - DEBUG         t_processed[0][0]:	146400
Mar 21 09:01:08 2021 - DEBUG         t_processed[1][0]:	73200
Mar 21 09:01:08 2021 - DEBUG         t_processed[2][0]:	36600
Mar 21 09:01:08 2021 - DEBUG         t_processed[3][0]:	18300
Mar 21 09:01:08 2021 - DEBUG    power:			2.000000
Mar 21 09:01:08 2021 - NOTICE   Pipeline is ready.
Mar 21 09:01:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:01:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:01:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:01:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:01:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:01:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:01:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	361 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	361 MB.

Memory allocation for the DDTR
Number of time samples: 143100;
maxshift: 13062
Number of time samples + maxshift: 156162;
Number of channels: 4096
Maximum number of DM-trials: 7245;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279279104 bytes = 1220.016 MB;
DDTR output size:  4525574760 bytes = 4315.924 MB;
Total memory required: 5804853864 bytes = 5535.940 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143100, 0
CORNER TURN!
156162 4096
32 8
4880 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.109182
CT Device memory bandwidth in GB/s: 135.065509

NOTICE: 0.000000	2390.850098	0.330000	7245

Amount of telescope time processed: 0.000000

2578.125000
0.000694
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.46322 (GPU estimate)
Amount of telescope time processed: 18.316799
Number of samples processed: 143100
Real-time speedup factor: 3.352746
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146400;
maxshift: 9700
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  319692800 bytes = 304.883 MB;
Total memory required: 479539200 bytes = 457.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146400, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.073266
CT Device memory bandwidth in GB/s: 141.043960

NOTICE: 0.000000	562.500000	1.500000	375

Amount of telescope time processed: 0.000000

11718.750000
0.000436
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.500000	981.000000	3.100000	135

Amount of telescope time processed: 0.000000
timesamples: 156100

12109.375000
0.000436
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.000000	1896.000000	6.100000	150

Amount of telescope time processed: 0.000000
timesamples: 82900

11914.062500
0.000436
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2796.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 46296

14648.437500
0.000436
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207346 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 146400
Real-time speedup factor: 90.376488
NOTICE: Pipeline starMar 21 09:01:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:01:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:01:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:01:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:01:09 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:01:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:01:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:01:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:01:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:01:09 2021 - DEBUG    Optimization settings:
Mar 21 09:01:09 2021 - DEBUG    		UNROLL:			4
Mar 21 09:01:09 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:01:09 2021 - DEBUG    		SDIVINT:		25
Mar 21 09:01:09 2021 - DEBUG    		SDIVINDM:		15
Mar 21 09:01:09 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:01:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.500000,1.500000,1,1
Mar 21 09:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,981.000000,3.100000,2,2
Mar 21 09:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1896.000000,6.100000,4,4
Mar 21 09:01:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2796.000000,15.000000,8,8
Mar 21 09:01:09 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:01:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:01:09 2021 - DEBUG         ndms[0]:		375
Mar 21 09:01:09 2021 - DEBUG         ndms[1]:		135
Mar 21 09:01:09 2021 - DEBUG         ndms[2]:		150
Mar 21 09:01:09 2021 - DEBUG         ndms[3]:		60
Mar 21 09:01:09 2021 - DEBUG    ddtr maxshift:		9700
Mar 21 09:01:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:01:09 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:01:09 2021 - DEBUG    t_processed size:	4
Mar 21 09:01:09 2021 - DEBUG    t_processed elements:
Mar 21 09:01:09 2021 - DEBUG         t_processed[0][0]:	146400
Mar 21 09:01:09 2021 - DEBUG         t_processed[1][0]:	73200
Mar 21 09:01:09 2021 - DEBUG         t_processed[2][0]:	36600
Mar 21 09:01:09 2021 - DEBUG         t_processed[3][0]:	18300
Mar 21 09:01:09 2021 - DEBUG    power:			2.000000
Mar 21 09:01:09 2021 - NOTICE   Finished. 1
Mar 21 09:01:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:01:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:01:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:01:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:01:09 2021 - NOTICE   	DDTR Binning 	5.355424
Mar 21 09:01:09 2021 - NOTICE   	DDTR Corner_Turn 	3.421280
Mar 21 09:01:09 2021 - NOTICE   	DDTR Dedispersion 	39.839200
Mar 21 09:01:09 2021 - NOTICE   	DDTR Host_To_Device 	158.480834
Mar 21 09:01:09 2021 - NOTICE   	DDTR total 	207.231237
Mar 21 09:01:09 2021 - NOTICE   	Total total 	207.345978
Mar 21 09:01:09 2021 - NOTICE   	Processed telescope time:	18739.200592
Mar 21 09:01:09 2021 - NOTICE    
Mar 21 09:01:09 2021 - NOTICE   	Real-time speed-up factor:	90.376485
Mar 21 09:01:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:01:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:01:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:01:09 2021 - NOTICE   Checked for devices.
Mar 21 09:01:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:01:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:01:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:01:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:01:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:01:09 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:01:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:01:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:01:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:01:09 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:01:09 2021 - DEBUG    Driver version:		11010
Mar 21 09:01:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:01:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:01:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:01:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:01:09 2021 - NOTICE   Calculating strategy.
Mar 21 09:01:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1155
Mar 21 09:01:09 2021 - DEBUG    Range:	3 MAXSHIFT:	52900 Scrunch value:	8
Mar 21 09:01:09 2021 - DEBUG    Maximum dispersive delay:	 1.692800(s).
Mar 21 09:01:09 2021 - DEBUG    Diagonal DM:	136.223679
