Mar 21 10:54:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:54:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 10:54:51 2021 - NOTICE   Checked for devices.
Mar 21 10:54:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:54:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:54:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:54:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:54:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:54:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:54:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:54:51 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:54:51 2021 - DEBUG    Driver version:		11010
Mar 21 10:54:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:54:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:54:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:54:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 10:54:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 10:54:51 2021 - DEBUG    az_start:		0.000000
Mar 21 10:54:51 2021 - DEBUG    za_start:		0.000000
Mar 21 10:54:51 2021 - DEBUG    src_raj:			0.000000
Mar 21 10:54:51 2021 - DEBUG    src_dej:			0.000000
Mar 21 10:54:51 2021 - DEBUG    tstart:			50000.000000
Mar 21 10:54:51 2021 - DEBUG    tsamp:			0.000128
Mar 21 10:54:51 2021 - DEBUG    refdm:			0.000000
Mar 21 10:54:51 2021 - DEBUG    period:			0.000000
Mar 21 10:54:51 2021 - DEBUG    fch1:			1260.000000
Mar 21 10:54:51 2021 - DEBUG    foff:			-0.034180
Mar 21 10:54:51 2021 - DEBUG    fchannel:		0.000000
Mar 21 10:54:51 2021 - DEBUG    telescope_id:		0
Mar 21 10:54:51 2021 - DEBUG    machine_id:		0
Mar 21 10:54:51 2021 - DEBUG    data_type:		0
Mar 21 10:54:51 2021 - DEBUG    barycentric:		0
Mar 21 10:54:51 2021 - DEBUG    pulsarcentric:		0
Mar 21 10:54:51 2021 - DEBUG    nbits:			8
Mar 21 10:54:51 2021 - DEBUG    nsamples:		156250
Mar 21 10:54:51 2021 - DEBUG    nchans:			4096
Mar 21 10:54:51 2021 - DEBUG    nifs:			0
Mar 21 10:54:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 10:54:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 10:54:51 2021 - DEBUG    rawdatafile:		
Mar 21 10:54:51 2021 - DEBUG    source_name:		
Mar 21 10:54:51 2021 - DEBUG    N:			0
Mar 21 10:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:54:51 2021 - DEBUG    Optimization settings:
Mar 21 10:54:51 2021 - DEBUG    		UNROLL:			4
Mar 21 10:54:51 2021 - DEBUG    		SNUMREG:		2
Mar 21 10:54:51 2021 - DEBUG    		SDIVINT:		14
Mar 21 10:54:51 2021 - DEBUG    		SDIVINDM:		50
Mar 21 10:54:51 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:54:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 10:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,0.330000,1,1
Mar 21 10:54:51 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 10:54:51 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:54:51 2021 - DEBUG         ndms[0]:		7250
Mar 21 10:54:51 2021 - DEBUG    ddtr maxshift:		13027
Mar 21 10:54:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:54:51 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 10:54:51 2021 - DEBUG    t_processed size:	1
Mar 21 10:54:51 2021 - DEBUG    t_processed elements:
Mar 21 10:54:51 2021 - DEBUG         t_processed[0][0]:	143192
Mar 21 10:54:51 2021 - DEBUG    power:			2.000000
Mar 21 10:54:51 2021 - NOTICE   Pipeline is ready.
Mar 21 10:54:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:54:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 10:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:54:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 10:54:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 10:54:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 10:54:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 10:54:56 2021 - DEBUG    Signal width [samples]:		312
Mar 21 10:54:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 10:54:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 10:54:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 10:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:54:56 2021 - DEBUG    Optimization settings:
Mar 21 10:54:56 2021 - DEBUG    		UNROLL:			4
Mar 21 10:54:56 2021 - DEBUG    		SNUMREG:		2
Mar 21 10:54:56 2021 - DEBUG    		SDIVINT:		14
Mar 21 10:54:56 2021 - DEBUG    		SDIVINDM:		50
Mar 21 10:54:56 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:54:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,0.330000,1,1
Mar 21 10:54:56 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 10:54:56 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:54:56 2021 - DEBUG         ndms[0]:		7250
Mar 21 10:54:56 2021 - DEBUG    ddtr maxshift:		13027
Mar 21 10:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:54:56 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 10:54:56 2021 - DEBUG    t_processed size:	1
Mar 21 10:54:56 2021 - DEBUG    t_processed elements:
Mar 21 10:54:56 2021 - DEBUG         t_processed[0][0]:	143192
Mar 21 10:54:56 2021 - DEBUG    power:			2.000000
Mar 21 10:54:56 2021 - NOTICE   Finished. 1
Mar 21 10:54:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 10:54:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 10:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:54:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 10:54:56 2021 - NOTICE   	DDTR Corner_Turn 	28.453024
Mar 21 10:54:56 2021 - NOTICE   	DDTR Dedispersion 	4625.122559
Mar 21 10:54:56 2021 - NOTICE   	DDTR Host_To_Device 	837.987528
Mar 21 10:54:56 2021 - NOTICE   	DDTR total 	5491.621094
Mar 21 10:54:56 2021 - NOTICE   	Total total 	5491.675781
Mar 21 10:54:56 2021 - NOTICE   	Processed telescope time:	18328.575134
Mar 21 10:54:56 2021 - NOTICE    
Mar 21 10:54:56 2021 - NOTICE   	Real-time speed-up factor:	3.337520
Mar 21 10:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:54:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 10:54:56 2021 - NOTICE   Checked for devices.
Mar 21 10:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:54:56 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:54:56 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:54:56 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:54:56 2021 - DEBUG    Driver version:		11010
Mar 21 10:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:54:56 2021 - NOTICE   Calculating strategy.
Mar 21 10:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 21 10:54:56 2021 - DEBUG    Range:	3 MAXSHIFT:	12152 Scrunch value:	8
Mar 21 10:54:56 2021 - DEBUG    Maximum dispersive delay:	 1.555456(s).
Mar 21 10:54:56 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 10:54:56 2021 - DEBUG    In 2
Mar 21 10:54:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 10:54:56 2021 - NOTICE   Calculating strategy.
Mar 21 10:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 21 10:54:56 2021 - DEBUG    Range:	3 MAXSHIFT:	12152 Scrunch value:	8
Mar 21 10:54:56 2021 - DEBUG    Maximum dispersive delay:	 1.555456(s).
Mar 21 10:54:56 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 10:54:56 2021 - DEBUG    In 2
Mar 21 10:54:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 10:54:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 10:54:56 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:54:56 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:54:56 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:54:56 2021 - DEBUG    Driver version:		11010
Mar 21 10:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:54:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 10:54:56 2021 - DEBUG    az_start:		0.000000
Mar 21 10:54:56 2021 - DEBUG    za_start:		0.000000
Mar 21 10:54:56 2021 - DEBUG    src_raj:			0.000000
Mar 21 10:54:56 2021 - DEBUG    src_dej:			0.000000
Mar 21 10:54:56 2021 - DEBUG    tstart:			50000.000000
Mar 21 10:54:56 2021 - DEBUG    tsamp:			0.000128
Mar 21 10:54:56 2021 - DEBUG    refdm:			0.000000
Mar 21 10:54:56 2021 - DEBUG    period:			0.000000
Mar 21 10:54:56 2021 - DEBUG    fch1:			1335.000000
Mar 21 10:54:56 2021 - DEBUG    foff:			-0.214844
Mar 21 10:54:56 2021 - DEBUG    fchannel:		0.000000
Mar 21 10:54:56 2021 - DEBUG    telescope_id:		0
Mar 21 10:54:56 2021 - DEBUG    machine_id:		0
Mar 21 10:54:56 2021 - DEBUG    data_type:		0
Mar 21 10:54:56 2021 - DEBUG    barycentric:		0
Mar 21 10:54:56 2021 - DEBUG    pulsarcentric:		0
Mar 21 10:54:56 2021 - DEBUG    nbits:			8
Mar 21 10:54:56 2021 - DEBUG    nsamples:		156250
Mar 21 10:54:56 2021 - DEBUG    nchans:			512
Mar 21 10:54:56 2021 - DEBUG    nifs:			0
Mar 21 10:54:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 10:54:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 10:54:56 2021 - DEBUG    rawdatafile:		
Mar 21 10:54:56 2021 - DEBUG    source_name:		
Mar 21 10:54:56 2021 - DEBUG    N:			0
Mar 21 10:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:54:56 2021 - DEBUG    Optimization settings:
Mar 21 10:54:56 2021 - DEBUG    		UNROLL:			4
Mar 21 10:54:56 2021 - DEBUG    		SNUMREG:		2
Mar 21 10:54:56 2021 - DEBUG    		SDIVINT:		14
Mar 21 10:54:56 2021 - DEBUG    		SDIVINDM:		50
Mar 21 10:54:56 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:54:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Mar 21 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1065.000000,3.100000,2,2
Mar 21 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,1980.000000,6.100000,4,4
Mar 21 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3480.000000,15.000000,8,8
Mar 21 10:54:56 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:54:56 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:54:56 2021 - DEBUG         ndms[0]:		400
Mar 21 10:54:56 2021 - DEBUG         ndms[1]:		150
Mar 21 10:54:56 2021 - DEBUG         ndms[2]:		150
Mar 21 10:54:56 2021 - DEBUG         ndms[3]:		100
Mar 21 10:54:56 2021 - DEBUG    ddtr maxshift:		12152
Mar 21 10:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:54:56 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:54:56 2021 - DEBUG    t_processed size:	4
Mar 21 10:54:56 2021 - DEBUG    t_processed elements:
Mar 21 10:54:56 2021 - DEBUG         t_processed[0][0]:	143808
Mar 21 10:54:56 2021 - DEBUG         t_processed[1][0]:	71904
Mar 21 10:54:56 2021 - DEBUG         t_processed[2][0]:	35952
Mar 21 10:54:56 2021 - DEBUG         t_processed[3][0]:	17976
Mar 21 10:54:56 2021 - DEBUG    power:			2.000000
Mar 21 10:54:56 2021 - NOTICE   Pipeline is ready.
Mar 21 10:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 10:54:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 143192;
maxshift: 13027
Number of time samples + maxshift: 156219;
Number of channels: 4096
Maximum number of DM-trials: 7250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279746048 bytes = 1220.461 MB;
DDTR output size:  4530351000 bytes = 4320.479 MB;
Total memory required: 5810097048 bytes = 5540.940 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143192, 0
CORNER TURN!
156219 4096
32 8
4881 512
Performed CT: 0.028427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.052418
CT Device memory bandwidth in GB/s: 135.031451

NOTICE: 0.000000	2392.500000	0.330000	7250

Amount of telescope time processed: 0.000000

2578.125000
0.000694
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.49168 (GPU estimate)
Amount of telescope time processed: 18.328575
Number of samples processed: 143192
Real-time speedup factor: 3.337519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 143808;
maxshift: 12152
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143808, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.927405
CT Device memory bandwidth in GB/s: 140.956443

NOTICE: 0.000000	600.000000	1.500000	400

Amount of telescope time processed: 0.000000

11718.750000
0.000436
276
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1065.000000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 155960

12109.375000
0.000436
284
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.000000	1980.000000	6.100000	150

Amount of telescope time processed: 0.000000
timesamples: 84056

11914.062500
0.000436
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	3480.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 48104

14648.437500
0.000436
338
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209588 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 143808
Real-time speedup factor: 87.826591
NOTICE: PipeliMar 21 10:54:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 10:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 10:54:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 10:54:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 10:54:57 2021 - DEBUG    Signal width [samples]:		312
Mar 21 10:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 10:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 10:54:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 10:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:54:57 2021 - DEBUG    Optimization settings:
Mar 21 10:54:57 2021 - DEBUG    		UNROLL:			4
Mar 21 10:54:57 2021 - DEBUG    		SNUMREG:		2
Mar 21 10:54:57 2021 - DEBUG    		SDIVINT:		14
Mar 21 10:54:57 2021 - DEBUG    		SDIVINDM:		50
Mar 21 10:54:57 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:54:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Mar 21 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1065.000000,3.100000,2,2
Mar 21 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,1980.000000,6.100000,4,4
Mar 21 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3480.000000,15.000000,8,8
Mar 21 10:54:57 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:54:57 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:54:57 2021 - DEBUG         ndms[0]:		400
Mar 21 10:54:57 2021 - DEBUG         ndms[1]:		150
Mar 21 10:54:57 2021 - DEBUG         ndms[2]:		150
Mar 21 10:54:57 2021 - DEBUG         ndms[3]:		100
Mar 21 10:54:57 2021 - DEBUG    ddtr maxshift:		12152
Mar 21 10:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:54:57 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:54:57 2021 - DEBUG    t_processed size:	4
Mar 21 10:54:57 2021 - DEBUG    t_processed elements:
Mar 21 10:54:57 2021 - DEBUG         t_processed[0][0]:	143808
Mar 21 10:54:57 2021 - DEBUG         t_processed[1][0]:	71904
Mar 21 10:54:57 2021 - DEBUG         t_processed[2][0]:	35952
Mar 21 10:54:57 2021 - DEBUG         t_processed[3][0]:	17976
Mar 21 10:54:57 2021 - DEBUG    power:			2.000000
Mar 21 10:54:57 2021 - NOTICE   Finished. 1
Mar 21 10:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 10:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 10:54:57 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 10:54:57 2021 - NOTICE   	DDTR Binning 	5.402240
Mar 21 10:54:57 2021 - NOTICE   	DDTR Corner_Turn 	3.418688
Mar 21 10:54:57 2021 - NOTICE   	DDTR Dedispersion 	42.113920
Mar 21 10:54:57 2021 - NOTICE   	DDTR Host_To_Device 	158.416412
Mar 21 10:54:57 2021 - NOTICE   	DDTR total 	209.479490
Mar 21 10:54:57 2021 - NOTICE   	Total total 	209.588257
Mar 21 10:54:57 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar 21 10:54:57 2021 - NOTICE    
Mar 21 10:54:57 2021 - NOTICE   	Real-time speed-up factor:	87.826595
Mar 21 10:54:57 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:54:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 10:54:57 2021 - NOTICE   Checked for devices.
Mar 21 10:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:54:57 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:54:57 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:54:57 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:54:57 2021 - DEBUG    Driver version:		11010
Mar 21 10:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:54:57 2021 - NOTICE   Calculating strategy.
Mar 21 10:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 21 10:54:57 2021 - DEBUG    Range:	3 MAXSHIFT:	53368 Scrunch value:	8
Mar 21 10:54:57 2021 - DEBUG    Maximum dispersive delay:	 1.707776(s).
Mar 21 10:54:57 2021 - DEBUG    Diagonal DM:	136.223679
