Mar 21 09:25:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:25:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 09:25:01 2021 - NOTICE   Checked for devices.
Mar 21 09:25:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:25:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:25:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:25:01 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:25:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:25:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:25:01 2021 - DEBUG    rawdatafile:		
Mar 21 09:25:01 2021 - DEBUG    source_name:		
Mar 21 09:25:01 2021 - DEBUG    N:			0
Mar 21 09:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:25:01 2021 - DEBUG    Optimization settings:
Mar 21 09:25:01 2021 - DEBUG    		UNROLL:			4
Mar 21 09:25:01 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:25:01 2021 - DEBUG    		SDIVINT:		16
Mar 21 09:25:01 2021 - DEBUG    		SDIVINDM:		24
Mar 21 09:25:01 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:25:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2391.840088,0.330000,1,1
Mar 21 09:25:01 2021 - DEBUG    ddtr max_ndms:		7248
Mar 21 09:25:01 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:25:01 2021 - DEBUG         ndms[0]:		7248
Mar 21 09:25:01 2021 - DEBUG    ddtr maxshift:		13032
Mar 21 09:25:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:25:01 2021 - DEBUG    ddtr max_ndms:		7248
Mar 21 09:25:01 2021 - DEBUG    t_processed size:	1
Mar 21 09:25:01 2021 - DEBUG    t_processed elements:
Mar 21 09:25:01 2021 - DEBUG         t_processed[0][0]:	143168
Mar 21 09:25:01 2021 - DEBUG    power:			2.000000
Mar 21 09:25:01 2021 - NOTICE   Pipeline is ready.
Mar 21 09:25:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:25:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:25:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:25:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:25:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:25:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:25:06 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:25:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:25:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:25:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:25:06 2021 - DEBUG    Optimization settings:
Mar 21 09:25:06 2021 - DEBUG    		UNROLL:			4
Mar 21 09:25:06 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:25:06 2021 - DEBUG    		SDIVINT:		16
Mar 21 09:25:06 2021 - DEBUG    		SDIVINDM:		24
Mar 21 09:25:06 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:25:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2391.840088,0.330000,1,1
Mar 21 09:25:06 2021 - DEBUG    ddtr max_ndms:		7248
Mar 21 09:25:06 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:25:06 2021 - DEBUG         ndms[0]:		7248
Mar 21 09:25:06 2021 - DEBUG    ddtr maxshift:		13032
Mar 21 09:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:25:06 2021 - DEBUG    ddtr max_ndms:		7248
Mar 21 09:25:06 2021 - DEBUG    t_processed size:	1
Mar 21 09:25:06 2021 - DEBUG    t_processed elements:
Mar 21 09:25:06 2021 - DEBUG         t_processed[0][0]:	143168
Mar 21 09:25:06 2021 - DEBUG    power:			2.000000
Mar 21 09:25:06 2021 - NOTICE   Finished. 1
Mar 21 09:25:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:25:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:25:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:25:06 2021 - NOTICE   	DDTR Corner_Turn 	28.405439
Mar 21 09:25:06 2021 - NOTICE   	DDTR Dedispersion 	3968.604004
Mar 21 09:25:06 2021 - NOTICE   	DDTR Host_To_Device 	838.582804
Mar 21 09:25:06 2021 - NOTICE   	DDTR total 	4835.648315
Mar 21 09:25:06 2021 - NOTICE   	Total total 	4835.698730
Mar 21 09:25:06 2021 - NOTICE   	Processed telescope time:	18325.504303
Mar 21 09:25:06 2021 - NOTICE    
Mar 21 09:25:06 2021 - NOTICE   	Real-time speed-up factor:	3.789629
Mar 21 09:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:25:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:25:06 2021 - NOTICE   Checked for devices.
Mar 21 09:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:25:06 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:25:06 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:25:06 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:25:06 2021 - DEBUG    Driver version:		11010
Mar 21 09:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:25:06 2021 - NOTICE   Calculating strategy.
Mar 21 09:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 09:25:06 2021 - DEBUG    Range:	3 MAXSHIFT:	10304 Scrunch value:	8
Mar 21 09:25:06 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Mar 21 09:25:06 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:25:06 2021 - DEBUG    In 2
Mar 21 09:25:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 09:25:06 2021 - NOTICE   Calculating strategy.
Mar 21 09:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 09:25:06 2021 - DEBUG    Range:	3 MAXSHIFT:	10304 Scrunch value:	8
Mar 21 09:25:06 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Mar 21 09:25:06 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:25:06 2021 - DEBUG    In 2
Mar 21 09:25:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 09:25:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 09:25:06 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:25:06 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:25:06 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:25:06 2021 - DEBUG    Driver version:		11010
Mar 21 09:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:25:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:25:06 2021 - DEBUG    az_start:		0.000000
Mar 21 09:25:06 2021 - DEBUG    za_start:		0.000000
Mar 21 09:25:06 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:25:06 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:25:06 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:25:06 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:25:06 2021 - DEBUG    refdm:			0.000000
Mar 21 09:25:06 2021 - DEBUG    period:			0.000000
Mar 21 09:25:06 2021 - DEBUG    fch1:			1335.000000
Mar 21 09:25:06 2021 - DEBUG    foff:			-0.214844
Mar 21 09:25:06 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:25:06 2021 - DEBUG    telescope_id:		0
Mar 21 09:25:06 2021 - DEBUG    machine_id:		0
Mar 21 09:25:06 2021 - DEBUG    data_type:		0
Mar 21 09:25:06 2021 - DEBUG    barycentric:		0
Mar 21 09:25:06 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:25:06 2021 - DEBUG    nbits:			8
Mar 21 09:25:06 2021 - DEBUG    nsamples:		156250
Mar 21 09:25:06 2021 - DEBUG    nchans:			512
Mar 21 09:25:06 2021 - DEBUG    nifs:			0
Mar 21 09:25:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:25:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:25:06 2021 - DEBUG    rawdatafile:		
Mar 21 09:25:06 2021 - DEBUG    source_name:		
Mar 21 09:25:06 2021 - DEBUG    N:			0
Mar 21 09:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:25:06 2021 - DEBUG    Optimization settings:
Mar 21 09:25:06 2021 - DEBUG    		UNROLL:			4
Mar 21 09:25:06 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:25:06 2021 - DEBUG    		SDIVINT:		16
Mar 21 09:25:06 2021 - DEBUG    		SDIVINDM:		24
Mar 21 09:25:06 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:25:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1022.400024,3.100000,2,2
Mar 21 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1900.800049,6.100000,4,4
Mar 21 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2980.800049,15.000000,8,8
Mar 21 09:25:06 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 09:25:06 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:25:06 2021 - DEBUG         ndms[0]:		384
Mar 21 09:25:06 2021 - DEBUG         ndms[1]:		144
Mar 21 09:25:06 2021 - DEBUG         ndms[2]:		144
Mar 21 09:25:06 2021 - DEBUG         ndms[3]:		72
Mar 21 09:25:06 2021 - DEBUG    ddtr maxshift:		10304
Mar 21 09:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:25:06 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 09:25:06 2021 - DEBUG    t_processed size:	4
Mar 21 09:25:06 2021 - DEBUG    t_processed elements:
Mar 21 09:25:06 2021 - DEBUG         t_processed[0][0]:	145920
Mar 21 09:25:06 2021 - DEBUG         t_processed[1][0]:	72960
Mar 21 09:25:06 2021 - DEBUG         t_processed[2][0]:	36480
Mar 21 09:25:06 2021 - DEBUG         t_processed[3][0]:	18240
Mar 21 09:25:06 2021 - DEBUG    power:			2.000000
Mar 21 09:25:06 2021 - NOTICE   Pipeline is ready.
Mar 21 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:25:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:25:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 143168;
maxshift: 13032
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 7248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  4528550400 bytes = 4318.762 MB;
Total memory required: 5808140800 bytes = 5539.075 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143168, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.432038
CT Device memory bandwidth in GB/s: 135.259223

NOTICE: 0.000000	2391.840088	0.330000	7248

Amount of telescope time processed: 0.000000

2578.125000
0.000694
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.8357 (GPU estimate)
Amount of telescope time processed: 18.325504
Number of samples processed: 143168
Real-time speedup factor: 3.789629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 10304
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.685304
CT Device memory bandwidth in GB/s: 141.411183

NOTICE: 0.000000	576.000000	1.500000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000436
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1022.400024	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 156224

12109.375000
0.000436
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.400024	1900.800049	6.100000	144

Amount of telescope time processed: 0.000000
timesamples: 83264

11914.062500
0.000436
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	2980.800049	15.000000	72

Amount of telescope time processed: 0.000000
timesamples: 46784

14648.437500
0.000436
176
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204114 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 91.506699
NOTICE: Pipeline Mar 21 09:25:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:25:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:25:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:25:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:25:06 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:25:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:25:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:25:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:25:06 2021 - DEBUG    Optimization settings:
Mar 21 09:25:06 2021 - DEBUG    		UNROLL:			4
Mar 21 09:25:06 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:25:06 2021 - DEBUG    		SDIVINT:		16
Mar 21 09:25:06 2021 - DEBUG    		SDIVINDM:		24
Mar 21 09:25:06 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:25:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1022.400024,3.100000,2,2
Mar 21 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1900.800049,6.100000,4,4
Mar 21 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2980.800049,15.000000,8,8
Mar 21 09:25:06 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 09:25:06 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:25:06 2021 - DEBUG         ndms[0]:		384
Mar 21 09:25:06 2021 - DEBUG         ndms[1]:		144
Mar 21 09:25:06 2021 - DEBUG         ndms[2]:		144
Mar 21 09:25:06 2021 - DEBUG         ndms[3]:		72
Mar 21 09:25:06 2021 - DEBUG    ddtr maxshift:		10304
Mar 21 09:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:25:06 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 09:25:06 2021 - DEBUG    t_processed size:	4
Mar 21 09:25:06 2021 - DEBUG    t_processed elements:
Mar 21 09:25:06 2021 - DEBUG         t_processed[0][0]:	145920
Mar 21 09:25:06 2021 - DEBUG         t_processed[1][0]:	72960
Mar 21 09:25:06 2021 - DEBUG         t_processed[2][0]:	36480
Mar 21 09:25:06 2021 - DEBUG         t_processed[3][0]:	18240
Mar 21 09:25:06 2021 - DEBUG    power:			2.000000
Mar 21 09:25:06 2021 - NOTICE   Finished. 1
Mar 21 09:25:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:25:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:25:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:25:06 2021 - NOTICE   	DDTR Binning 	5.337152
Mar 21 09:25:06 2021 - NOTICE   	DDTR Corner_Turn 	3.412384
Mar 21 09:25:06 2021 - NOTICE   	DDTR Dedispersion 	36.030336
Mar 21 09:25:06 2021 - NOTICE   	DDTR Host_To_Device 	159.092507
Mar 21 09:25:06 2021 - NOTICE   	DDTR total 	204.000543
Mar 21 09:25:06 2021 - NOTICE   	Total total 	204.113571
Mar 21 09:25:06 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 21 09:25:06 2021 - NOTICE    
Mar 21 09:25:06 2021 - NOTICE   	Real-time speed-up factor:	91.506699
Mar 21 09:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:25:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:25:06 2021 - NOTICE   Checked for devices.
Mar 21 09:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:25:06 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:25:06 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:25:06 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:25:06 2021 - DEBUG    Driver version:		11010
Mar 21 09:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:25:06 2021 - NOTICE   Calculating strategy.
Mar 21 09:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 21 09:25:06 2021 - DEBUG    Range:	3 MAXSHIFT:	53312 Scrunch value:	8
Mar 21 09:25:06 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Mar 21 09:25:06 2021 - DEBUG    Diagonal DM:	136.223679
