Mar 21 11:42:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 11:42:14 2021 - NOTICE   Checked for devices.
Mar 21 11:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:42:14 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:42:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 11:42:16 2021 - DEBUG    az_start:		0.000000
Mar 21 11:42:16 2021 - DEBUG    za_start:		0.000000
Mar 21 11:42:16 2021 - DEBUG    src_raj:			0.000000
Mar 21 11:42:16 2021 - DEBUG    src_dej:			0.000000
Mar 21 11:42:16 2021 - DEBUG    tstart:			50000.000000
Mar 21 11:42:16 2021 - DEBUG    tsamp:			0.000128
Mar 21 11:42:16 2021 - DEBUG    refdm:			0.000000
Mar 21 11:42:16 2021 - DEBUG    period:			0.000000
Mar 21 11:42:16 2021 - DEBUG    fch1:			1335.000000
Mar 21 11:42:16 2021 - DEBUG    foff:			-0.214844
Mar 21 11:42:16 2021 - DEBUG    fchannel:		0.000000
Mar 21 11:42:16 2021 - DEBUG    telescope_id:		0
Mar 21 11:42:16 2021 - DEBUG    machine_id:		0
Mar 21 11:42:16 2021 - DEBUG    data_type:		0
Mar 21 11:42:16 2021 - DEBUG    barycentric:		0
Mar 21 11:42:16 2021 - DEBUG    pulsarcentric:		0
Mar 21 11:42:16 2021 - DEBUG    nbits:			8
Mar 21 11:42:16 2021 - DEBUG    nsamples:		156250
Mar 21 11:42:16 2021 - DEBUG    nchans:			512
Mar 21 11:42:16 2021 - DEBUG    nifs:			0
Mar 21 11:42:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 11:42:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 11:42:16 2021 - DEBUG    rawdatafile:		
Mar 21 11:42:16 2021 - DEBUG    source_name:		
Mar 21 11:42:16 2021 - DEBUG    N:			0
Mar 21 11:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:42:16 2021 - DEBUG    Optimization settings:
Mar 21 11:42:16 2021 - DEBUG    		UNROLL:			4
Mar 21 11:42:16 2021 - DEBUG    		SNUMREG:		14
Mar 21 11:42:16 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:42:16 2021 - DEBUG    		SDIVINDM:		60
Mar 21 11:42:16 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:42:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.500000,1,1
Mar 21 11:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1188.000000,3.100000,2,2
Mar 21 11:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2286.000000,6.100000,4,4
Mar 21 11:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2286.000000,3186.000000,15.000000,8,8
Mar 21 11:42:16 2021 - DEBUG    ddtr max_ndms:		420
Mar 21 11:42:16 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:42:16 2021 - DEBUG         ndms[0]:		420
Mar 21 11:42:16 2021 - DEBUG         ndms[1]:		180
Mar 21 11:42:16 2021 - DEBUG         ndms[2]:		180
Mar 21 11:42:16 2021 - DEBUG         ndms[3]:		60
Mar 21 11:42:16 2021 - DEBUG    ddtr maxshift:		12768
Mar 21 11:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:42:16 2021 - DEBUG    ddtr max_ndms:		420
Mar 21 11:42:16 2021 - DEBUG    t_processed size:	4
Mar 21 11:42:16 2021 - DEBUG    t_processed elements:
Mar 21 11:42:16 2021 - DEBUG         t_processed[0][0]:	143360
Mar 21 11:42:16 2021 - DEBUG         t_processed[1][0]:	71680
Mar 21 11:42:16 2021 - DEBUG         t_processed[2][0]:	35840
Mar 21 11:42:16 2021 - DEBUG         t_processed[3][0]:	17920
Mar 21 11:42:16 2021 - DEBUG    power:			2.000000
Mar 21 11:42:16 2021 - NOTICE   Pipeline is ready.
Mar 21 11:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:42:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	365 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	365 MB.

Memory allocation for the DDTR
Number of time samples: 142912;
maxshift: 13213
Number of time samples + maxshift: 156125;
Number of channels: 4096
Maximum number of DM-trials: 7260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278976000 bytes = 1219.727 MB;
DDTR output size:  4533870000 bytes = 4323.835 MB;
Total memory required: 5812846000 bytes = 5543.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142912, 0
CORNER TURN!
156125 4096
32 8
4878 512
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.163746
CT Device memory bandwidth in GB/s: 135.098248

NOTICE: 0.000000	2395.800049	0.330000	7260

Amount of telescope time processed: 0.000000

2578.125000
0.000694
119
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.26595 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 142912
Real-time speedup factor: 8.072870
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12768
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.842896
CT Device memory bandwidth in GB/s: 141.505738

NOTICE: 0.000000	630.000000	1.500000	420

Amount of telescope time processed: 0.000000

11718.750000
0.000436
315
lineshift:	523
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.000000	1188.000000	3.100000	180

Amount of telescope time processed: 0.000000
timesamples: 156128

12109.375000
0.000436
325
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2286.000000	6.100000	180

Amount of telescope time processed: 0.000000
timesamples: 84448

11914.062500
0.000436
320
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2286.000000	3186.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 48608

14648.437500
0.000436
390
lineshift:	598
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INMar 21 11:42:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 11:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:42:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:42:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:42:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:42:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:42:16 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:42:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:42:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:42:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:42:16 2021 - DEBUG    Optimization settings:
Mar 21 11:42:16 2021 - DEBUG    		UNROLL:			4
Mar 21 11:42:16 2021 - DEBUG    		SNUMREG:		14
Mar 21 11:42:16 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:42:16 2021 - DEBUG    		SDIVINDM:		60
Mar 21 11:42:16 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:42:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.500000,1,1
Mar 21 11:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1188.000000,3.100000,2,2
Mar 21 11:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2286.000000,6.100000,4,4
Mar 21 11:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2286.000000,3186.000000,15.000000,8,8
Mar 21 11:42:16 2021 - DEBUG    ddtr max_ndms:		420
Mar 21 11:42:16 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:42:16 2021 - DEBUG         ndms[0]:		420
Mar 21 11:42:16 2021 - DEBUG         ndms[1]:		180
Mar 21 11:42:16 2021 - DEBUG         ndms[2]:		180
Mar 21 11:42:16 2021 - DEBUG         ndms[3]:		60
Mar 21 11:42:16 2021 - DEBUG    ddtr maxshift:		12768
Mar 21 11:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:42:16 2021 - DEBUG    ddtr max_ndms:		420
Mar 21 11:42:16 2021 - DEBUG    t_processed size:	4
Mar 21 11:42:16 2021 - DEBUG    t_processed elements:
Mar 21 11:42:16 2021 - DEBUG         t_processed[0][0]:	143360
Mar 21 11:42:16 2021 - DEBUG         t_processed[1][0]:	71680
Mar 21 11:42:16 2021 - DEBUG         t_processed[2][0]:	35840
Mar 21 11:42:16 2021 - DEBUG         t_processed[3][0]:	17920
Mar 21 11:42:16 2021 - DEBUG    power:			2.000000
Mar 21 11:42:16 2021 - NOTICE   Finished. 2
Mar 21 11:42:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:42:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:42:16 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:42:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:42:16 2021 - NOTICE   	DDTR Binning 	5.402272
Mar 21 11:42:16 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar 21 11:42:16 2021 - NOTICE   	DDTR Dedispersion 	59.446431
Mar 21 11:42:16 2021 - NOTICE   	DDTR Host_To_Device 	159.885734
Mar 21 11:42:16 2021 - NOTICE   	DDTR total 	228.273431
Mar 21 11:42:16 2021 - NOTICE   	Total total 	228.382751
Mar 21 11:42:16 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 21 11:42:16 2021 - NOTICE    
Mar 21 11:42:16 2021 - NOTICE   	Real-time speed-up factor:	80.347926
Mar 21 11:42:16 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:42:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:42:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:42:16 2021 - NOTICE   Checked for devices.
Mar 21 11:42:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:42:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:42:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:42:16 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:42:16 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:42:16 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:42:16 2021 - DEBUG    Driver version:		11010
Mar 21 11:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:42:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:42:16 2021 - NOTICE   Calculating strategy.
Mar 21 11:42:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 21 11:42:16 2021 - DEBUG    Range:	3 MAXSHIFT:	57568 Scrunch value:	8
Mar 21 11:42:16 2021 - DEBUG    Maximum dispersive delay:	 1.842176(s).
Mar 21 11:42:16 2021 - DEBUG    Diagonal DM:	136.223679
Mar 21 11:42:16 2021 - DEBUG    In 2
