Mar 21 10:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:12:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 10:12:06 2021 - NOTICE   Checked for devices.
Mar 21 10:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:12:06 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:12:06 2021 - DEBUG         ndms[0]:		7240
Mar 21 10:12:06 2021 - DEBUG    ddtr maxshift:		12985
Mar 21 10:12:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:12:06 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 10:12:06 2021 - DEBUG    t_processed size:	1
Mar 21 10:12:06 2021 - DEBUG    t_processed elements:
Mar 21 10:12:06 2021 - DEBUG         t_processed[0][0]:	143264
Mar 21 10:12:06 2021 - DEBUG    power:			2.000000
Mar 21 10:12:06 2021 - NOTICE   Pipeline is ready.
Mar 21 10:12:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:12:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:12:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 10:12:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 10:12:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 10:12:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 10:12:11 2021 - DEBUG    Signal width [samples]:		312
Mar 21 10:12:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 10:12:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 10:12:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 10:12:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:12:11 2021 - DEBUG    Optimization settings:
Mar 21 10:12:11 2021 - DEBUG    		UNROLL:			4
Mar 21 10:12:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 10:12:11 2021 - DEBUG    		SDIVINT:		8
Mar 21 10:12:11 2021 - DEBUG    		SDIVINDM:		40
Mar 21 10:12:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:12:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2389.200195,0.330000,1,1
Mar 21 10:12:11 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 10:12:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:12:11 2021 - DEBUG         ndms[0]:		7240
Mar 21 10:12:11 2021 - DEBUG    ddtr maxshift:		12985
Mar 21 10:12:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:12:11 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 10:12:11 2021 - DEBUG    t_processed size:	1
Mar 21 10:12:11 2021 - DEBUG    t_processed elements:
Mar 21 10:12:11 2021 - DEBUG         t_processed[0][0]:	143264
Mar 21 10:12:11 2021 - DEBUG    power:			2.000000
Mar 21 10:12:11 2021 - NOTICE   Finished. 1
Mar 21 10:12:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 10:12:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 10:12:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:12:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 10:12:11 2021 - NOTICE   	DDTR Corner_Turn 	28.444321
Mar 21 10:12:11 2021 - NOTICE   	DDTR Dedispersion 	3539.376465
Mar 21 10:12:11 2021 - NOTICE   	DDTR Host_To_Device 	838.156712
Mar 21 10:12:11 2021 - NOTICE   	DDTR total 	4406.037720
Mar 21 10:12:11 2021 - NOTICE   	Total total 	4406.095703
Mar 21 10:12:11 2021 - NOTICE   	Processed telescope time:	18337.791443
Mar 21 10:12:11 2021 - NOTICE    
Mar 21 10:12:11 2021 - NOTICE   	Real-time speed-up factor:	4.161914
Mar 21 10:12:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:12:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:12:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 10:12:11 2021 - NOTICE   Checked for devices.
Mar 21 10:12:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:12:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:12:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:12:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:12:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:12:11 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:12:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:12:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:12:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:12:11 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:12:11 2021 - DEBUG    Driver version:		11010
Mar 21 10:12:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:12:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:12:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:12:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:12:11 2021 - NOTICE   Calculating strategy.
Mar 21 10:12:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 21 10:12:11 2021 - DEBUG    Range:	3 MAXSHIFT:	11296 Scrunch value:	8
Mar 21 10:12:11 2021 - DEBUG    Maximum dispersive delay:	 1.445888(s).
Mar 21 10:12:11 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 10:12:11 2021 - DEBUG    In 2
Mar 21 10:12:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 10:12:11 2021 - NOTICE   Calculating strategy.
Mar 21 10:12:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 21 10:12:11 2021 - DEBUG    Range:	3 MAXSHIFT:	11296 Scrunch value:	8
Mar 21 10:12:11 2021 - DEBUG    Maximum dispersive delay:	 1.445888(s).
Mar 21 10:12:11 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 10:12:11 2021 - DEBUG    In 2
Mar 21 10:12:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 10:12:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 10:12:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:12:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:12:11 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:12:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:12:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:12:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:12:11 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:12:11 2021 - DEBUG    Driver version:		11010
Mar 21 10:12:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:12:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:12:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:12:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:12:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 10:12:11 2021 - DEBUG    az_start:		0.000000
Mar 21 10:12:11 2021 - DEBUG    za_start:		0.000000
Mar 21 10:12:11 2021 - DEBUG    src_raj:			0.000000
Mar 21 10:12:11 2021 - DEBUG    src_dej:			0.000000
Mar 21 10:12:11 2021 - DEBUG    tstart:			50000.000000
Mar 21 10:12:11 2021 - DEBUG    tsamp:			0.000128
Mar 21 10:12:11 2021 - DEBUG    refdm:			0.000000
Mar 21 10:12:11 2021 - DEBUG    period:			0.000000
Mar 21 10:12:11 2021 - DEBUG    fch1:			1335.000000
Mar 21 10:12:11 2021 - DEBUG    foff:			-0.214844
Mar 21 10:12:11 2021 - DEBUG    fchannel:		0.000000
Mar 21 10:12:11 2021 - DEBUG    telescope_id:		0
Mar 21 10:12:11 2021 - DEBUG    machine_id:		0
Mar 21 10:12:11 2021 - DEBUG    data_type:		0
Mar 21 10:12:11 2021 - DEBUG    barycentric:		0
Mar 21 10:12:11 2021 - DEBUG    pulsarcentric:		0
Mar 21 10:12:11 2021 - DEBUG    nbits:			8
Mar 21 10:12:11 2021 - DEBUG    nsamples:		156250
Mar 21 10:12:11 2021 - DEBUG    nchans:			512
Mar 21 10:12:11 2021 - DEBUG    nifs:			0
Mar 21 10:12:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 10:12:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 10:12:11 2021 - DEBUG    rawdatafile:		
Mar 21 10:12:11 2021 - DEBUG    source_name:		
Mar 21 10:12:11 2021 - DEBUG    N:			0
Mar 21 10:12:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:12:11 2021 - DEBUG    Optimization settings:
Mar 21 10:12:11 2021 - DEBUG    		UNROLL:			4
Mar 21 10:12:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 10:12:11 2021 - DEBUG    		SDIVINT:		8
Mar 21 10:12:11 2021 - DEBUG    		SDIVINDM:		40
Mar 21 10:12:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:12:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Mar 21 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1096.000000,3.100000,2,2
Mar 21 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2072.000000,6.100000,4,4
Mar 21 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,3272.000000,15.000000,8,8
Mar 21 10:12:11 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:12:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:12:11 2021 - DEBUG         ndms[0]:		400
Mar 21 10:12:11 2021 - DEBUG         ndms[1]:		160
Mar 21 10:12:11 2021 - DEBUG         ndms[2]:		160
Mar 21 10:12:11 2021 - DEBUG         ndms[3]:		80
Mar 21 10:12:11 2021 - DEBUG    ddtr maxshift:		11296
Mar 21 10:12:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:12:11 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:12:11 2021 - DEBUG    t_processed size:	4
Mar 21 10:12:11 2021 - DEBUG    t_processed elements:
Mar 21 10:12:11 2021 - DEBUG         t_processed[0][0]:	144896
Mar 21 10:12:11 2021 - DEBUG         t_processed[1][0]:	72448
Mar 21 10:12:11 2021 - DEBUG         t_processed[2][0]:	36224
Mar 21 10:12:11 2021 - DEBUG         t_processed[3][0]:	18112
Mar 21 10:12:11 2021 - DEBUG    power:			2.000000
Mar 21 10:12:11 2021 - NOTICE   Pipeline is ready.
Mar 21 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:12:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 10:12:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	358 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	358 MB.

Memory allocation for the DDTR
Number of time samples: 143264;
maxshift: 12985
Number of time samples + maxshift: 156249;
Number of channels: 4096
Maximum number of DM-trials: 7240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279991808 bytes = 1220.695 MB;
DDTR output size:  4524971040 bytes = 4315.349 MB;
Total memory required: 5804962848 bytes = 5536.044 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143264, 0
CORNER TURN!
156249 4096
32 8
4882 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.201440
CT Device memory bandwidth in GB/s: 135.120864

NOTICE: 0.000000	2389.200195	0.330000	7240

Amount of telescope time processed: 0.000000

2578.125000
0.000694
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.4061 (GPU estimate)
Amount of telescope time processed: 18.337791
Number of samples processed: 143264
Real-time speedup factor: 4.161914
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144896;
maxshift: 11296
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144896, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.663683
CT Device memory bandwidth in GB/s: 141.398210

NOTICE: 0.000000	600.000000	1.500000	400

Amount of telescope time processed: 0.000000

11718.750000
0.000436
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1096.000000	3.100000	160

Amount of telescope time processed: 0.000000
timesamples: 156192

12109.375000
0.000436
219
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.000000	2072.000000	6.100000	160

Amount of telescope time processed: 0.000000
timesamples: 83744

11914.062500
0.000436
216
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	3272.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 47520

14648.437500
0.000436
263
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202017 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 144896
Real-time speedup factor: 91.807449
NOTICE: Pipeline sMar 21 10:12:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 10:12:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 10:12:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 10:12:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 10:12:11 2021 - DEBUG    Signal width [samples]:		312
Mar 21 10:12:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 10:12:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 10:12:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 10:12:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:12:11 2021 - DEBUG    Optimization settings:
Mar 21 10:12:11 2021 - DEBUG    		UNROLL:			4
Mar 21 10:12:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 10:12:11 2021 - DEBUG    		SDIVINT:		8
Mar 21 10:12:11 2021 - DEBUG    		SDIVINDM:		40
Mar 21 10:12:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:12:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Mar 21 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1096.000000,3.100000,2,2
Mar 21 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2072.000000,6.100000,4,4
Mar 21 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,3272.000000,15.000000,8,8
Mar 21 10:12:11 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:12:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:12:11 2021 - DEBUG         ndms[0]:		400
Mar 21 10:12:11 2021 - DEBUG         ndms[1]:		160
Mar 21 10:12:11 2021 - DEBUG         ndms[2]:		160
Mar 21 10:12:11 2021 - DEBUG         ndms[3]:		80
Mar 21 10:12:11 2021 - DEBUG    ddtr maxshift:		11296
Mar 21 10:12:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:12:11 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:12:11 2021 - DEBUG    t_processed size:	4
Mar 21 10:12:11 2021 - DEBUG    t_processed elements:
Mar 21 10:12:11 2021 - DEBUG         t_processed[0][0]:	144896
Mar 21 10:12:11 2021 - DEBUG         t_processed[1][0]:	72448
Mar 21 10:12:11 2021 - DEBUG         t_processed[2][0]:	36224
Mar 21 10:12:11 2021 - DEBUG         t_processed[3][0]:	18112
Mar 21 10:12:11 2021 - DEBUG    power:			2.000000
Mar 21 10:12:11 2021 - NOTICE   Finished. 1
Mar 21 10:12:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 10:12:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 10:12:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:12:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 10:12:11 2021 - NOTICE   	DDTR Binning 	5.366048
Mar 21 10:12:11 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar 21 10:12:11 2021 - NOTICE   	DDTR Dedispersion 	32.611297
Mar 21 10:12:11 2021 - NOTICE   	DDTR Host_To_Device 	160.387170
Mar 21 10:12:11 2021 - NOTICE   	DDTR total 	201.905282
Mar 21 10:12:11 2021 - NOTICE   	Total total 	202.017242
Mar 21 10:12:11 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar 21 10:12:11 2021 - NOTICE    
Mar 21 10:12:11 2021 - NOTICE   	Real-time speed-up factor:	91.807451
Mar 21 10:12:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:12:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:12:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 10:12:11 2021 - NOTICE   Checked for devices.
Mar 21 10:12:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:12:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:12:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:12:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:12:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:12:11 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:12:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:12:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:12:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:12:11 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:12:11 2021 - DEBUG    Driver version:		11010
Mar 21 10:12:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:12:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:12:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:12:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:12:11 2021 - NOTICE   Calculating strategy.
Mar 21 10:12:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 21 10:12:11 2021 - DEBUG    Range:	3 MAXSHIFT:	53280 Scrunch value:	8
Mar 21 10:12:11 2021 - DEBUG    Maximum dispersive delay:	 1.704960(s).
Mar 21 10:12:11 2021 - DEBUG    Diagonal DM:	136.223679
