Mar 21 09:43:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:43:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 09:43:25 2021 - NOTICE   Checked for devices.
Mar 21 09:43:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:43:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:43:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:43:25 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1027.500000,3.100000,2,2
Mar 21 09:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.500000,1942.500000,6.100000,4,4
Mar 21 09:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.500000,3067.500000,15.000000,8,8
Mar 21 09:43:29 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:43:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:43:29 2021 - DEBUG         ndms[0]:		375
Mar 21 09:43:29 2021 - DEBUG         ndms[1]:		150
Mar 21 09:43:29 2021 - DEBUG         ndms[2]:		150
Mar 21 09:43:29 2021 - DEBUG         ndms[3]:		75
Mar 21 09:43:29 2021 - DEBUG    ddtr maxshift:		11680
Mar 21 09:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:43:29 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:43:29 2021 - DEBUG    t_processed size:	4
Mar 21 09:43:29 2021 - DEBUG    t_processed elements:
Mar 21 09:43:29 2021 - DEBUG         t_processed[0][0]:	143360
Mar 21 09:43:29 2021 - DEBUG         t_processed[1][0]:	71680
Mar 21 09:43:29 2021 - DEBUG         t_processed[2][0]:	35840
Mar 21 09:43:29 2021 - DEBUG         t_processed[3][0]:	17920
Mar 21 09:43:29 2021 - DEBUG    power:			2.000000
Mar 21 09:43:29 2021 - NOTICE   Pipeline is ready.
Mar 21 09:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:43:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:43:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	363 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	363 MB.

Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 13131
Number of time samples + maxshift: 156171;
Number of channels: 4096
Maximum number of DM-trials: 7250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279352832 bytes = 1220.086 MB;
DDTR output size:  4528959000 bytes = 4319.152 MB;
Total memory required: 5808311832 bytes = 5539.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156171 4096
32 8
4880 512
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.175372
CT Device memory bandwidth in GB/s: 135.105223

NOTICE: 0.000000	2392.500000	0.330000	7250

Amount of telescope time processed: 0.000000

2578.125000
0.000694
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.92507 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 4.664658
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 11680
Number of time samples + maxshift: 155040;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155040 512
32 8
4845 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.365352
CT Device memory bandwidth in GB/s: 140.619211

NOTICE: 0.000000	562.500000	1.500000	375

Amount of telescope time processed: 0.000000

11718.750000
0.000436
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.500000	1027.500000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 155040

12109.375000
0.000436
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.500000	1942.500000	6.100000	150

Amount of telescope time processed: 0.000000
timesamples: 83360

11914.062500
0.000436
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.500000	3067.500000	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 47520

14648.437500
0.000436
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19344 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 94.862015
NOTICE: Pipeline Mar 21 09:43:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:43:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:43:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:43:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:43:30 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:43:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:43:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:43:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:43:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:43:30 2021 - DEBUG    Optimization settings:
Mar 21 09:43:30 2021 - DEBUG    		UNROLL:			4
Mar 21 09:43:30 2021 - DEBUG    		SNUMREG:		4
Mar 21 09:43:30 2021 - DEBUG    		SDIVINT:		20
Mar 21 09:43:30 2021 - DEBUG    		SDIVINDM:		25
Mar 21 09:43:30 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:43:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.500000,1.500000,1,1
Mar 21 09:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1027.500000,3.100000,2,2
Mar 21 09:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.500000,1942.500000,6.100000,4,4
Mar 21 09:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.500000,3067.500000,15.000000,8,8
Mar 21 09:43:30 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:43:30 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:43:30 2021 - DEBUG         ndms[0]:		375
Mar 21 09:43:30 2021 - DEBUG         ndms[1]:		150
Mar 21 09:43:30 2021 - DEBUG         ndms[2]:		150
Mar 21 09:43:30 2021 - DEBUG         ndms[3]:		75
Mar 21 09:43:30 2021 - DEBUG    ddtr maxshift:		11680
Mar 21 09:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:43:30 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:43:30 2021 - DEBUG    t_processed size:	4
Mar 21 09:43:30 2021 - DEBUG    t_processed elements:
Mar 21 09:43:30 2021 - DEBUG         t_processed[0][0]:	143360
Mar 21 09:43:30 2021 - DEBUG         t_processed[1][0]:	71680
Mar 21 09:43:30 2021 - DEBUG         t_processed[2][0]:	35840
Mar 21 09:43:30 2021 - DEBUG         t_processed[3][0]:	17920
Mar 21 09:43:30 2021 - DEBUG    power:			2.000000
Mar 21 09:43:30 2021 - NOTICE   Finished. 1
Mar 21 09:43:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:43:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:43:30 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:43:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:43:30 2021 - NOTICE   	DDTR Binning 	5.325568
Mar 21 09:43:30 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Mar 21 09:43:30 2021 - NOTICE   	DDTR Dedispersion 	26.613471
Mar 21 09:43:30 2021 - NOTICE   	DDTR Host_To_Device 	157.847326
Mar 21 09:43:30 2021 - NOTICE   	DDTR total 	193.321662
Mar 21 09:43:30 2021 - NOTICE   	Total total 	193.439713
Mar 21 09:43:30 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 21 09:43:30 2021 - NOTICE    
Mar 21 09:43:30 2021 - NOTICE   	Real-time speed-up factor:	94.862013
Mar 21 09:43:30 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:43:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:43:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:43:30 2021 - NOTICE   Checked for devices.
Mar 21 09:43:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:43:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:43:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:43:30 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:43:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:43:30 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:43:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:43:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:43:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:43:30 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:43:30 2021 - DEBUG    Driver version:		11010
Mar 21 09:43:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:43:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:43:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:43:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:43:30 2021 - NOTICE   Calculating strategy.
Mar 21 09:43:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 21 09:43:30 2021 - DEBUG    Range:	3 MAXSHIFT:	52640 Scrunch value:	8
Mar 21 09:43:30 2021 - DEBUG    Maximum dispersive delay:	 1.684480(s).
Mar 21 09:43:30 2021 - DEBUG    Diagonal DM:	136.223679
