Feb 22 19:51:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 19:51:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 19:51:43 2021 - NOTICE   Checked for devices.
Feb 22 19:51:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 19:51:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 19:51:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 19:51:43 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:51:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 19:51:44 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:51:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 19:51:44 2021 - NOTICE   	DDTR Corner_Turn 	0.437984
Feb 22 19:51:44 2021 - NOTICE   	DDTR Dedispersion 	1.663296
Feb 22 19:51:44 2021 - NOTICE   	DDTR Host_To_Device 	13.121376
Feb 22 19:51:44 2021 - NOTICE   	DDTR total 	15.269600
Feb 22 19:51:44 2021 - NOTICE   	Total total 	15.325184
Feb 22 19:51:44 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb 22 19:51:44 2021 - NOTICE    
Feb 22 19:51:44 2021 - NOTICE   	Real-time speed-up factor:	1189.362536
Feb 22 19:51:44 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:51:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 19:51:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 19:51:44 2021 - NOTICE   Checked for devices.
Feb 22 19:51:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 19:51:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 19:51:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 19:51:44 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:51:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:51:44 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:51:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:51:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:51:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:51:44 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:51:44 2021 - DEBUG    Driver version:		11010
Feb 22 19:51:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:51:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:51:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:51:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:51:44 2021 - NOTICE   Calculating strategy.
Feb 22 19:51:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb 22 19:51:44 2021 - DEBUG    Range:	0 MAXSHIFT:	9444 Scrunch value:	1
Feb 22 19:51:44 2021 - DEBUG    Maximum dispersive delay:	 2.417664(s).
Feb 22 19:51:44 2021 - DEBUG    Diagonal DM:	1003.259481
Feb 22 19:51:44 2021 - DEBUG    In 2
Feb 22 19:51:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 19:51:44 2021 - NOTICE   Calculating strategy.
Feb 22 19:51:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb 22 19:51:44 2021 - DEBUG    Range:	0 MAXSHIFT:	9444 Scrunch value:	1
Feb 22 19:51:44 2021 - DEBUG    Maximum dispersive delay:	 2.417664(s).
Feb 22 19:51:44 2021 - DEBUG    Diagonal DM:	1003.259481
Feb 22 19:51:44 2021 - DEBUG    In 2
Feb 22 19:51:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 19:51:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 19:51:44 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:51:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:51:44 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:51:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:51:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:51:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:51:44 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:51:44 2021 - DEBUG    Driver version:		11010
Feb 22 19:51:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:51:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:51:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:51:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:51:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 19:51:44 2021 - DEBUG    az_start:		0.000000
Feb 22 19:51:44 2021 - DEBUG    za_start:		0.000000
Feb 22 19:51:44 2021 - DEBUG    src_raj:			0.000000
Feb 22 19:51:44 2021 - DEBUG    src_dej:			0.000000
Feb 22 19:51:44 2021 - DEBUG    tstart:			50000.000000
Feb 22 19:51:44 2021 - DEBUG    tsamp:			0.000256
Feb 22 19:51:44 2021 - DEBUG    refdm:			0.000000
Feb 22 19:51:44 2021 - DEBUG    period:			0.000000
Feb 22 19:51:44 2021 - DEBUG    fch1:			1135.000000
Feb 22 19:51:44 2021 - DEBUG    foff:			-0.036621
Feb 22 19:51:44 2021 - DEBUG    fchannel:		0.000000
Feb 22 19:51:44 2021 - DEBUG    telescope_id:		0
Feb 22 19:51:44 2021 - DEBUG    machine_id:		0
Feb 22 19:51:44 2021 - DEBUG    data_type:		0
Feb 22 19:51:44 2021 - DEBUG    barycentric:		0
Feb 22 19:51:44 2021 - DEBUG    pulsarcentric:		0
Feb 22 19:51:44 2021 - DEBUG    nbits:			8
Feb 22 19:51:44 2021 - DEBUG    nsamples:		78125
Feb 22 19:51:44 2021 - DEBUG    nchans:			4096
Feb 22 19:51:44 2021 - DEBUG    nifs:			0
Feb 22 19:51:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 19:51:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 19:51:44 2021 - DEBUG    rawdatafile:		
Feb 22 19:51:44 2021 - DEBUG    source_name:		
Feb 22 19:51:44 2021 - DEBUG    N:			0
Feb 22 19:51:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 19:51:44 2021 - DEBUG    Optimization settings:
Feb 22 19:51:44 2021 - DEBUG    		UNROLL:			4
Feb 22 19:51:44 2021 - DEBUG    		SNUMREG:		4
Feb 22 19:51:44 2021 - DEBUG    		SDIVINT:		25
Feb 22 19:51:44 2021 - DEBUG    		SDIVINDM:		25
Feb 22 19:51:44 2021 - DEBUG    ddtr+analysis:		false
Feb 22 19:51:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 19:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2242.500000,2.300000,1,1
Feb 22 19:51:44 2021 - DEBUG    ddtr max_ndms:		975
Feb 22 19:51:44 2021 - DEBUG    ddtr ndms elements:
Feb 22 19:51:44 2021 - DEBUG         ndms[0]:		975
Feb 22 19:51:44 2021 - DEBUG    ddtr maxshift:		9444
Feb 22 19:51:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 19:51:44 2021 - DEBUG    ddtr max_ndms:		975
Feb 22 19:51:44 2021 - DEBUG    t_processed size:	1
Feb 22 19:51:44 2021 - DEBUG    t_processed elements:
Feb 22 19:51:44 2021 - DEBUG         t_processed[0][0]:	68600
Feb 22 19:51:44 2021 - DEBUG    power:			2.000000
Feb 22 19:51:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1625
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1625
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1852
Number of time samples + maxshift: 19452;
Number of channels: 2048
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79675392 bytes = 75.984 MB;
DDTR output size:  159350784 bytes = 151.969 MB;
Total memory required: 239026176 bytes = 227.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19452 2048
32 8
607 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.996154
CT Device memory bandwidth in GB/s: 146.397692

NOTICE: 0.000000	2437.500000	1.500000	1625

Amount of telescope time processed: 0.000000

1464.843750
0.000694
72
lineshift:	222
