Feb 22 20:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 20:49:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 20:49:05 2021 - NOTICE   Checked for devices.
Feb 22 20:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 20:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 20:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 20:49:05 2021 - DEBUG    CARD INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1917 Scrunch value:	1
Feb 22 20:49:05 2021 - DEBUG    Maximum dispersive delay:	 1.963008(s).
Feb 22 20:49:05 2021 - DEBUG    Diagonal DM:	3041.794103
Feb 22 20:49:05 2021 - DEBUG    In 2
Feb 22 20:49:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 20:49:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 20:49:05 2021 - DEBUG    CARD INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 20:49:05 2021 - DEBUG    Compute capability:	7.5
Feb 22 20:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 20:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 20:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 20:49:05 2021 - DEBUG    ID # on this machine:	0
Feb 22 20:49:05 2021 - DEBUG    Driver version:		11010
Feb 22 20:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 20:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 20:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 20:49:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 20:49:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    az_start:		0.000000
Feb 22 20:49:05 2021 - DEBUG    za_start:		0.000000
Feb 22 20:49:05 2021 - DEBUG    src_raj:			0.000000
Feb 22 20:49:05 2021 - DEBUG    src_dej:			0.000000
Feb 22 20:49:05 2021 - DEBUG    tstart:			50000.000000
Feb 22 20:49:05 2021 - DEBUG    tsamp:			0.001024
Feb 22 20:49:05 2021 - DEBUG    refdm:			0.000000
Feb 22 20:49:05 2021 - DEBUG    period:			0.000000
Feb 22 20:49:05 2021 - DEBUG    fch1:			1260.000000
Feb 22 20:49:05 2021 - DEBUG    foff:			-0.068359
Feb 22 20:49:05 2021 - DEBUG    fchannel:		0.000000
Feb 22 20:49:05 2021 - DEBUG    telescope_id:		0
Feb 22 20:49:05 2021 - DEBUG    machine_id:		0
Feb 22 20:49:05 2021 - DEBUG    data_type:		0
Feb 22 20:49:05 2021 - DEBUG    barycentric:		0
Feb 22 20:49:05 2021 - DEBUG    pulsarcentric:		0
Feb 22 20:49:05 2021 - DEBUG    nbits:			8
Feb 22 20:49:05 2021 - DEBUG    nsamples:		19531
Feb 22 20:49:05 2021 - DEBUG    nchans:			2048
Feb 22 20:49:05 2021 - DEBUG    nifs:			0
Feb 22 20:49:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 20:49:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 20:49:05 2021 - DEBUG    rawdatafile:		
Feb 22 20:49:05 2021 - DEBUG    source_name:		
Feb 22 20:49:05 2021 - DEBUG    N:			0
Feb 22 20:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    Optimization settings:
Feb 22 20:49:05 2021 - DEBUG    		UNROLL:			4
Feb 22 20:49:05 2021 - DEBUG    		SNUMREG:		6
Feb 22 20:49:05 2021 - DEBUG    		SDIVINT:		20
Feb 22 20:49:05 2021 - DEBUG    		SDIVINDM:		50
Feb 22 20:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb 22 20:49:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.000000,1.500000,1,1
Feb 22 20:49:05 2021 - DEBUG    ddtr max_ndms:		1650
Feb 22 20:49:05 2021 - DEBUG    ddtr ndms elements:
Feb 22 20:49:05 2021 - DEBUG         ndms[0]:		1650
Feb 22 20:49:05 2021 - DEBUG    ddtr maxshift:		1917
Feb 22 20:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 20:49:05 2021 - DEBUG    ddtr max_ndms:		1650
Feb 22 20:49:05 2021 - DEBUG    t_processed size:	1
Feb 22 20:49:05 2021 - DEBUG    t_processed elements:
Feb 22 20:49:05 2021 - DEBUG         t_processed[0][0]:	17520
Feb 22 20:49:05 2021 - DEBUG    power:			2.000000
Feb 22 20:49:05 2021 - NOTICE   Pipeline is ready.
Feb 22 20:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 20:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 20:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 20:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 20:49:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 20:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 20:49:05 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 20:49:05 2021 - DEBUG    Signal width [samples]:		39
Feb 22 20:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 20:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 20:49:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 20:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    Optimization settings:
Feb 22 20:49:05 2021 - DEBUG    		UNROLL:			4
Feb 22 20:49:05 2021 - DEBUG    		SNUMREG:		6
Feb 22 20:49:05 2021 - DEBUG    		SDIVINT:		20
Feb 22 20:49:05 2021 - DEBUG    		SDIVINDM:		50
Feb 22 20:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb 22 20:49:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.000000,1.500000,1,1
Feb 22 20:49:05 2021 - DEBUG    ddtr max_ndms:		1650
Feb 22 20:49:05 2021 - DEBUG    ddtr ndms elements:
Feb 22 20:49:05 2021 - DEBUG         ndms[0]:		1650
Feb 22 20:49:05 2021 - DEBUG    ddtr maxshift:		1917
Feb 22 20:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 20:49:05 2021 - DEBUG    ddtr max_ndms:		1650
Feb 22 20:49:05 2021 - DEBUG    t_processed size:	1
Feb 22 20:49:05 2021 - DEBUG    t_processed elements:
Feb 22 20:49:05 2021 - DEBUG         t_processed[0][0]:	17520
Feb 22 20:49:05 2021 - DEBUG    power:			2.000000
Feb 22 20:49:05 2021 - NOTICE   Finished. 1
Feb 22 20:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 20:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 20:49:05 2021 - NOTICE   --------------------------------------------------------------
Feb 22 20:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 20:49:05 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb 22 20:49:05 2021 - NOTICE   	DDTR Dedispersion 	53.154144
Feb 22 20:49:05 2021 - NOTICE   	DDTR Host_To_Device 	52.269823
Feb 22 20:49:05 2021 - NOTICE   	DDTR total 	107.138912
Feb 22 20:49:05 2021 - NOTICE   	Total total 	107.200577
Feb 22 20:49:05 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb 22 20:49:05 2021 - NOTICE    
Feb 22 20:49:05 2021 - NOTICE   	Real-time speed-up factor:	167.354317
Feb 22 20:49:05 2021 - NOTICE   --------------------------------------------------------------
Feb 22 20:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 20:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 20:49:05 2021 - NOTICE   Checked for devices.
Feb 22 20:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 20:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 20:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 20:49:05 2021 - DEBUG    CARD INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 20:49:05 2021 - DEBUG    Compute capability:	7.5
Feb 22 20:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 20:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 20:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 20:49:05 2021 - DEBUG    ID # on this machine:	0
Feb 22 20:49:05 2021 - DEBUG    Driver version:		11010
Feb 22 20:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 20:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 20:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 20:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 20:49:05 2021 - NOTICE   Calculating strategy.
Feb 22 20:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 22 20:49:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1606 Scrunch value:	1
Feb 22 20:49:05 2021 - DEBUG    Maximum dispersive delay:	 1.644544(s).
Feb 22 20:49:05 2021 - DEBUG    Diagonal DM:	1302.437742
Feb 22 20:49:05 2021 - DEBUG    In 2
Feb 22 20:49:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 20:49:05 2021 - NOTICE   Calculating strategy.
Feb 22 20:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 22 20:49:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1606 Scrunch value:	1
Feb 22 20:49:05 2021 - DEBUG    Maximum dispersive delay:	 1.644544(s).
Feb 22 20:49:05 2021 - DEBUG    Diagonal DM:	1302.437742
Feb 22 20:49:05 2021 - DEBUG    In 2
Feb 22 20:49:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 20:49:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 20:49:05 2021 - DEBUG    CARD INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 20:49:05 2021 - DEBUG    Compute capability:	7.5
Feb 22 20:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 20:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 20:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 20:49:05 2021 - DEBUG    ID # on this machine:	0
Feb 22 20:49:05 2021 - DEBUG    Driver version:		11010
Feb 22 20:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 20:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 20:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 20:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 20:49:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    az_start:		0.000000
Feb 22 20:49:05 2021 - DEBUG    za_start:		0.000000
Feb 22 20:49:05 2021 - DEBUG    src_raj:			0.000000
Feb 22 20:49:05 2021 - DEBUG    src_dej:			0.000000
Feb 22 20:49:05 2021 - DEBUG    tstart:			50000.000000
Feb 22 20:49:05 2021 - DEBUG    tsamp:			0.001024
Feb 22 20:49:05 2021 - DEBUG    refdm:			0.000000
Feb 22 20:49:05 2021 - DEBUG    period:			0.000000
Feb 22 20:49:05 2021 - DEBUG    fch1:			1795.000000
Feb 22 20:49:05 2021 - DEBUG    foff:			-0.449219
Feb 22 20:49:05 2021 - DEBUG    fchannel:		0.000000
Feb 22 20:49:05 2021 - DEBUG    telescope_id:		0
Feb 22 20:49:05 2021 - DEBUG    machine_id:		0
Feb 22 20:49:05 2021 - DEBUG    data_type:		0
Feb 22 20:49:05 2021 - DEBUG    barycentric:		0
Feb 22 20:49:05 2021 - DEBUG    pulsarcentric:		0
Feb 22 20:49:05 2021 - DEBUG    nbits:			8
Feb 22 20:49:05 2021 - DEBUG    nsamples:		19531
Feb 22 20:49:05 2021 - DEBUG    nchans:			512
Feb 22 20:49:05 2021 - DEBUG    nifs:			0
Feb 22 20:49:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 20:49:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 20:49:05 2021 - DEBUG    rawdatafile:		
Feb 22 20:49:05 2021 - DEBUG    source_name:		
Feb 22 20:49:05 2021 - DEBUG    N:			0
Feb 22 20:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    Optimization settings:
Feb 22 20:49:05 2021 - DEBUG    		UNROLL:			4
Feb 22 20:49:05 2021 - DEBUG    		SNUMREG:		6
Feb 22 20:49:05 2021 - DEBUG    		SDIVINT:		20
Feb 22 20:49:05 2021 - DEBUG    		SDIVINDM:		50
Feb 22 20:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb 22 20:49:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,23.000000,1,1
Feb 22 20:49:05 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 20:49:05 2021 - DEBUG    ddtr ndms elements:
Feb 22 20:49:05 2021 - DEBUG         ndms[0]:		150
Feb 22 20:49:05 2021 - DEBUG    ddtr maxshift:		1606
Feb 22 20:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 20:49:05 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 20:49:05 2021 - DEBUG    t_processed size:	1
Feb 22 20:49:05 2021 - DEBUG    t_processed elements:
Feb 22 20:49:05 2021 - DEBUG         t_processed[0][0]:	17760
Feb 22 20:49:05 2021 - DEBUG    power:			2.000000
Feb 22 20:49:05 2021 - NOTICE   Pipeline is ready.
Feb 22 20:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 20:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 20:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 20:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 20:49:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 20:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 20:49:05 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 20:49:05 2021 - DEBUG    Signal width [samples]:		39
Feb 22 20:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 20:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 20:49:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 20:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    Optimization settings:
Feb 22 20:49:05 2021 - DEBUG    		UNROLL:			4
Feb 22 20:49:05 2021 - DEBUG    		SNUMREG:		6
Feb 22 20:49:05 2021 - DEBUG    		SDIVINT:		20
Feb 22 20:49:05 2021 - DEBUG    		SDIVINDM:		50
Feb 22 20:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb 22 20:49:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,23.000000,1,1
Feb 22 20:49:05 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 20:49:05 2021 - DEBUG    ddtr ndms elements:
Feb 22 20:49:05 2021 - DEBUG         ndms[0]:		150
Feb 22 20:49:05 2021 - DEBUG    ddtr maxshift:		1606
Feb 22 20:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 20:49:05 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 20:49:05 2021 - DEBUG    t_processed size:	1
Feb 22 20:49:05 2021 - DEBUG    t_processed elements:
Feb 22 20:49:05 2021 - DEBUG         t_processed[0][0]:	17760
Feb 22 20:49:05 2021 - DEBUG    power:			2.000000
Feb 22 20:49:05 2021 - NOTICE   Finished. 1
Feb 22 20:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 20:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 20:49:05 2021 - NOTICE   --------------------------------------------------------------
Feb 22 20:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 20:49:05 2021 - NOTICE   	DDTR Corner_Turn 	0.442368
Feb 22 20:49:05 2021 - NOTICE   	DDTR Dedispersion 	1.493120
Feb 22 20:49:05 2021 - NOTICE   	DDTR Host_To_Device 	13.120768
Feb 22 20:49:05 2021 - NOTICE   	DDTR total 	15.099904
Feb 22 20:49:05 2021 - NOTICE   	Total total 	15.159776
Feb 22 20:49:05 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 22 20:49:05 2021 - NOTICE    
Feb 22 20:49:05 2021 - NOTICE   	Real-time speed-up factor:	1199.637749
Feb 22 20:49:05 2021 - NOTICE   --------------------------------------------------------------
Feb 22 20:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 20:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 20:49:05 2021 - NOTICE   Checked for devices.
Feb 22 20:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 20:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 20:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 20:49:05 2021 - DEBUG    CARD INFORMATION:
Feb 22 20:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 20:49:05 2021 - DEBUG    Compute capability:	7.5
Feb 22 20:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 20:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 20:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 20:49:05 2021 - DEBUG    ID # on this machine:	0
Feb 22 20:49:05 2021 - DEBUG    Driver version:		11010
Feb 22 20:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 20:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 20:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 20:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 20:49:05 2021 - NOTICE   Calculating strategy.
Feb 22 20:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 22 20:49:05 2021 - DEBUG    Range:	0 MAXSHIFT:	9721 Scrunch value:	1
Feb 22 20:49:05 2021 - DEBUG    Maximum dispersive delay:	 2.488576(s).
Feb 22 20:49:05 2021 - DEBUG    Diagonal DM:	1003.259481
Feb 22 20:49:05 2021 - DEBUG    In 2
Feb 22 20:49:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 20:49:06 2021 - NOTICE   Calculating strategy.
Feb 22 20:49:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 22 20:49:06 2021 - DEBUG    Range:	0 MAXSHIFT:	9721 Scrunch value:	1
Feb 22 20:49:06 2021 - DEBUG    Maximum dispersive delay:	 2.488576(s).
Feb 22 20:49:06 2021 - DEBUG    Diagonal DM:	1003.259481
Feb 22 20:49:06 2021 - DEBUG    In 2
Feb 22 20:49:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 20:49:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 20:49:06 2021 - DEBUG    CARD INFORMATION:
Feb 22 20:49:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 20:49:06 2021 - DEBUG    Compute capability:	7.5
Feb 22 20:49:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 20:49:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 20:49:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 20:49:06 2021 - DEBUG    ID # on this machine:	0
Feb 22 20:49:06 2021 - DEBUG    Driver version:		11010
Feb 22 20:49:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 20:49:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 20:49:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 20:49:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 20:49:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 20:49:06 2021 - DEBUG    az_start:		0.000000
Feb 22 20:49:06 2021 - DEBUG    za_start:		0.000000
Feb 22 20:49:06 2021 - DEBUG    src_raj:			0.000000
Feb 22 20:49:06 2021 - DEBUG    src_dej:			0.000000
Feb 22 20:49:06 2021 - DEBUG    tstart:			50000.000000
Feb 22 20:49:06 2021 - DEBUG    tsamp:			0.000256
Feb 22 20:49:06 2021 - DEBUG    refdm:			0.000000
Feb 22 20:49:06 2021 - DEBUG    period:			0.000000
Feb 22 20:49:06 2021 - DEBUG    fch1:			1135.000000
Feb 22 20:49:06 2021 - DEBUG    foff:			-0.036621
Feb 22 20:49:06 2021 - DEBUG    fchannel:		0.000000
Feb 22 20:49:06 2021 - DEBUG    telescope_id:		0
Feb 22 20:49:06 2021 - DEBUG    machine_id:		0
Feb 22 20:49:06 2021 - DEBUG    data_type:		0
Feb 22 20:49:06 2021 - DEBUG    barycentric:		0
Feb 22 20:49:06 2021 - DEBUG    pulsarcentric:		0
Feb 22 20:49:06 2021 - DEBUG    nbits:			8
Feb 22 20:49:06 2021 - DEBUG    nsamples:		78125
Feb 22 20:49:06 2021 - DEBUG    nchans:			4096
Feb 22 20:49:06 2021 - DEBUG    nifs:			0
Feb 22 20:49:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 20:49:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 20:49:06 2021 - DEBUG    rawdatafile:		
Feb 22 20:49:06 2021 - DEBUG    source_name:		
Feb 22 20:49:06 2021 - DEBUG    N:			0
Feb 22 20:49:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 20:49:06 2021 - DEBUG    Optimization settings:
Feb 22 20:49:06 2021 - DEBUG    		UNROLL:			4
Feb 22 20:49:06 2021 - DEBUG    		SNUMREG:		6
Feb 22 20:49:06 2021 - DEBUG    		SDIVINT:		20
Feb 22 20:49:06 2021 - DEBUG    		SDIVINDM:		50
Feb 22 20:49:06 2021 - DEBUG    ddtr+analysis:		false
Feb 22 20:49:06 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 20:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,2.300000,1,1
Feb 22 20:49:06 2021 - DEBUG    ddtr max_ndms:		1000
Feb 22 20:49:06 2021 - DEBUG    ddtr ndms elements:
Feb 22 20:49:06 2021 - DEBUG         ndms[0]:		1000
Feb 22 20:49:06 2021 - DEBUG    ddtr maxshift:		9721
Feb 22 20:49:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 20:49:06 2021 - DEBUG    ddtr max_ndms:		1000
Feb 22 20:49:06 2021 - DEBUG    t_processed size:	1
Feb 22 20:49:06 2021 - DEBUG    t_processed elements:
Feb 22 20:49:06 2021 - DEBUG         t_processed[0][0]:	68400
Feb 22 20:49:06 2021 - DEBUG    power:			2.000000
Feb 22 20:49:06 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17520;
maxshift: 1917
Number of time samples + maxshift: 19437;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79613952 bytes = 75.926 MB;
DDTR output size:  159227904 bytes = 151.852 MB;
Total memory required: 238841856 bytes = 227.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17520, 0
CORNER TURN!
19437 2048
32 8
607 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.103888
CT Device memory bandwidth in GB/s: 145.862333

NOTICE: 0.000000	2475.000000	1.500000	1650

Amount of telescope time processed: 0.000000

1464.843750
0.000694
87
lineshift:	287
