Mar 14 10:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:23:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 10:23:00 2021 - NOTICE   Checked for devices.
Mar 14 10:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:23:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:23:00 2021 - DEBUG    src_dej:			0.000000
Mar 14 10:23:00 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:23:00 2021 - DEBUG    tsamp:			0.000512
Mar 14 10:23:00 2021 - DEBUG    refdm:			0.000000
Mar 14 10:23:00 2021 - DEBUG    period:			0.000000
Mar 14 10:23:00 2021 - DEBUG    fch1:			2000.000000
Mar 14 10:23:00 2021 - DEBUG    foff:			-0.029297
Mar 14 10:23:00 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:23:00 2021 - DEBUG    telescope_id:		0
Mar 14 10:23:00 2021 - DEBUG    machine_id:		0
Mar 14 10:23:00 2021 - DEBUG    data_type:		0
Mar 14 10:23:00 2021 - DEBUG    barycentric:		0
Mar 14 10:23:00 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:23:00 2021 - DEBUG    nbits:			8
Mar 14 10:23:00 2021 - DEBUG    nsamples:		39062
Mar 14 10:23:00 2021 - DEBUG    nchans:			2048
Mar 14 10:23:00 2021 - DEBUG    nifs:			0
Mar 14 10:23:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:23:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:23:00 2021 - DEBUG    rawdatafile:		
Mar 14 10:23:00 2021 - DEBUG    source_name:		
Mar 14 10:23:00 2021 - DEBUG    N:			0
Mar 14 10:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:23:00 2021 - DEBUG    Optimization settings:
Mar 14 10:23:00 2021 - DEBUG    		UNROLL:			4
Mar 14 10:23:00 2021 - DEBUG    		SNUMREG:		2
Mar 14 10:23:00 2021 - DEBUG    		SDIVINT:		8
Mar 14 10:23:00 2021 - DEBUG    		SDIVINDM:		50
Mar 14 10:23:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:23:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,16.000000,1,1
Mar 14 10:23:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 10:23:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:23:00 2021 - DEBUG         ndms[0]:		300
Mar 14 10:23:00 2021 - DEBUG    ddtr maxshift:		643
Mar 14 10:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:23:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 10:23:00 2021 - DEBUG    t_processed size:	1
Mar 14 10:23:00 2021 - DEBUG    t_processed elements:
Mar 14 10:23:00 2021 - DEBUG         t_processed[0][0]:	38400
Mar 14 10:23:00 2021 - DEBUG    power:			2.000000
Mar 14 10:23:00 2021 - NOTICE   Pipeline is ready.
Mar 14 10:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:23:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:23:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:23:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:23:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:23:00 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 10:23:00 2021 - DEBUG    Signal width [samples]:		78
Mar 14 10:23:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:23:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:23:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:23:00 2021 - DEBUG    Optimization settings:
Mar 14 10:23:00 2021 - DEBUG    		UNROLL:			4
Mar 14 10:23:00 2021 - DEBUG    		SNUMREG:		2
Mar 14 10:23:00 2021 - DEBUG    		SDIVINT:		8
Mar 14 10:23:00 2021 - DEBUG    		SDIVINDM:		50
Mar 14 10:23:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:23:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,16.000000,1,1
Mar 14 10:23:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 10:23:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:23:00 2021 - DEBUG         ndms[0]:		300
Mar 14 10:23:00 2021 - DEBUG    ddtr maxshift:		643
Mar 14 10:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:23:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 10:23:00 2021 - DEBUG    t_processed size:	1
Mar 14 10:23:00 2021 - DEBUG    t_processed elements:
Mar 14 10:23:00 2021 - DEBUG         t_processed[0][0]:	38400
Mar 14 10:23:00 2021 - DEBUG    power:			2.000000
Mar 14 10:23:00 2021 - NOTICE   Finished. 1
Mar 14 10:23:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:23:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:23:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:23:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:23:00 2021 - NOTICE   	DDTR Corner_Turn 	3.594176
Mar 14 10:23:00 2021 - NOTICE   	DDTR Dedispersion 	29.630465
Mar 14 10:23:00 2021 - NOTICE   	DDTR Host_To_Device 	104.859138
Mar 14 10:23:00 2021 - NOTICE   	DDTR total 	138.133635
Mar 14 10:23:00 2021 - NOTICE   	Total total 	138.193115
Mar 14 10:23:00 2021 - NOTICE   	Processed telescope time:	19660.799026
Mar 14 10:23:00 2021 - NOTICE    
Mar 14 10:23:00 2021 - NOTICE   	Real-time speed-up factor:	142.270467
Mar 14 10:23:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:23:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:23:00 2021 - NOTICE   Checked for devices.
Mar 14 10:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:23:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:23:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:23:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:23:00 2021 - DEBUG    Driver version:		11010
Mar 14 10:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:23:00 2021 - NOTICE   Calculating strategy.
Mar 14 10:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar 14 10:23:00 2021 - DEBUG    Range:	4 MAXSHIFT:	60960 Scrunch value:	16
Mar 14 10:23:00 2021 - DEBUG    Maximum dispersive delay:	 7.802880(s).
Mar 14 10:23:00 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:23:00 2021 - DEBUG    In 1
Mar 14 10:23:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 10:23:00 2021 - NOTICE   Calculating strategy.
Mar 14 10:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar 14 10:23:00 2021 - DEBUG    Range:	4 MAXSHIFT:	60960 Scrunch value:	16
Mar 14 10:23:00 2021 - DEBUG    Maximum dispersive delay:	 7.802880(s).
Mar 14 10:23:00 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:23:00 2021 - DEBUG    In 1
Mar 14 10:23:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 10:23:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 10:23:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:23:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:23:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:23:00 2021 - DEBUG    Driver version:		11010
Mar 14 10:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:23:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 10:23:00 2021 - DEBUG    az_start:		0.000000
Mar 14 10:23:00 2021 - DEBUG    za_start:		0.000000
Mar 14 10:23:00 2021 - DEBUG    src_raj:			0.000000
Mar 14 10:23:00 2021 - DEBUG    src_dej:			0.000000
Mar 14 10:23:00 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:23:00 2021 - DEBUG    tsamp:			0.000128
Mar 14 10:23:00 2021 - DEBUG    refdm:			0.000000
Mar 14 10:23:00 2021 - DEBUG    period:			0.000000
Mar 14 10:23:00 2021 - DEBUG    fch1:			880.000000
Mar 14 10:23:00 2021 - DEBUG    foff:			-0.234375
Mar 14 10:23:00 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:23:00 2021 - DEBUG    telescope_id:		0
Mar 14 10:23:00 2021 - DEBUG    machine_id:		0
Mar 14 10:23:00 2021 - DEBUG    data_type:		0
Mar 14 10:23:00 2021 - DEBUG    barycentric:		0
Mar 14 10:23:00 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:23:00 2021 - DEBUG    nbits:			8
Mar 14 10:23:00 2021 - DEBUG    nsamples:		156250
Mar 14 10:23:00 2021 - DEBUG    nchans:			1024
Mar 14 10:23:00 2021 - DEBUG    nifs:			0
Mar 14 10:23:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:23:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:23:00 2021 - DEBUG    rawdatafile:		
Mar 14 10:23:00 2021 - DEBUG    source_name:		
Mar 14 10:23:00 2021 - DEBUG    N:			0
Mar 14 10:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:23:00 2021 - DEBUG    Optimization settings:
Mar 14 10:23:00 2021 - DEBUG    		UNROLL:			4
Mar 14 10:23:00 2021 - DEBUG    		SNUMREG:		2
Mar 14 10:23:00 2021 - DEBUG    		SDIVINT:		8
Mar 14 10:23:00 2021 - DEBUG    		SDIVINDM:		50
Mar 14 10:23:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:23:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.099000,1,1
Mar 14 10:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,198.899994,0.200000,2,2
Mar 14 10:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.899994,378.899994,0.400000,4,4
Mar 14 10:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.899994,824.400024,0.990000,8,8
Mar 14 10:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.400024,1624.400024,2.000000,16,16
Mar 14 10:23:00 2021 - DEBUG    ddtr max_ndms:		1100
Mar 14 10:23:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:23:00 2021 - DEBUG         ndms[0]:		1100
Mar 14 10:23:00 2021 - DEBUG         ndms[1]:		450
Mar 14 10:23:00 2021 - DEBUG         ndms[2]:		450
Mar 14 10:23:00 2021 - DEBUG         ndms[3]:		450
Mar 14 10:23:00 2021 - DEBUG         ndms[4]:		400
Mar 14 10:23:00 2021 - DEBUG    ddtr maxshift:		60960
Mar 14 10:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:23:00 2021 - DEBUG    ddtr max_ndms:		1100
Mar 14 10:23:00 2021 - DEBUG    t_processed size:	5
Mar 14 10:23:00 2021 - DEBUG    t_processed elements:
Mar 14 10:23:00 2021 - DEBUG         t_processed[0][0]:	95232
Mar 14 10:23:00 2021 - DEBUG         t_processed[1][0]:	47616
Mar 14 10:23:00 2021 - DEBUG         t_processed[2][0]:	23808
Mar 14 10:23:00 2021 - DEBUG         t_processed[3][0]:	11904
Mar 14 10:23:00 2021 - DEBUG         t_processed[4][0]:	5952
Mar 14 10:23:00 2021 - DEBUG    power:			2.000000
Mar 14 10:23:00 2021 - NOTICE   Pipeline is ready.
Mar 14 10:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:23:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 643
Number of time samples + maxshift: 39043;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
39043 2048
32 8
1220 256
Performed CT: 0.003568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.112226
CT Device memory bandwidth in GB/s: 134.467336

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000065
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138193 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 142.270462
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	255 MB.
NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	255 MB.

Memory allocation for the DDTR
Number of time samples: 95232;
maxshift: 60960
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  687244800 bytes = 655.408 MB;
Total memory required: 1007126016 bytes = 960.470 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.758026
CT Device memory bandwidth in GB/s: 140.254816

NOTICE: 0.000000	108.900002	0.099000	1100

Amount of telescope time processed: 0.000000

773.437500
0.004764
194
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.900002	198.899994	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 156192

781.250000
0.004764
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.899994	378.899994	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 108576

781.250000
0.004764
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.899994	824.400024	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 84768

966.796875
0.004764
239
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.400024	1624.400024	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 72864

976.562500
0.004764
241
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_Mar 14 10:23:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:23:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:23:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:23:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:23:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 10:23:00 2021 - DEBUG    Signal width [samples]:		312
Mar 14 10:23:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:23:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:23:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:23:00 2021 - DEBUG    Optimization settings:
Mar 14 10:23:00 2021 - DEBUG    		UNROLL:			4
Mar 14 10:23:00 2021 - DEBUG    		SNUMREG:		2
Mar 14 10:23:00 2021 - DEBUG    		SDIVINT:		8
Mar 14 10:23:00 2021 - DEBUG    		SDIVINDM:		50
Mar 14 10:23:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:23:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.099000,1,1
Mar 14 10:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,198.899994,0.200000,2,2
Mar 14 10:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.899994,378.899994,0.400000,4,4
Mar 14 10:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.899994,824.400024,0.990000,8,8
Mar 14 10:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.400024,1624.400024,2.000000,16,16
Mar 14 10:23:00 2021 - DEBUG    ddtr max_ndms:		1100
Mar 14 10:23:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:23:00 2021 - DEBUG         ndms[0]:		1100
Mar 14 10:23:00 2021 - DEBUG         ndms[1]:		450
Mar 14 10:23:00 2021 - DEBUG         ndms[2]:		450
Mar 14 10:23:00 2021 - DEBUG         ndms[3]:		450
Mar 14 10:23:00 2021 - DEBUG         ndms[4]:		400
Mar 14 10:23:00 2021 - DEBUG    ddtr maxshift:		60960
Mar 14 10:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:23:00 2021 - DEBUG    ddtr max_ndms:		1100
Mar 14 10:23:00 2021 - DEBUG    t_processed size:	5
Mar 14 10:23:00 2021 - DEBUG    t_processed elements:
Mar 14 10:23:00 2021 - DEBUG         t_processed[0][0]:	95232
Mar 14 10:23:00 2021 - DEBUG         t_processed[1][0]:	47616
Mar 14 10:23:00 2021 - DEBUG         t_processed[2][0]:	23808
Mar 14 10:23:00 2021 - DEBUG         t_processed[3][0]:	11904
Mar 14 10:23:00 2021 - DEBUG         t_processed[4][0]:	5952
Mar 14 10:23:00 2021 - DEBUG    power:			2.000000
Mar 14 10:23:00 2021 - NOTICE   Finished. 1
Mar 14 10:23:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:23:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:23:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:23:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:23:00 2021 - NOTICE   	DDTR Binning 	15.739712
Mar 14 10:23:00 2021 - NOTICE   	DDTR Corner_Turn 	6.860576
Mar 14 10:23:00 2021 - NOTICE   	DDTR Dedispersion 	137.019268
Mar 14 10:23:00 2021 - NOTICE   	DDTR Host_To_Device 	209.584034
Mar 14 10:23:00 2021 - NOTICE   	DDTR total 	369.361763
Mar 14 10:23:00 2021 - NOTICE   	Total total 	369.494629
Mar 14 10:23:00 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar 14 10:23:00 2021 - NOTICE    
Mar 14 10:23:00 2021 - NOTICE   	Real-time speed-up factor:	32.990185
Mar 14 10:23:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:23:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:23:00 2021 - NOTICE   Checked for devices.
Mar 14 10:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:23:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:23:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:23:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:23:00 2021 - DEBUG    Driver version:		11010
Mar 14 10:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
