Mar 14 10:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:40:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 10:40:44 2021 - NOTICE   Checked for devices.
Mar 14 10:40:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:40:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:40:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:40:44 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:40:45 2021 - NOTICE   Pipeline is ready.
Mar 14 10:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:40:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 643
Number of time samples + maxshift: 39043;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
39043 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.498855
CT Device memory bandwidth in GB/s: 134.699313

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000065
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136593 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 143.936615
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 92672;
maxshift: 63520
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  674749440 bytes = 643.491 MB;
Total memory required: 994630656 bytes = 948.554 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92672, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.725177
CT Device memory bandwidth in GB/s: 140.835106

NOTICE: 0.000000	106.919998	0.099000	1080

Amount of telescope time processed: 0.000000

773.437500
0.004764
231
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.919998	190.919998	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 156192

781.250000
0.004764
233
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.919998	382.919983	0.400000	480

Amount of telescope time processed: 0.000000
timesamples: 109856

781.250000
0.004764
233
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.919983	858.119995	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 86688

966.796875
0.004764
285
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.119995	1698.119995	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 75104

976.562500
0.004764
288
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92672
NOTICE: Pipeline start/resume run_pMar 14 10:40:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:40:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:40:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:40:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:40:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 10:40:45 2021 - DEBUG    Signal width [samples]:		312
Mar 14 10:40:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:40:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:40:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:40:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:40:45 2021 - DEBUG    Optimization settings:
Mar 14 10:40:45 2021 - DEBUG    		UNROLL:			4
Mar 14 10:40:45 2021 - DEBUG    		SNUMREG:		2
Mar 14 10:40:45 2021 - DEBUG    		SDIVINT:		8
Mar 14 10:40:45 2021 - DEBUG    		SDIVINDM:		60
Mar 14 10:40:45 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:40:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.099000,1,1
Mar 14 10:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,190.919998,0.200000,2,2
Mar 14 10:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.919998,382.919983,0.400000,4,4
Mar 14 10:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.919983,858.119995,0.990000,8,8
Mar 14 10:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.119995,1698.119995,2.000000,16,16
Mar 14 10:40:45 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 10:40:45 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:40:45 2021 - DEBUG         ndms[0]:		1080
Mar 14 10:40:45 2021 - DEBUG         ndms[1]:		420
Mar 14 10:40:45 2021 - DEBUG         ndms[2]:		480
Mar 14 10:40:45 2021 - DEBUG         ndms[3]:		480
Mar 14 10:40:45 2021 - DEBUG         ndms[4]:		420
Mar 14 10:40:45 2021 - DEBUG    ddtr maxshift:		63520
Mar 14 10:40:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:40:45 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 10:40:45 2021 - DEBUG    t_processed size:	5
Mar 14 10:40:45 2021 - DEBUG    t_processed elements:
Mar 14 10:40:45 2021 - DEBUG         t_processed[0][0]:	92672
Mar 14 10:40:45 2021 - DEBUG         t_processed[1][0]:	46336
Mar 14 10:40:45 2021 - DEBUG         t_processed[2][0]:	23168
Mar 14 10:40:45 2021 - DEBUG         t_processed[3][0]:	11584
Mar 14 10:40:45 2021 - DEBUG         t_processed[4][0]:	5792
Mar 14 10:40:45 2021 - DEBUG    power:			2.000000
Mar 14 10:40:45 2021 - NOTICE   Finished. 1
Mar 14 10:40:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:40:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:40:45 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:40:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:40:45 2021 - NOTICE   	DDTR Binning 	15.962496
Mar 14 10:40:45 2021 - NOTICE   	DDTR Corner_Turn 	6.833600
Mar 14 10:40:45 2021 - NOTICE   	DDTR Dedispersion 	120.943394
Mar 14 10:40:45 2021 - NOTICE   	DDTR Host_To_Device 	209.801058
Mar 14 10:40:45 2021 - NOTICE   	DDTR total 	353.696705
Mar 14 10:40:45 2021 - NOTICE   	Total total 	353.831665
Mar 14 10:40:45 2021 - NOTICE   	Processed telescope time:	11862.015724
Mar 14 10:40:45 2021 - NOTICE    
Mar 14 10:40:45 2021 - NOTICE   	Real-time speed-up factor:	33.524461
Mar 14 10:40:45 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:40:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:40:45 2021 - NOTICE   Checked for devices.
Mar 14 10:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:40:45 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:40:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:40:45 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:40:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:40:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:40:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:40:45 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:40:45 2021 - DEBUG    Driver version:		11010
Mar 14 10:40:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:40:45 2021 - DEBUG    Global memory [bytes]:	11554717696
