Mar 14 09:08:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:08:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 09:08:27 2021 - NOTICE   Checked for devices.
Mar 14 09:08:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:08:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:08:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:08:27 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:08:27 2021 - DEBUG    fchannel:		0.000000
Mar 14 09:08:27 2021 - DEBUG    telescope_id:		0
Mar 14 09:08:27 2021 - DEBUG    machine_id:		0
Mar 14 09:08:27 2021 - DEBUG    data_type:		0
Mar 14 09:08:27 2021 - DEBUG    barycentric:		0
Mar 14 09:08:27 2021 - DEBUG    pulsarcentric:		0
Mar 14 09:08:27 2021 - DEBUG    nbits:			8
Mar 14 09:08:27 2021 - DEBUG    nsamples:		39062
Mar 14 09:08:27 2021 - DEBUG    nchans:			2048
Mar 14 09:08:27 2021 - DEBUG    nifs:			0
Mar 14 09:08:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 09:08:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 09:08:27 2021 - DEBUG    rawdatafile:		
Mar 14 09:08:27 2021 - DEBUG    source_name:		
Mar 14 09:08:27 2021 - DEBUG    N:			0
Mar 14 09:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:08:27 2021 - DEBUG    Optimization settings:
Mar 14 09:08:27 2021 - DEBUG    		UNROLL:			4
Mar 14 09:08:27 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:08:27 2021 - DEBUG    		SDIVINT:		28
Mar 14 09:08:27 2021 - DEBUG    		SDIVINDM:		24
Mar 14 09:08:27 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:08:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 09:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,16.000000,1,1
Mar 14 09:08:27 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 09:08:27 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:08:27 2021 - DEBUG         ndms[0]:		264
Mar 14 09:08:27 2021 - DEBUG    ddtr maxshift:		650
Mar 14 09:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:08:27 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 09:08:27 2021 - DEBUG    t_processed size:	1
Mar 14 09:08:27 2021 - DEBUG    t_processed elements:
Mar 14 09:08:27 2021 - DEBUG         t_processed[0][0]:	38304
Mar 14 09:08:27 2021 - DEBUG    power:			2.000000
Mar 14 09:08:27 2021 - NOTICE   Pipeline is ready.
Mar 14 09:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:08:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 09:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:08:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 09:08:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 09:08:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 09:08:28 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 09:08:28 2021 - DEBUG    Signal width [samples]:		78
Mar 14 09:08:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 09:08:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 09:08:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 09:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:08:28 2021 - DEBUG    Optimization settings:
Mar 14 09:08:28 2021 - DEBUG    		UNROLL:			4
Mar 14 09:08:28 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:08:28 2021 - DEBUG    		SDIVINT:		28
Mar 14 09:08:28 2021 - DEBUG    		SDIVINDM:		24
Mar 14 09:08:28 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:08:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 09:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,16.000000,1,1
Mar 14 09:08:28 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 09:08:28 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:08:28 2021 - DEBUG         ndms[0]:		264
Mar 14 09:08:28 2021 - DEBUG    ddtr maxshift:		650
Mar 14 09:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:08:28 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 09:08:28 2021 - DEBUG    t_processed size:	1
Mar 14 09:08:28 2021 - DEBUG    t_processed elements:
Mar 14 09:08:28 2021 - DEBUG         t_processed[0][0]:	38304
Mar 14 09:08:28 2021 - DEBUG    power:			2.000000
Mar 14 09:08:28 2021 - NOTICE   Finished. 1
Mar 14 09:08:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 09:08:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 09:08:28 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:08:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 09:08:28 2021 - NOTICE   	DDTR Corner_Turn 	3.576064
Mar 14 09:08:28 2021 - NOTICE   	DDTR Dedispersion 	34.433567
Mar 14 09:08:28 2021 - NOTICE   	DDTR Host_To_Device 	104.719038
Mar 14 09:08:28 2021 - NOTICE   	DDTR total 	142.783524
Mar 14 09:08:28 2021 - NOTICE   	Total total 	142.844025
Mar 14 09:08:28 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar 14 09:08:28 2021 - NOTICE    
Mar 14 09:08:28 2021 - NOTICE   	Real-time speed-up factor:	137.294147
Mar 14 09:08:28 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:08:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 09:08:28 2021 - NOTICE   Checked for devices.
Mar 14 09:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:08:28 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:08:28 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:08:28 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:08:28 2021 - DEBUG    Driver version:		11010
Mar 14 09:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 09:08:28 2021 - NOTICE   Calculating strategy.
Mar 14 09:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 14 09:08:28 2021 - DEBUG    Range:	4 MAXSHIFT:	59248 Scrunch value:	16
Mar 14 09:08:28 2021 - DEBUG    Maximum dispersive delay:	 7.583744(s).
Mar 14 09:08:28 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 09:08:28 2021 - DEBUG    In 1
Mar 14 09:08:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 09:08:28 2021 - NOTICE   Calculating strategy.
Mar 14 09:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 14 09:08:28 2021 - DEBUG    Range:	4 MAXSHIFT:	59248 Scrunch value:	16
Mar 14 09:08:28 2021 - DEBUG    Maximum dispersive delay:	 7.583744(s).
Mar 14 09:08:28 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 09:08:28 2021 - DEBUG    In 1
Mar 14 09:08:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 09:08:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 09:08:28 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:08:28 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:08:28 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:08:28 2021 - DEBUG    Driver version:		11010
Mar 14 09:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 09:08:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 09:08:28 2021 - DEBUG    az_start:		0.000000
Mar 14 09:08:28 2021 - DEBUG    za_start:		0.000000
Mar 14 09:08:28 2021 - DEBUG    src_raj:			0.000000
Mar 14 09:08:28 2021 - DEBUG    src_dej:			0.000000
Mar 14 09:08:28 2021 - DEBUG    tstart:			50000.000000
Mar 14 09:08:28 2021 - DEBUG    tsamp:			0.000128
Mar 14 09:08:28 2021 - DEBUG    refdm:			0.000000
Mar 14 09:08:28 2021 - DEBUG    period:			0.000000
Mar 14 09:08:28 2021 - DEBUG    fch1:			880.000000
Mar 14 09:08:28 2021 - DEBUG    foff:			-0.234375
Mar 14 09:08:28 2021 - DEBUG    fchannel:		0.000000
Mar 14 09:08:28 2021 - DEBUG    telescope_id:		0
Mar 14 09:08:28 2021 - DEBUG    machine_id:		0
Mar 14 09:08:28 2021 - DEBUG    data_type:		0
Mar 14 09:08:28 2021 - DEBUG    barycentric:		0
Mar 14 09:08:28 2021 - DEBUG    pulsarcentric:		0
Mar 14 09:08:28 2021 - DEBUG    nbits:			8
Mar 14 09:08:28 2021 - DEBUG    nsamples:		156250
Mar 14 09:08:28 2021 - DEBUG    nchans:			1024
Mar 14 09:08:28 2021 - DEBUG    nifs:			0
Mar 14 09:08:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 09:08:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 09:08:28 2021 - DEBUG    rawdatafile:		
Mar 14 09:08:28 2021 - DEBUG    source_name:		
Mar 14 09:08:28 2021 - DEBUG    N:			0
Mar 14 09:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:08:28 2021 - DEBUG    Optimization settings:
Mar 14 09:08:28 2021 - DEBUG    		UNROLL:			4
Mar 14 09:08:28 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:08:28 2021 - DEBUG    		SDIVINT:		28
Mar 14 09:08:28 2021 - DEBUG    		SDIVINDM:		24
Mar 14 09:08:28 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:08:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 09:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.099000,1,1
Mar 14 09:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,188.519989,0.200000,2,2
Mar 14 09:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.519989,361.320007,0.400000,4,4
Mar 14 09:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.320007,812.760010,0.990000,8,8
Mar 14 09:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.760010,1580.760010,2.000000,16,16
Mar 14 09:08:28 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 09:08:28 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:08:28 2021 - DEBUG         ndms[0]:		1080
Mar 14 09:08:28 2021 - DEBUG         ndms[1]:		408
Mar 14 09:08:28 2021 - DEBUG         ndms[2]:		432
Mar 14 09:08:28 2021 - DEBUG         ndms[3]:		456
Mar 14 09:08:28 2021 - DEBUG         ndms[4]:		384
Mar 14 09:08:28 2021 - DEBUG    ddtr maxshift:		59248
Mar 14 09:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:08:28 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 09:08:28 2021 - DEBUG    t_processed size:	5
Mar 14 09:08:28 2021 - DEBUG    t_processed elements:
Mar 14 09:08:28 2021 - DEBUG         t_processed[0][0]:	96768
Mar 14 09:08:28 2021 - DEBUG         t_processed[1][0]:	48384
Mar 14 09:08:28 2021 - DEBUG         t_processed[2][0]:	24192
Mar 14 09:08:28 2021 - DEBUG         t_processed[3][0]:	12096
Mar 14 09:08:28 2021 - DEBUG         t_processed[4][0]:	6048
Mar 14 09:08:28 2021 - DEBUG    power:			2.000000
Mar 14 09:08:28 2021 - NOTICE   Pipeline is ready.
Mar 14 09:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:08:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 38304;
maxshift: 650
Number of time samples + maxshift: 38954;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  319111168 bytes = 304.328 MB;
Total memory required: 478666752 bytes = 456.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38304, 0
CORNER TURN!
38954 2048
32 8
1217 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.588515
CT Device memory bandwidth in GB/s: 134.753109

NOTICE: 0.000000	4224.000000	16.000000	264

Amount of telescope time processed: 0.000000

31250.000000
0.000065
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142844 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 38304
Real-time speedup factor: 137.294144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	244 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	244 MB.

Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 59248
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  673989120 bytes = 642.766 MB;
Total memory required: 993509888 bytes = 947.485 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.299092
CT Device memory bandwidth in GB/s: 140.579455

NOTICE: 0.000000	106.919998	0.099000	1080

Amount of telescope time processed: 0.000000

773.437500
0.004764
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.919998	188.519989	0.200000	408

Amount of telescope time processed: 0.000000
timesamples: 156016

781.250000
0.004764
139
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.519989	361.320007	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 107632

781.250000
0.004764
139
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.320007	812.760010	0.990000	456

Amount of telescope time processed: 0.000000
timesamples: 83440

966.796875
0.004764
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.760010	1580.760010	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 71344

976.562500
0.004764
161
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pMar 14 09:08:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 09:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:08:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 09:08:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 09:08:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 09:08:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 09:08:28 2021 - DEBUG    Signal width [samples]:		312
Mar 14 09:08:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 09:08:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 09:08:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 09:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:08:28 2021 - DEBUG    Optimization settings:
Mar 14 09:08:28 2021 - DEBUG    		UNROLL:			4
Mar 14 09:08:28 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:08:28 2021 - DEBUG    		SDIVINT:		28
Mar 14 09:08:28 2021 - DEBUG    		SDIVINDM:		24
Mar 14 09:08:28 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:08:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 09:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.099000,1,1
Mar 14 09:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,188.519989,0.200000,2,2
Mar 14 09:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.519989,361.320007,0.400000,4,4
Mar 14 09:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.320007,812.760010,0.990000,8,8
Mar 14 09:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.760010,1580.760010,2.000000,16,16
Mar 14 09:08:28 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 09:08:28 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:08:28 2021 - DEBUG         ndms[0]:		1080
Mar 14 09:08:28 2021 - DEBUG         ndms[1]:		408
Mar 14 09:08:28 2021 - DEBUG         ndms[2]:		432
Mar 14 09:08:28 2021 - DEBUG         ndms[3]:		456
Mar 14 09:08:28 2021 - DEBUG         ndms[4]:		384
Mar 14 09:08:28 2021 - DEBUG    ddtr maxshift:		59248
Mar 14 09:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:08:28 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 09:08:28 2021 - DEBUG    t_processed size:	5
Mar 14 09:08:28 2021 - DEBUG    t_processed elements:
Mar 14 09:08:28 2021 - DEBUG         t_processed[0][0]:	96768
Mar 14 09:08:28 2021 - DEBUG         t_processed[1][0]:	48384
Mar 14 09:08:28 2021 - DEBUG         t_processed[2][0]:	24192
Mar 14 09:08:28 2021 - DEBUG         t_processed[3][0]:	12096
Mar 14 09:08:28 2021 - DEBUG         t_processed[4][0]:	6048
Mar 14 09:08:28 2021 - DEBUG    power:			2.000000
Mar 14 09:08:28 2021 - NOTICE   Finished. 1
Mar 14 09:08:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 09:08:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 09:08:28 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:08:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 09:08:28 2021 - NOTICE   	DDTR Binning 	15.638080
Mar 14 09:08:28 2021 - NOTICE   	DDTR Corner_Turn 	6.836480
Mar 14 09:08:28 2021 - NOTICE   	DDTR Dedispersion 	179.102240
Mar 14 09:08:28 2021 - NOTICE   	DDTR Host_To_Device 	209.562392
Mar 14 09:08:28 2021 - NOTICE   	DDTR total 	411.298472
Mar 14 09:08:28 2021 - NOTICE   	Total total 	411.436554
Mar 14 09:08:28 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar 14 09:08:28 2021 - NOTICE    
Mar 14 09:08:28 2021 - NOTICE   	Real-time speed-up factor:	30.105016
Mar 14 09:08:28 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:08:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 09:08:28 2021 - NOTICE   Checked for devices.
Mar 14 09:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:08:28 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:08:28 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:08:28 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:08:28 2021 - DEBUG    Driver version:		11010
Mar 14 09:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
