Mar 14 08:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:37:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 08:37:50 2021 - NOTICE   Checked for devices.
Mar 14 08:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:37:50 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:37:50 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:37:50 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:37:50 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:37:50 2021 - DEBUG    Driver version:		11010
Mar 14 08:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:37:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:37:50 2021 - DEBUG    az_start:		0.000000
Mar 14 08:37:50 2021 - DEBUG    za_start:		0.000000
Mar 14 08:37:50 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:37:50 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:37:50 2021 - DEBUG    tstart:			50000.000000
Mar 14 08:37:50 2021 - DEBUG    tsamp:			0.000128
Mar 14 08:37:50 2021 - DEBUG    refdm:			0.000000
Mar 14 08:37:50 2021 - DEBUG    period:			0.000000
Mar 14 08:37:50 2021 - DEBUG    fch1:			880.000000
Mar 14 08:37:50 2021 - DEBUG    foff:			-0.234375
Mar 14 08:37:50 2021 - DEBUG    fchannel:		0.000000
Mar 14 08:37:50 2021 - DEBUG    telescope_id:		0
Mar 14 08:37:50 2021 - DEBUG    machine_id:		0
Mar 14 08:37:50 2021 - DEBUG    data_type:		0
Mar 14 08:37:50 2021 - DEBUG    barycentric:		0
Mar 14 08:37:50 2021 - DEBUG    pulsarcentric:		0
Mar 14 08:37:50 2021 - DEBUG    nbits:			8
Mar 14 08:37:50 2021 - DEBUG    nsamples:		156250
Mar 14 08:37:50 2021 - DEBUG    nchans:			1024
Mar 14 08:37:50 2021 - DEBUG    nifs:			0
Mar 14 08:37:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:37:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:37:50 2021 - DEBUG    rawdatafile:		
Mar 14 08:37:50 2021 - DEBUG    source_name:		
Mar 14 08:37:50 2021 - DEBUG    N:			0
Mar 14 08:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:37:50 2021 - DEBUG    Optimization settings:
Mar 14 08:37:50 2021 - DEBUG    		UNROLL:			4
Mar 14 08:37:50 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:37:50 2021 - DEBUG    		SDIVINT:		24
Mar 14 08:37:50 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:37:50 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:37:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 08:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.099000,1,1
Mar 14 08:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,186.434998,0.200000,2,2
Mar 14 08:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.434998,360.434998,0.400000,4,4
Mar 14 08:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.434998,805.934998,0.990000,8,8
Mar 14 08:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.934998,1555.935059,2.000000,16,16
Mar 14 08:37:50 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:37:50 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:37:50 2021 - DEBUG         ndms[0]:		1065
Mar 14 08:37:50 2021 - DEBUG         ndms[1]:		405
Mar 14 08:37:50 2021 - DEBUG         ndms[2]:		435
Mar 14 08:37:50 2021 - DEBUG         ndms[3]:		450
Mar 14 08:37:50 2021 - DEBUG         ndms[4]:		375
Mar 14 08:37:50 2021 - DEBUG    ddtr maxshift:		58464
Mar 14 08:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:37:50 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:37:50 2021 - DEBUG    t_processed size:	5
Mar 14 08:37:50 2021 - DEBUG    t_processed elements:
Mar 14 08:37:50 2021 - DEBUG         t_processed[0][0]:	96768
Mar 14 08:37:50 2021 - DEBUG         t_processed[1][0]:	48384
Mar 14 08:37:50 2021 - DEBUG         t_processed[2][0]:	24192
Mar 14 08:37:50 2021 - DEBUG         t_processed[3][0]:	12096
Mar 14 08:37:50 2021 - DEBUG         t_processed[4][0]:	6048
Mar 14 08:37:50 2021 - DEBUG    power:			2.000000
Mar 14 08:37:50 2021 - NOTICE   Pipeline is ready.
Mar 14 08:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:37:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 646
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.755331
CT Device memory bandwidth in GB/s: 134.853199

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

31250.000000
0.000065
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140175 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 140.258591
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 58464
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 1065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  661288320 bytes = 630.654 MB;
Total memory required: 979203456 bytes = 933.841 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.491931
CT Device memory bandwidth in GB/s: 140.095159

NOTICE: 0.000000	105.434998	0.099000	1065

Amount of telescope time processed: 0.000000

773.437500
0.004764
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.434998	186.434998	0.200000	405

Amount of telescope time processed: 0.000000
timesamples: 155232

781.250000
0.004764
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.434998	360.434998	0.400000	435

Amount of telescope time processed: 0.000000
timesamples: 106848

781.250000
0.004764
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.434998	805.934998	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 82656

966.796875
0.004764
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.934998	1555.935059	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 70560

976.562500
0.004764
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipelMar 14 08:37:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:37:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:37:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:37:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:37:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 08:37:50 2021 - DEBUG    Signal width [samples]:		312
Mar 14 08:37:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:37:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:37:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:37:50 2021 - DEBUG    Optimization settings:
Mar 14 08:37:50 2021 - DEBUG    		UNROLL:			4
Mar 14 08:37:50 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:37:50 2021 - DEBUG    		SDIVINT:		24
Mar 14 08:37:50 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:37:50 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:37:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 08:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.099000,1,1
Mar 14 08:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,186.434998,0.200000,2,2
Mar 14 08:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.434998,360.434998,0.400000,4,4
Mar 14 08:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.434998,805.934998,0.990000,8,8
Mar 14 08:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.934998,1555.935059,2.000000,16,16
Mar 14 08:37:50 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:37:50 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:37:50 2021 - DEBUG         ndms[0]:		1065
Mar 14 08:37:50 2021 - DEBUG         ndms[1]:		405
Mar 14 08:37:50 2021 - DEBUG         ndms[2]:		435
Mar 14 08:37:50 2021 - DEBUG         ndms[3]:		450
Mar 14 08:37:50 2021 - DEBUG         ndms[4]:		375
Mar 14 08:37:50 2021 - DEBUG    ddtr maxshift:		58464
Mar 14 08:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:37:50 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:37:50 2021 - DEBUG    t_processed size:	5
Mar 14 08:37:50 2021 - DEBUG    t_processed elements:
Mar 14 08:37:50 2021 - DEBUG         t_processed[0][0]:	96768
Mar 14 08:37:50 2021 - DEBUG         t_processed[1][0]:	48384
Mar 14 08:37:50 2021 - DEBUG         t_processed[2][0]:	24192
Mar 14 08:37:50 2021 - DEBUG         t_processed[3][0]:	12096
Mar 14 08:37:50 2021 - DEBUG         t_processed[4][0]:	6048
Mar 14 08:37:50 2021 - DEBUG    power:			2.000000
Mar 14 08:37:50 2021 - NOTICE   Finished. 1
Mar 14 08:37:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:37:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:37:50 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:37:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:37:50 2021 - NOTICE   	DDTR Binning 	15.492384
Mar 14 08:37:50 2021 - NOTICE   	DDTR Corner_Turn 	6.825984
Mar 14 08:37:50 2021 - NOTICE   	DDTR Dedispersion 	155.977085
Mar 14 08:37:50 2021 - NOTICE   	DDTR Host_To_Device 	208.340512
Mar 14 08:37:50 2021 - NOTICE   	DDTR total 	386.799339
Mar 14 08:37:50 2021 - NOTICE   	Total total 	386.942230
Mar 14 08:37:50 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar 14 08:37:50 2021 - NOTICE    
Mar 14 08:37:50 2021 - NOTICE   	Real-time speed-up factor:	32.010732
Mar 14 08:37:50 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:37:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 08:37:50 2021 - NOTICE   Checked for devices.
Mar 14 08:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:37:50 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:37:50 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:37:50 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:37:50 2021 - DEBUG    Driver version:		11010
Mar 14 08:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
