Feb 22 21:16:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 21:16:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 21:16:00 2021 - NOTICE   Checked for devices.
Feb 22 21:16:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 21:16:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 21:16:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 21:16:00 2021 - DEBUG    CARD INFORMATION:
Feb 22 21:16:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 21:16:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 21:16:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 21:16:00 2021 - DEBUG    az_start:		0.000000
Feb 22 21:16:00 2021 - DEBUG    za_start:		0.000000
Feb 22 21:16:00 2021 - DEBUG    src_raj:			0.000000
Feb 22 21:16:00 2021 - DEBUG    src_dej:			0.000000
Feb 22 21:16:00 2021 - DEBUG    tstart:			50000.000000
Feb 22 21:16:00 2021 - DEBUG    tsamp:			0.000256
Feb 22 21:16:00 2021 - DEBUG    refdm:			0.000000
Feb 22 21:16:00 2021 - DEBUG    period:			0.000000
Feb 22 21:16:00 2021 - DEBUG    fch1:			1135.000000
Feb 22 21:16:00 2021 - DEBUG    foff:			-0.036621
Feb 22 21:16:00 2021 - DEBUG    fchannel:		0.000000
Feb 22 21:16:00 2021 - DEBUG    telescope_id:		0
Feb 22 21:16:00 2021 - DEBUG    machine_id:		0
Feb 22 21:16:00 2021 - DEBUG    data_type:		0
Feb 22 21:16:00 2021 - DEBUG    barycentric:		0
Feb 22 21:16:00 2021 - DEBUG    pulsarcentric:		0
Feb 22 21:16:00 2021 - DEBUG    nbits:			8
Feb 22 21:16:00 2021 - DEBUG    nsamples:		78125
Feb 22 21:16:00 2021 - DEBUG    nchans:			4096
Feb 22 21:16:00 2021 - DEBUG    nifs:			0
Feb 22 21:16:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 21:16:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 21:16:00 2021 - DEBUG    rawdatafile:		
Feb 22 21:16:00 2021 - DEBUG    source_name:		
Feb 22 21:16:00 2021 - DEBUG    N:			0
Feb 22 21:16:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 21:16:00 2021 - DEBUG    Optimization settings:
Feb 22 21:16:00 2021 - DEBUG    		UNROLL:			4
Feb 22 21:16:00 2021 - DEBUG    		SNUMREG:		12
Feb 22 21:16:00 2021 - DEBUG    		SDIVINT:		8
Feb 22 21:16:00 2021 - DEBUG    		SDIVINDM:		128
Feb 22 21:16:00 2021 - DEBUG    ddtr+analysis:		false
Feb 22 21:16:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 21:16:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,2.300000,1,1
Feb 22 21:16:00 2021 - DEBUG    ddtr max_ndms:		1024
Feb 22 21:16:00 2021 - DEBUG    ddtr ndms elements:
Feb 22 21:16:00 2021 - DEBUG         ndms[0]:		1024
Feb 22 21:16:00 2021 - DEBUG    ddtr maxshift:		9901
Feb 22 21:16:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 21:16:00 2021 - DEBUG    ddtr max_ndms:		1024
Feb 22 21:16:00 2021 - DEBUG    t_processed size:	1
Feb 22 21:16:00 2021 - DEBUG    t_processed elements:
Feb 22 21:16:00 2021 - DEBUG         t_processed[0][0]:	68160
Feb 22 21:16:00 2021 - DEBUG    power:			2.000000
Feb 22 21:16:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1883
Number of time samples + maxshift: 19355;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79278080 bytes = 75.605 MB;
DDTR output size:  158556160 bytes = 151.211 MB;
Total memory required: 237834240 bytes = 226.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19355 2048
32 8
604 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.119497
CT Device memory bandwidth in GB/s: 145.871698

NOTICE: 0.000000	2496.000000	1.500000	1664

Amount of telescope time processed: 0.000000

1464.843750
0.000694
143
lineshift:	319
