Feb 22 20:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 20:34:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 20:34:56 2021 - NOTICE   Checked for devices.
Feb 22 20:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 20:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 20:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 20:34:56 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142075 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 128.004318
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17680;
maxshift: 1828
Number of time samples + maxshift: 19508;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19976192 bytes = 19.051 MB;
DDTR output size:  39952384 bytes = 38.102 MB;
Total memory required: 59928576 bytes = 57.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17680, 0
CORNER TURN!
19508 512
32 8
609 64
Performed CT: 0.000421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.170453
CT Device memory bandwidth in GB/s: 142.302272

NOTICE: 0.000000	4416.000000	23.000000	192

Amount of telescope time processed: 0.000000

22460.937500
0.000405
465
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0164088 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 17680
Real-time speedup factor: 1103.329956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 68880;
maxshift: 9182
Number of time samples + maxshift: 78062;
Number of channels: 4096
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MBFeb 22 20:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 20:34:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 20:34:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 20:34:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 20:34:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 20:34:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 20:34:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 20:34:57 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 20:34:57 2021 - DEBUG    Signal width [samples]:		156
Feb 22 20:34:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 20:34:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 20:34:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 20:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 20:34:57 2021 - DEBUG    Optimization settings:
Feb 22 20:34:57 2021 - DEBUG    		UNROLL:			4
Feb 22 20:34:57 2021 - DEBUG    		SNUMREG:		2
Feb 22 20:34:57 2021 - DEBUG    		SDIVINT:		20
Feb 22 20:34:57 2021 - DEBUG    		SDIVINDM:		48
Feb 22 20:34:57 2021 - DEBUG    ddtr+analysis:		false
Feb 22 20:34:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 20:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,2.300000,1,1
Feb 22 20:34:57 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 20:34:57 2021 - DEBUG    ddtr ndms elements:
Feb 22 20:34:57 2021 - DEBUG         ndms[0]:		960
Feb 22 20:34:57 2021 - DEBUG    ddtr maxshift:		9182
Feb 22 20:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 20:34:57 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 20:34:57 2021 - DEBUG    t_processed size:	1
Feb 22 20:34:57 2021 - DEBUG    t_processed elements:
Feb 22 20:34:57 2021 - DEBUG         t_processed[0][0]:	68880
Feb 22 20:34:57 2021 - DEBUG    power:			2.000000
Feb 22 20:34:57 2021 - NOTICE   Finished. 1
Feb 22 20:34:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 20:34:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 20:34:57 2021 - NOTICE   --------------------------------------------------------------
Feb 22 20:34:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 20:34:57 2021 - NOTICE   	DDTR Corner_Turn 	13.980128
Feb 22 20:34:57 2021 - NOTICE   	DDTR Dedispersion 	282.138031
Feb 22 20:34:57 2021 - NOTICE   	DDTR Host_To_Device 	418.797566
Feb 22 20:34:57 2021 - NOTICE   	DDTR total 	714.959595
Feb 22 20:34:57 2021 - NOTICE   	Total total 	715.006287
Feb 22 20:34:57 2021 - NOTICE   	Processed telescope time:	17633.279800
Feb 22 20:34:57 2021 - NOTICE    
Feb 22 20:34:57 2021 - NOTICE   	Real-time speed-up factor:	24.661713
Feb 22 20:34:57 2021 - NOTICE   --------------------------------------------------------------
Feb 22 20:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 20:34:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 20:34:57 2021 - NOTICE   Checked for devices.
Feb 22 20:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 20:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 20:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 20:34:57 2021 - DEBUG    CARD INFORMATION:
Feb 22 20:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 20:34:57 2021 - DEBUG    Compute capability:	7.5
Feb 22 20:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 20:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 20:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 20:34:57 2021 - DEBUG    ID # on this machine:	0
Feb 22 20:34:57 2021 - DEBUG    Driver version:		11010
Feb 22 20:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 20:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 20:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 20:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 20:34:57 2021 - NOTICE   Calculating strategy.
Feb 22 20:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb 22 20:34:57 2021 - DEBUG    Range:	5 MAXSHIFT:	84560 Scrunch value:	32
Feb 22 20:34:57 2021 - DEBUG    Maximum dispersive delay:	 21.647360(s).
Feb 22 20:34:57 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
;
DDTR input size: 639483904 bytes = 609.859 MB;
DDTR output size:  1278967808 bytes = 1219.719 MB;
Total memory required: 1918451712 bytes = 1829.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68880, 0
CORNER TURN!
78062 4096
32 8
2439 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.946898
CT Device memory bandwidth in GB/s: 137.368139

NOTICE: 0.000000	2208.000000	2.300000	960

Amount of telescope time processed: 0.000000

8984.375000
0.001055
483
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	68880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.715006 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 68880
Real-time speedup factor: 24.661713
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
