Feb 22 19:16:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 19:16:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 19:16:29 2021 - NOTICE   Checked for devices.
Feb 22 19:16:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 19:16:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 19:16:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 19:16:29 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:16:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 19:16:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 19:16:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 19:16:30 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 19:16:30 2021 - DEBUG    Signal width [samples]:		39
Feb 22 19:16:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 19:16:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 19:16:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 19:16:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 19:16:30 2021 - DEBUG    Optimization settings:
Feb 22 19:16:30 2021 - DEBUG    		UNROLL:			4
Feb 22 19:16:30 2021 - DEBUG    		SNUMREG:		2
Feb 22 19:16:30 2021 - DEBUG    		SDIVINT:		10
Feb 22 19:16:30 2021 - DEBUG    		SDIVINDM:		15
Feb 22 19:16:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 19:16:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.500000,1.500000,1,1
Feb 22 19:16:30 2021 - DEBUG    ddtr max_ndms:		1605
Feb 22 19:16:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 19:16:30 2021 - DEBUG         ndms[0]:		1605
Feb 22 19:16:30 2021 - DEBUG    ddtr maxshift:		1672
Feb 22 19:16:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 19:16:30 2021 - DEBUG    ddtr max_ndms:		1605
Feb 22 19:16:30 2021 - DEBUG    t_processed size:	1
Feb 22 19:16:30 2021 - DEBUG    t_processed elements:
Feb 22 19:16:30 2021 - DEBUG         t_processed[0][0]:	17840
Feb 22 19:16:30 2021 - DEBUG    power:			2.000000
Feb 22 19:16:30 2021 - NOTICE   Finished. 1
Feb 22 19:16:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 19:16:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 19:16:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:16:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 19:16:30 2021 - NOTICE   	DDTR Corner_Turn 	1.660832
Feb 22 19:16:30 2021 - NOTICE   	DDTR Dedispersion 	70.045021
Feb 22 19:16:30 2021 - NOTICE   	DDTR Host_To_Device 	52.480000
Feb 22 19:16:30 2021 - NOTICE   	DDTR total 	124.239872
Feb 22 19:16:30 2021 - NOTICE   	Total total 	124.289665
Feb 22 19:16:30 2021 - NOTICE   	Processed telescope time:	18268.159866
Feb 22 19:16:30 2021 - NOTICE    
Feb 22 19:16:30 2021 - NOTICE   	Real-time speed-up factor:	146.980522
Feb 22 19:16:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:16:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 19:16:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 19:16:30 2021 - NOTICE   Checked for devices.
Feb 22 19:16:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 19:16:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 19:16:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 19:16:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:16:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:16:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:16:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:16:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:16:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:16:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:16:30 2021 - DEBUG    Driver version:		11010
Feb 22 19:16:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:16:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:16:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:16:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:16:30 2021 - NOTICE   Calculating strategy.
Feb 22 19:16:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 22 19:16:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1406 Scrunch value:	1
Feb 22 19:16:30 2021 - DEBUG    Maximum dispersive delay:	 1.439744(s).
Feb 22 19:16:30 2021 - DEBUG    Diagonal DM:	1302.437742
Feb 22 19:16:30 2021 - DEBUG    In 2
Feb 22 19:16:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 19:16:30 2021 - NOTICE   Calculating strategy.
Feb 22 19:16:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 22 19:16:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1406 Scrunch value:	1
Feb 22 19:16:30 2021 - DEBUG    Maximum dispersive delay:	 1.439744(s).
Feb 22 19:16:30 2021 - DEBUG    Diagonal DM:	1302.437742
Feb 22 19:16:30 2021 - DEBUG    In 2
Feb 22 19:16:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 19:16:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 19:16:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:16:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:16:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:16:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:16:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:16:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:16:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:16:30 2021 - DEBUG    Driver version:		11010
Feb 22 19:16:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:16:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:16:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:16:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:16:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 19:16:30 2021 - DEBUG    az_start:		0.000000
Feb 22 19:16:30 2021 - DEBUG    za_start:		0.000000
Feb 22 19:16:30 2021 - DEBUG    src_raj:			0.000000
Feb 22 19:16:30 2021 - DEBUG    src_dej:			0.000000
Feb 22 19:16:30 2021 - DEBUG    tstart:			50000.000000
Feb 22 19:16:30 2021 - DEBUG    tsamp:			0.001024
Feb 22 19:16:30 2021 - DEBUG    refdm:			0.000000
Feb 22 19:16:30 2021 - DEBUG    period:			0.000000
Feb 22 19:16:30 2021 - DEBUG    fch1:			1795.000000
Feb 22 19:16:30 2021 - DEBUG    foff:			-0.449219
Feb 22 19:16:30 2021 - DEBUG    fchannel:		0.000000
Feb 22 19:16:30 2021 - DEBUG    telescope_id:		0
Feb 22 19:16:30 2021 - DEBUG    machine_id:		0
Feb 22 19:16:30 2021 - DEBUG    data_type:		0
Feb 22 19:16:30 2021 - DEBUG    barycentric:		0
Feb 22 19:16:30 2021 - DEBUG    pulsarcentric:		0
Feb 22 19:16:30 2021 - DEBUG    nbits:			8
Feb 22 19:16:30 2021 - DEBUG    nsamples:		19531
Feb 22 19:16:30 2021 - DEBUG    nchans:			512
Feb 22 19:16:30 2021 - DEBUG    nifs:			0
Feb 22 19:16:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 19:16:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 19:16:30 2021 - DEBUG    rawdatafile:		
Feb 22 19:16:30 2021 - DEBUG    source_name:		
Feb 22 19:16:30 2021 - DEBUG    N:			0
Feb 22 19:16:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 19:16:30 2021 - DEBUG    Optimization settings:
Feb 22 19:16:30 2021 - DEBUG    		UNROLL:			4
Feb 22 19:16:30 2021 - DEBUG    		SNUMREG:		2
Feb 22 19:16:30 2021 - DEBUG    		SDIVINT:		10
Feb 22 19:16:30 2021 - DEBUG    		SDIVINDM:		15
Feb 22 19:16:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 19:16:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,23.000000,1,1
Feb 22 19:16:30 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 19:16:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 19:16:30 2021 - DEBUG         ndms[0]:		150
Feb 22 19:16:30 2021 - DEBUG    ddtr maxshift:		1406
Feb 22 19:16:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 19:16:30 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 19:16:30 2021 - DEBUG    t_processed size:	1
Feb 22 19:16:30 2021 - DEBUG    t_processed elements:
Feb 22 19:16:30 2021 - DEBUG         t_processed[0][0]:	18120
Feb 22 19:16:30 2021 - DEBUG    power:			2.000000
Feb 22 19:16:30 2021 - NOTICE   Pipeline is ready.
Feb 22 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:16:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:16:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 19:16:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 19:16:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 19:16:30 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 19:16:30 2021 - DEBUG    Signal width [samples]:		39
Feb 22 19:16:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 19:16:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 19:16:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 19:16:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 19:16:30 2021 - DEBUG    Optimization settings:
Feb 22 19:16:30 2021 - DEBUG    		UNROLL:			4
Feb 22 19:16:30 2021 - DEBUG    		SNUMREG:		2
Feb 22 19:16:30 2021 - DEBUG    		SDIVINT:		10
Feb 22 19:16:30 2021 - DEBUG    		SDIVINDM:		15
Feb 22 19:16:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 19:16:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,23.000000,1,1
Feb 22 19:16:30 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 19:16:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 19:16:30 2021 - DEBUG         ndms[0]:		150
Feb 22 19:16:30 2021 - DEBUG    ddtr maxshift:		1406
Feb 22 19:16:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 19:16:30 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 19:16:30 2021 - DEBUG    t_processed size:	1
Feb 22 19:16:30 2021 - DEBUG    t_processed elements:
Feb 22 19:16:30 2021 - DEBUG         t_processed[0][0]:	18120
Feb 22 19:16:30 2021 - DEBUG    power:			2.000000
Feb 22 19:16:30 2021 - NOTICE   Finished. 2
Feb 22 19:16:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 19:16:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 19:16:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:16:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 19:16:30 2021 - NOTICE   	DDTR Corner_Turn 	0.444416
Feb 22 19:16:30 2021 - NOTICE   	DDTR Dedispersion 	3.041120
Feb 22 19:16:30 2021 - NOTICE   	DDTR Host_To_Device 	13.224064
Feb 22 19:16:30 2021 - NOTICE   	DDTR total 	16.755808
Feb 22 19:16:30 2021 - NOTICE   	Total total 	16.814432
Feb 22 19:16:30 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb 22 19:16:30 2021 - NOTICE    
Feb 22 19:16:30 2021 - NOTICE   	Real-time speed-up factor:	1103.509175
Feb 22 19:16:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:16:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 19:16:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 19:16:30 2021 - NOTICE   Checked for devices.
Feb 22 19:16:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 19:16:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 19:16:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 19:16:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:16:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:16:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:16:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:16:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:16:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:16:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:16:30 2021 - DEBUG    Driver version:		11010
Feb 22 19:16:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:16:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:16:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:16:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:16:30 2021 - NOTICE   Calculating strategy.
Feb 22 19:16:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 19:16:30 2021 - DEBUG    Range:	0 MAXSHIFT:	9142 Scrunch value:	1
Feb 22 19:16:30 2021 - DEBUG    Maximum dispersive delay:	 2.340352(s).
Feb 22 19:16:30 2021 - DEBUG    Diagonal DM:	1003.259481
Feb 22 19:16:30 2021 - DEBUG    In 2
Feb 22 19:16:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 19:16:30 2021 - NOTICE   Calculating strategy.
Feb 22 19:16:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 19:16:30 2021 - DEBUG    Range:	0 MAXSHIFT:	9142 Scrunch value:	1
Feb 22 19:16:30 2021 - DEBUG    Maximum dispersive delay:	 2.340352(s).
Feb 22 19:16:30 2021 - DEBUG    Diagonal DM:	1003.259481
Feb 22 19:16:30 2021 - DEBUG    In 2
Feb 22 19:16:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 19:16:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 19:16:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:16:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:16:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:16:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:16:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:16:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:16:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:16:30 2021 - DEBUG    Driver version:		11010
Feb 22 19:16:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:16:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:16:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:16:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:16:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 19:16:30 2021 - DEBUG    az_start:		0.000000
Feb 22 19:16:30 2021 - DEBUG    za_start:		0.000000
Feb 22 19:16:30 2021 - DEBUG    src_raj:			0.000000
Feb 22 19:16:30 2021 - DEBUG    src_dej:			0.000000
Feb 22 19:16:30 2021 - DEBUG    tstart:			50000.000000
Feb 22 19:16:30 2021 - DEBUG    tsamp:			0.000256
Feb 22 19:16:30 2021 - DEBUG    refdm:			0.000000
Feb 22 19:16:30 2021 - DEBUG    period:			0.000000
Feb 22 19:16:30 2021 - DEBUG    fch1:			1135.000000
Feb 22 19:16:30 2021 - DEBUG    foff:			-0.036621
Feb 22 19:16:30 2021 - DEBUG    fchannel:		0.000000
Feb 22 19:16:30 2021 - DEBUG    telescope_id:		0
Feb 22 19:16:30 2021 - DEBUG    machine_id:		0
Feb 22 19:16:30 2021 - DEBUG    data_type:		0
Feb 22 19:16:30 2021 - DEBUG    barycentric:		0
Feb 22 19:16:30 2021 - DEBUG    pulsarcentric:		0
Feb 22 19:16:30 2021 - DEBUG    nbits:			8
Feb 22 19:16:30 2021 - DEBUG    nsamples:		78125
Feb 22 19:16:30 2021 - DEBUG    nchans:			4096
Feb 22 19:16:30 2021 - DEBUG    nifs:			0
Feb 22 19:16:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 19:16:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 19:16:30 2021 - DEBUG    rawdatafile:		
Feb 22 19:16:30 2021 - DEBUG    source_name:		
Feb 22 19:16:30 2021 - DEBUG    N:			0
Feb 22 19:16:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 19:16:30 2021 - DEBUG    Optimization settings:
Feb 22 19:16:30 2021 - DEBUG    		UNROLL:			4
Feb 22 19:16:30 2021 - DEBUG    		SNUMREG:		2
Feb 22 19:16:30 2021 - DEBUG    		SDIVINT:		10
Feb 22 19:16:30 2021 - DEBUG    		SDIVINDM:		15
Feb 22 19:16:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 19:16:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,2.300000,1,1
Feb 22 19:16:30 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 19:16:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 19:16:30 2021 - DEBUG         ndms[0]:		960
Feb 22 19:16:30 2021 - DEBUG    ddtr maxshift:		9142
Feb 22 19:16:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 19:16:30 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 19:16:30 2021 - DEBUG    t_processed size:	1
Feb 22 19:16:30 2021 - DEBUG    t_processed elements:
Feb 22 19:16:30 2021 - DEBUG         t_processed[0][0]:	68960
Feb 22 19:16:30 2021 - DEBUG    power:			2.000000
Feb 22 19:16:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1605
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1605
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17840;
maxshift: 1672
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 1605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17840, 0
CORNER TURN!
19512 2048
32 8
609 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.253564
CT Device memory bandwidth in GB/s: 146.552138

NOTICE: 0.000000	2407.500000	1.500000	1605

Amount of telescope time processed: 0.000000

1464.843750
0.000694
32
lineshift:	52
