Feb 11 10:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:04:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 10:04:29 2021 - NOTICE   Checked for devices.
Feb 11 10:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:04:29 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:04:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:04:30 2021 - DEBUG    Optimization settings:
Feb 11 10:04:30 2021 - DEBUG    		UNROLL:			4
Feb 11 10:04:30 2021 - DEBUG    		SNUMREG:		8
Feb 11 10:04:30 2021 - DEBUG    		SDIVINT:		16
Feb 11 10:04:30 2021 - DEBUG    		SDIVINDM:		50
Feb 11 10:04:30 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:04:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,227.000000,0.330000,2,2
Feb 11 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.000000,570.000000,0.980000,4,4
Feb 11 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1050.000000,1.600000,8,8
Feb 11 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,2040.000000,3.300000,16,16
Feb 11 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2365.000000,6.500000,32,32
Feb 11 10:04:30 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 10:04:30 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:04:30 2021 - DEBUG         ndms[0]:		800
Feb 11 10:04:30 2021 - DEBUG         ndms[1]:		300
Feb 11 10:04:30 2021 - DEBUG         ndms[2]:		350
Feb 11 10:04:30 2021 - DEBUG         ndms[3]:		300
Feb 11 10:04:30 2021 - DEBUG         ndms[4]:		300
Feb 11 10:04:30 2021 - DEBUG         ndms[5]:		50
Feb 11 10:04:30 2021 - DEBUG    ddtr maxshift:		65792
Feb 11 10:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:04:30 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 10:04:30 2021 - DEBUG    t_processed size:	6
Feb 11 10:04:30 2021 - DEBUG    t_processed elements:
Feb 11 10:04:30 2021 - DEBUG         t_processed[0][0]:	245760
Feb 11 10:04:30 2021 - DEBUG         t_processed[1][0]:	122880
Feb 11 10:04:30 2021 - DEBUG         t_processed[2][0]:	61440
Feb 11 10:04:30 2021 - DEBUG         t_processed[3][0]:	30720
Feb 11 10:04:30 2021 - DEBUG         t_processed[4][0]:	15360
Feb 11 10:04:30 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 10:04:30 2021 - DEBUG    power:			2.000000
Feb 11 10:04:30 2021 - NOTICE   Finished. 1
Feb 11 10:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:04:30 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:04:30 2021 - NOTICE   	DDTR Binning 	29.780256
Feb 11 10:04:30 2021 - NOTICE   	DDTR Corner_Turn 	13.506656
Feb 11 10:04:30 2021 - NOTICE   	DDTR Dedispersion 	145.853123
Feb 11 10:04:30 2021 - NOTICE   	DDTR Host_To_Device 	418.037252
Feb 11 10:04:30 2021 - NOTICE   	DDTR total 	607.369776
Feb 11 10:04:30 2021 - NOTICE   	Total total 	607.514648
Feb 11 10:04:30 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 11 10:04:30 2021 - NOTICE    
Feb 11 10:04:30 2021 - NOTICE   	Real-time speed-up factor:	25.890140
Feb 11 10:04:30 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:04:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 10:04:30 2021 - NOTICE   Checked for devices.
Feb 11 10:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:04:30 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:04:30 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:04:30 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:04:30 2021 - DEBUG    Driver version:		11010
Feb 11 10:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:04:30 2021 - NOTICE   Calculating strategy.
Feb 11 10:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb 11 10:04:30 2021 - DEBUG    Range:	1 MAXSHIFT:	17664 Scrunch value:	2
Feb 11 10:04:30 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Feb 11 10:04:30 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:04:30 2021 - DEBUG    In 1
Feb 11 10:04:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 10:04:30 2021 - NOTICE   Calculating strategy.
Feb 11 10:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb 11 10:04:30 2021 - DEBUG    Range:	1 MAXSHIFT:	17664 Scrunch value:	2
Feb 11 10:04:30 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Feb 11 10:04:30 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:04:30 2021 - DEBUG    In 1
Feb 11 10:04:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 10:04:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 10:04:30 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:04:30 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:04:30 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:04:30 2021 - DEBUG    Driver version:		11010
Feb 11 10:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:04:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 10:04:30 2021 - DEBUG    az_start:		0.000000
Feb 11 10:04:30 2021 - DEBUG    za_start:		0.000000
Feb 11 10:04:30 2021 - DEBUG    src_raj:			0.000000
Feb 11 10:04:30 2021 - DEBUG    src_dej:			0.000000
Feb 11 10:04:30 2021 - DEBUG    tstart:			50000.000000
Feb 11 10:04:30 2021 - DEBUG    tsamp:			0.000512
Feb 11 10:04:30 2021 - DEBUG    refdm:			0.000000
Feb 11 10:04:30 2021 - DEBUG    period:			0.000000
Feb 11 10:04:30 2021 - DEBUG    fch1:			702.500000
Feb 11 10:04:30 2021 - DEBUG    foff:			-0.045166
Feb 11 10:04:30 2021 - DEBUG    fchannel:		0.000000
Feb 11 10:04:30 2021 - DEBUG    telescope_id:		0
Feb 11 10:04:30 2021 - DEBUG    machine_id:		0
Feb 11 10:04:30 2021 - DEBUG    data_type:		0
Feb 11 10:04:30 2021 - DEBUG    barycentric:		0
Feb 11 10:04:30 2021 - DEBUG    pulsarcentric:		0
Feb 11 10:04:30 2021 - DEBUG    nbits:			8
Feb 11 10:04:30 2021 - DEBUG    nsamples:		39062
Feb 11 10:04:30 2021 - DEBUG    nchans:			4096
Feb 11 10:04:30 2021 - DEBUG    nifs:			0
Feb 11 10:04:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 10:04:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 10:04:30 2021 - DEBUG    rawdatafile:		
Feb 11 10:04:30 2021 - DEBUG    source_name:		
Feb 11 10:04:30 2021 - DEBUG    N:			0
Feb 11 10:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:04:30 2021 - DEBUG    Optimization settings:
Feb 11 10:04:30 2021 - DEBUG    		UNROLL:			4
Feb 11 10:04:30 2021 - DEBUG    		SNUMREG:		8
Feb 11 10:04:30 2021 - DEBUG    		SDIVINT:		16
Feb 11 10:04:30 2021 - DEBUG    		SDIVINDM:		50
Feb 11 10:04:30 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:04:30 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,0.095000,1,1
Feb 11 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1233.500000,0.290000,2,2
Feb 11 10:04:30 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 10:04:30 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:04:30 2021 - DEBUG         ndms[0]:		11000
Feb 11 10:04:30 2021 - DEBUG         ndms[1]:		650
Feb 11 10:04:30 2021 - DEBUG    ddtr maxshift:		17664
Feb 11 10:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:04:30 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 10:04:30 2021 - DEBUG    t_processed size:	2
Feb 11 10:04:30 2021 - DEBUG    t_processed elements:
Feb 11 10:04:30 2021 - DEBUG         t_processed[0][0]:	20992
Feb 11 10:04:30 2021 - DEBUG         t_processed[1][0]:	10496
Feb 11 10:04:30 2021 - DEBUG    power:			2.000000
Feb 11 10:04:30 2021 - NOTICE   Pipeline is ready.
Feb 11 10:04:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 65792
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.637685
CT Device memory bandwidth in GB/s: 141.982611

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
242
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	227.000000	0.330000	300

Amount of telescope time processed: 0.000000
timesamples: 311552

2578.125000
0.001736
249
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.000000	570.000000	0.980000	350

Amount of telescope time processed: 0.000000
timesamples: 188672

3828.125000
0.001736
355
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	1050.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 127232

3125.000000
0.001736
295
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	2040.000000	3.300000	300

Amount of telescope time processed: 0.000000
timesamples: 96512

3222.656250
0.001736
304
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	2365.000000	6.500000	50

Amount of telescope time processed: 0.000000
timesamples: 81152

3173.828125
0.001736
300
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607515 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 25.890142
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	741 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	741 MB.

Memory allocation for the DDTR
Number of time samples: 20992;
maxshift: 17664
Number of time samples + maxshift: 38656;
Number of channels: 4096
Maximum number of DM-trials: 11000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316669952 bytes = 302.000 MB;
DDTR output size:  1700864000 bytes = 1622.070 MB;
Total memory required: 2017533952 bytes = 1924.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20992, 0
CORNER TURN!
38656 4096
32 8
1208 512
Performed CT: 0.006522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.7545Feb 11 10:04:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:04:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:04:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:04:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:04:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:04:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:04:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:04:31 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 10:04:31 2021 - DEBUG    Signal width [samples]:		78
Feb 11 10:04:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:04:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:04:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:04:31 2021 - DEBUG    Optimization settings:
Feb 11 10:04:31 2021 - DEBUG    		UNROLL:			4
Feb 11 10:04:31 2021 - DEBUG    		SNUMREG:		8
Feb 11 10:04:31 2021 - DEBUG    		SDIVINT:		16
Feb 11 10:04:31 2021 - DEBUG    		SDIVINDM:		50
Feb 11 10:04:31 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:04:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,0.095000,1,1
Feb 11 10:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1233.500000,0.290000,2,2
Feb 11 10:04:31 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 10:04:31 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:04:31 2021 - DEBUG         ndms[0]:		11000
Feb 11 10:04:31 2021 - DEBUG         ndms[1]:		650
Feb 11 10:04:31 2021 - DEBUG    ddtr maxshift:		17664
Feb 11 10:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:04:31 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 10:04:31 2021 - DEBUG    t_processed size:	2
Feb 11 10:04:31 2021 - DEBUG    t_processed elements:
Feb 11 10:04:31 2021 - DEBUG         t_processed[0][0]:	20992
Feb 11 10:04:31 2021 - DEBUG         t_processed[1][0]:	10496
Feb 11 10:04:31 2021 - DEBUG    power:			2.000000
Feb 11 10:04:31 2021 - NOTICE   Finished. 1
Feb 11 10:04:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:04:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:04:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:04:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:04:31 2021 - NOTICE   	DDTR Binning 	5.721888
Feb 11 10:04:31 2021 - NOTICE   	DDTR Corner_Turn 	6.563008
Feb 11 10:04:31 2021 - NOTICE   	DDTR Dedispersion 	476.542708
Feb 11 10:04:31 2021 - NOTICE   	DDTR Host_To_Device 	207.581058
Feb 11 10:04:31 2021 - NOTICE   	DDTR total 	696.481949
Feb 11 10:04:31 2021 - NOTICE   	Total total 	696.555481
Feb 11 10:04:31 2021 - NOTICE   	Processed telescope time:	10747.903824
Feb 11 10:04:31 2021 - NOTICE    
Feb 11 10:04:31 2021 - NOTICE   	Real-time speed-up factor:	15.430076
Feb 11 10:04:31 2021 - NOTICE   --------------------------------------------------------------
