Feb 11 08:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 08:50:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 08:50:39 2021 - NOTICE   Checked for devices.
Feb 11 08:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 08:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 08:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 08:50:39 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:50:39 2021 - DEBUG         t_processed[4][0]:	14880
Feb 11 08:50:39 2021 - DEBUG         t_processed[5][0]:	7440
Feb 11 08:50:39 2021 - DEBUG    power:			2.000000
Feb 11 08:50:39 2021 - NOTICE   Pipeline is ready.
Feb 11 08:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:50:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:50:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 08:50:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 08:50:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 08:50:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 08:50:40 2021 - DEBUG    Signal width [samples]:		625
Feb 11 08:50:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 08:50:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 08:50:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 08:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:50:40 2021 - DEBUG    Optimization settings:
Feb 11 08:50:40 2021 - DEBUG    		UNROLL:			4
Feb 11 08:50:40 2021 - DEBUG    		SNUMREG:		6
Feb 11 08:50:40 2021 - DEBUG    		SDIVINT:		20
Feb 11 08:50:40 2021 - DEBUG    		SDIVINDM:		32
Feb 11 08:50:40 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:50:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,223.040009,0.330000,2,2
Feb 11 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,536.640015,0.980000,4,4
Feb 11 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,946.239990,1.600000,8,8
Feb 11 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.239990,1896.639893,3.300000,16,16
Feb 11 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.639893,2312.639893,6.500000,32,32
Feb 11 08:50:40 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 08:50:40 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:50:40 2021 - DEBUG         ndms[0]:		800
Feb 11 08:50:40 2021 - DEBUG         ndms[1]:		288
Feb 11 08:50:40 2021 - DEBUG         ndms[2]:		320
Feb 11 08:50:40 2021 - DEBUG         ndms[3]:		256
Feb 11 08:50:40 2021 - DEBUG         ndms[4]:		288
Feb 11 08:50:40 2021 - DEBUG         ndms[5]:		64
Feb 11 08:50:40 2021 - DEBUG    ddtr maxshift:		69360
Feb 11 08:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:50:40 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 08:50:40 2021 - DEBUG    t_processed size:	6
Feb 11 08:50:40 2021 - DEBUG    t_processed elements:
Feb 11 08:50:40 2021 - DEBUG         t_processed[0][0]:	238080
Feb 11 08:50:40 2021 - DEBUG         t_processed[1][0]:	119040
Feb 11 08:50:40 2021 - DEBUG         t_processed[2][0]:	59520
Feb 11 08:50:40 2021 - DEBUG         t_processed[3][0]:	29760
Feb 11 08:50:40 2021 - DEBUG         t_processed[4][0]:	14880
Feb 11 08:50:40 2021 - DEBUG         t_processed[5][0]:	7440
Feb 11 08:50:40 2021 - DEBUG    power:			2.000000
Feb 11 08:50:40 2021 - NOTICE   Finished. 1
Feb 11 08:50:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 08:50:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 08:50:40 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:50:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 08:50:40 2021 - NOTICE   	DDTR Binning 	29.948159
Feb 11 08:50:40 2021 - NOTICE   	DDTR Corner_Turn 	13.348608
Feb 11 08:50:40 2021 - NOTICE   	DDTR Dedispersion 	176.277850
Feb 11 08:50:40 2021 - NOTICE   	DDTR Host_To_Device 	412.523790
Feb 11 08:50:40 2021 - NOTICE   	DDTR total 	632.289409
Feb 11 08:50:40 2021 - NOTICE   	Total total 	632.437073
Feb 11 08:50:40 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb 11 08:50:40 2021 - NOTICE    
Feb 11 08:50:40 2021 - NOTICE   	Real-time speed-up factor:	24.092705
Feb 11 08:50:40 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:50:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 08:50:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 08:50:40 2021 - NOTICE   Checked for devices.
Feb 11 08:50:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 08:50:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 08:50:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 08:50:40 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:50:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 08:50:40 2021 - DEBUG    Compute capability:	7.5
Feb 11 08:50:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 08:50:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 08:50:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 08:50:40 2021 - DEBUG    ID # on this machine:	0
Feb 11 08:50:40 2021 - DEBUG    Driver version:		11010
Feb 11 08:50:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 08:50:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 08:50:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 08:50:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:50:40 2021 - NOTICE   Calculating strategy.
Feb 11 08:50:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb 11 08:50:40 2021 - DEBUG    Range:	1 MAXSHIFT:	17520 Scrunch value:	2
Feb 11 08:50:40 2021 - DEBUG    Maximum dispersive delay:	 8.970240(s).
Feb 11 08:50:40 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 08:50:40 2021 - DEBUG    In 1
Feb 11 08:50:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 08:50:40 2021 - NOTICE   Calculating strategy.
Feb 11 08:50:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb 11 08:50:40 2021 - DEBUG    Range:	1 MAXSHIFT:	17520 Scrunch value:	2
Feb 11 08:50:40 2021 - DEBUG    Maximum dispersive delay:	 8.970240(s).
Feb 11 08:50:40 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 08:50:40 2021 - DEBUG    In 1
Feb 11 08:50:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 08:50:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 08:50:40 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:50:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 08:50:40 2021 - DEBUG    Compute capability:	7.5
Feb 11 08:50:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 08:50:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 08:50:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 08:50:40 2021 - DEBUG    ID # on this machine:	0
Feb 11 08:50:40 2021 - DEBUG    Driver version:		11010
Feb 11 08:50:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 08:50:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 08:50:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 08:50:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:50:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 08:50:40 2021 - DEBUG    az_start:		0.000000
Feb 11 08:50:40 2021 - DEBUG    za_start:		0.000000
Feb 11 08:50:40 2021 - DEBUG    src_raj:			0.000000
Feb 11 08:50:40 2021 - DEBUG    src_dej:			0.000000
Feb 11 08:50:40 2021 - DEBUG    tstart:			50000.000000
Feb 11 08:50:40 2021 - DEBUG    tsamp:			0.000512
Feb 11 08:50:40 2021 - DEBUG    refdm:			0.000000
Feb 11 08:50:40 2021 - DEBUG    period:			0.000000
Feb 11 08:50:40 2021 - DEBUG    fch1:			702.500000
Feb 11 08:50:40 2021 - DEBUG    foff:			-0.045166
Feb 11 08:50:40 2021 - DEBUG    fchannel:		0.000000
Feb 11 08:50:40 2021 - DEBUG    telescope_id:		0
Feb 11 08:50:40 2021 - DEBUG    machine_id:		0
Feb 11 08:50:40 2021 - DEBUG    data_type:		0
Feb 11 08:50:40 2021 - DEBUG    barycentric:		0
Feb 11 08:50:40 2021 - DEBUG    pulsarcentric:		0
Feb 11 08:50:40 2021 - DEBUG    nbits:			8
Feb 11 08:50:40 2021 - DEBUG    nsamples:		39062
Feb 11 08:50:40 2021 - DEBUG    nchans:			4096
Feb 11 08:50:40 2021 - DEBUG    nifs:			0
Feb 11 08:50:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 08:50:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 08:50:40 2021 - DEBUG    rawdatafile:		
Feb 11 08:50:40 2021 - DEBUG    source_name:		
Feb 11 08:50:40 2021 - DEBUG    N:			0
Feb 11 08:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:50:40 2021 - DEBUG    Optimization settings:
Feb 11 08:50:40 2021 - DEBUG    		UNROLL:			4
Feb 11 08:50:40 2021 - DEBUG    		SNUMREG:		6
Feb 11 08:50:40 2021 - DEBUG    		SDIVINT:		20
Feb 11 08:50:40 2021 - DEBUG    		SDIVINDM:		32
Feb 11 08:50:40 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:50:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.719971,0.095000,1,1
Feb 11 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.719971,1228.319946,0.290000,2,2
Feb 11 08:50:40 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 08:50:40 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:50:40 2021 - DEBUG         ndms[0]:		10976
Feb 11 08:50:40 2021 - DEBUG         ndms[1]:		640
Feb 11 08:50:40 2021 - DEBUG    ddtr maxshift:		17520
Feb 11 08:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:50:40 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 08:50:40 2021 - DEBUG    t_processed size:	2
Feb 11 08:50:40 2021 - DEBUG    t_processed elements:
Feb 11 08:50:40 2021 - DEBUG         t_processed[0][0]:	21120
Feb 11 08:50:40 2021 - DEBUG         t_processed[1][0]:	10560
Feb 11 08:50:40 2021 - DEBUG    power:			2.000000
Feb 11 08:50:40 2021 - NOTICE   Pipeline is ready.
Feb 11 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 69360
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.298234
CT Device memory bandwidth in GB/s: 141.778941

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
172
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	223.040009	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 307440

2578.125000
0.001736
176
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.040009	536.640015	0.980000	320

Amount of telescope time processed: 0.000000
timesamples: 188400

3828.125000
0.001736
244
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	946.239990	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 128880

3125.000000
0.001736
206
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.239990	1896.639893	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 99120

3222.656250
0.001736
211
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.639893	2312.639893	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 84224

3173.828125
0.001736
208
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.632437 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 24.092705
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	733 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	733 MB.

Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17520
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 10976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  1696450560 bytes = 1617.861 MB;
Total memory required: 2012989440 bytes = 1919.736 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.986289Feb 11 08:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:50:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 08:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:50:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 08:50:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 08:50:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 08:50:41 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 08:50:41 2021 - DEBUG    Signal width [samples]:		78
Feb 11 08:50:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 08:50:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 08:50:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 08:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:50:41 2021 - DEBUG    Optimization settings:
Feb 11 08:50:41 2021 - DEBUG    		UNROLL:			4
Feb 11 08:50:41 2021 - DEBUG    		SNUMREG:		6
Feb 11 08:50:41 2021 - DEBUG    		SDIVINT:		20
Feb 11 08:50:41 2021 - DEBUG    		SDIVINDM:		32
Feb 11 08:50:41 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:50:41 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.719971,0.095000,1,1
Feb 11 08:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.719971,1228.319946,0.290000,2,2
Feb 11 08:50:41 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 08:50:41 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:50:41 2021 - DEBUG         ndms[0]:		10976
Feb 11 08:50:41 2021 - DEBUG         ndms[1]:		640
Feb 11 08:50:41 2021 - DEBUG    ddtr maxshift:		17520
Feb 11 08:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:50:41 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 08:50:41 2021 - DEBUG    t_processed size:	2
Feb 11 08:50:41 2021 - DEBUG    t_processed elements:
Feb 11 08:50:41 2021 - DEBUG         t_processed[0][0]:	21120
Feb 11 08:50:41 2021 - DEBUG         t_processed[1][0]:	10560
Feb 11 08:50:41 2021 - DEBUG    power:			2.000000
Feb 11 08:50:41 2021 - NOTICE   Finished. 1
Feb 11 08:50:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 08:50:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 08:50:41 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:50:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 08:50:41 2021 - NOTICE   	DDTR Binning 	5.735264
Feb 11 08:50:41 2021 - NOTICE   	DDTR Corner_Turn 	6.549760
Feb 11 08:50:41 2021 - NOTICE   	DDTR Dedispersion 	667.044989
Feb 11 08:50:41 2021 - NOTICE   	DDTR Host_To_Device 	207.519643
Feb 11 08:50:41 2021 - NOTICE   	DDTR total 	886.925552
Feb 11 08:50:41 2021 - NOTICE   	Total total 	886.997803
Feb 11 08:50:41 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb 11 08:50:41 2021 - NOTICE    
Feb 11 08:50:41 2021 - NOTICE   	Real-time speed-up factor:	12.191056
Feb 11 08:50:41 2021 - NOTICE   --------------------------------------------------------------
