Feb 11 07:23:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:23:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 07:23:34 2021 - NOTICE   Checked for devices.
Feb 11 07:23:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:23:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:23:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:23:34 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:23:35 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:23:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.160000,1,1
Feb 11 07:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,223.649994,0.330000,2,2
Feb 11 07:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.649994,532.349976,0.980000,4,4
Feb 11 07:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.349976,940.349976,1.600000,8,8
Feb 11 07:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.349976,1880.849976,3.300000,16,16
Feb 11 07:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.849976,2270.850098,6.500000,32,32
Feb 11 07:23:35 2021 - DEBUG    ddtr max_ndms:		810
Feb 11 07:23:35 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:23:35 2021 - DEBUG         ndms[0]:		810
Feb 11 07:23:35 2021 - DEBUG         ndms[1]:		285
Feb 11 07:23:35 2021 - DEBUG         ndms[2]:		315
Feb 11 07:23:35 2021 - DEBUG         ndms[3]:		255
Feb 11 07:23:35 2021 - DEBUG         ndms[4]:		285
Feb 11 07:23:35 2021 - DEBUG         ndms[5]:		60
Feb 11 07:23:35 2021 - DEBUG    ddtr maxshift:		62496
Feb 11 07:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:23:35 2021 - DEBUG    ddtr max_ndms:		810
Feb 11 07:23:35 2021 - DEBUG    t_processed size:	6
Feb 11 07:23:35 2021 - DEBUG    t_processed elements:
Feb 11 07:23:35 2021 - DEBUG         t_processed[0][0]:	249856
Feb 11 07:23:35 2021 - DEBUG         t_processed[1][0]:	124928
Feb 11 07:23:35 2021 - DEBUG         t_processed[2][0]:	62464
Feb 11 07:23:35 2021 - DEBUG         t_processed[3][0]:	31232
Feb 11 07:23:35 2021 - DEBUG         t_processed[4][0]:	15616
Feb 11 07:23:35 2021 - DEBUG         t_processed[5][0]:	7808
Feb 11 07:23:35 2021 - DEBUG    power:			2.000000
Feb 11 07:23:35 2021 - NOTICE   Finished. 1
Feb 11 07:23:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:23:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:23:35 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:23:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:23:35 2021 - NOTICE   	DDTR Binning 	29.466624
Feb 11 07:23:35 2021 - NOTICE   	DDTR Corner_Turn 	13.557024
Feb 11 07:23:35 2021 - NOTICE   	DDTR Dedispersion 	252.370215
Feb 11 07:23:35 2021 - NOTICE   	DDTR Host_To_Device 	419.056435
Feb 11 07:23:35 2021 - NOTICE   	DDTR total 	714.648220
Feb 11 07:23:35 2021 - NOTICE   	Total total 	714.802917
Feb 11 07:23:35 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb 11 07:23:35 2021 - NOTICE    
Feb 11 07:23:35 2021 - NOTICE   	Real-time speed-up factor:	22.370899
Feb 11 07:23:35 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:23:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:23:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 07:23:35 2021 - NOTICE   Checked for devices.
Feb 11 07:23:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:23:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:23:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:23:35 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:23:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:23:35 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:23:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:23:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:23:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:23:35 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:23:35 2021 - DEBUG    Driver version:		11010
Feb 11 07:23:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:23:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:23:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:23:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:23:35 2021 - NOTICE   Calculating strategy.
Feb 11 07:23:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10965
Feb 11 07:23:35 2021 - DEBUG    Range:	1 MAXSHIFT:	17056 Scrunch value:	2
Feb 11 07:23:35 2021 - DEBUG    Maximum dispersive delay:	 8.732672(s).
Feb 11 07:23:35 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:23:35 2021 - DEBUG    In 1
Feb 11 07:23:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 07:23:35 2021 - NOTICE   Calculating strategy.
Feb 11 07:23:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10965
Feb 11 07:23:35 2021 - DEBUG    Range:	1 MAXSHIFT:	17056 Scrunch value:	2
Feb 11 07:23:35 2021 - DEBUG    Maximum dispersive delay:	 8.732672(s).
Feb 11 07:23:35 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:23:35 2021 - DEBUG    In 1
Feb 11 07:23:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:23:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:23:35 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:23:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:23:35 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:23:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:23:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:23:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:23:35 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:23:35 2021 - DEBUG    Driver version:		11010
Feb 11 07:23:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:23:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:23:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:23:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:23:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:23:35 2021 - DEBUG    az_start:		0.000000
Feb 11 07:23:35 2021 - DEBUG    za_start:		0.000000
Feb 11 07:23:35 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:23:35 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:23:35 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:23:35 2021 - DEBUG    tsamp:			0.000512
Feb 11 07:23:35 2021 - DEBUG    refdm:			0.000000
Feb 11 07:23:35 2021 - DEBUG    period:			0.000000
Feb 11 07:23:35 2021 - DEBUG    fch1:			702.500000
Feb 11 07:23:35 2021 - DEBUG    foff:			-0.045166
Feb 11 07:23:35 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:23:35 2021 - DEBUG    telescope_id:		0
Feb 11 07:23:35 2021 - DEBUG    machine_id:		0
Feb 11 07:23:35 2021 - DEBUG    data_type:		0
Feb 11 07:23:35 2021 - DEBUG    barycentric:		0
Feb 11 07:23:35 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:23:35 2021 - DEBUG    nbits:			8
Feb 11 07:23:35 2021 - DEBUG    nsamples:		39062
Feb 11 07:23:35 2021 - DEBUG    nchans:			4096
Feb 11 07:23:35 2021 - DEBUG    nifs:			0
Feb 11 07:23:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:23:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:23:35 2021 - DEBUG    rawdatafile:		
Feb 11 07:23:35 2021 - DEBUG    source_name:		
Feb 11 07:23:35 2021 - DEBUG    N:			0
Feb 11 07:23:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:23:35 2021 - DEBUG    Optimization settings:
Feb 11 07:23:35 2021 - DEBUG    		UNROLL:			4
Feb 11 07:23:35 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:23:35 2021 - DEBUG    		SDIVINT:		8
Feb 11 07:23:35 2021 - DEBUG    		SDIVINDM:		15
Feb 11 07:23:35 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:23:35 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.674927,0.095000,1,1
Feb 11 07:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.674927,1228.724854,0.290000,2,2
Feb 11 07:23:35 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:23:35 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:23:35 2021 - DEBUG         ndms[0]:		10965
Feb 11 07:23:35 2021 - DEBUG         ndms[1]:		645
Feb 11 07:23:35 2021 - DEBUG    ddtr maxshift:		17056
Feb 11 07:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:23:35 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:23:35 2021 - DEBUG    t_processed size:	2
Feb 11 07:23:35 2021 - DEBUG    t_processed elements:
Feb 11 07:23:35 2021 - DEBUG         t_processed[0][0]:	21952
Feb 11 07:23:35 2021 - DEBUG         t_processed[1][0]:	10976
Feb 11 07:23:35 2021 - DEBUG    power:			2.000000
Feb 11 07:23:35 2021 - NOTICE   Pipeline is ready.
Feb 11 07:23:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.


Memory allocation for the DDTR
Number of time samples: 249856;
maxshift: 62496
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249856, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.396366
CT Device memory bandwidth in GB/s: 141.837820

NOTICE: 0.000000	129.599991	0.160000	810

Amount of telescope time processed: 0.000000

2500.000000
0.001736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	223.649994	0.330000	285

Amount of telescope time processed: 0.000000
timesamples: 312352

2578.125000
0.001736
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.649994	532.349976	0.980000	315

Amount of telescope time processed: 0.000000
timesamples: 187424

3828.125000
0.001736
107
lineshift:	123
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.349976	940.349976	1.600000	255

Amount of telescope time processed: 0.000000
timesamples: 124960

3125.000000
0.001736
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.349976	1880.849976	3.300000	285

Amount of telescope time processed: 0.000000
timesamples: 93728

3222.656250
0.001736
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.849976	2270.850098	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 78112

3173.828125
0.001736
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.714803 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 249856
Real-time speedup factor: 22.370899
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	713 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	713 MB.

Memory allocation for the DDTR
Number of time samples: 21952;
maxshift: 17056
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 10965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  1710890880 bytes = 1631.633 MB;
Total memory required: 2030444416 bytes = 1936.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21952, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops bFeb 11 07:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:23:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:23:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:23:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:23:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:23:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 07:23:36 2021 - DEBUG    Signal width [samples]:		78
Feb 11 07:23:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:23:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:23:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:23:36 2021 - DEBUG    Optimization settings:
Feb 11 07:23:36 2021 - DEBUG    		UNROLL:			4
Feb 11 07:23:36 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:23:36 2021 - DEBUG    		SDIVINT:		8
Feb 11 07:23:36 2021 - DEBUG    		SDIVINDM:		15
Feb 11 07:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:23:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.674927,0.095000,1,1
Feb 11 07:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.674927,1228.724854,0.290000,2,2
Feb 11 07:23:36 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:23:36 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:23:36 2021 - DEBUG         ndms[0]:		10965
Feb 11 07:23:36 2021 - DEBUG         ndms[1]:		645
Feb 11 07:23:36 2021 - DEBUG    ddtr maxshift:		17056
Feb 11 07:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:23:36 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:23:36 2021 - DEBUG    t_processed size:	2
Feb 11 07:23:36 2021 - DEBUG    t_processed elements:
Feb 11 07:23:36 2021 - DEBUG         t_processed[0][0]:	21952
Feb 11 07:23:36 2021 - DEBUG         t_processed[1][0]:	10976
Feb 11 07:23:36 2021 - DEBUG    power:			2.000000
Feb 11 07:23:36 2021 - NOTICE   Finished. 1
Feb 11 07:23:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:23:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:23:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:23:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:23:36 2021 - NOTICE   	DDTR Binning 	5.786848
Feb 11 07:23:36 2021 - NOTICE   	DDTR Corner_Turn 	6.636480
Feb 11 07:23:36 2021 - NOTICE   	DDTR Dedispersion 	897.965757
Feb 11 07:23:36 2021 - NOTICE   	DDTR Host_To_Device 	209.348935
Feb 11 07:23:36 2021 - NOTICE   	DDTR total 	1119.815973
Feb 11 07:23:36 2021 - NOTICE   	Total total 	1119.887085
Feb 11 07:23:36 2021 - NOTICE   	Processed telescope time:	11239.423752
Feb 11 07:23:36 2021 - NOTICE    
Feb 11 07:23:36 2021 - NOTICE   	Real-time speed-up factor:	10.036212
Feb 11 07:23:36 2021 - NOTICE   --------------------------------------------------------------
