Feb 11 10:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:33:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 10:33:10 2021 - NOTICE   Checked for devices.
Feb 11 10:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:33:10 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:33:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 10:33:10 2021 - DEBUG    az_start:		0.000000
Feb 11 10:33:10 2021 - DEBUG    za_start:		0.000000
Feb 11 10:33:10 2021 - DEBUG    src_raj:			0.000000
Feb 11 10:33:10 2021 - DEBUG    src_dej:			0.000000
Feb 11 10:33:10 2021 - DEBUG    tstart:			50000.000000
Feb 11 10:33:10 2021 - DEBUG    tsamp:			0.000064
Feb 11 10:33:10 2021 - DEBUG    refdm:			0.000000
Feb 11 10:33:10 2021 - DEBUG    period:			0.000000
Feb 11 10:33:10 2021 - DEBUG    fch1:			1155.000000
Feb 11 10:33:10 2021 - DEBUG    foff:			-0.224609
Feb 11 10:33:10 2021 - DEBUG    fchannel:		0.000000
Feb 11 10:33:10 2021 - DEBUG    telescope_id:		0
Feb 11 10:33:10 2021 - DEBUG    machine_id:		0
Feb 11 10:33:10 2021 - DEBUG    data_type:		0
Feb 11 10:33:10 2021 - DEBUG    barycentric:		0
Feb 11 10:33:10 2021 - DEBUG    pulsarcentric:		0
Feb 11 10:33:10 2021 - DEBUG    nbits:			8
Feb 11 10:33:10 2021 - DEBUG    nsamples:		312500
Feb 11 10:33:10 2021 - DEBUG    nchans:			1024
Feb 11 10:33:10 2021 - DEBUG    nifs:			0
Feb 11 10:33:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 10:33:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 10:33:10 2021 - DEBUG    rawdatafile:		
Feb 11 10:33:10 2021 - DEBUG    source_name:		
Feb 11 10:33:10 2021 - DEBUG    N:			0
Feb 11 10:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:33:10 2021 - DEBUG    Optimization settings:
Feb 11 10:33:10 2021 - DEBUG    		UNROLL:			4
Feb 11 10:33:10 2021 - DEBUG    		SNUMREG:		6
Feb 11 10:33:10 2021 - DEBUG    		SDIVINT:		8
Feb 11 10:33:10 2021 - DEBUG    		SDIVINDM:		64
Feb 11 10:33:10 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:33:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 10:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.160000,1,1
Feb 11 10:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,238.720001,0.330000,2,2
Feb 11 10:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.720001,552.320007,0.980000,4,4
Feb 11 10:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,961.920044,1.600000,8,8
Feb 11 10:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.920044,2017.920044,3.300000,16,16
Feb 11 10:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.920044,2433.919922,6.500000,32,32
Feb 11 10:33:10 2021 - DEBUG    ddtr max_ndms:		832
Feb 11 10:33:10 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:33:10 2021 - DEBUG         ndms[0]:		832
Feb 11 10:33:10 2021 - DEBUG         ndms[1]:		320
Feb 11 10:33:10 2021 - DEBUG         ndms[2]:		320
Feb 11 10:33:10 2021 - DEBUG         ndms[3]:		256
Feb 11 10:33:10 2021 - DEBUG         ndms[4]:		320
Feb 11 10:33:10 2021 - DEBUG         ndms[5]:		64
Feb 11 10:33:10 2021 - DEBUG    ddtr maxshift:		67680
Feb 11 10:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:33:10 2021 - DEBUG    ddtr max_ndms:		832
Feb 11 10:33:10 2021 - DEBUG    t_processed size:	6
Feb 11 10:33:10 2021 - DEBUG    t_processed elements:
Feb 11 10:33:10 2021 - DEBUG         t_processed[0][0]:	242688
Feb 11 10:33:10 2021 - DEBUG         t_processed[1][0]:	121344
Feb 11 10:33:10 2021 - DEBUG         t_processed[2][0]:	60672
Feb 11 10:33:10 2021 - DEBUG         t_processed[3][0]:	30336
Feb 11 10:33:10 2021 - DEBUG         t_processed[4][0]:	15168
Feb 11 10:33:10 2021 - DEBUG         t_processed[5][0]:	7584
Feb 11 10:33:10 2021 - DEBUG    power:			2.000000
Feb 11 10:33:10 2021 - NOTICE   Pipeline is ready.
Feb 11 10:33:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:33:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:33:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:33:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:33:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:33:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:33:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:33:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:33:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:33:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:33:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:33:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:33:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 10:33:11 2021 - DEBUG    Signal width [samples]:		625
Feb 11 10:33:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:33:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:33:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:33:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:33:11 2021 - DEBUG    Optimization settings:
Feb 11 10:33:11 2021 - DEBUG    		UNROLL:			4
Feb 11 10:33:11 2021 - DEBUG    		SNUMREG:		6
Feb 11 10:33:11 2021 - DEBUG    		SDIVINT:		8
Feb 11 10:33:11 2021 - DEBUG    		SDIVINDM:		64
Feb 11 10:33:11 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:33:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 10:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.160000,1,1
Feb 11 10:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,238.720001,0.330000,2,2
Feb 11 10:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.720001,552.320007,0.980000,4,4
Feb 11 10:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,961.920044,1.600000,8,8
Feb 11 10:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.920044,2017.920044,3.300000,16,16
Feb 11 10:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.920044,2433.919922,6.500000,32,32
Feb 11 10:33:11 2021 - DEBUG    ddtr max_ndms:		832
Feb 11 10:33:11 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:33:11 2021 - DEBUG         ndms[0]:		832
Feb 11 10:33:11 2021 - DEBUG         ndms[1]:		320
Feb 11 10:33:11 2021 - DEBUG         ndms[2]:		320
Feb 11 10:33:11 2021 - DEBUG         ndms[3]:		256
Feb 11 10:33:11 2021 - DEBUG         ndms[4]:		320
Feb 11 10:33:11 2021 - DEBUG         ndms[5]:		64
Feb 11 10:33:11 2021 - DEBUG    ddtr maxshift:		67680
Feb 11 10:33:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:33:11 2021 - DEBUG    ddtr max_ndms:		832
Feb 11 10:33:11 2021 - DEBUG    t_processed size:	6
Feb 11 10:33:11 2021 - DEBUG    t_processed elements:
Feb 11 10:33:11 2021 - DEBUG         t_processed[0][0]:	242688
Feb 11 10:33:11 2021 - DEBUG         t_processed[1][0]:	121344
Feb 11 10:33:11 2021 - DEBUG         t_processed[2][0]:	60672
Feb 11 10:33:11 2021 - DEBUG         t_processed[3][0]:	30336
Feb 11 10:33:11 2021 - DEBUG         t_processed[4][0]:	15168
Feb 11 10:33:11 2021 - DEBUG         t_processed[5][0]:	7584
Feb 11 10:33:11 2021 - DEBUG    power:			2.000000
Feb 11 10:33:11 2021 - NOTICE   Finished. 1
Feb 11 10:33:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:33:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:33:11 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:33:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:33:11 2021 - NOTICE   	DDTR Binning 	29.927904
Feb 11 10:33:11 2021 - NOTICE   	DDTR Corner_Turn 	14.277696
Feb 11 10:33:11 2021 - NOTICE   	DDTR Dedispersion 	145.006624
Feb 11 10:33:11 2021 - NOTICE   	DDTR Host_To_Device 	416.386154
Feb 11 10:33:11 2021 - NOTICE   	DDTR total 	605.799775
Feb 11 10:33:11 2021 - NOTICE   	Total total 	605.960632
Feb 11 10:33:11 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 11 10:33:11 2021 - NOTICE    
Feb 11 10:33:11 2021 - NOTICE   	Real-time speed-up factor:	25.632081
Feb 11 10:33:11 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:33:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 10:33:11 2021 - NOTICE   Checked for devices.
Feb 11 10:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:33:11 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:33:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:33:11 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:33:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:33:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:33:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:33:11 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:33:11 2021 - DEBUG    Driver version:		11010
Feb 11 10:33:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:33:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:33:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:33:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:33:11 2021 - NOTICE   Calculating strategy.
Feb 11 10:33:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb 11 10:33:11 2021 - DEBUG    Range:	1 MAXSHIFT:	17184 Scrunch value:	2
Feb 11 10:33:11 2021 - DEBUG    Maximum dispersive delay:	 8.798208(s).
Feb 11 10:33:11 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:33:11 2021 - DEBUG    In 1
Feb 11 10:33:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 10:33:11 2021 - NOTICE   Calculating strategy.
Feb 11 10:33:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb 11 10:33:11 2021 - DEBUG    Range:	1 MAXSHIFT:	17184 Scrunch value:	2
Feb 11 10:33:11 2021 - DEBUG    Maximum dispersive delay:	 8.798208(s).
Feb 11 10:33:11 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:33:11 2021 - DEBUG    In 1
Feb 11 10:33:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 10:33:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 10:33:11 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:33:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:33:11 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:33:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:33:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:33:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:33:11 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:33:11 2021 - DEBUG    Driver version:		11010
Feb 11 10:33:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:33:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:33:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:33:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:33:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 10:33:11 2021 - DEBUG    az_start:		0.000000
Feb 11 10:33:11 2021 - DEBUG    za_start:		0.000000
Feb 11 10:33:11 2021 - DEBUG    src_raj:			0.000000
Feb 11 10:33:11 2021 - DEBUG    src_dej:			0.000000
Feb 11 10:33:11 2021 - DEBUG    tstart:			50000.000000
Feb 11 10:33:11 2021 - DEBUG    tsamp:			0.000512
Feb 11 10:33:11 2021 - DEBUG    refdm:			0.000000
Feb 11 10:33:11 2021 - DEBUG    period:			0.000000
Feb 11 10:33:11 2021 - DEBUG    fch1:			702.500000
Feb 11 10:33:11 2021 - DEBUG    foff:			-0.045166
Feb 11 10:33:11 2021 - DEBUG    fchannel:		0.000000
Feb 11 10:33:11 2021 - DEBUG    telescope_id:		0
Feb 11 10:33:11 2021 - DEBUG    machine_id:		0
Feb 11 10:33:11 2021 - DEBUG    data_type:		0
Feb 11 10:33:11 2021 - DEBUG    barycentric:		0
Feb 11 10:33:11 2021 - DEBUG    pulsarcentric:		0
Feb 11 10:33:11 2021 - DEBUG    nbits:			8
Feb 11 10:33:11 2021 - DEBUG    nsamples:		39062
Feb 11 10:33:11 2021 - DEBUG    nchans:			4096
Feb 11 10:33:11 2021 - DEBUG    nifs:			0
Feb 11 10:33:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 10:33:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 10:33:11 2021 - DEBUG    rawdatafile:		
Feb 11 10:33:11 2021 - DEBUG    source_name:		
Feb 11 10:33:11 2021 - DEBUG    N:			0
Feb 11 10:33:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:33:11 2021 - DEBUG    Optimization settings:
Feb 11 10:33:11 2021 - DEBUG    		UNROLL:			4
Feb 11 10:33:11 2021 - DEBUG    		SNUMREG:		6
Feb 11 10:33:11 2021 - DEBUG    		SDIVINT:		8
Feb 11 10:33:11 2021 - DEBUG    		SDIVINDM:		64
Feb 11 10:33:11 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:33:11 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.760010,0.095000,1,1
Feb 11 10:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.760010,1231.359985,0.290000,2,2
Feb 11 10:33:11 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:33:11 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:33:11 2021 - DEBUG         ndms[0]:		11008
Feb 11 10:33:11 2021 - DEBUG         ndms[1]:		640
Feb 11 10:33:11 2021 - DEBUG    ddtr maxshift:		17184
Feb 11 10:33:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:33:11 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:33:11 2021 - DEBUG    t_processed size:	2
Feb 11 10:33:11 2021 - DEBUG    t_processed elements:
Feb 11 10:33:11 2021 - DEBUG         t_processed[0][0]:	21696
Feb 11 10:33:11 2021 - DEBUG         t_processed[1][0]:	10848
Feb 11 10:33:11 2021 - DEBUG    power:			2.000000
Feb 11 10:33:11 2021 - NOTICE   Pipeline is ready.
Feb 11 10:33:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 67680
Number of time samples + maxshift: 310368;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
310368 1024
32 8
9699 128
Performed CT: 0.014251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.007073
CT Device memory bandwidth in GB/s: 133.804244

NOTICE: 0.000000	133.119995	0.160000	832

Amount of telescope time processed: 0.000000

2500.000000
0.001736
287
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	238.720001	0.330000	320

Amount of telescope time processed: 0.000000
timesamples: 310368

2578.125000
0.001736
296
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.720001	552.320007	0.980000	320

Amount of telescope time processed: 0.000000
timesamples: 189024

3828.125000
0.001736
432
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.320007	961.920044	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 128352

3125.000000
0.001736
355
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.920044	2017.920044	3.300000	320

Amount of telescope time processed: 0.000000
timesamples: 98016

3222.656250
0.001736
366
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.920044	2433.919922	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 82848

3173.828125
0.001736
361
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.605961 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 242688
Real-time speedup factor: 25.632082
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	721 MB.
NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	721 MB.

Memory allocation for the DDTR
Number of time samples: 21696;
maxshift: 17184
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  1711964160 bytes = 1632.656 MB;
Total memory required: 2030469120 bytes = 1936.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21696, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006573 (GPU estimate)
CTFeb 11 10:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:33:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:33:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:33:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:33:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:33:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 10:33:12 2021 - DEBUG    Signal width [samples]:		78
Feb 11 10:33:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:33:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:33:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:33:12 2021 - DEBUG    Optimization settings:
Feb 11 10:33:12 2021 - DEBUG    		UNROLL:			4
Feb 11 10:33:12 2021 - DEBUG    		SNUMREG:		6
Feb 11 10:33:12 2021 - DEBUG    		SDIVINT:		8
Feb 11 10:33:12 2021 - DEBUG    		SDIVINDM:		64
Feb 11 10:33:12 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:33:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.760010,0.095000,1,1
Feb 11 10:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.760010,1231.359985,0.290000,2,2
Feb 11 10:33:12 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:33:12 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:33:12 2021 - DEBUG         ndms[0]:		11008
Feb 11 10:33:12 2021 - DEBUG         ndms[1]:		640
Feb 11 10:33:12 2021 - DEBUG    ddtr maxshift:		17184
Feb 11 10:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:33:12 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:33:12 2021 - DEBUG    t_processed size:	2
Feb 11 10:33:12 2021 - DEBUG    t_processed elements:
Feb 11 10:33:12 2021 - DEBUG         t_processed[0][0]:	21696
Feb 11 10:33:12 2021 - DEBUG         t_processed[1][0]:	10848
Feb 11 10:33:12 2021 - DEBUG    power:			2.000000
Feb 11 10:33:12 2021 - NOTICE   Finished. 1
Feb 11 10:33:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:33:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:33:12 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:33:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:33:12 2021 - NOTICE   	DDTR Binning 	5.754880
Feb 11 10:33:12 2021 - NOTICE   	DDTR Corner_Turn 	6.613600
Feb 11 10:33:12 2021 - NOTICE   	DDTR Dedispersion 	449.309738
Feb 11 10:33:12 2021 - NOTICE   	DDTR Host_To_Device 	208.752729
Feb 11 10:33:12 2021 - NOTICE   	DDTR total 	670.506195
Feb 11 10:33:12 2021 - NOTICE   	Total total 	670.574768
Feb 11 10:33:12 2021 - NOTICE   	Processed telescope time:	11108.351707
Feb 11 10:33:12 2021 - NOTICE    
Feb 11 10:33:12 2021 - NOTICE   	Real-time speed-up factor:	16.565419
Feb 11 10:33:12 2021 - NOTICE   --------------------------------------------------------------
